Name: “Table 1 of 1 on page 119 of 166”,Name: “Table 1 of 1 on page 119 of 166”,Name: “Table 1 of 1 on page 119 of 166”,Name: “Table 1 of 1 on page 119 of 166”,Name: “Table 1 of 1 on page 119 of 166”,Name: “Table 1 of 1 on page 119 of 166”,Name: “Table 1 of 1 on page 119 of 166”,Name: “Table 1 of 1 on page 119 of 166”
of 42 percent from Water Fund and 58 percent from Sewer Fund.,of 42 percent from Water Fund and 58 percent from Sewer Fund.,of 42 percent from Water Fund and 58 percent from Sewer Fund.,of 42 percent from Water Fund and 58 percent from Sewer Fund.,of 42 percent from Water Fund and 58 percent from Sewer Fund.,,,
BUDGET SUMMARY,,,,,,,
,,FY 11,,FY 12,,FY 12,
,,Adopted,,Plan,,Adopted,
Expenses:,,,,,,,
Personnel Expenses,$,"4,060,947",$,"4,117,093",$,"4,212,590",
Operating Expenses,,"1,508,311",,"1,513,786",,"1,552,742",
Capital Outlay,,"27,000",,"79,500",,"129,500",
Total,$,"5,596,258",$,"5,710,379",$,"5,894,832",
Allocation of Expenses:,,,,,,,
Water Fund,$,"2,350,428",$,"2,398,359",$,"2,475,829",
Sewer Fund,,"3,245,830",,"3,312,020",,"3,419,003",
Total,$,"5,596,258",$,"5,710,379",$,"5,894,832",
PERSONNEL,,,,,,,
Full-Time Personnel,,60,,60,,63,
Part-Time Personnel,,2,,2,,2,
BUDGET COMMENTS,,,,,,,
"Administrative expenses are reimbursed from the operating funds through utility consumption charges,","Administrative expenses are reimbursed from the operating funds through utility consumption charges,","Administrative expenses are reimbursed from the operating funds through utility consumption charges,","Administrative expenses are reimbursed from the operating funds through utility consumption charges,","Administrative expenses are reimbursed from the operating funds through utility consumption charges,","Administrative expenses are reimbursed from the operating funds through utility consumption charges,","Administrative expenses are reimbursed from the operating funds through utility consumption charges,","Administrative expenses are reimbursed from the operating funds through utility consumption charges,"
"water and sewer inspection fees, billing service charges, and office rent charged to James City County.","water and sewer inspection fees, billing service charges, and office rent charged to James City County.","water and sewer inspection fees, billing service charges, and office rent charged to James City County.","water and sewer inspection fees, billing service charges, and office rent charged to James City County.","water and sewer inspection fees, billing service charges, and office rent charged to James City County.","water and sewer inspection fees, billing service charges, and office rent charged to James City County.","water and sewer inspection fees, billing service charges, and office rent charged to James City County.","water and sewer inspection fees, billing service charges, and office rent charged to James City County."
The FY 2012 Administrative Budget increases 3.2 percent from the FY 2012 planned budget. This,The FY 2012 Administrative Budget increases 3.2 percent from the FY 2012 planned budget. This,The FY 2012 Administrative Budget increases 3.2 percent from the FY 2012 planned budget. This,The FY 2012 Administrative Budget increases 3.2 percent from the FY 2012 planned budget. This,The FY 2012 Administrative Budget increases 3.2 percent from the FY 2012 planned budget. This,The FY 2012 Administrative Budget increases 3.2 percent from the FY 2012 planned budget. This,The FY 2012 Administrative Budget increases 3.2 percent from the FY 2012 planned budget. This,The FY 2012 Administrative Budget increases 3.2 percent from the FY 2012 planned budget. This
"increase is due to the addition of two Full-Time Regular positions, the transfer of a Maintenance Mechanic","increase is due to the addition of two Full-Time Regular positions, the transfer of a Maintenance Mechanic","increase is due to the addition of two Full-Time Regular positions, the transfer of a Maintenance Mechanic","increase is due to the addition of two Full-Time Regular positions, the transfer of a Maintenance Mechanic","increase is due to the addition of two Full-Time Regular positions, the transfer of a Maintenance Mechanic","increase is due to the addition of two Full-Time Regular positions, the transfer of a Maintenance Mechanic","increase is due to the addition of two Full-Time Regular positions, the transfer of a Maintenance Mechanic","increase is due to the addition of two Full-Time Regular positions, the transfer of a Maintenance Mechanic"
"position from the Sewer Fund, an increase for health insurance premiums, an increase to new Operations","position from the Sewer Fund, an increase for health insurance premiums, an increase to new Operations","position from the Sewer Fund, an increase for health insurance premiums, an increase to new Operations","position from the Sewer Fund, an increase for health insurance premiums, an increase to new Operations","position from the Sewer Fund, an increase for health insurance premiums, an increase to new Operations","position from the Sewer Fund, an increase for health insurance premiums, an increase to new Operations","position from the Sewer Fund, an increase for health insurance premiums, an increase to new Operations","position from the Sewer Fund, an increase for health insurance premiums, an increase to new Operations"
"Center Custodial Contract, one vehicle replacement and an increase to capital equipment outlay. The two","Center Custodial Contract, one vehicle replacement and an increase to capital equipment outlay. The two","Center Custodial Contract, one vehicle replacement and an increase to capital equipment outlay. The two","Center Custodial Contract, one vehicle replacement and an increase to capital equipment outlay. The two","Center Custodial Contract, one vehicle replacement and an increase to capital equipment outlay. The two","Center Custodial Contract, one vehicle replacement and an increase to capital equipment outlay. The two","Center Custodial Contract, one vehicle replacement and an increase to capital equipment outlay. The two","Center Custodial Contract, one vehicle replacement and an increase to capital equipment outlay. The two"
"new Full-Time Regular positions are required to develop and support a DEQ Consent Order Fats, Oil and","new Full-Time Regular positions are required to develop and support a DEQ Consent Order Fats, Oil and","new Full-Time Regular positions are required to develop and support a DEQ Consent Order Fats, Oil and","new Full-Time Regular positions are required to develop and support a DEQ Consent Order Fats, Oil and","new Full-Time Regular positions are required to develop and support a DEQ Consent Order Fats, Oil and","new Full-Time Regular positions are required to develop and support a DEQ Consent Order Fats, Oil and","new Full-Time Regular positions are required to develop and support a DEQ Consent Order Fats, Oil and","new Full-Time Regular positions are required to develop and support a DEQ Consent Order Fats, Oil and"
Grease (FOG) program.,,,,,,,
,,Page E-2,Page E-2,,,,
