7.,Participate in regional narcotic and federal violent crime/gang task forces,Participate in regional narcotic and federal violent crime/gang task forces,Participate in regional narcotic and federal violent crime/gang task forces,Participate in regional narcotic and federal violent crime/gang task forces,Participate in regional narcotic and federal violent crime/gang task forces,Participate in regional narcotic and federal violent crime/gang task forces,
8.,Provide all State-mandated police in-service training at County facilities as a satellite academy for,Provide all State-mandated police in-service training at County facilities as a satellite academy for,Provide all State-mandated police in-service training at County facilities as a satellite academy for,Provide all State-mandated police in-service training at County facilities as a satellite academy for,Provide all State-mandated police in-service training at County facilities as a satellite academy for,Provide all State-mandated police in-service training at County facilities as a satellite academy for,Provide all State-mandated police in-service training at County facilities as a satellite academy for
,the Hampton Roads Criminal Justice Training Academy and provide an average of 72 hours of job,the Hampton Roads Criminal Justice Training Academy and provide an average of 72 hours of job,the Hampton Roads Criminal Justice Training Academy and provide an average of 72 hours of job,the Hampton Roads Criminal Justice Training Academy and provide an average of 72 hours of job,the Hampton Roads Criminal Justice Training Academy and provide an average of 72 hours of job,the Hampton Roads Criminal Justice Training Academy and provide an average of 72 hours of job,the Hampton Roads Criminal Justice Training Academy and provide an average of 72 hours of job
,"related training per officer, including 40 hours of state mandated categories","related training per officer, including 40 hours of state mandated categories","related training per officer, including 40 hours of state mandated categories","related training per officer, including 40 hours of state mandated categories","related training per officer, including 40 hours of state mandated categories","related training per officer, including 40 hours of state mandated categories","related training per officer, including 40 hours of state mandated categories"
9.,"Deploy specialized teams for crimes against persons and property, child victim cases, narcotics","Deploy specialized teams for crimes against persons and property, child victim cases, narcotics","Deploy specialized teams for crimes against persons and property, child victim cases, narcotics","Deploy specialized teams for crimes against persons and property, child victim cases, narcotics","Deploy specialized teams for crimes against persons and property, child victim cases, narcotics","Deploy specialized teams for crimes against persons and property, child victim cases, narcotics","Deploy specialized teams for crimes against persons and property, child victim cases, narcotics"
,"offenses, economic and computer crimes, and sex offenses","offenses, economic and computer crimes, and sex offenses","offenses, economic and computer crimes, and sex offenses","offenses, economic and computer crimes, and sex offenses","offenses, economic and computer crimes, and sex offenses",,
10.,Employ community policing efforts to work in partnership with the community to solve problems,Employ community policing efforts to work in partnership with the community to solve problems,Employ community policing efforts to work in partnership with the community to solve problems,Employ community policing efforts to work in partnership with the community to solve problems,Employ community policing efforts to work in partnership with the community to solve problems,Employ community policing efforts to work in partnership with the community to solve problems,Employ community policing efforts to work in partnership with the community to solve problems
11.,"Educate citizens about crime prevention and provide resources for citizens, civic groups, schools,","Educate citizens about crime prevention and provide resources for citizens, civic groups, schools,","Educate citizens about crime prevention and provide resources for citizens, civic groups, schools,","Educate citizens about crime prevention and provide resources for citizens, civic groups, schools,","Educate citizens about crime prevention and provide resources for citizens, civic groups, schools,","Educate citizens about crime prevention and provide resources for citizens, civic groups, schools,","Educate citizens about crime prevention and provide resources for citizens, civic groups, schools,"
,businesses and neighborhood organizations to reduce crime and fear of crime in the community,businesses and neighborhood organizations to reduce crime and fear of crime in the community,businesses and neighborhood organizations to reduce crime and fear of crime in the community,businesses and neighborhood organizations to reduce crime and fear of crime in the community,businesses and neighborhood organizations to reduce crime and fear of crime in the community,businesses and neighborhood organizations to reduce crime and fear of crime in the community,businesses and neighborhood organizations to reduce crime and fear of crime in the community
12.,"Obtain at least $200,000 in grant funding","Obtain at least $200,000 in grant funding","Obtain at least $200,000 in grant funding",,,,
BUDGET SUMMARY,BUDGET SUMMARY,,,,,,
,,,FY 11,,FY 12,,FY 12
,,,Adopted,,Plan,,Adopted
,Personnel,$,"7,095,535",$,"7,234,198",$,"7,298,717"
,Operating,,"662,925",,"662,346",,"754,400"
,Capital,,"367,579",,"354,950",,"381,000"
,Other,,-,,-,,"(9,781)"
,Total,$,"8,126,039",$,"8,251,494",$,"8,424,336"
PERSONNEL,,,,,,,
,Full-time Personnel,,98,,98,,98
,,,Page C-15,Page C-15,,,
