"Planning Commission then forwards to the City Council, by resolution, the recommended CIP.","Planning Commission then forwards to the City Council, by resolution, the recommended CIP.","Planning Commission then forwards to the City Council, by resolution, the recommended CIP.","Planning Commission then forwards to the City Council, by resolution, the recommended CIP.","Planning Commission then forwards to the City Council, by resolution, the recommended CIP.","Planning Commission then forwards to the City Council, by resolution, the recommended CIP.","Planning Commission then forwards to the City Council, by resolution, the recommended CIP.","Planning Commission then forwards to the City Council, by resolution, the recommended CIP.","Planning Commission then forwards to the City Council, by resolution, the recommended CIP.","Planning Commission then forwards to the City Council, by resolution, the recommended CIP.","Planning Commission then forwards to the City Council, by resolution, the recommended CIP.","Planning Commission then forwards to the City Council, by resolution, the recommended CIP.","Planning Commission then forwards to the City Council, by resolution, the recommended CIP.",,
The,City,Council,also,holds,a,public,hearing,at,which,time,the,recommended,CIP,is
presented.,"The City Council has the authority to approve the recommended CIP as presented, or","The City Council has the authority to approve the recommended CIP as presented, or","The City Council has the authority to approve the recommended CIP as presented, or","The City Council has the authority to approve the recommended CIP as presented, or","The City Council has the authority to approve the recommended CIP as presented, or","The City Council has the authority to approve the recommended CIP as presented, or","The City Council has the authority to approve the recommended CIP as presented, or","The City Council has the authority to approve the recommended CIP as presented, or","The City Council has the authority to approve the recommended CIP as presented, or","The City Council has the authority to approve the recommended CIP as presented, or","The City Council has the authority to approve the recommended CIP as presented, or","The City Council has the authority to approve the recommended CIP as presented, or","The City Council has the authority to approve the recommended CIP as presented, or","The City Council has the authority to approve the recommended CIP as presented, or"
approve with amendments.,approve with amendments.,approve with amendments.,"After all public comments have been received and discussions satisfied,","After all public comments have been received and discussions satisfied,","After all public comments have been received and discussions satisfied,","After all public comments have been received and discussions satisfied,","After all public comments have been received and discussions satisfied,","After all public comments have been received and discussions satisfied,","After all public comments have been received and discussions satisfied,","After all public comments have been received and discussions satisfied,","After all public comments have been received and discussions satisfied,","After all public comments have been received and discussions satisfied,","After all public comments have been received and discussions satisfied,","After all public comments have been received and discussions satisfied,"
"the CIP is then adopted, by vote, as the Council Approved CIP.","the CIP is then adopted, by vote, as the Council Approved CIP.","the CIP is then adopted, by vote, as the Council Approved CIP.","the CIP is then adopted, by vote, as the Council Approved CIP.","the CIP is then adopted, by vote, as the Council Approved CIP.","the CIP is then adopted, by vote, as the Council Approved CIP.","the CIP is then adopted, by vote, as the Council Approved CIP.","the CIP is then adopted, by vote, as the Council Approved CIP.","the CIP is then adopted, by vote, as the Council Approved CIP.",The first year of the approved CIP is,The first year of the approved CIP is,The first year of the approved CIP is,The first year of the approved CIP is,The first year of the approved CIP is,The first year of the approved CIP is
incorporated into the Manager’s Recommended Budget as the Capital Budget for the upcoming fiscal,incorporated into the Manager’s Recommended Budget as the Capital Budget for the upcoming fiscal,incorporated into the Manager’s Recommended Budget as the Capital Budget for the upcoming fiscal,incorporated into the Manager’s Recommended Budget as the Capital Budget for the upcoming fiscal,incorporated into the Manager’s Recommended Budget as the Capital Budget for the upcoming fiscal,incorporated into the Manager’s Recommended Budget as the Capital Budget for the upcoming fiscal,incorporated into the Manager’s Recommended Budget as the Capital Budget for the upcoming fiscal,incorporated into the Manager’s Recommended Budget as the Capital Budget for the upcoming fiscal,incorporated into the Manager’s Recommended Budget as the Capital Budget for the upcoming fiscal,incorporated into the Manager’s Recommended Budget as the Capital Budget for the upcoming fiscal,incorporated into the Manager’s Recommended Budget as the Capital Budget for the upcoming fiscal,incorporated into the Manager’s Recommended Budget as the Capital Budget for the upcoming fiscal,incorporated into the Manager’s Recommended Budget as the Capital Budget for the upcoming fiscal,incorporated into the Manager’s Recommended Budget as the Capital Budget for the upcoming fiscal,incorporated into the Manager’s Recommended Budget as the Capital Budget for the upcoming fiscal
year. This is done concurrently with the annual operating budget process which concludes in May.,year. This is done concurrently with the annual operating budget process which concludes in May.,year. This is done concurrently with the annual operating budget process which concludes in May.,year. This is done concurrently with the annual operating budget process which concludes in May.,year. This is done concurrently with the annual operating budget process which concludes in May.,year. This is done concurrently with the annual operating budget process which concludes in May.,year. This is done concurrently with the annual operating budget process which concludes in May.,year. This is done concurrently with the annual operating budget process which concludes in May.,year. This is done concurrently with the annual operating budget process which concludes in May.,year. This is done concurrently with the annual operating budget process which concludes in May.,year. This is done concurrently with the annual operating budget process which concludes in May.,year. This is done concurrently with the annual operating budget process which concludes in May.,year. This is done concurrently with the annual operating budget process which concludes in May.,year. This is done concurrently with the annual operating budget process which concludes in May.,
With the first year of the approved five-year CIP being adopted as the Capital Budget for that,With the first year of the approved five-year CIP being adopted as the Capital Budget for that,With the first year of the approved five-year CIP being adopted as the Capital Budget for that,With the first year of the approved five-year CIP being adopted as the Capital Budget for that,With the first year of the approved five-year CIP being adopted as the Capital Budget for that,With the first year of the approved five-year CIP being adopted as the Capital Budget for that,With the first year of the approved five-year CIP being adopted as the Capital Budget for that,With the first year of the approved five-year CIP being adopted as the Capital Budget for that,With the first year of the approved five-year CIP being adopted as the Capital Budget for that,With the first year of the approved five-year CIP being adopted as the Capital Budget for that,With the first year of the approved five-year CIP being adopted as the Capital Budget for that,With the first year of the approved five-year CIP being adopted as the Capital Budget for that,With the first year of the approved five-year CIP being adopted as the Capital Budget for that,With the first year of the approved five-year CIP being adopted as the Capital Budget for that,With the first year of the approved five-year CIP being adopted as the Capital Budget for that
"respective fiscal year, each subsequent year the CIP must be updated and extended one year into the","respective fiscal year, each subsequent year the CIP must be updated and extended one year into the","respective fiscal year, each subsequent year the CIP must be updated and extended one year into the","respective fiscal year, each subsequent year the CIP must be updated and extended one year into the","respective fiscal year, each subsequent year the CIP must be updated and extended one year into the","respective fiscal year, each subsequent year the CIP must be updated and extended one year into the","respective fiscal year, each subsequent year the CIP must be updated and extended one year into the","respective fiscal year, each subsequent year the CIP must be updated and extended one year into the","respective fiscal year, each subsequent year the CIP must be updated and extended one year into the","respective fiscal year, each subsequent year the CIP must be updated and extended one year into the","respective fiscal year, each subsequent year the CIP must be updated and extended one year into the","respective fiscal year, each subsequent year the CIP must be updated and extended one year into the","respective fiscal year, each subsequent year the CIP must be updated and extended one year into the","respective fiscal year, each subsequent year the CIP must be updated and extended one year into the","respective fiscal year, each subsequent year the CIP must be updated and extended one year into the"
future so it remains a five-year plan.,future so it remains a five-year plan.,future so it remains a five-year plan.,future so it remains a five-year plan.,future so it remains a five-year plan.,,,,,,,,,,
,,,,,,,CIP Timeline,CIP Timeline,CIP Timeline,CIP Timeline,,,,
,Month,,,,,,,Subject,Subject,Subject,,,,
July ~ August,July ~ August,,"Commencement of CIP Process; Application Deadline: August 21, 2009","Commencement of CIP Process; Application Deadline: August 21, 2009","Commencement of CIP Process; Application Deadline: August 21, 2009","Commencement of CIP Process; Application Deadline: August 21, 2009","Commencement of CIP Process; Application Deadline: August 21, 2009","Commencement of CIP Process; Application Deadline: August 21, 2009","Commencement of CIP Process; Application Deadline: August 21, 2009","Commencement of CIP Process; Application Deadline: August 21, 2009","Commencement of CIP Process; Application Deadline: August 21, 2009","Commencement of CIP Process; Application Deadline: August 21, 2009",,
September ~ October,September ~ October,,Staff Preparation for CIP Committee Meetings and Community Educational,Staff Preparation for CIP Committee Meetings and Community Educational,Staff Preparation for CIP Committee Meetings and Community Educational,Staff Preparation for CIP Committee Meetings and Community Educational,Staff Preparation for CIP Committee Meetings and Community Educational,Staff Preparation for CIP Committee Meetings and Community Educational,Staff Preparation for CIP Committee Meetings and Community Educational,Staff Preparation for CIP Committee Meetings and Community Educational,Staff Preparation for CIP Committee Meetings and Community Educational,Staff Preparation for CIP Committee Meetings and Community Educational,Staff Preparation for CIP Committee Meetings and Community Educational,
October,,,CIP Community Educational Sessions Hosted,CIP Community Educational Sessions Hosted,CIP Community Educational Sessions Hosted,CIP Community Educational Sessions Hosted,CIP Community Educational Sessions Hosted,CIP Community Educational Sessions Hosted,CIP Community Educational Sessions Hosted,CIP Community Educational Sessions Hosted,,,,
October ~ January,October ~ January,,CIP Committee Meetings Held,CIP Committee Meetings Held,CIP Committee Meetings Held,CIP Committee Meetings Held,CIP Committee Meetings Held,,,,,,,
November ~ January,November ~ January,,Planning Commission Updates/Work Sessions on CIP,Planning Commission Updates/Work Sessions on CIP,Planning Commission Updates/Work Sessions on CIP,Planning Commission Updates/Work Sessions on CIP,Planning Commission Updates/Work Sessions on CIP,Planning Commission Updates/Work Sessions on CIP,Planning Commission Updates/Work Sessions on CIP,Planning Commission Updates/Work Sessions on CIP,Planning Commission Updates/Work Sessions on CIP,,,
January ~ March,January ~ March,,Committee Recommended CIP to Planning Commission at Public Hearing,Committee Recommended CIP to Planning Commission at Public Hearing,Committee Recommended CIP to Planning Commission at Public Hearing,Committee Recommended CIP to Planning Commission at Public Hearing,Committee Recommended CIP to Planning Commission at Public Hearing,Committee Recommended CIP to Planning Commission at Public Hearing,Committee Recommended CIP to Planning Commission at Public Hearing,Committee Recommended CIP to Planning Commission at Public Hearing,Committee Recommended CIP to Planning Commission at Public Hearing,Committee Recommended CIP to Planning Commission at Public Hearing,Committee Recommended CIP to Planning Commission at Public Hearing,
March ~ April,March ~ April,,Present Planning Commission’s Recommended CIP to City Council,Present Planning Commission’s Recommended CIP to City Council,Present Planning Commission’s Recommended CIP to City Council,Present Planning Commission’s Recommended CIP to City Council,Present Planning Commission’s Recommended CIP to City Council,Present Planning Commission’s Recommended CIP to City Council,Present Planning Commission’s Recommended CIP to City Council,Present Planning Commission’s Recommended CIP to City Council,Present Planning Commission’s Recommended CIP to City Council,Present Planning Commission’s Recommended CIP to City Council,,
May,,,Adopt First Year of Council Approved CIP as Capital Budget for New Year,Adopt First Year of Council Approved CIP as Capital Budget for New Year,Adopt First Year of Council Approved CIP as Capital Budget for New Year,Adopt First Year of Council Approved CIP as Capital Budget for New Year,Adopt First Year of Council Approved CIP as Capital Budget for New Year,Adopt First Year of Council Approved CIP as Capital Budget for New Year,Adopt First Year of Council Approved CIP as Capital Budget for New Year,Adopt First Year of Council Approved CIP as Capital Budget for New Year,Adopt First Year of Council Approved CIP as Capital Budget for New Year,Adopt First Year of Council Approved CIP as Capital Budget for New Year,Adopt First Year of Council Approved CIP as Capital Budget for New Year,
,,,,,,,3,,,,,,,
