,,"Assessor,",,City,"Treasurer,","Treasurer,","Finance,","Finance,",,"Procurement,","Procurement,","Procurement,",Risk
,,Management and Information Technology.,Management and Information Technology.,Management and Information Technology.,Management and Information Technology.,Management and Information Technology.,Management and Information Technology.,Management and Information Technology.,,,,,
,•,Judicial,-,includes,includes,Commonwealth,Commonwealth,Commonwealth,"Attorney,","Attorney,","Attorney,","Magistrate,","Magistrate,"
,,"Juvenile and Domestic Relations Court, Circuit Court, General","Juvenile and Domestic Relations Court, Circuit Court, General","Juvenile and Domestic Relations Court, Circuit Court, General","Juvenile and Domestic Relations Court, Circuit Court, General","Juvenile and Domestic Relations Court, Circuit Court, General","Juvenile and Domestic Relations Court, Circuit Court, General","Juvenile and Domestic Relations Court, Circuit Court, General","Juvenile and Domestic Relations Court, Circuit Court, General","Juvenile and Domestic Relations Court, Circuit Court, General","Juvenile and Domestic Relations Court, Circuit Court, General","Juvenile and Domestic Relations Court, Circuit Court, General","Juvenile and Domestic Relations Court, Circuit Court, General"
,,"District Court, Sherriff, Circuit Court Clerk and the Juvenile Court","District Court, Sherriff, Circuit Court Clerk and the Juvenile Court","District Court, Sherriff, Circuit Court Clerk and the Juvenile Court","District Court, Sherriff, Circuit Court Clerk and the Juvenile Court","District Court, Sherriff, Circuit Court Clerk and the Juvenile Court","District Court, Sherriff, Circuit Court Clerk and the Juvenile Court","District Court, Sherriff, Circuit Court Clerk and the Juvenile Court","District Court, Sherriff, Circuit Court Clerk and the Juvenile Court","District Court, Sherriff, Circuit Court Clerk and the Juvenile Court","District Court, Sherriff, Circuit Court Clerk and the Juvenile Court","District Court, Sherriff, Circuit Court Clerk and the Juvenile Court","District Court, Sherriff, Circuit Court Clerk and the Juvenile Court"
,,Services.,,,,,,,,,,,
,•,"Public Safety - includes E-911, Fire, Rescue and Emergency","Public Safety - includes E-911, Fire, Rescue and Emergency","Public Safety - includes E-911, Fire, Rescue and Emergency","Public Safety - includes E-911, Fire, Rescue and Emergency","Public Safety - includes E-911, Fire, Rescue and Emergency","Public Safety - includes E-911, Fire, Rescue and Emergency","Public Safety - includes E-911, Fire, Rescue and Emergency","Public Safety - includes E-911, Fire, Rescue and Emergency","Public Safety - includes E-911, Fire, Rescue and Emergency","Public Safety - includes E-911, Fire, Rescue and Emergency","Public Safety - includes E-911, Fire, Rescue and Emergency","Public Safety - includes E-911, Fire, Rescue and Emergency"
,,and the Police Department.,and the Police Department.,and the Police Department.,and the Police Department.,and the Police Department.,,,,,,,
,•,"Public Works/General Services – City Garage, Storm Water","Public Works/General Services – City Garage, Storm Water","Public Works/General Services – City Garage, Storm Water","Public Works/General Services – City Garage, Storm Water","Public Works/General Services – City Garage, Storm Water","Public Works/General Services – City Garage, Storm Water","Public Works/General Services – City Garage, Storm Water","Public Works/General Services – City Garage, Storm Water","Public Works/General Services – City Garage, Storm Water","Public Works/General Services – City Garage, Storm Water","Public Works/General Services – City Garage, Storm Water","Public Works/General Services – City Garage, Storm Water"
,,"Management, Property Management, Rent of Land, Cemetery","Management, Property Management, Rent of Land, Cemetery","Management, Property Management, Rent of Land, Cemetery","Management, Property Management, Rent of Land, Cemetery","Management, Property Management, Rent of Land, Cemetery","Management, Property Management, Rent of Land, Cemetery","Management, Property Management, Rent of Land, Cemetery","Management, Property Management, Rent of Land, Cemetery","Management, Property Management, Rent of Land, Cemetery","Management, Property Management, Rent of Land, Cemetery","Management, Property Management, Rent of Land, Cemetery","Management, Property Management, Rent of Land, Cemetery"
,,Perpetual,,"Care,",Mosquito,Mosquito,"Control,",Harbor,Harbor,Center,Center,"Pavilion,","Pavilion,"
,,"Traffic Engineering, Waste Management, Streets and Highways,","Traffic Engineering, Waste Management, Streets and Highways,","Traffic Engineering, Waste Management, Streets and Highways,","Traffic Engineering, Waste Management, Streets and Highways,","Traffic Engineering, Waste Management, Streets and Highways,","Traffic Engineering, Waste Management, Streets and Highways,","Traffic Engineering, Waste Management, Streets and Highways,","Traffic Engineering, Waste Management, Streets and Highways,","Traffic Engineering, Waste Management, Streets and Highways,","Traffic Engineering, Waste Management, Streets and Highways,","Traffic Engineering, Waste Management, Streets and Highways,","Traffic Engineering, Waste Management, Streets and Highways,"
,,"Utilities, Public Utilities, Engineering and the Parking Authority.","Utilities, Public Utilities, Engineering and the Parking Authority.","Utilities, Public Utilities, Engineering and the Parking Authority.","Utilities, Public Utilities, Engineering and the Parking Authority.","Utilities, Public Utilities, Engineering and the Parking Authority.","Utilities, Public Utilities, Engineering and the Parking Authority.","Utilities, Public Utilities, Engineering and the Parking Authority.","Utilities, Public Utilities, Engineering and the Parking Authority.","Utilities, Public Utilities, Engineering and the Parking Authority.","Utilities, Public Utilities, Engineering and the Parking Authority.","Utilities, Public Utilities, Engineering and the Parking Authority.","Utilities, Public Utilities, Engineering and the Parking Authority."
,•,"Public Health - includes Behavioral Healthcare Services, CSA","Public Health - includes Behavioral Healthcare Services, CSA","Public Health - includes Behavioral Healthcare Services, CSA","Public Health - includes Behavioral Healthcare Services, CSA","Public Health - includes Behavioral Healthcare Services, CSA","Public Health - includes Behavioral Healthcare Services, CSA","Public Health - includes Behavioral Healthcare Services, CSA","Public Health - includes Behavioral Healthcare Services, CSA","Public Health - includes Behavioral Healthcare Services, CSA","Public Health - includes Behavioral Healthcare Services, CSA","Public Health - includes Behavioral Healthcare Services, CSA","Public Health - includes Behavioral Healthcare Services, CSA"
,,"Fund, Health and Social Services.","Fund, Health and Social Services.","Fund, Health and Social Services.","Fund, Health and Social Services.","Fund, Health and Social Services.","Fund, Health and Social Services.",,,,,,
,•,"Parks, Recreation, and Cultural – includes the Law Library,","Parks, Recreation, and Cultural – includes the Law Library,","Parks, Recreation, and Cultural – includes the Law Library,","Parks, Recreation, and Cultural – includes the Law Library,","Parks, Recreation, and Cultural – includes the Law Library,","Parks, Recreation, and Cultural – includes the Law Library,","Parks, Recreation, and Cultural – includes the Law Library,","Parks, Recreation, and Cultural – includes the Law Library,","Parks, Recreation, and Cultural – includes the Law Library,","Parks, Recreation, and Cultural – includes the Law Library,","Parks, Recreation, and Cultural – includes the Law Library,","Parks, Recreation, and Cultural – includes the Law Library,"
,,"Parks,",Recreation,Recreation,and,and,Leisure,Services,Services,,"(Administration,","(Administration,","(Administration,"
,,"Recreation and Parks), Museums, the Public Libraries, Golf and","Recreation and Parks), Museums, the Public Libraries, Golf and","Recreation and Parks), Museums, the Public Libraries, Golf and","Recreation and Parks), Museums, the Public Libraries, Golf and","Recreation and Parks), Museums, the Public Libraries, Golf and","Recreation and Parks), Museums, the Public Libraries, Golf and","Recreation and Parks), Museums, the Public Libraries, Golf and","Recreation and Parks), Museums, the Public Libraries, Golf and","Recreation and Parks), Museums, the Public Libraries, Golf and","Recreation and Parks), Museums, the Public Libraries, Golf and","Recreation and Parks), Museums, the Public Libraries, Golf and","Recreation and Parks), Museums, the Public Libraries, Golf and"
,,Recreation.,Recreation.,,,,,,,,,,
,•,Community,Community,and,Economic,Economic,,Development,Development,Development,–,New,Port
,,"Community Development Authority, Willet Hall, Port Facility and","Community Development Authority, Willet Hall, Port Facility and","Community Development Authority, Willet Hall, Port Facility and","Community Development Authority, Willet Hall, Port Facility and","Community Development Authority, Willet Hall, Port Facility and","Community Development Authority, Willet Hall, Port Facility and","Community Development Authority, Willet Hall, Port Facility and","Community Development Authority, Willet Hall, Port Facility and","Community Development Authority, Willet Hall, Port Facility and","Community Development Authority, Willet Hall, Port Facility and","Community Development Authority, Willet Hall, Port Facility and","Community Development Authority, Willet Hall, Port Facility and"
,,Economic,"Development,","Development,","Development,",Permits,Permits,and,"Inspections,","Inspections,","Inspections,",Community,Community
,,"Planning and Development Program, Convention and Visitor’s","Planning and Development Program, Convention and Visitor’s","Planning and Development Program, Convention and Visitor’s","Planning and Development Program, Convention and Visitor’s","Planning and Development Program, Convention and Visitor’s","Planning and Development Program, Convention and Visitor’s","Planning and Development Program, Convention and Visitor’s","Planning and Development Program, Convention and Visitor’s","Planning and Development Program, Convention and Visitor’s","Planning and Development Program, Convention and Visitor’s","Planning and Development Program, Convention and Visitor’s","Planning and Development Program, Convention and Visitor’s"
,,"Bureau, Planning and Economic Development.","Bureau, Planning and Economic Development.","Bureau, Planning and Economic Development.","Bureau, Planning and Economic Development.","Bureau, Planning and Economic Development.","Bureau, Planning and Economic Development.","Bureau, Planning and Economic Development.","Bureau, Planning and Economic Development.",,,,
,•,Education – includes Economic Stimulus and Public Education,Education – includes Economic Stimulus and Public Education,Education – includes Economic Stimulus and Public Education,Education – includes Economic Stimulus and Public Education,Education – includes Economic Stimulus and Public Education,Education – includes Economic Stimulus and Public Education,Education – includes Economic Stimulus and Public Education,Education – includes Economic Stimulus and Public Education,Education – includes Economic Stimulus and Public Education,Education – includes Economic Stimulus and Public Education,Education – includes Economic Stimulus and Public Education,Education – includes Economic Stimulus and Public Education
,•,Non-Departmental,Non-Departmental,Non-Departmental,–,includes,,Transfers,Transfers,and,"Contingencies,","Contingencies,","Contingencies,"
,,"Public Transportation, Debt Service, Support to Civic & Cultural","Public Transportation, Debt Service, Support to Civic & Cultural","Public Transportation, Debt Service, Support to Civic & Cultural","Public Transportation, Debt Service, Support to Civic & Cultural","Public Transportation, Debt Service, Support to Civic & Cultural","Public Transportation, Debt Service, Support to Civic & Cultural","Public Transportation, Debt Service, Support to Civic & Cultural","Public Transportation, Debt Service, Support to Civic & Cultural","Public Transportation, Debt Service, Support to Civic & Cultural","Public Transportation, Debt Service, Support to Civic & Cultural","Public Transportation, Debt Service, Support to Civic & Cultural","Public Transportation, Debt Service, Support to Civic & Cultural"
,,Organizations and Other Post Employment Benefits.,Organizations and Other Post Employment Benefits.,Organizations and Other Post Employment Benefits.,Organizations and Other Post Employment Benefits.,Organizations and Other Post Employment Benefits.,Organizations and Other Post Employment Benefits.,Organizations and Other Post Employment Benefits.,Organizations and Other Post Employment Benefits.,Organizations and Other Post Employment Benefits.,Organizations and Other Post Employment Benefits.,,
General Fund Expenditures in Total,General Fund Expenditures in Total,General Fund Expenditures in Total,General Fund Expenditures in Total,General Fund Expenditures in Total,General Fund Expenditures in Total,General Fund Expenditures in Total,,,,,,,
Controlling expenses continues to be an effort of importance to the City;,Controlling expenses continues to be an effort of importance to the City;,Controlling expenses continues to be an effort of importance to the City;,Controlling expenses continues to be an effort of importance to the City;,Controlling expenses continues to be an effort of importance to the City;,Controlling expenses continues to be an effort of importance to the City;,Controlling expenses continues to be an effort of importance to the City;,Controlling expenses continues to be an effort of importance to the City;,Controlling expenses continues to be an effort of importance to the City;,Controlling expenses continues to be an effort of importance to the City;,Controlling expenses continues to be an effort of importance to the City;,Controlling expenses continues to be an effort of importance to the City;,Controlling expenses continues to be an effort of importance to the City;,Controlling expenses continues to be an effort of importance to the City;
"however, the FY12 budget exhibits an $11.1 million or 5.1% increase","however, the FY12 budget exhibits an $11.1 million or 5.1% increase","however, the FY12 budget exhibits an $11.1 million or 5.1% increase","however, the FY12 budget exhibits an $11.1 million or 5.1% increase","however, the FY12 budget exhibits an $11.1 million or 5.1% increase","however, the FY12 budget exhibits an $11.1 million or 5.1% increase","however, the FY12 budget exhibits an $11.1 million or 5.1% increase","however, the FY12 budget exhibits an $11.1 million or 5.1% increase","however, the FY12 budget exhibits an $11.1 million or 5.1% increase","however, the FY12 budget exhibits an $11.1 million or 5.1% increase","however, the FY12 budget exhibits an $11.1 million or 5.1% increase","however, the FY12 budget exhibits an $11.1 million or 5.1% increase","however, the FY12 budget exhibits an $11.1 million or 5.1% increase","however, the FY12 budget exhibits an $11.1 million or 5.1% increase"
above FY11 level.,above FY11 level.,above FY11 level.,,There are several categories where increases are,There are several categories where increases are,There are several categories where increases are,There are several categories where increases are,There are several categories where increases are,There are several categories where increases are,There are several categories where increases are,There are several categories where increases are,There are several categories where increases are,There are several categories where increases are
being incurred.,being incurred.,being incurred.,Contributing to this increase is: $1.6 million in new debt,Contributing to this increase is: $1.6 million in new debt,Contributing to this increase is: $1.6 million in new debt,Contributing to this increase is: $1.6 million in new debt,Contributing to this increase is: $1.6 million in new debt,Contributing to this increase is: $1.6 million in new debt,Contributing to this increase is: $1.6 million in new debt,Contributing to this increase is: $1.6 million in new debt,Contributing to this increase is: $1.6 million in new debt,Contributing to this increase is: $1.6 million in new debt,Contributing to this increase is: $1.6 million in new debt
"service payments, $300 thousand purchase of non-capital equipment for","service payments, $300 thousand purchase of non-capital equipment for","service payments, $300 thousand purchase of non-capital equipment for","service payments, $300 thousand purchase of non-capital equipment for","service payments, $300 thousand purchase of non-capital equipment for","service payments, $300 thousand purchase of non-capital equipment for","service payments, $300 thousand purchase of non-capital equipment for","service payments, $300 thousand purchase of non-capital equipment for","service payments, $300 thousand purchase of non-capital equipment for","service payments, $300 thousand purchase of non-capital equipment for","service payments, $300 thousand purchase of non-capital equipment for","service payments, $300 thousand purchase of non-capital equipment for","service payments, $300 thousand purchase of non-capital equipment for","service payments, $300 thousand purchase of non-capital equipment for"
,,,,1,,,,,,,,Expenditure Summary,Expenditure Summary
