enforcement thereof when it was feasible being cautious not to adversely,enforcement thereof when it was feasible being cautious not to adversely,enforcement thereof when it was feasible being cautious not to adversely,enforcement thereof when it was feasible being cautious not to adversely,enforcement thereof when it was feasible being cautious not to adversely,enforcement thereof when it was feasible being cautious not to adversely,enforcement thereof when it was feasible being cautious not to adversely,enforcement thereof when it was feasible being cautious not to adversely,enforcement thereof when it was feasible being cautious not to adversely,enforcement thereof when it was feasible being cautious not to adversely,enforcement thereof when it was feasible being cautious not to adversely
impact the level of service to the citizens.,impact the level of service to the citizens.,impact the level of service to the citizens.,impact the level of service to the citizens.,impact the level of service to the citizens.,impact the level of service to the citizens.,The most immediate decline in,The most immediate decline in,The most immediate decline in,The most immediate decline in,The most immediate decline in
cost occurred between FY10 and FY11 as several factors which resulted,cost occurred between FY10 and FY11 as several factors which resulted,cost occurred between FY10 and FY11 as several factors which resulted,cost occurred between FY10 and FY11 as several factors which resulted,cost occurred between FY10 and FY11 as several factors which resulted,cost occurred between FY10 and FY11 as several factors which resulted,cost occurred between FY10 and FY11 as several factors which resulted,cost occurred between FY10 and FY11 as several factors which resulted,cost occurred between FY10 and FY11 as several factors which resulted,cost occurred between FY10 and FY11 as several factors which resulted,cost occurred between FY10 and FY11 as several factors which resulted
in expenditure reductions were implemented to include:,in expenditure reductions were implemented to include:,in expenditure reductions were implemented to include:,in expenditure reductions were implemented to include:,in expenditure reductions were implemented to include:,in expenditure reductions were implemented to include:,in expenditure reductions were implemented to include:,in expenditure reductions were implemented to include:,1) level funding,1) level funding,1) level funding
"for the Portsmouth Public Schools, 2) a 11% reduction in spending by all","for the Portsmouth Public Schools, 2) a 11% reduction in spending by all","for the Portsmouth Public Schools, 2) a 11% reduction in spending by all","for the Portsmouth Public Schools, 2) a 11% reduction in spending by all","for the Portsmouth Public Schools, 2) a 11% reduction in spending by all","for the Portsmouth Public Schools, 2) a 11% reduction in spending by all","for the Portsmouth Public Schools, 2) a 11% reduction in spending by all","for the Portsmouth Public Schools, 2) a 11% reduction in spending by all","for the Portsmouth Public Schools, 2) a 11% reduction in spending by all","for the Portsmouth Public Schools, 2) a 11% reduction in spending by all","for the Portsmouth Public Schools, 2) a 11% reduction in spending by all"
departments (excluding Schools and Public Safety) 3) no general wage,departments (excluding Schools and Public Safety) 3) no general wage,departments (excluding Schools and Public Safety) 3) no general wage,departments (excluding Schools and Public Safety) 3) no general wage,departments (excluding Schools and Public Safety) 3) no general wage,departments (excluding Schools and Public Safety) 3) no general wage,departments (excluding Schools and Public Safety) 3) no general wage,departments (excluding Schools and Public Safety) 3) no general wage,departments (excluding Schools and Public Safety) 3) no general wage,departments (excluding Schools and Public Safety) 3) no general wage,departments (excluding Schools and Public Safety) 3) no general wage
increase,or,COLA,for,City,owned,pension,plan,"recipients,",4),level
funding of Other Post Employee Benefits (OPEB) and other cost cutting,funding of Other Post Employee Benefits (OPEB) and other cost cutting,funding of Other Post Employee Benefits (OPEB) and other cost cutting,funding of Other Post Employee Benefits (OPEB) and other cost cutting,funding of Other Post Employee Benefits (OPEB) and other cost cutting,funding of Other Post Employee Benefits (OPEB) and other cost cutting,funding of Other Post Employee Benefits (OPEB) and other cost cutting,funding of Other Post Employee Benefits (OPEB) and other cost cutting,funding of Other Post Employee Benefits (OPEB) and other cost cutting,funding of Other Post Employee Benefits (OPEB) and other cost cutting,funding of Other Post Employee Benefits (OPEB) and other cost cutting
measures.,measures.,,,,,,,,,
,,,2,,,,,,Expenditure Summary,Expenditure Summary
