Name: “Table 1 of 1 on page 10 of 25”,Name: “Table 1 of 1 on page 10 of 25”,Name: “Table 1 of 1 on page 10 of 25”,Name: “Table 1 of 1 on page 10 of 25”,Name: “Table 1 of 1 on page 10 of 25”,Name: “Table 1 of 1 on page 10 of 25”,Name: “Table 1 of 1 on page 10 of 25”
"subdivision site plans, investigates citizen concerns and provides various other technical services to both internal and external","subdivision site plans, investigates citizen concerns and provides various other technical services to both internal and external","subdivision site plans, investigates citizen concerns and provides various other technical services to both internal and external","subdivision site plans, investigates citizen concerns and provides various other technical services to both internal and external","subdivision site plans, investigates citizen concerns and provides various other technical services to both internal and external",,
,customers.,,,,,
"The City Surveyor handles Title and Deed research for property acquisition, preparation of plats and easements for City","The City Surveyor handles Title and Deed research for property acquisition, preparation of plats and easements for City","The City Surveyor handles Title and Deed research for property acquisition, preparation of plats and easements for City","The City Surveyor handles Title and Deed research for property acquisition, preparation of plats and easements for City","The City Surveyor handles Title and Deed research for property acquisition, preparation of plats and easements for City",,
"projects, and coordinates support for the City’s mapping, aerial photography, survey control, and GIS system. In addition, the","projects, and coordinates support for the City’s mapping, aerial photography, survey control, and GIS system. In addition, the","projects, and coordinates support for the City’s mapping, aerial photography, survey control, and GIS system. In addition, the","projects, and coordinates support for the City’s mapping, aerial photography, survey control, and GIS system. In addition, the","projects, and coordinates support for the City’s mapping, aerial photography, survey control, and GIS system. In addition, the",,
surveyor crew assists with construction projects.,surveyor crew assists with construction projects.,,,,,
"Other responsibilities of the department involve the inspection of City projects, Rights-of-Way, and private development","Other responsibilities of the department involve the inspection of City projects, Rights-of-Way, and private development","Other responsibilities of the department involve the inspection of City projects, Rights-of-Way, and private development","Other responsibilities of the department involve the inspection of City projects, Rights-of-Way, and private development","Other responsibilities of the department involve the inspection of City projects, Rights-of-Way, and private development",,
construction. The inspectors' work scope has expanded to include stormwater and erosion and sedimenation control,construction. The inspectors' work scope has expanded to include stormwater and erosion and sedimenation control,construction. The inspectors' work scope has expanded to include stormwater and erosion and sedimenation control,construction. The inspectors' work scope has expanded to include stormwater and erosion and sedimenation control,construction. The inspectors' work scope has expanded to include stormwater and erosion and sedimenation control,,
,inspections.,,,,,
"In addition to typical fiscal and administrative duties, administrative support personnel are responsible for issuing right-of-way","In addition to typical fiscal and administrative duties, administrative support personnel are responsible for issuing right-of-way","In addition to typical fiscal and administrative duties, administrative support personnel are responsible for issuing right-of-way","In addition to typical fiscal and administrative duties, administrative support personnel are responsible for issuing right-of-way","In addition to typical fiscal and administrative duties, administrative support personnel are responsible for issuing right-of-way",,
"and land disturbance permits, coordinating the site plan review process, facilitating contract administration for City","and land disturbance permits, coordinating the site plan review process, facilitating contract administration for City","and land disturbance permits, coordinating the site plan review process, facilitating contract administration for City","and land disturbance permits, coordinating the site plan review process, facilitating contract administration for City","and land disturbance permits, coordinating the site plan review process, facilitating contract administration for City",,
"projects,processing bond, grant, and VDOT paperwork; and issuing overweight/oversize truck permits.","projects,processing bond, grant, and VDOT paperwork; and issuing overweight/oversize truck permits.","projects,processing bond, grant, and VDOT paperwork; and issuing overweight/oversize truck permits.","projects,processing bond, grant, and VDOT paperwork; and issuing overweight/oversize truck permits.",,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Expenditure Categories,Actual,Adopted,Amended,Adopted,Planned
,Salaries,"823,849","935,714",-,"847,157","847,157"
,Benefits,"333,251","399,593",-,"346,166","346,166"
,Other Operating Expenses,"23,985","47,360",-,"47,360","47,360"
,Internal Service Charges,"141,708","147,812",-,"148,547","150,443"
,Net Budget,"1,322,793","1,530,479",-,"1,389,230","1,391,126"
,Capital Outlay,"8,073",-,-,-,-
,Total Budget,"1,330,866","1,530,479",-,"1,389,230","1,391,126"
Total Permanent Positions,Total Permanent Positions,16,16,16,16,16
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
,100 General Fund,"1,330,866","1,530,479",-,"1,389,230","1,391,126"
,Total Funding,"1,330,866","1,530,479",-,"1,389,230","1,391,126"
,Strategic Goals,,,,,
- Complete the renovation/expansion of the Children’s Museum and the installation of the exhibits.,- Complete the renovation/expansion of the Children’s Museum and the installation of the exhibits.,- Complete the renovation/expansion of the Children’s Museum and the installation of the exhibits.,- Complete the renovation/expansion of the Children’s Museum and the installation of the exhibits.,,,
- Replace the portion of the Churchland Bridge carrying the westbound lanes of High Street with a structure meeting current,- Replace the portion of the Churchland Bridge carrying the westbound lanes of High Street with a structure meeting current,- Replace the portion of the Churchland Bridge carrying the westbound lanes of High Street with a structure meeting current,- Replace the portion of the Churchland Bridge carrying the westbound lanes of High Street with a structure meeting current,- Replace the portion of the Churchland Bridge carrying the westbound lanes of High Street with a structure meeting current,,
federal and VDOT standards and provides adequate bicycle and pedestrian accommodations.,federal and VDOT standards and provides adequate bicycle and pedestrian accommodations.,federal and VDOT standards and provides adequate bicycle and pedestrian accommodations.,federal and VDOT standards and provides adequate bicycle and pedestrian accommodations.,,,
- Complete the installation of the citywide horizontal and vertical geodetic control momumentation system.,- Complete the installation of the citywide horizontal and vertical geodetic control momumentation system.,- Complete the installation of the citywide horizontal and vertical geodetic control momumentation system.,- Complete the installation of the citywide horizontal and vertical geodetic control momumentation system.,,,
- Complete the city property boundary survey and installation of geodetic control monumentation at the Public Utilities,- Complete the city property boundary survey and installation of geodetic control monumentation at the Public Utilities,- Complete the city property boundary survey and installation of geodetic control monumentation at the Public Utilities,- Complete the city property boundary survey and installation of geodetic control monumentation at the Public Utilities,- Complete the city property boundary survey and installation of geodetic control monumentation at the Public Utilities,,
Department reservoirs in Suffolk.,,,,,,
"- In conjunction with the Public Works Department, revise the city’s Stormwater Management Plan to meet the requirements of","- In conjunction with the Public Works Department, revise the city’s Stormwater Management Plan to meet the requirements of","- In conjunction with the Public Works Department, revise the city’s Stormwater Management Plan to meet the requirements of","- In conjunction with the Public Works Department, revise the city’s Stormwater Management Plan to meet the requirements of","- In conjunction with the Public Works Department, revise the city’s Stormwater Management Plan to meet the requirements of","- In conjunction with the Public Works Department, revise the city’s Stormwater Management Plan to meet the requirements of",
"pending revisions to state stormwater regulations, imposition of Chesapeake Bay Total Maximum Daily Polution Loads","pending revisions to state stormwater regulations, imposition of Chesapeake Bay Total Maximum Daily Polution Loads","pending revisions to state stormwater regulations, imposition of Chesapeake Bay Total Maximum Daily Polution Loads","pending revisions to state stormwater regulations, imposition of Chesapeake Bay Total Maximum Daily Polution Loads","pending revisions to state stormwater regulations, imposition of Chesapeake Bay Total Maximum Daily Polution Loads",,
"(TMDL), and requirements of the reissuance of the city’s Municipal Separate Storm Sewer System (MS4) Permit.","(TMDL), and requirements of the reissuance of the city’s Municipal Separate Storm Sewer System (MS4) Permit.","(TMDL), and requirements of the reissuance of the city’s Municipal Separate Storm Sewer System (MS4) Permit.","(TMDL), and requirements of the reissuance of the city’s Municipal Separate Storm Sewer System (MS4) Permit.","(TMDL), and requirements of the reissuance of the city’s Municipal Separate Storm Sewer System (MS4) Permit.",,
- Establish a Stormwater Construction Permit Program to meet the program oversight responsibilities being delegated to the,- Establish a Stormwater Construction Permit Program to meet the program oversight responsibilities being delegated to the,- Establish a Stormwater Construction Permit Program to meet the program oversight responsibilities being delegated to the,- Establish a Stormwater Construction Permit Program to meet the program oversight responsibilities being delegated to the,- Establish a Stormwater Construction Permit Program to meet the program oversight responsibilities being delegated to the,,
city by the Virginia Department of Conservation and Recreation.,city by the Virginia Department of Conservation and Recreation.,,,,,
- Oversee construction of the new Juducial Center.,- Oversee construction of the new Juducial Center.,,,,,
,Fiscal Year 2012,10,,,Public Works/General Services,Public Works/General Services
