1.,"Conduct annual assessment of all parcels in the County that is equitable, meets requirements for","Conduct annual assessment of all parcels in the County that is equitable, meets requirements for","Conduct annual assessment of all parcels in the County that is equitable, meets requirements for","Conduct annual assessment of all parcels in the County that is equitable, meets requirements for","Conduct annual assessment of all parcels in the County that is equitable, meets requirements for","Conduct annual assessment of all parcels in the County that is equitable, meets requirements for","Conduct annual assessment of all parcels in the County that is equitable, meets requirements for","Conduct annual assessment of all parcels in the County that is equitable, meets requirements for","Conduct annual assessment of all parcels in the County that is equitable, meets requirements for","Conduct annual assessment of all parcels in the County that is equitable, meets requirements for","Conduct annual assessment of all parcels in the County that is equitable, meets requirements for","Conduct annual assessment of all parcels in the County that is equitable, meets requirements for","Conduct annual assessment of all parcels in the County that is equitable, meets requirements for","Conduct annual assessment of all parcels in the County that is equitable, meets requirements for","Conduct annual assessment of all parcels in the County that is equitable, meets requirements for","Conduct annual assessment of all parcels in the County that is equitable, meets requirements for"
,appraising all property at 100 percent of Fair Market Value and mandated by the State.,appraising all property at 100 percent of Fair Market Value and mandated by the State.,appraising all property at 100 percent of Fair Market Value and mandated by the State.,appraising all property at 100 percent of Fair Market Value and mandated by the State.,appraising all property at 100 percent of Fair Market Value and mandated by the State.,appraising all property at 100 percent of Fair Market Value and mandated by the State.,appraising all property at 100 percent of Fair Market Value and mandated by the State.,appraising all property at 100 percent of Fair Market Value and mandated by the State.,appraising all property at 100 percent of Fair Market Value and mandated by the State.,appraising all property at 100 percent of Fair Market Value and mandated by the State.,appraising all property at 100 percent of Fair Market Value and mandated by the State.,appraising all property at 100 percent of Fair Market Value and mandated by the State.,appraising all property at 100 percent of Fair Market Value and mandated by the State.,appraising all property at 100 percent of Fair Market Value and mandated by the State.,appraising all property at 100 percent of Fair Market Value and mandated by the State.,
2.,Update and maintain accurate information on all parcels of County property to assist the appraisal,Update and maintain accurate information on all parcels of County property to assist the appraisal,Update and maintain accurate information on all parcels of County property to assist the appraisal,Update and maintain accurate information on all parcels of County property to assist the appraisal,Update and maintain accurate information on all parcels of County property to assist the appraisal,Update and maintain accurate information on all parcels of County property to assist the appraisal,Update and maintain accurate information on all parcels of County property to assist the appraisal,Update and maintain accurate information on all parcels of County property to assist the appraisal,Update and maintain accurate information on all parcels of County property to assist the appraisal,Update and maintain accurate information on all parcels of County property to assist the appraisal,Update and maintain accurate information on all parcels of County property to assist the appraisal,Update and maintain accurate information on all parcels of County property to assist the appraisal,Update and maintain accurate information on all parcels of County property to assist the appraisal,Update and maintain accurate information on all parcels of County property to assist the appraisal,Update and maintain accurate information on all parcels of County property to assist the appraisal,Update and maintain accurate information on all parcels of County property to assist the appraisal
,process and provide other County offices and the public with timely information.,process and provide other County offices and the public with timely information.,process and provide other County offices and the public with timely information.,process and provide other County offices and the public with timely information.,process and provide other County offices and the public with timely information.,process and provide other County offices and the public with timely information.,process and provide other County offices and the public with timely information.,process and provide other County offices and the public with timely information.,process and provide other County offices and the public with timely information.,process and provide other County offices and the public with timely information.,process and provide other County offices and the public with timely information.,process and provide other County offices and the public with timely information.,process and provide other County offices and the public with timely information.,process and provide other County offices and the public with timely information.,,
3.,Provide the County and the public with up to date maps and associated Geographical Information,Provide the County and the public with up to date maps and associated Geographical Information,Provide the County and the public with up to date maps and associated Geographical Information,Provide the County and the public with up to date maps and associated Geographical Information,Provide the County and the public with up to date maps and associated Geographical Information,Provide the County and the public with up to date maps and associated Geographical Information,Provide the County and the public with up to date maps and associated Geographical Information,Provide the County and the public with up to date maps and associated Geographical Information,Provide the County and the public with up to date maps and associated Geographical Information,Provide the County and the public with up to date maps and associated Geographical Information,Provide the County and the public with up to date maps and associated Geographical Information,Provide the County and the public with up to date maps and associated Geographical Information,Provide the County and the public with up to date maps and associated Geographical Information,Provide the County and the public with up to date maps and associated Geographical Information,Provide the County and the public with up to date maps and associated Geographical Information,Provide the County and the public with up to date maps and associated Geographical Information
,System (GIS) data and maintain the on-line property information site.,System (GIS) data and maintain the on-line property information site.,System (GIS) data and maintain the on-line property information site.,System (GIS) data and maintain the on-line property information site.,System (GIS) data and maintain the on-line property information site.,System (GIS) data and maintain the on-line property information site.,System (GIS) data and maintain the on-line property information site.,System (GIS) data and maintain the on-line property information site.,System (GIS) data and maintain the on-line property information site.,System (GIS) data and maintain the on-line property information site.,,,,,,
BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,,,,,,,,,,,,,
,,,,,,FY 10,,FY 11,FY 11,,,,FY 12,FY 12,,
,,,,,,Adopted,,Adopted,Adopted,,,,Plan,Plan,,
,,Personnel,Personnel,,$,"725,124",$,,"669,790","669,790",$,,"675,266","675,266","675,266",
,,Operating,Operating,,,"72,660",,,"79,633","79,633",,,,"86,833","86,833",
,,,Total,,$,"797,784",$,,"749,423","749,423",$,,"762,099","762,099","762,099",
PERSONNEL,PERSONNEL,,,,,,,,,,,,,,,
,Full-time Personnel,Full-time Personnel,Full-time Personnel,,,11,,,,10,,,,10,10,
PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,,,,,,,,,,,
,,,,,,FY 09,,FY 10,,,FY 11,FY 11,,FY 12,FY 12,
,,,,,,Actual,Projected,Projected,,Adopted,Adopted,Adopted,,,Plan,
,,Parcels Assessed,Parcels Assessed,Parcels Assessed,,"31,172",,"31,370",,,"32,000","32,000",,,"32,600",
,Property Transfers Updated,Property Transfers Updated,Property Transfers Updated,Property Transfers Updated,,"2,336",,"2,700",,,"3,000","3,000",,,"3,200",
% Appeals versus Notices Sent,% Appeals versus Notices Sent,% Appeals versus Notices Sent,% Appeals versus Notices Sent,% Appeals versus Notices Sent,,5%,,5%,,,5%,5%,,,5%,
BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,,,,,,,
The major focus of this Division is the fair and equitable assessment of all property and the integration of,The major focus of this Division is the fair and equitable assessment of all property and the integration of,The major focus of this Division is the fair and equitable assessment of all property and the integration of,The major focus of this Division is the fair and equitable assessment of all property and the integration of,The major focus of this Division is the fair and equitable assessment of all property and the integration of,The major focus of this Division is the fair and equitable assessment of all property and the integration of,The major focus of this Division is the fair and equitable assessment of all property and the integration of,The major focus of this Division is the fair and equitable assessment of all property and the integration of,The major focus of this Division is the fair and equitable assessment of all property and the integration of,The major focus of this Division is the fair and equitable assessment of all property and the integration of,The major focus of this Division is the fair and equitable assessment of all property and the integration of,The major focus of this Division is the fair and equitable assessment of all property and the integration of,The major focus of this Division is the fair and equitable assessment of all property and the integration of,The major focus of this Division is the fair and equitable assessment of all property and the integration of,The major focus of this Division is the fair and equitable assessment of all property and the integration of,The major focus of this Division is the fair and equitable assessment of all property and the integration of,The major focus of this Division is the fair and equitable assessment of all property and the integration of
the,CAMA,(Computer-Assisted,(Computer-Assisted,(Computer-Assisted,Mass,Appraisal),system with,system with,the,tax,billing software.,billing software.,billing software.,billing software.,This,budget
reflects the elimination of one GIS Analyst position.,reflects the elimination of one GIS Analyst position.,reflects the elimination of one GIS Analyst position.,reflects the elimination of one GIS Analyst position.,reflects the elimination of one GIS Analyst position.,reflects the elimination of one GIS Analyst position.,reflects the elimination of one GIS Analyst position.,The budget includes funds in professional services,The budget includes funds in professional services,The budget includes funds in professional services,The budget includes funds in professional services,The budget includes funds in professional services,The budget includes funds in professional services,The budget includes funds in professional services,The budget includes funds in professional services,The budget includes funds in professional services,The budget includes funds in professional services
for,reimbursing,the,James,City,Service,Authority,for,services,performed,performed,performed,by,its,GIS,Analyst.,The
increase in expenses from FY11 to FY12 corresponds to reassessment notices that will go out that year.,increase in expenses from FY11 to FY12 corresponds to reassessment notices that will go out that year.,increase in expenses from FY11 to FY12 corresponds to reassessment notices that will go out that year.,increase in expenses from FY11 to FY12 corresponds to reassessment notices that will go out that year.,increase in expenses from FY11 to FY12 corresponds to reassessment notices that will go out that year.,increase in expenses from FY11 to FY12 corresponds to reassessment notices that will go out that year.,increase in expenses from FY11 to FY12 corresponds to reassessment notices that will go out that year.,increase in expenses from FY11 to FY12 corresponds to reassessment notices that will go out that year.,increase in expenses from FY11 to FY12 corresponds to reassessment notices that will go out that year.,increase in expenses from FY11 to FY12 corresponds to reassessment notices that will go out that year.,increase in expenses from FY11 to FY12 corresponds to reassessment notices that will go out that year.,increase in expenses from FY11 to FY12 corresponds to reassessment notices that will go out that year.,increase in expenses from FY11 to FY12 corresponds to reassessment notices that will go out that year.,increase in expenses from FY11 to FY12 corresponds to reassessment notices that will go out that year.,increase in expenses from FY11 to FY12 corresponds to reassessment notices that will go out that year.,increase in expenses from FY11 to FY12 corresponds to reassessment notices that will go out that year.,increase in expenses from FY11 to FY12 corresponds to reassessment notices that will go out that year.
,,,,,,Page C-20,Page C-20,Page C-20,,,,,,,,
