,natural and man-made environment of James City County.,natural and man-made environment of James City County.,natural and man-made environment of James City County.,natural and man-made environment of James City County.,natural and man-made environment of James City County.,natural and man-made environment of James City County.,natural and man-made environment of James City County.,natural and man-made environment of James City County.,natural and man-made environment of James City County.,,,,,,,
2.,Coordinate the necessary resources to allow the department's divisions to achieve their goals.,Coordinate the necessary resources to allow the department's divisions to achieve their goals.,Coordinate the necessary resources to allow the department's divisions to achieve their goals.,Coordinate the necessary resources to allow the department's divisions to achieve their goals.,Coordinate the necessary resources to allow the department's divisions to achieve their goals.,Coordinate the necessary resources to allow the department's divisions to achieve their goals.,Coordinate the necessary resources to allow the department's divisions to achieve their goals.,Coordinate the necessary resources to allow the department's divisions to achieve their goals.,Coordinate the necessary resources to allow the department's divisions to achieve their goals.,Coordinate the necessary resources to allow the department's divisions to achieve their goals.,Coordinate the necessary resources to allow the department's divisions to achieve their goals.,Coordinate the necessary resources to allow the department's divisions to achieve their goals.,Coordinate the necessary resources to allow the department's divisions to achieve their goals.,Coordinate the necessary resources to allow the department's divisions to achieve their goals.,Coordinate the necessary resources to allow the department's divisions to achieve their goals.,
3.,Enhance customer service in the delivery of Development Management services.,Enhance customer service in the delivery of Development Management services.,Enhance customer service in the delivery of Development Management services.,Enhance customer service in the delivery of Development Management services.,Enhance customer service in the delivery of Development Management services.,Enhance customer service in the delivery of Development Management services.,Enhance customer service in the delivery of Development Management services.,Enhance customer service in the delivery of Development Management services.,Enhance customer service in the delivery of Development Management services.,Enhance customer service in the delivery of Development Management services.,Enhance customer service in the delivery of Development Management services.,Enhance customer service in the delivery of Development Management services.,Enhance customer service in the delivery of Development Management services.,,,
BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,,,,,,,,,,,,
,,,,,,,FY 10,,FY 11,FY 11,,,FY 12,FY 12,,
,,,,,,,Adopted,,Adopted,Adopted,,,,Plan,,
,,,,Personnel,,$,"218,341",$,"224,202","224,202","224,202",$,,"226,918",,
,,,,Operating,,,"19,543",,"12,804","12,804","12,804",,,"12,804",,
,,,,Total,,$,"237,884",$,"237,006","237,006","237,006",$,,"239,722",,
PERSONNEL,PERSONNEL,PERSONNEL,PERSONNEL,,,,,,,,,,,,,
,Full-time Personnel,Full-time Personnel,Full-time Personnel,Full-time Personnel,,,2.5,,,2.5,,,,2.5,,
PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,,,,,,,,,,
,,,,,,,,FY 09,FY 10,FY 10,FY 10,,FY 11,,FY 12,
,,,,,,,,Actual,Projected,Projected,Projected,,Adopted,Adopted,,Plan
Target properties on the Open Space Priority,Target properties on the Open Space Priority,Target properties on the Open Space Priority,Target properties on the Open Space Priority,Target properties on the Open Space Priority,Target properties on the Open Space Priority,Target properties on the Open Space Priority,,,,,,,,,,
,List for intensified acquisition efforts,List for intensified acquisition efforts,List for intensified acquisition efforts,List for intensified acquisition efforts,List for intensified acquisition efforts,List for intensified acquisition efforts,,N/A,,,2,,,2,,2
BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,,,,,,
This budget includes reduced or level funding for most operational expenses.,This budget includes reduced or level funding for most operational expenses.,This budget includes reduced or level funding for most operational expenses.,This budget includes reduced or level funding for most operational expenses.,This budget includes reduced or level funding for most operational expenses.,This budget includes reduced or level funding for most operational expenses.,This budget includes reduced or level funding for most operational expenses.,This budget includes reduced or level funding for most operational expenses.,This budget includes reduced or level funding for most operational expenses.,This budget includes reduced or level funding for most operational expenses.,This budget includes reduced or level funding for most operational expenses.,This budget includes reduced or level funding for most operational expenses.,,,,,
,,,,,,,Page C-28,Page C-28,,,,,,,,
