"for cars and light trucks, a local vehicle registration fee, and consumer utility taxes on natural gas","for cars and light trucks, a local vehicle registration fee, and consumer utility taxes on natural gas","for cars and light trucks, a local vehicle registration fee, and consumer utility taxes on natural gas","for cars and light trucks, a local vehicle registration fee, and consumer utility taxes on natural gas","for cars and light trucks, a local vehicle registration fee, and consumer utility taxes on natural gas","for cars and light trucks, a local vehicle registration fee, and consumer utility taxes on natural gas","for cars and light trucks, a local vehicle registration fee, and consumer utility taxes on natural gas","for cars and light trucks, a local vehicle registration fee, and consumer utility taxes on natural gas","for cars and light trucks, a local vehicle registration fee, and consumer utility taxes on natural gas","for cars and light trucks, a local vehicle registration fee, and consumer utility taxes on natural gas","for cars and light trucks, a local vehicle registration fee, and consumer utility taxes on natural gas","for cars and light trucks, a local vehicle registration fee, and consumer utility taxes on natural gas","for cars and light trucks, a local vehicle registration fee, and consumer utility taxes on natural gas","for cars and light trucks, a local vehicle registration fee, and consumer utility taxes on natural gas","for cars and light trucks, a local vehicle registration fee, and consumer utility taxes on natural gas","for cars and light trucks, a local vehicle registration fee, and consumer utility taxes on natural gas","for cars and light trucks, a local vehicle registration fee, and consumer utility taxes on natural gas","for cars and light trucks, a local vehicle registration fee, and consumer utility taxes on natural gas","for cars and light trucks, a local vehicle registration fee, and consumer utility taxes on natural gas","for cars and light trucks, a local vehicle registration fee, and consumer utility taxes on natural gas","for cars and light trucks, a local vehicle registration fee, and consumer utility taxes on natural gas"
and electricity.,and electricity.,and electricity.,"I have not included any of these revenue enhancements in this proposal, focusing","I have not included any of these revenue enhancements in this proposal, focusing","I have not included any of these revenue enhancements in this proposal, focusing","I have not included any of these revenue enhancements in this proposal, focusing","I have not included any of these revenue enhancements in this proposal, focusing","I have not included any of these revenue enhancements in this proposal, focusing","I have not included any of these revenue enhancements in this proposal, focusing","I have not included any of these revenue enhancements in this proposal, focusing","I have not included any of these revenue enhancements in this proposal, focusing","I have not included any of these revenue enhancements in this proposal, focusing","I have not included any of these revenue enhancements in this proposal, focusing","I have not included any of these revenue enhancements in this proposal, focusing","I have not included any of these revenue enhancements in this proposal, focusing","I have not included any of these revenue enhancements in this proposal, focusing","I have not included any of these revenue enhancements in this proposal, focusing","I have not included any of these revenue enhancements in this proposal, focusing","I have not included any of these revenue enhancements in this proposal, focusing","I have not included any of these revenue enhancements in this proposal, focusing"
instead on spending reductions that would cause the least impact on citizens and employees.,instead on spending reductions that would cause the least impact on citizens and employees.,instead on spending reductions that would cause the least impact on citizens and employees.,instead on spending reductions that would cause the least impact on citizens and employees.,instead on spending reductions that would cause the least impact on citizens and employees.,instead on spending reductions that would cause the least impact on citizens and employees.,instead on spending reductions that would cause the least impact on citizens and employees.,instead on spending reductions that would cause the least impact on citizens and employees.,instead on spending reductions that would cause the least impact on citizens and employees.,instead on spending reductions that would cause the least impact on citizens and employees.,instead on spending reductions that would cause the least impact on citizens and employees.,instead on spending reductions that would cause the least impact on citizens and employees.,instead on spending reductions that would cause the least impact on citizens and employees.,instead on spending reductions that would cause the least impact on citizens and employees.,instead on spending reductions that would cause the least impact on citizens and employees.,instead on spending reductions that would cause the least impact on citizens and employees.,instead on spending reductions that would cause the least impact on citizens and employees.,instead on spending reductions that would cause the least impact on citizens and employees.,instead on spending reductions that would cause the least impact on citizens and employees.,instead on spending reductions that would cause the least impact on citizens and employees.,
Proposed service reductions are modest and included in an attempt to impact the least number of,Proposed service reductions are modest and included in an attempt to impact the least number of,Proposed service reductions are modest and included in an attempt to impact the least number of,Proposed service reductions are modest and included in an attempt to impact the least number of,Proposed service reductions are modest and included in an attempt to impact the least number of,Proposed service reductions are modest and included in an attempt to impact the least number of,Proposed service reductions are modest and included in an attempt to impact the least number of,Proposed service reductions are modest and included in an attempt to impact the least number of,Proposed service reductions are modest and included in an attempt to impact the least number of,Proposed service reductions are modest and included in an attempt to impact the least number of,Proposed service reductions are modest and included in an attempt to impact the least number of,Proposed service reductions are modest and included in an attempt to impact the least number of,Proposed service reductions are modest and included in an attempt to impact the least number of,Proposed service reductions are modest and included in an attempt to impact the least number of,Proposed service reductions are modest and included in an attempt to impact the least number of,Proposed service reductions are modest and included in an attempt to impact the least number of,Proposed service reductions are modest and included in an attempt to impact the least number of,Proposed service reductions are modest and included in an attempt to impact the least number of,Proposed service reductions are modest and included in an attempt to impact the least number of,Proposed service reductions are modest and included in an attempt to impact the least number of,Proposed service reductions are modest and included in an attempt to impact the least number of
citizens.,citizens.,The,curbside,leaf,collection,collection,collection,program,program,program,is,not,funded;,"however,","however,","however,",curbside,curbside,recycling,recycling
continues to be funded at its current service level.,continues to be funded at its current service level.,continues to be funded at its current service level.,continues to be funded at its current service level.,continues to be funded at its current service level.,continues to be funded at its current service level.,continues to be funded at its current service level.,continues to be funded at its current service level.,continues to be funded at its current service level.,continues to be funded at its current service level.,continues to be funded at its current service level.,Some Parks and Recreation programs will see,Some Parks and Recreation programs will see,Some Parks and Recreation programs will see,Some Parks and Recreation programs will see,Some Parks and Recreation programs will see,Some Parks and Recreation programs will see,Some Parks and Recreation programs will see,Some Parks and Recreation programs will see,Some Parks and Recreation programs will see,Some Parks and Recreation programs will see
fee increases and there are some reductions in service hours at the James River Community,fee increases and there are some reductions in service hours at the James River Community,fee increases and there are some reductions in service hours at the James River Community,fee increases and there are some reductions in service hours at the James River Community,fee increases and there are some reductions in service hours at the James River Community,fee increases and there are some reductions in service hours at the James River Community,fee increases and there are some reductions in service hours at the James River Community,fee increases and there are some reductions in service hours at the James River Community,fee increases and there are some reductions in service hours at the James River Community,fee increases and there are some reductions in service hours at the James River Community,fee increases and there are some reductions in service hours at the James River Community,fee increases and there are some reductions in service hours at the James River Community,fee increases and there are some reductions in service hours at the James River Community,fee increases and there are some reductions in service hours at the James River Community,fee increases and there are some reductions in service hours at the James River Community,fee increases and there are some reductions in service hours at the James River Community,fee increases and there are some reductions in service hours at the James River Community,fee increases and there are some reductions in service hours at the James River Community,fee increases and there are some reductions in service hours at the James River Community,fee increases and there are some reductions in service hours at the James River Community,fee increases and there are some reductions in service hours at the James River Community
Center.,Center.,"Citizen training is eliminated and County support to outside agencies and committees,","Citizen training is eliminated and County support to outside agencies and committees,","Citizen training is eliminated and County support to outside agencies and committees,","Citizen training is eliminated and County support to outside agencies and committees,","Citizen training is eliminated and County support to outside agencies and committees,","Citizen training is eliminated and County support to outside agencies and committees,","Citizen training is eliminated and County support to outside agencies and committees,","Citizen training is eliminated and County support to outside agencies and committees,","Citizen training is eliminated and County support to outside agencies and committees,","Citizen training is eliminated and County support to outside agencies and committees,","Citizen training is eliminated and County support to outside agencies and committees,","Citizen training is eliminated and County support to outside agencies and committees,","Citizen training is eliminated and County support to outside agencies and committees,","Citizen training is eliminated and County support to outside agencies and committees,","Citizen training is eliminated and County support to outside agencies and committees,","Citizen training is eliminated and County support to outside agencies and committees,","Citizen training is eliminated and County support to outside agencies and committees,","Citizen training is eliminated and County support to outside agencies and committees,","Citizen training is eliminated and County support to outside agencies and committees,"
both,in,dollars,and,"staff,",are,reduced,reduced,or,eliminated.,eliminated.,eliminated.,Few,Capital,Capital,Improvement,Improvement,Improvement,Projects,Projects,are
funded; those that are funded focus mostly on major maintenance items.,funded; those that are funded focus mostly on major maintenance items.,funded; those that are funded focus mostly on major maintenance items.,funded; those that are funded focus mostly on major maintenance items.,funded; those that are funded focus mostly on major maintenance items.,funded; those that are funded focus mostly on major maintenance items.,funded; those that are funded focus mostly on major maintenance items.,funded; those that are funded focus mostly on major maintenance items.,funded; those that are funded focus mostly on major maintenance items.,funded; those that are funded focus mostly on major maintenance items.,funded; those that are funded focus mostly on major maintenance items.,funded; those that are funded focus mostly on major maintenance items.,funded; those that are funded focus mostly on major maintenance items.,funded; those that are funded focus mostly on major maintenance items.,funded; those that are funded focus mostly on major maintenance items.,funded; those that are funded focus mostly on major maintenance items.,funded; those that are funded focus mostly on major maintenance items.,,,,
Staff reductions continue in this budget.,Staff reductions continue in this budget.,Staff reductions continue in this budget.,Staff reductions continue in this budget.,Staff reductions continue in this budget.,Staff reductions continue in this budget.,Staff reductions continue in this budget.,Staff reductions continue in this budget.,Last year’s budget included an overall net elimination,Last year’s budget included an overall net elimination,Last year’s budget included an overall net elimination,Last year’s budget included an overall net elimination,Last year’s budget included an overall net elimination,Last year’s budget included an overall net elimination,Last year’s budget included an overall net elimination,Last year’s budget included an overall net elimination,Last year’s budget included an overall net elimination,Last year’s budget included an overall net elimination,Last year’s budget included an overall net elimination,Last year’s budget included an overall net elimination,Last year’s budget included an overall net elimination
of 34 positions overall (31.5 full-time equivalent positions) across all funds without layoffs.,of 34 positions overall (31.5 full-time equivalent positions) across all funds without layoffs.,of 34 positions overall (31.5 full-time equivalent positions) across all funds without layoffs.,of 34 positions overall (31.5 full-time equivalent positions) across all funds without layoffs.,of 34 positions overall (31.5 full-time equivalent positions) across all funds without layoffs.,of 34 positions overall (31.5 full-time equivalent positions) across all funds without layoffs.,of 34 positions overall (31.5 full-time equivalent positions) across all funds without layoffs.,of 34 positions overall (31.5 full-time equivalent positions) across all funds without layoffs.,of 34 positions overall (31.5 full-time equivalent positions) across all funds without layoffs.,of 34 positions overall (31.5 full-time equivalent positions) across all funds without layoffs.,of 34 positions overall (31.5 full-time equivalent positions) across all funds without layoffs.,of 34 positions overall (31.5 full-time equivalent positions) across all funds without layoffs.,of 34 positions overall (31.5 full-time equivalent positions) across all funds without layoffs.,of 34 positions overall (31.5 full-time equivalent positions) across all funds without layoffs.,of 34 positions overall (31.5 full-time equivalent positions) across all funds without layoffs.,of 34 positions overall (31.5 full-time equivalent positions) across all funds without layoffs.,of 34 positions overall (31.5 full-time equivalent positions) across all funds without layoffs.,of 34 positions overall (31.5 full-time equivalent positions) across all funds without layoffs.,of 34 positions overall (31.5 full-time equivalent positions) across all funds without layoffs.,of 34 positions overall (31.5 full-time equivalent positions) across all funds without layoffs.,The
FY 2011 budget includes an overall net elimination of 41 positions (35 full-time equivalent,FY 2011 budget includes an overall net elimination of 41 positions (35 full-time equivalent,FY 2011 budget includes an overall net elimination of 41 positions (35 full-time equivalent,FY 2011 budget includes an overall net elimination of 41 positions (35 full-time equivalent,FY 2011 budget includes an overall net elimination of 41 positions (35 full-time equivalent,FY 2011 budget includes an overall net elimination of 41 positions (35 full-time equivalent,FY 2011 budget includes an overall net elimination of 41 positions (35 full-time equivalent,FY 2011 budget includes an overall net elimination of 41 positions (35 full-time equivalent,FY 2011 budget includes an overall net elimination of 41 positions (35 full-time equivalent,FY 2011 budget includes an overall net elimination of 41 positions (35 full-time equivalent,FY 2011 budget includes an overall net elimination of 41 positions (35 full-time equivalent,FY 2011 budget includes an overall net elimination of 41 positions (35 full-time equivalent,FY 2011 budget includes an overall net elimination of 41 positions (35 full-time equivalent,FY 2011 budget includes an overall net elimination of 41 positions (35 full-time equivalent,FY 2011 budget includes an overall net elimination of 41 positions (35 full-time equivalent,FY 2011 budget includes an overall net elimination of 41 positions (35 full-time equivalent,FY 2011 budget includes an overall net elimination of 41 positions (35 full-time equivalent,FY 2011 budget includes an overall net elimination of 41 positions (35 full-time equivalent,FY 2011 budget includes an overall net elimination of 41 positions (35 full-time equivalent,FY 2011 budget includes an overall net elimination of 41 positions (35 full-time equivalent,FY 2011 budget includes an overall net elimination of 41 positions (35 full-time equivalent
"positions),","positions),",across,all,funds;,funds;,a,total,of,two,part-time,part-time,part-time,employees,employees,employees,will,be,separated,separated,from
employment.,employment.,employment.,,,,,,,,,,,,,,,,,,
,,,,,,,,,Page A-2,Page A-2,Page A-2,,,,,,,,,
