"The County is a member of the Virginia Peninsula Regional Jail Authority, along with the Cities of","The County is a member of the Virginia Peninsula Regional Jail Authority, along with the Cities of","The County is a member of the Virginia Peninsula Regional Jail Authority, along with the Cities of","The County is a member of the Virginia Peninsula Regional Jail Authority, along with the Cities of","The County is a member of the Virginia Peninsula Regional Jail Authority, along with the Cities of","The County is a member of the Virginia Peninsula Regional Jail Authority, along with the Cities of","The County is a member of the Virginia Peninsula Regional Jail Authority, along with the Cities of","The County is a member of the Virginia Peninsula Regional Jail Authority, along with the Cities of"
"Williamsburg and Poquoson, and the County of York.","Williamsburg and Poquoson, and the County of York.","Williamsburg and Poquoson, and the County of York.","Williamsburg and Poquoson, and the County of York.",The spending is the expected cost of County,The spending is the expected cost of County,The spending is the expected cost of County,The spending is the expected cost of County
prisoners.,"That cost will cover all local costs associated with the operations of the Regional Jail, as well","That cost will cover all local costs associated with the operations of the Regional Jail, as well","That cost will cover all local costs associated with the operations of the Regional Jail, as well","That cost will cover all local costs associated with the operations of the Regional Jail, as well","That cost will cover all local costs associated with the operations of the Regional Jail, as well","That cost will cover all local costs associated with the operations of the Regional Jail, as well","That cost will cover all local costs associated with the operations of the Regional Jail, as well"
"as debt service for the facility; however, State reductions in Aid to Localities and the reduction in the","as debt service for the facility; however, State reductions in Aid to Localities and the reduction in the","as debt service for the facility; however, State reductions in Aid to Localities and the reduction in the","as debt service for the facility; however, State reductions in Aid to Localities and the reduction in the","as debt service for the facility; however, State reductions in Aid to Localities and the reduction in the","as debt service for the facility; however, State reductions in Aid to Localities and the reduction in the","as debt service for the facility; however, State reductions in Aid to Localities and the reduction in the","as debt service for the facility; however, State reductions in Aid to Localities and the reduction in the"
State per diem for inmates emphasizes the continued diminished State support of State mandates.,State per diem for inmates emphasizes the continued diminished State support of State mandates.,State per diem for inmates emphasizes the continued diminished State support of State mandates.,State per diem for inmates emphasizes the continued diminished State support of State mandates.,State per diem for inmates emphasizes the continued diminished State support of State mandates.,State per diem for inmates emphasizes the continued diminished State support of State mandates.,State per diem for inmates emphasizes the continued diminished State support of State mandates.,State per diem for inmates emphasizes the continued diminished State support of State mandates.
"The County is also a member of the Middle Peninsula Juvenile Detention Commission, along with 17","The County is also a member of the Middle Peninsula Juvenile Detention Commission, along with 17","The County is also a member of the Middle Peninsula Juvenile Detention Commission, along with 17","The County is also a member of the Middle Peninsula Juvenile Detention Commission, along with 17","The County is also a member of the Middle Peninsula Juvenile Detention Commission, along with 17","The County is also a member of the Middle Peninsula Juvenile Detention Commission, along with 17","The County is also a member of the Middle Peninsula Juvenile Detention Commission, along with 17","The County is also a member of the Middle Peninsula Juvenile Detention Commission, along with 17"
other localities.,This budget is based on the projected number of beds that the County will use over the,This budget is based on the projected number of beds that the County will use over the,This budget is based on the projected number of beds that the County will use over the,This budget is based on the projected number of beds that the County will use over the,This budget is based on the projected number of beds that the County will use over the,This budget is based on the projected number of beds that the County will use over the,This budget is based on the projected number of beds that the County will use over the
next two years.,,,,,,,
"The Colonial Group Home Commission is a regional court alternative program that operates Crossroads,","The Colonial Group Home Commission is a regional court alternative program that operates Crossroads,","The Colonial Group Home Commission is a regional court alternative program that operates Crossroads,","The Colonial Group Home Commission is a regional court alternative program that operates Crossroads,","The Colonial Group Home Commission is a regional court alternative program that operates Crossroads,","The Colonial Group Home Commission is a regional court alternative program that operates Crossroads,","The Colonial Group Home Commission is a regional court alternative program that operates Crossroads,","The Colonial Group Home Commission is a regional court alternative program that operates Crossroads,"
"community supervision, and electronic monitoring for juveniles.","community supervision, and electronic monitoring for juveniles.","community supervision, and electronic monitoring for juveniles.","community supervision, and electronic monitoring for juveniles.","community supervision, and electronic monitoring for juveniles.",,,
The Williamsburg Area Transit Authority is now shown as a regional entity versus previous years where,The Williamsburg Area Transit Authority is now shown as a regional entity versus previous years where,The Williamsburg Area Transit Authority is now shown as a regional entity versus previous years where,The Williamsburg Area Transit Authority is now shown as a regional entity versus previous years where,The Williamsburg Area Transit Authority is now shown as a regional entity versus previous years where,The Williamsburg Area Transit Authority is now shown as a regional entity versus previous years where,The Williamsburg Area Transit Authority is now shown as a regional entity versus previous years where,The Williamsburg Area Transit Authority is now shown as a regional entity versus previous years where
it was shown as a transfer to another fund.,it was shown as a transfer to another fund.,it was shown as a transfer to another fund.,,,,,
,,,Page C-53,,,,
