Name: “Table 1 of 1 on page 52 of 156”,Name: “Table 1 of 1 on page 52 of 156”,Name: “Table 1 of 1 on page 52 of 156”,Name: “Table 1 of 1 on page 52 of 156”,Name: “Table 1 of 1 on page 52 of 156”,Name: “Table 1 of 1 on page 52 of 156”,Name: “Table 1 of 1 on page 52 of 156”,Name: “Table 1 of 1 on page 52 of 156”,Name: “Table 1 of 1 on page 52 of 156”,Name: “Table 1 of 1 on page 52 of 156”,Name: “Table 1 of 1 on page 52 of 156”,Name: “Table 1 of 1 on page 52 of 156”,Name: “Table 1 of 1 on page 52 of 156”,Name: “Table 1 of 1 on page 52 of 156”,Name: “Table 1 of 1 on page 52 of 156”,Name: “Table 1 of 1 on page 52 of 156”,Name: “Table 1 of 1 on page 52 of 156”,Name: “Table 1 of 1 on page 52 of 156”
and professional support to citizens.,and professional support to citizens.,and professional support to citizens.,and professional support to citizens.,and professional support to citizens.,The Satellite Services Division is located in the Stonehouse District,The Satellite Services Division is located in the Stonehouse District,The Satellite Services Division is located in the Stonehouse District,The Satellite Services Division is located in the Stonehouse District,The Satellite Services Division is located in the Stonehouse District,The Satellite Services Division is located in the Stonehouse District,The Satellite Services Division is located in the Stonehouse District,The Satellite Services Division is located in the Stonehouse District,The Satellite Services Division is located in the Stonehouse District,The Satellite Services Division is located in the Stonehouse District,The Satellite Services Division is located in the Stonehouse District,The Satellite Services Division is located in the Stonehouse District,The Satellite Services Division is located in the Stonehouse District
of James City County at the Toano Office building and provides a variety of services to the residents of,of James City County at the Toano Office building and provides a variety of services to the residents of,of James City County at the Toano Office building and provides a variety of services to the residents of,of James City County at the Toano Office building and provides a variety of services to the residents of,of James City County at the Toano Office building and provides a variety of services to the residents of,of James City County at the Toano Office building and provides a variety of services to the residents of,of James City County at the Toano Office building and provides a variety of services to the residents of,of James City County at the Toano Office building and provides a variety of services to the residents of,of James City County at the Toano Office building and provides a variety of services to the residents of,of James City County at the Toano Office building and provides a variety of services to the residents of,of James City County at the Toano Office building and provides a variety of services to the residents of,of James City County at the Toano Office building and provides a variety of services to the residents of,of James City County at the Toano Office building and provides a variety of services to the residents of,of James City County at the Toano Office building and provides a variety of services to the residents of,of James City County at the Toano Office building and provides a variety of services to the residents of,of James City County at the Toano Office building and provides a variety of services to the residents of,of James City County at the Toano Office building and provides a variety of services to the residents of,of James City County at the Toano Office building and provides a variety of services to the residents of
"central and upper James City County, including certain Department of Motor Vehicle functions.","central and upper James City County, including certain Department of Motor Vehicle functions.","central and upper James City County, including certain Department of Motor Vehicle functions.","central and upper James City County, including certain Department of Motor Vehicle functions.","central and upper James City County, including certain Department of Motor Vehicle functions.","central and upper James City County, including certain Department of Motor Vehicle functions.","central and upper James City County, including certain Department of Motor Vehicle functions.","central and upper James City County, including certain Department of Motor Vehicle functions.","central and upper James City County, including certain Department of Motor Vehicle functions.","central and upper James City County, including certain Department of Motor Vehicle functions.","central and upper James City County, including certain Department of Motor Vehicle functions.","central and upper James City County, including certain Department of Motor Vehicle functions.","central and upper James City County, including certain Department of Motor Vehicle functions.","central and upper James City County, including certain Department of Motor Vehicle functions.","central and upper James City County, including certain Department of Motor Vehicle functions.","central and upper James City County, including certain Department of Motor Vehicle functions.",,
BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,,,,,,,,,,,,,,,
,,,,,,FY 10,FY 10,,,FY 11,FY 11,,,FY 12,,,
,,,,,,Adopted,Adopted,,,Adopted,Adopted,Adopted,,Plan,,,
,,,Personnel,,$,"182,163","182,163","182,163",$,,"183,432","183,432",$,"185,340","185,340",,
,,,Operating,,,,"10,071","10,071",,,"8,728","8,728",,"8,973","8,973",,
,,,Total,,$,"192,234","192,234","192,234",$,,"192,160","192,160",$,"194,313","194,313",,
PERSONNEL,PERSONNEL,PERSONNEL,,,,,,,,,,,,,,,
,Full-time Personnel,Full-time Personnel,Full-time Personnel,,,,,3,,,,3,,,3,,
,Part-time Personnel,Part-time Personnel,Part-time Personnel,,,,,1,,,,1,,,1,,
PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,,,,,,,,,,,,
,,,,,,FY 09,FY 09,,FY 10,,,FY 11,,FY 12,FY 12,,
,,,,,,Actual,Actual,,Projected,Projected,Adopted,Adopted,Adopted,Plan,Plan,,
Parks & Recreation transactions,Parks & Recreation transactions,Parks & Recreation transactions,Parks & Recreation transactions,Parks & Recreation transactions,,,,,,,,,,,,,
,,completed correctly,completed correctly,completed correctly,,83%,83%,,,90%,,,90%,,95%,,
,Customer satisfaction,Customer satisfaction,Customer satisfaction,Customer satisfaction,,87%,87%,,,95%,,,95%,,95%,,
,Release of DMV Stops/Liens/,Release of DMV Stops/Liens/,Release of DMV Stops/Liens/,Release of DMV Stops/Liens/,,,,,,,,,,,,,
,,,Set-off debt,Set-off debt,,90%,90%,,,95%,,,95%,,95%,,
BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,,,,,,,,,
The County receives a portion of the DMV revenues collected at the Satellite Office that offsets some of,The County receives a portion of the DMV revenues collected at the Satellite Office that offsets some of,The County receives a portion of the DMV revenues collected at the Satellite Office that offsets some of,The County receives a portion of the DMV revenues collected at the Satellite Office that offsets some of,The County receives a portion of the DMV revenues collected at the Satellite Office that offsets some of,The County receives a portion of the DMV revenues collected at the Satellite Office that offsets some of,The County receives a portion of the DMV revenues collected at the Satellite Office that offsets some of,The County receives a portion of the DMV revenues collected at the Satellite Office that offsets some of,The County receives a portion of the DMV revenues collected at the Satellite Office that offsets some of,The County receives a portion of the DMV revenues collected at the Satellite Office that offsets some of,The County receives a portion of the DMV revenues collected at the Satellite Office that offsets some of,The County receives a portion of the DMV revenues collected at the Satellite Office that offsets some of,The County receives a portion of the DMV revenues collected at the Satellite Office that offsets some of,The County receives a portion of the DMV revenues collected at the Satellite Office that offsets some of,The County receives a portion of the DMV revenues collected at the Satellite Office that offsets some of,The County receives a portion of the DMV revenues collected at the Satellite Office that offsets some of,The County receives a portion of the DMV revenues collected at the Satellite Office that offsets some of,The County receives a portion of the DMV revenues collected at the Satellite Office that offsets some of
the,operating,costs.,Funding,is,provided,provided,for,armored,armored,service,for,for,daily,deposits,and,equipment,equipment
maintenance costs are reduced due to the replacement of an aging copier.,maintenance costs are reduced due to the replacement of an aging copier.,maintenance costs are reduced due to the replacement of an aging copier.,maintenance costs are reduced due to the replacement of an aging copier.,maintenance costs are reduced due to the replacement of an aging copier.,maintenance costs are reduced due to the replacement of an aging copier.,maintenance costs are reduced due to the replacement of an aging copier.,maintenance costs are reduced due to the replacement of an aging copier.,maintenance costs are reduced due to the replacement of an aging copier.,maintenance costs are reduced due to the replacement of an aging copier.,maintenance costs are reduced due to the replacement of an aging copier.,maintenance costs are reduced due to the replacement of an aging copier.,maintenance costs are reduced due to the replacement of an aging copier.,,,,,
,,,,,,,,Page C-7,Page C-7,,,,,,,,
