Name: “Table 1 of 1 on page 76 of 156”,Name: “Table 1 of 1 on page 76 of 156”,Name: “Table 1 of 1 on page 76 of 156”,Name: “Table 1 of 1 on page 76 of 156”,Name: “Table 1 of 1 on page 76 of 156”,Name: “Table 1 of 1 on page 76 of 156”,Name: “Table 1 of 1 on page 76 of 156”,Name: “Table 1 of 1 on page 76 of 156”,Name: “Table 1 of 1 on page 76 of 156”,Name: “Table 1 of 1 on page 76 of 156”,Name: “Table 1 of 1 on page 76 of 156”,Name: “Table 1 of 1 on page 76 of 156”,Name: “Table 1 of 1 on page 76 of 156”,Name: “Table 1 of 1 on page 76 of 156”,Name: “Table 1 of 1 on page 76 of 156”
,,,,,,Adopted,Adopted,,Adopted,Adopted,,Plan,,
,,,Personnel,Personnel,$,"977,660","977,660",$,"887,524","887,524",$,"894,892","894,892",
,,,Operating,Operating,,"64,297","64,297",,"56,858","56,858",,"57,578","57,578",
,,,,Total,$,"1,041,957","1,041,957",$,"944,382","944,382",$,"952,470","952,470",
PERSONNEL,PERSONNEL,PERSONNEL,,,,,,,,,,,,
,Full-time Personnel,Full-time Personnel,Full-time Personnel,Full-time Personnel,,,15,,,13,,,13,
,Part-time Personnel,Part-time Personnel,Part-time Personnel,Part-time Personnel,,,0,,,,1,,1,
PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,,,,,,,,,
,,,,,,,FY 09,FY 09,FY 10,FY 10,,FY 11,,FY 12
,,,,,,,Actual,Actual,Projected,Projected,,Adopted,,Plan
,,,Inspections Performed,Inspections Performed,Inspections Performed,,"27,122","27,122","23,938","23,938",,"20,116",,"20,820"
,,,Building Permits Issued,Building Permits Issued,Building Permits Issued,,"6,453","6,453",,"5,094",,"4,789",,"4,957"
% of Residential Plans Returned within 5,% of Residential Plans Returned within 5,% of Residential Plans Returned within 5,% of Residential Plans Returned within 5,% of Residential Plans Returned within 5,% of Residential Plans Returned within 5,,,,,,,,,
,,,,working days,working days,,,95%,,95%,,98%,,98%
BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,,,,,
"This budget reflects the elimination of a Senior Permit Technician, the elimination of temporary hours,","This budget reflects the elimination of a Senior Permit Technician, the elimination of temporary hours,","This budget reflects the elimination of a Senior Permit Technician, the elimination of temporary hours,","This budget reflects the elimination of a Senior Permit Technician, the elimination of temporary hours,","This budget reflects the elimination of a Senior Permit Technician, the elimination of temporary hours,","This budget reflects the elimination of a Senior Permit Technician, the elimination of temporary hours,","This budget reflects the elimination of a Senior Permit Technician, the elimination of temporary hours,","This budget reflects the elimination of a Senior Permit Technician, the elimination of temporary hours,","This budget reflects the elimination of a Senior Permit Technician, the elimination of temporary hours,","This budget reflects the elimination of a Senior Permit Technician, the elimination of temporary hours,","This budget reflects the elimination of a Senior Permit Technician, the elimination of temporary hours,","This budget reflects the elimination of a Senior Permit Technician, the elimination of temporary hours,","This budget reflects the elimination of a Senior Permit Technician, the elimination of temporary hours,","This budget reflects the elimination of a Senior Permit Technician, the elimination of temporary hours,","This budget reflects the elimination of a Senior Permit Technician, the elimination of temporary hours,"
and the conversion of one full-time Inspector to a part-time Inspector.,and the conversion of one full-time Inspector to a part-time Inspector.,and the conversion of one full-time Inspector to a part-time Inspector.,and the conversion of one full-time Inspector to a part-time Inspector.,and the conversion of one full-time Inspector to a part-time Inspector.,and the conversion of one full-time Inspector to a part-time Inspector.,and the conversion of one full-time Inspector to a part-time Inspector.,and the conversion of one full-time Inspector to a part-time Inspector.,and the conversion of one full-time Inspector to a part-time Inspector.,and the conversion of one full-time Inspector to a part-time Inspector.,and the conversion of one full-time Inspector to a part-time Inspector.,,,,
,,,,,,,Page C-31,Page C-31,,,,,,
