Name: “Table 1 of 1 on page 99 of 156”,Name: “Table 1 of 1 on page 99 of 156”,Name: “Table 1 of 1 on page 99 of 156”,Name: “Table 1 of 1 on page 99 of 156”,Name: “Table 1 of 1 on page 99 of 156”,Name: “Table 1 of 1 on page 99 of 156”,Name: “Table 1 of 1 on page 99 of 156”,Name: “Table 1 of 1 on page 99 of 156”,Name: “Table 1 of 1 on page 99 of 156”,Name: “Table 1 of 1 on page 99 of 156”,Name: “Table 1 of 1 on page 99 of 156”,Name: “Table 1 of 1 on page 99 of 156”,Name: “Table 1 of 1 on page 99 of 156”,Name: “Table 1 of 1 on page 99 of 156”,Name: “Table 1 of 1 on page 99 of 156”,Name: “Table 1 of 1 on page 99 of 156”,Name: “Table 1 of 1 on page 99 of 156”,Name: “Table 1 of 1 on page 99 of 156”,Name: “Table 1 of 1 on page 99 of 156”,Name: “Table 1 of 1 on page 99 of 156”,Name: “Table 1 of 1 on page 99 of 156”
"jurisdictions,","jurisdictions,",the,local,"hospital,","hospital,",local,"businesses,","businesses,","businesses,",and,the State Health Department.,the State Health Department.,the State Health Department.,the State Health Department.,the State Health Department.,the State Health Department.,the State Health Department.,It,is staffed by,is staffed by
volunteer physicians and paid administrative and nursing staff.,volunteer physicians and paid administrative and nursing staff.,volunteer physicians and paid administrative and nursing staff.,volunteer physicians and paid administrative and nursing staff.,volunteer physicians and paid administrative and nursing staff.,volunteer physicians and paid administrative and nursing staff.,volunteer physicians and paid administrative and nursing staff.,volunteer physicians and paid administrative and nursing staff.,volunteer physicians and paid administrative and nursing staff.,volunteer physicians and paid administrative and nursing staff.,volunteer physicians and paid administrative and nursing staff.,volunteer physicians and paid administrative and nursing staff.,volunteer physicians and paid administrative and nursing staff.,WAMAC focuses on family practice to,WAMAC focuses on family practice to,WAMAC focuses on family practice to,WAMAC focuses on family practice to,WAMAC focuses on family practice to,WAMAC focuses on family practice to,WAMAC focuses on family practice to,WAMAC focuses on family practice to
low-income families who have no or limited access for their health care needs.,low-income families who have no or limited access for their health care needs.,low-income families who have no or limited access for their health care needs.,low-income families who have no or limited access for their health care needs.,low-income families who have no or limited access for their health care needs.,low-income families who have no or limited access for their health care needs.,low-income families who have no or limited access for their health care needs.,low-income families who have no or limited access for their health care needs.,low-income families who have no or limited access for their health care needs.,low-income families who have no or limited access for their health care needs.,low-income families who have no or limited access for their health care needs.,low-income families who have no or limited access for their health care needs.,low-income families who have no or limited access for their health care needs.,low-income families who have no or limited access for their health care needs.,low-income families who have no or limited access for their health care needs.,low-income families who have no or limited access for their health care needs.,,,,,
"The Comprehensive Health Investment Program (CHIP) targets children, birth to age six, and assists in","The Comprehensive Health Investment Program (CHIP) targets children, birth to age six, and assists in","The Comprehensive Health Investment Program (CHIP) targets children, birth to age six, and assists in","The Comprehensive Health Investment Program (CHIP) targets children, birth to age six, and assists in","The Comprehensive Health Investment Program (CHIP) targets children, birth to age six, and assists in","The Comprehensive Health Investment Program (CHIP) targets children, birth to age six, and assists in","The Comprehensive Health Investment Program (CHIP) targets children, birth to age six, and assists in","The Comprehensive Health Investment Program (CHIP) targets children, birth to age six, and assists in","The Comprehensive Health Investment Program (CHIP) targets children, birth to age six, and assists in","The Comprehensive Health Investment Program (CHIP) targets children, birth to age six, and assists in","The Comprehensive Health Investment Program (CHIP) targets children, birth to age six, and assists in","The Comprehensive Health Investment Program (CHIP) targets children, birth to age six, and assists in","The Comprehensive Health Investment Program (CHIP) targets children, birth to age six, and assists in","The Comprehensive Health Investment Program (CHIP) targets children, birth to age six, and assists in","The Comprehensive Health Investment Program (CHIP) targets children, birth to age six, and assists in","The Comprehensive Health Investment Program (CHIP) targets children, birth to age six, and assists in","The Comprehensive Health Investment Program (CHIP) targets children, birth to age six, and assists in","The Comprehensive Health Investment Program (CHIP) targets children, birth to age six, and assists in","The Comprehensive Health Investment Program (CHIP) targets children, birth to age six, and assists in","The Comprehensive Health Investment Program (CHIP) targets children, birth to age six, and assists in","The Comprehensive Health Investment Program (CHIP) targets children, birth to age six, and assists in"
providing access to health care in the community.,providing access to health care in the community.,providing access to health care in the community.,providing access to health care in the community.,providing access to health care in the community.,providing access to health care in the community.,providing access to health care in the community.,providing access to health care in the community.,providing access to health care in the community.,providing access to health care in the community.,,,,,,,,,,,
The,County,also,contributes,contributes,funds,funds,to,the,Colonial,Colonial,Services,Services,"Board,",a,regional,regional,agency that,agency that,provides,provides
overall,administration,administration,administration,and,coordination,coordination,coordination,coordination,of,mental,"health,",mental,"retardation,","retardation,","retardation,","retardation,",and,substance,substance,abuse
programs,for,"Williamsburg,","Williamsburg,","Williamsburg,",James,James,City,City,"County,","County,",York,"County,",and,and,Poquoson.,Poquoson.,Poquoson.,Services,Services,include
"psychiatric evaluation and treatment, individual and group counseling, drug and alcohol abuse treatment,","psychiatric evaluation and treatment, individual and group counseling, drug and alcohol abuse treatment,","psychiatric evaluation and treatment, individual and group counseling, drug and alcohol abuse treatment,","psychiatric evaluation and treatment, individual and group counseling, drug and alcohol abuse treatment,","psychiatric evaluation and treatment, individual and group counseling, drug and alcohol abuse treatment,","psychiatric evaluation and treatment, individual and group counseling, drug and alcohol abuse treatment,","psychiatric evaluation and treatment, individual and group counseling, drug and alcohol abuse treatment,","psychiatric evaluation and treatment, individual and group counseling, drug and alcohol abuse treatment,","psychiatric evaluation and treatment, individual and group counseling, drug and alcohol abuse treatment,","psychiatric evaluation and treatment, individual and group counseling, drug and alcohol abuse treatment,","psychiatric evaluation and treatment, individual and group counseling, drug and alcohol abuse treatment,","psychiatric evaluation and treatment, individual and group counseling, drug and alcohol abuse treatment,","psychiatric evaluation and treatment, individual and group counseling, drug and alcohol abuse treatment,","psychiatric evaluation and treatment, individual and group counseling, drug and alcohol abuse treatment,","psychiatric evaluation and treatment, individual and group counseling, drug and alcohol abuse treatment,","psychiatric evaluation and treatment, individual and group counseling, drug and alcohol abuse treatment,","psychiatric evaluation and treatment, individual and group counseling, drug and alcohol abuse treatment,","psychiatric evaluation and treatment, individual and group counseling, drug and alcohol abuse treatment,","psychiatric evaluation and treatment, individual and group counseling, drug and alcohol abuse treatment,","psychiatric evaluation and treatment, individual and group counseling, drug and alcohol abuse treatment,","psychiatric evaluation and treatment, individual and group counseling, drug and alcohol abuse treatment,"
vocational,workshops,workshops,workshops,for,the,developmentally,developmentally,developmentally,developmentally,"disabled,","disabled,",and,special,,educational,educational,educational,and,rehabilitation,rehabilitation
programs for,programs for,handicapped children.,handicapped children.,handicapped children.,handicapped children.,handicapped children.,Local,Local,Local,"funding is shared according to an agreed, predetermined","funding is shared according to an agreed, predetermined","funding is shared according to an agreed, predetermined","funding is shared according to an agreed, predetermined","funding is shared according to an agreed, predetermined","funding is shared according to an agreed, predetermined","funding is shared according to an agreed, predetermined","funding is shared according to an agreed, predetermined","funding is shared according to an agreed, predetermined","funding is shared according to an agreed, predetermined","funding is shared according to an agreed, predetermined"
formula.,"Funding for administrative expenses is based on population, while programmatic funding is","Funding for administrative expenses is based on population, while programmatic funding is","Funding for administrative expenses is based on population, while programmatic funding is","Funding for administrative expenses is based on population, while programmatic funding is","Funding for administrative expenses is based on population, while programmatic funding is","Funding for administrative expenses is based on population, while programmatic funding is","Funding for administrative expenses is based on population, while programmatic funding is","Funding for administrative expenses is based on population, while programmatic funding is","Funding for administrative expenses is based on population, while programmatic funding is","Funding for administrative expenses is based on population, while programmatic funding is","Funding for administrative expenses is based on population, while programmatic funding is","Funding for administrative expenses is based on population, while programmatic funding is","Funding for administrative expenses is based on population, while programmatic funding is","Funding for administrative expenses is based on population, while programmatic funding is","Funding for administrative expenses is based on population, while programmatic funding is","Funding for administrative expenses is based on population, while programmatic funding is","Funding for administrative expenses is based on population, while programmatic funding is","Funding for administrative expenses is based on population, while programmatic funding is","Funding for administrative expenses is based on population, while programmatic funding is","Funding for administrative expenses is based on population, while programmatic funding is"
based 20 percent on population and 80 percent on current utilization figures.,based 20 percent on population and 80 percent on current utilization figures.,based 20 percent on population and 80 percent on current utilization figures.,based 20 percent on population and 80 percent on current utilization figures.,based 20 percent on population and 80 percent on current utilization figures.,based 20 percent on population and 80 percent on current utilization figures.,based 20 percent on population and 80 percent on current utilization figures.,based 20 percent on population and 80 percent on current utilization figures.,based 20 percent on population and 80 percent on current utilization figures.,based 20 percent on population and 80 percent on current utilization figures.,based 20 percent on population and 80 percent on current utilization figures.,based 20 percent on population and 80 percent on current utilization figures.,based 20 percent on population and 80 percent on current utilization figures.,based 20 percent on population and 80 percent on current utilization figures.,based 20 percent on population and 80 percent on current utilization figures.,based 20 percent on population and 80 percent on current utilization figures.,,,,,
BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,,,,,,,,,,,,,,,,
,,,,,,,,,,FY 10,,,FY 11,FY 11,,,,FY 12,,
,,,,,,,,,,Adopted,,,Adopted,Adopted,Adopted,,,Plan,,
,Colonial Services Board,Colonial Services Board,Colonial Services Board,Colonial Services Board,Colonial Services Board,Colonial Services Board,,$,,"854,795",,$,"854,795","854,795","854,795",$,,"854,795","854,795",
,Olde Towne Medical Center,Olde Towne Medical Center,Olde Towne Medical Center,Olde Towne Medical Center,Olde Towne Medical Center,Olde Towne Medical Center,,,,"315,000",,,"315,000","315,000","315,000",,,"315,000","315,000",
,Public Health Contribution,Public Health Contribution,Public Health Contribution,Public Health Contribution,Public Health Contribution,Public Health Contribution,,,,"327,653",,,"327,653","327,653","327,653",,,"327,653","327,653",
,Comp Health Invest Program,Comp Health Invest Program,Comp Health Invest Program,Comp Health Invest Program,Comp Health Invest Program,Comp Health Invest Program,,,,"51,070",,,"51,070","51,070","51,070",,,"51,070","51,070",
,,,,Local Effort,Local Effort,Local Effort,,,,"3,600",,,,"3,600","3,600",,,,"3,600",
,,Total Health Services,Total Health Services,Total Health Services,Total Health Services,Total Health Services,,$,,"1,552,118",,$,"1,552,118","1,552,118","1,552,118",$,,"1,552,118","1,552,118",
BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,,,,,,,,,,
The funding for public health generally reflects the County's utilization of the regional Public Health,The funding for public health generally reflects the County's utilization of the regional Public Health,The funding for public health generally reflects the County's utilization of the regional Public Health,The funding for public health generally reflects the County's utilization of the regional Public Health,The funding for public health generally reflects the County's utilization of the regional Public Health,The funding for public health generally reflects the County's utilization of the regional Public Health,The funding for public health generally reflects the County's utilization of the regional Public Health,The funding for public health generally reflects the County's utilization of the regional Public Health,The funding for public health generally reflects the County's utilization of the regional Public Health,The funding for public health generally reflects the County's utilization of the regional Public Health,The funding for public health generally reflects the County's utilization of the regional Public Health,The funding for public health generally reflects the County's utilization of the regional Public Health,The funding for public health generally reflects the County's utilization of the regional Public Health,The funding for public health generally reflects the County's utilization of the regional Public Health,The funding for public health generally reflects the County's utilization of the regional Public Health,The funding for public health generally reflects the County's utilization of the regional Public Health,The funding for public health generally reflects the County's utilization of the regional Public Health,The funding for public health generally reflects the County's utilization of the regional Public Health,The funding for public health generally reflects the County's utilization of the regional Public Health,The funding for public health generally reflects the County's utilization of the regional Public Health,The funding for public health generally reflects the County's utilization of the regional Public Health
Department and Williamsburg Area Medical Assistance Corporation (WAMAC). The funding for the,Department and Williamsburg Area Medical Assistance Corporation (WAMAC). The funding for the,Department and Williamsburg Area Medical Assistance Corporation (WAMAC). The funding for the,Department and Williamsburg Area Medical Assistance Corporation (WAMAC). The funding for the,Department and Williamsburg Area Medical Assistance Corporation (WAMAC). The funding for the,Department and Williamsburg Area Medical Assistance Corporation (WAMAC). The funding for the,Department and Williamsburg Area Medical Assistance Corporation (WAMAC). The funding for the,Department and Williamsburg Area Medical Assistance Corporation (WAMAC). The funding for the,Department and Williamsburg Area Medical Assistance Corporation (WAMAC). The funding for the,Department and Williamsburg Area Medical Assistance Corporation (WAMAC). The funding for the,Department and Williamsburg Area Medical Assistance Corporation (WAMAC). The funding for the,Department and Williamsburg Area Medical Assistance Corporation (WAMAC). The funding for the,Department and Williamsburg Area Medical Assistance Corporation (WAMAC). The funding for the,Department and Williamsburg Area Medical Assistance Corporation (WAMAC). The funding for the,Department and Williamsburg Area Medical Assistance Corporation (WAMAC). The funding for the,Department and Williamsburg Area Medical Assistance Corporation (WAMAC). The funding for the,Department and Williamsburg Area Medical Assistance Corporation (WAMAC). The funding for the,Department and Williamsburg Area Medical Assistance Corporation (WAMAC). The funding for the,Department and Williamsburg Area Medical Assistance Corporation (WAMAC). The funding for the,Department and Williamsburg Area Medical Assistance Corporation (WAMAC). The funding for the,Department and Williamsburg Area Medical Assistance Corporation (WAMAC). The funding for the
State Public Health Department is estimated at level funding.,State Public Health Department is estimated at level funding.,State Public Health Department is estimated at level funding.,State Public Health Department is estimated at level funding.,State Public Health Department is estimated at level funding.,State Public Health Department is estimated at level funding.,State Public Health Department is estimated at level funding.,State Public Health Department is estimated at level funding.,State Public Health Department is estimated at level funding.,State Public Health Department is estimated at level funding.,State Public Health Department is estimated at level funding.,State Public Health Department is estimated at level funding.,,,,,,,,,
,,,,,,,,,,Page C-54,,,,,,,,,,
