"This FY 2011 General Fund budget is proposed at $159,799,342 which is $3,527,640 or 2.2","This FY 2011 General Fund budget is proposed at $159,799,342 which is $3,527,640 or 2.2","This FY 2011 General Fund budget is proposed at $159,799,342 which is $3,527,640 or 2.2","This FY 2011 General Fund budget is proposed at $159,799,342 which is $3,527,640 or 2.2","This FY 2011 General Fund budget is proposed at $159,799,342 which is $3,527,640 or 2.2","This FY 2011 General Fund budget is proposed at $159,799,342 which is $3,527,640 or 2.2","This FY 2011 General Fund budget is proposed at $159,799,342 which is $3,527,640 or 2.2","This FY 2011 General Fund budget is proposed at $159,799,342 which is $3,527,640 or 2.2","This FY 2011 General Fund budget is proposed at $159,799,342 which is $3,527,640 or 2.2","This FY 2011 General Fund budget is proposed at $159,799,342 which is $3,527,640 or 2.2","This FY 2011 General Fund budget is proposed at $159,799,342 which is $3,527,640 or 2.2","This FY 2011 General Fund budget is proposed at $159,799,342 which is $3,527,640 or 2.2","This FY 2011 General Fund budget is proposed at $159,799,342 which is $3,527,640 or 2.2","This FY 2011 General Fund budget is proposed at $159,799,342 which is $3,527,640 or 2.2","This FY 2011 General Fund budget is proposed at $159,799,342 which is $3,527,640 or 2.2","This FY 2011 General Fund budget is proposed at $159,799,342 which is $3,527,640 or 2.2","This FY 2011 General Fund budget is proposed at $159,799,342 which is $3,527,640 or 2.2","This FY 2011 General Fund budget is proposed at $159,799,342 which is $3,527,640 or 2.2","This FY 2011 General Fund budget is proposed at $159,799,342 which is $3,527,640 or 2.2","This FY 2011 General Fund budget is proposed at $159,799,342 which is $3,527,640 or 2.2"
percent,percent,less,than,FY,2010.,FY,2012,2012,is,programmed,programmed,for,less,than,a,1,percent,increase,at
"$160,934,219.","$160,934,219.","$160,934,219.",No increase in tax rates are proposed for either fiscal year.,No increase in tax rates are proposed for either fiscal year.,No increase in tax rates are proposed for either fiscal year.,No increase in tax rates are proposed for either fiscal year.,No increase in tax rates are proposed for either fiscal year.,No increase in tax rates are proposed for either fiscal year.,No increase in tax rates are proposed for either fiscal year.,No increase in tax rates are proposed for either fiscal year.,No increase in tax rates are proposed for either fiscal year.,No increase in tax rates are proposed for either fiscal year.,No increase in tax rates are proposed for either fiscal year.,No increase in tax rates are proposed for either fiscal year.,No increase in tax rates are proposed for either fiscal year.,This budget proposal,This budget proposal,This budget proposal,This budget proposal
"provides for level local funding for School operations, reduces service levels in a variety of","provides for level local funding for School operations, reduces service levels in a variety of","provides for level local funding for School operations, reduces service levels in a variety of","provides for level local funding for School operations, reduces service levels in a variety of","provides for level local funding for School operations, reduces service levels in a variety of","provides for level local funding for School operations, reduces service levels in a variety of","provides for level local funding for School operations, reduces service levels in a variety of","provides for level local funding for School operations, reduces service levels in a variety of","provides for level local funding for School operations, reduces service levels in a variety of","provides for level local funding for School operations, reduces service levels in a variety of","provides for level local funding for School operations, reduces service levels in a variety of","provides for level local funding for School operations, reduces service levels in a variety of","provides for level local funding for School operations, reduces service levels in a variety of","provides for level local funding for School operations, reduces service levels in a variety of","provides for level local funding for School operations, reduces service levels in a variety of","provides for level local funding for School operations, reduces service levels in a variety of","provides for level local funding for School operations, reduces service levels in a variety of","provides for level local funding for School operations, reduces service levels in a variety of","provides for level local funding for School operations, reduces service levels in a variety of","provides for level local funding for School operations, reduces service levels in a variety of"
"areas, and further reduces County staff positions with minimal layoffs.","areas, and further reduces County staff positions with minimal layoffs.","areas, and further reduces County staff positions with minimal layoffs.","areas, and further reduces County staff positions with minimal layoffs.","areas, and further reduces County staff positions with minimal layoffs.","areas, and further reduces County staff positions with minimal layoffs.","areas, and further reduces County staff positions with minimal layoffs.","areas, and further reduces County staff positions with minimal layoffs.","areas, and further reduces County staff positions with minimal layoffs.","areas, and further reduces County staff positions with minimal layoffs.","areas, and further reduces County staff positions with minimal layoffs.","areas, and further reduces County staff positions with minimal layoffs.","areas, and further reduces County staff positions with minimal layoffs.","areas, and further reduces County staff positions with minimal layoffs.","areas, and further reduces County staff positions with minimal layoffs.",,,,,
Three Years of Declining Budgets,Three Years of Declining Budgets,Three Years of Declining Budgets,Three Years of Declining Budgets,Three Years of Declining Budgets,Three Years of Declining Budgets,Three Years of Declining Budgets,Three Years of Declining Budgets,,,,,,,,,,,,
This,challenging,challenging,challenging,economic,economic,environment,environment,environment,environment,has,made,balancing,balancing,a,budget,budget,to,meet,citizen
expectations for service with available resources very difficult.,expectations for service with available resources very difficult.,expectations for service with available resources very difficult.,expectations for service with available resources very difficult.,expectations for service with available resources very difficult.,expectations for service with available resources very difficult.,expectations for service with available resources very difficult.,expectations for service with available resources very difficult.,expectations for service with available resources very difficult.,expectations for service with available resources very difficult.,expectations for service with available resources very difficult.,expectations for service with available resources very difficult.,expectations for service with available resources very difficult.,The challenge is compounded by,The challenge is compounded by,The challenge is compounded by,The challenge is compounded by,The challenge is compounded by,The challenge is compounded by,The challenge is compounded by
the fact that the County budget has also been cut the two previous fiscal years making additional,the fact that the County budget has also been cut the two previous fiscal years making additional,the fact that the County budget has also been cut the two previous fiscal years making additional,the fact that the County budget has also been cut the two previous fiscal years making additional,the fact that the County budget has also been cut the two previous fiscal years making additional,the fact that the County budget has also been cut the two previous fiscal years making additional,the fact that the County budget has also been cut the two previous fiscal years making additional,the fact that the County budget has also been cut the two previous fiscal years making additional,the fact that the County budget has also been cut the two previous fiscal years making additional,the fact that the County budget has also been cut the two previous fiscal years making additional,the fact that the County budget has also been cut the two previous fiscal years making additional,the fact that the County budget has also been cut the two previous fiscal years making additional,the fact that the County budget has also been cut the two previous fiscal years making additional,the fact that the County budget has also been cut the two previous fiscal years making additional,the fact that the County budget has also been cut the two previous fiscal years making additional,the fact that the County budget has also been cut the two previous fiscal years making additional,the fact that the County budget has also been cut the two previous fiscal years making additional,the fact that the County budget has also been cut the two previous fiscal years making additional,the fact that the County budget has also been cut the two previous fiscal years making additional,the fact that the County budget has also been cut the two previous fiscal years making additional
efficiencies increasingly difficult to identify.,efficiencies increasingly difficult to identify.,efficiencies increasingly difficult to identify.,efficiencies increasingly difficult to identify.,efficiencies increasingly difficult to identify.,efficiencies increasingly difficult to identify.,efficiencies increasingly difficult to identify.,efficiencies increasingly difficult to identify.,efficiencies increasingly difficult to identify.,efficiencies increasingly difficult to identify.,FY 2011 will be the third straight year that the,FY 2011 will be the third straight year that the,FY 2011 will be the third straight year that the,FY 2011 will be the third straight year that the,FY 2011 will be the third straight year that the,FY 2011 will be the third straight year that the,FY 2011 will be the third straight year that the,FY 2011 will be the third straight year that the,FY 2011 will be the third straight year that the,FY 2011 will be the third straight year that the
budget will be lower than it was in the previous fiscal year.,budget will be lower than it was in the previous fiscal year.,budget will be lower than it was in the previous fiscal year.,budget will be lower than it was in the previous fiscal year.,budget will be lower than it was in the previous fiscal year.,budget will be lower than it was in the previous fiscal year.,budget will be lower than it was in the previous fiscal year.,budget will be lower than it was in the previous fiscal year.,budget will be lower than it was in the previous fiscal year.,budget will be lower than it was in the previous fiscal year.,budget will be lower than it was in the previous fiscal year.,budget will be lower than it was in the previous fiscal year.,,,,,,,,
,,,,,,,,,,Page A-1,,,,,,,,,
