Name: “Table 1 of 1 on page 96 of 156”,Name: “Table 1 of 1 on page 96 of 156”,Name: “Table 1 of 1 on page 96 of 156”,Name: “Table 1 of 1 on page 96 of 156”,Name: “Table 1 of 1 on page 96 of 156”,Name: “Table 1 of 1 on page 96 of 156”,Name: “Table 1 of 1 on page 96 of 156”,Name: “Table 1 of 1 on page 96 of 156”,Name: “Table 1 of 1 on page 96 of 156”,Name: “Table 1 of 1 on page 96 of 156”,Name: “Table 1 of 1 on page 96 of 156”,Name: “Table 1 of 1 on page 96 of 156”,Name: “Table 1 of 1 on page 96 of 156”,Name: “Table 1 of 1 on page 96 of 156”,Name: “Table 1 of 1 on page 96 of 156”
Spending Per Pupil,Spending Per Pupil,,"$10,778",,"$10,408","$10,408",-3.4%,,,"$10,108","$10,108",,-2.9%,-2.9%
BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,,,,,,
Revenues,and,expenditures,for,FY2011,decline,by,1.4%,despite,the,fact,that,J.,Blaine,Blayton
"Elementary School opens and Lois Hornsby Middle School also opens, replacing a smaller James Blair","Elementary School opens and Lois Hornsby Middle School also opens, replacing a smaller James Blair","Elementary School opens and Lois Hornsby Middle School also opens, replacing a smaller James Blair","Elementary School opens and Lois Hornsby Middle School also opens, replacing a smaller James Blair","Elementary School opens and Lois Hornsby Middle School also opens, replacing a smaller James Blair","Elementary School opens and Lois Hornsby Middle School also opens, replacing a smaller James Blair","Elementary School opens and Lois Hornsby Middle School also opens, replacing a smaller James Blair","Elementary School opens and Lois Hornsby Middle School also opens, replacing a smaller James Blair","Elementary School opens and Lois Hornsby Middle School also opens, replacing a smaller James Blair","Elementary School opens and Lois Hornsby Middle School also opens, replacing a smaller James Blair","Elementary School opens and Lois Hornsby Middle School also opens, replacing a smaller James Blair","Elementary School opens and Lois Hornsby Middle School also opens, replacing a smaller James Blair","Elementary School opens and Lois Hornsby Middle School also opens, replacing a smaller James Blair","Elementary School opens and Lois Hornsby Middle School also opens, replacing a smaller James Blair","Elementary School opens and Lois Hornsby Middle School also opens, replacing a smaller James Blair"
Middle School.,Middle School.,Both new buildings are expected to open for the 2010-2011 school year.,Both new buildings are expected to open for the 2010-2011 school year.,Both new buildings are expected to open for the 2010-2011 school year.,Both new buildings are expected to open for the 2010-2011 school year.,Both new buildings are expected to open for the 2010-2011 school year.,Both new buildings are expected to open for the 2010-2011 school year.,Both new buildings are expected to open for the 2010-2011 school year.,Both new buildings are expected to open for the 2010-2011 school year.,Both new buildings are expected to open for the 2010-2011 school year.,Both new buildings are expected to open for the 2010-2011 school year.,Both new buildings are expected to open for the 2010-2011 school year.,James Blair,James Blair
Middle School will be renovated and central office and student services employees will relocate as will,Middle School will be renovated and central office and student services employees will relocate as will,Middle School will be renovated and central office and student services employees will relocate as will,Middle School will be renovated and central office and student services employees will relocate as will,Middle School will be renovated and central office and student services employees will relocate as will,Middle School will be renovated and central office and student services employees will relocate as will,Middle School will be renovated and central office and student services employees will relocate as will,Middle School will be renovated and central office and student services employees will relocate as will,Middle School will be renovated and central office and student services employees will relocate as will,Middle School will be renovated and central office and student services employees will relocate as will,Middle School will be renovated and central office and student services employees will relocate as will,Middle School will be renovated and central office and student services employees will relocate as will,Middle School will be renovated and central office and student services employees will relocate as will,Middle School will be renovated and central office and student services employees will relocate as will,Middle School will be renovated and central office and student services employees will relocate as will
the Academy for Life and Learning (ALL).,the Academy for Life and Learning (ALL).,the Academy for Life and Learning (ALL).,the Academy for Life and Learning (ALL).,the Academy for Life and Learning (ALL).,,,,,,,,,,
"State revenue reductions fuel the decreases in revenues and spending in both years, despite projected","State revenue reductions fuel the decreases in revenues and spending in both years, despite projected","State revenue reductions fuel the decreases in revenues and spending in both years, despite projected","State revenue reductions fuel the decreases in revenues and spending in both years, despite projected","State revenue reductions fuel the decreases in revenues and spending in both years, despite projected","State revenue reductions fuel the decreases in revenues and spending in both years, despite projected","State revenue reductions fuel the decreases in revenues and spending in both years, despite projected","State revenue reductions fuel the decreases in revenues and spending in both years, despite projected","State revenue reductions fuel the decreases in revenues and spending in both years, despite projected","State revenue reductions fuel the decreases in revenues and spending in both years, despite projected","State revenue reductions fuel the decreases in revenues and spending in both years, despite projected","State revenue reductions fuel the decreases in revenues and spending in both years, despite projected","State revenue reductions fuel the decreases in revenues and spending in both years, despite projected","State revenue reductions fuel the decreases in revenues and spending in both years, despite projected","State revenue reductions fuel the decreases in revenues and spending in both years, despite projected"
enrollment growth in both years.,enrollment growth in both years.,enrollment growth in both years.,enrollment growth in both years.,,,,,,,,,,,
The City and County have a school funding contract built on the respective share of enrollment in the,The City and County have a school funding contract built on the respective share of enrollment in the,The City and County have a school funding contract built on the respective share of enrollment in the,The City and County have a school funding contract built on the respective share of enrollment in the,The City and County have a school funding contract built on the respective share of enrollment in the,The City and County have a school funding contract built on the respective share of enrollment in the,The City and County have a school funding contract built on the respective share of enrollment in the,The City and County have a school funding contract built on the respective share of enrollment in the,The City and County have a school funding contract built on the respective share of enrollment in the,The City and County have a school funding contract built on the respective share of enrollment in the,The City and County have a school funding contract built on the respective share of enrollment in the,The City and County have a school funding contract built on the respective share of enrollment in the,The City and County have a school funding contract built on the respective share of enrollment in the,The City and County have a school funding contract built on the respective share of enrollment in the,The City and County have a school funding contract built on the respective share of enrollment in the
joint school system.,joint school system.,The City shares of funding of local revenues are:,The City shares of funding of local revenues are:,The City shares of funding of local revenues are:,The City shares of funding of local revenues are:,The City shares of funding of local revenues are:,The City shares of funding of local revenues are:,The City shares of funding of local revenues are:,,,,,,
,,,FY 2010,FY 2010,,,8.57%,,,,,,,
,,,FY 2011,FY 2011,,,8.64%,,,,,,,
,,,FY 2012,FY 2012,,,8.55% estimated,8.55% estimated,8.55% estimated,,,,,
"In addition to the funding for the operating budget and for debt service, there are also proposed capital","In addition to the funding for the operating budget and for debt service, there are also proposed capital","In addition to the funding for the operating budget and for debt service, there are also proposed capital","In addition to the funding for the operating budget and for debt service, there are also proposed capital","In addition to the funding for the operating budget and for debt service, there are also proposed capital","In addition to the funding for the operating budget and for debt service, there are also proposed capital","In addition to the funding for the operating budget and for debt service, there are also proposed capital","In addition to the funding for the operating budget and for debt service, there are also proposed capital","In addition to the funding for the operating budget and for debt service, there are also proposed capital","In addition to the funding for the operating budget and for debt service, there are also proposed capital","In addition to the funding for the operating budget and for debt service, there are also proposed capital","In addition to the funding for the operating budget and for debt service, there are also proposed capital","In addition to the funding for the operating budget and for debt service, there are also proposed capital","In addition to the funding for the operating budget and for debt service, there are also proposed capital","In addition to the funding for the operating budget and for debt service, there are also proposed capital"
investments for school facilities.,investments for school facilities.,investments for school facilities.,investments for school facilities.,"Those are shown in Section D of this budget, page D-3.","Those are shown in Section D of this budget, page D-3.","Those are shown in Section D of this budget, page D-3.","Those are shown in Section D of this budget, page D-3.","Those are shown in Section D of this budget, page D-3.","Those are shown in Section D of this budget, page D-3.","Those are shown in Section D of this budget, page D-3.","Those are shown in Section D of this budget, page D-3.","Those are shown in Section D of this budget, page D-3.",,
,,,,,Page C-51,Page C-51,Page C-51,,,,,,,
