"objectives, and I appreciate Constitutional Officers, department managers, and affected staff","objectives, and I appreciate Constitutional Officers, department managers, and affected staff","objectives, and I appreciate Constitutional Officers, department managers, and affected staff","objectives, and I appreciate Constitutional Officers, department managers, and affected staff","objectives, and I appreciate Constitutional Officers, department managers, and affected staff","objectives, and I appreciate Constitutional Officers, department managers, and affected staff","objectives, and I appreciate Constitutional Officers, department managers, and affected staff","objectives, and I appreciate Constitutional Officers, department managers, and affected staff","objectives, and I appreciate Constitutional Officers, department managers, and affected staff","objectives, and I appreciate Constitutional Officers, department managers, and affected staff","objectives, and I appreciate Constitutional Officers, department managers, and affected staff","objectives, and I appreciate Constitutional Officers, department managers, and affected staff","objectives, and I appreciate Constitutional Officers, department managers, and affected staff","objectives, and I appreciate Constitutional Officers, department managers, and affected staff","objectives, and I appreciate Constitutional Officers, department managers, and affected staff","objectives, and I appreciate Constitutional Officers, department managers, and affected staff","objectives, and I appreciate Constitutional Officers, department managers, and affected staff","objectives, and I appreciate Constitutional Officers, department managers, and affected staff","objectives, and I appreciate Constitutional Officers, department managers, and affected staff"
for working with us to help balance this budget in a compassionate manner.,for working with us to help balance this budget in a compassionate manner.,for working with us to help balance this budget in a compassionate manner.,for working with us to help balance this budget in a compassionate manner.,for working with us to help balance this budget in a compassionate manner.,for working with us to help balance this budget in a compassionate manner.,for working with us to help balance this budget in a compassionate manner.,for working with us to help balance this budget in a compassionate manner.,for working with us to help balance this budget in a compassionate manner.,for working with us to help balance this budget in a compassionate manner.,for working with us to help balance this budget in a compassionate manner.,for working with us to help balance this budget in a compassionate manner.,for working with us to help balance this budget in a compassionate manner.,for working with us to help balance this budget in a compassionate manner.,,,,,
"Only one position, a Groundskeeper, is proposed to be added to the General Fund in FY","Only one position, a Groundskeeper, is proposed to be added to the General Fund in FY","Only one position, a Groundskeeper, is proposed to be added to the General Fund in FY","Only one position, a Groundskeeper, is proposed to be added to the General Fund in FY","Only one position, a Groundskeeper, is proposed to be added to the General Fund in FY","Only one position, a Groundskeeper, is proposed to be added to the General Fund in FY","Only one position, a Groundskeeper, is proposed to be added to the General Fund in FY","Only one position, a Groundskeeper, is proposed to be added to the General Fund in FY","Only one position, a Groundskeeper, is proposed to be added to the General Fund in FY","Only one position, a Groundskeeper, is proposed to be added to the General Fund in FY","Only one position, a Groundskeeper, is proposed to be added to the General Fund in FY","Only one position, a Groundskeeper, is proposed to be added to the General Fund in FY","Only one position, a Groundskeeper, is proposed to be added to the General Fund in FY","Only one position, a Groundskeeper, is proposed to be added to the General Fund in FY","Only one position, a Groundskeeper, is proposed to be added to the General Fund in FY","Only one position, a Groundskeeper, is proposed to be added to the General Fund in FY","Only one position, a Groundskeeper, is proposed to be added to the General Fund in FY","Only one position, a Groundskeeper, is proposed to be added to the General Fund in FY","Only one position, a Groundskeeper, is proposed to be added to the General Fund in FY"
2011.,It will be paired with an existing Groundskeeper position to maintain the grounds at,It will be paired with an existing Groundskeeper position to maintain the grounds at,It will be paired with an existing Groundskeeper position to maintain the grounds at,It will be paired with an existing Groundskeeper position to maintain the grounds at,It will be paired with an existing Groundskeeper position to maintain the grounds at,It will be paired with an existing Groundskeeper position to maintain the grounds at,It will be paired with an existing Groundskeeper position to maintain the grounds at,It will be paired with an existing Groundskeeper position to maintain the grounds at,It will be paired with an existing Groundskeeper position to maintain the grounds at,It will be paired with an existing Groundskeeper position to maintain the grounds at,It will be paired with an existing Groundskeeper position to maintain the grounds at,It will be paired with an existing Groundskeeper position to maintain the grounds at,It will be paired with an existing Groundskeeper position to maintain the grounds at,It will be paired with an existing Groundskeeper position to maintain the grounds at,It will be paired with an existing Groundskeeper position to maintain the grounds at,It will be paired with an existing Groundskeeper position to maintain the grounds at,It will be paired with an existing Groundskeeper position to maintain the grounds at,It will be paired with an existing Groundskeeper position to maintain the grounds at
the two new schools and the seven athletic fields on that 60-acre site as well as the two,the two new schools and the seven athletic fields on that 60-acre site as well as the two,the two new schools and the seven athletic fields on that 60-acre site as well as the two,the two new schools and the seven athletic fields on that 60-acre site as well as the two,the two new schools and the seven athletic fields on that 60-acre site as well as the two,the two new schools and the seven athletic fields on that 60-acre site as well as the two,the two new schools and the seven athletic fields on that 60-acre site as well as the two,the two new schools and the seven athletic fields on that 60-acre site as well as the two,the two new schools and the seven athletic fields on that 60-acre site as well as the two,the two new schools and the seven athletic fields on that 60-acre site as well as the two,the two new schools and the seven athletic fields on that 60-acre site as well as the two,the two new schools and the seven athletic fields on that 60-acre site as well as the two,the two new schools and the seven athletic fields on that 60-acre site as well as the two,the two new schools and the seven athletic fields on that 60-acre site as well as the two,the two new schools and the seven athletic fields on that 60-acre site as well as the two,the two new schools and the seven athletic fields on that 60-acre site as well as the two,the two new schools and the seven athletic fields on that 60-acre site as well as the two,the two new schools and the seven athletic fields on that 60-acre site as well as the two,the two new schools and the seven athletic fields on that 60-acre site as well as the two
newly-renovated fields at Matoaka Elementary School.,newly-renovated fields at Matoaka Elementary School.,newly-renovated fields at Matoaka Elementary School.,newly-renovated fields at Matoaka Elementary School.,newly-renovated fields at Matoaka Elementary School.,newly-renovated fields at Matoaka Elementary School.,newly-renovated fields at Matoaka Elementary School.,newly-renovated fields at Matoaka Elementary School.,newly-renovated fields at Matoaka Elementary School.,newly-renovated fields at Matoaka Elementary School.,newly-renovated fields at Matoaka Elementary School.,,,,,,,,
The,position,count,is,flat,for,FY,"2012,",but,we,will,continue,to,monitor,monitor,workload,workload,workload,and
opportunities,opportunities,for,efficiencies,efficiencies,efficiencies,as,vacancies,,occur,to,reduce,or,reallocate,reallocate,positions,positions,positions,as
warranted.,,,,,,,,,,,,,,,,,,
Compensation,Compensation,,,,,,,,,,,,,,,,,
"In addition to the savings from the elimination of positions, no performance increases are","In addition to the savings from the elimination of positions, no performance increases are","In addition to the savings from the elimination of positions, no performance increases are","In addition to the savings from the elimination of positions, no performance increases are","In addition to the savings from the elimination of positions, no performance increases are","In addition to the savings from the elimination of positions, no performance increases are","In addition to the savings from the elimination of positions, no performance increases are","In addition to the savings from the elimination of positions, no performance increases are","In addition to the savings from the elimination of positions, no performance increases are","In addition to the savings from the elimination of positions, no performance increases are","In addition to the savings from the elimination of positions, no performance increases are","In addition to the savings from the elimination of positions, no performance increases are","In addition to the savings from the elimination of positions, no performance increases are","In addition to the savings from the elimination of positions, no performance increases are","In addition to the savings from the elimination of positions, no performance increases are","In addition to the savings from the elimination of positions, no performance increases are","In addition to the savings from the elimination of positions, no performance increases are","In addition to the savings from the elimination of positions, no performance increases are","In addition to the savings from the elimination of positions, no performance increases are"
programmed,programmed,for,employees,employees,in,FY,2011,or,FY,2012.,This,follows,on,the,heels,heels,of,no
performance,performance,increases,increases,in,FY,2010.,The,only,,salary,increases,increases,included,included,are,those,those,for
"employees who complete the requirements to advance along a career ladder, such as Police","employees who complete the requirements to advance along a career ladder, such as Police","employees who complete the requirements to advance along a career ladder, such as Police","employees who complete the requirements to advance along a career ladder, such as Police","employees who complete the requirements to advance along a career ladder, such as Police","employees who complete the requirements to advance along a career ladder, such as Police","employees who complete the requirements to advance along a career ladder, such as Police","employees who complete the requirements to advance along a career ladder, such as Police","employees who complete the requirements to advance along a career ladder, such as Police","employees who complete the requirements to advance along a career ladder, such as Police","employees who complete the requirements to advance along a career ladder, such as Police","employees who complete the requirements to advance along a career ladder, such as Police","employees who complete the requirements to advance along a career ladder, such as Police","employees who complete the requirements to advance along a career ladder, such as Police","employees who complete the requirements to advance along a career ladder, such as Police","employees who complete the requirements to advance along a career ladder, such as Police","employees who complete the requirements to advance along a career ladder, such as Police","employees who complete the requirements to advance along a career ladder, such as Police","employees who complete the requirements to advance along a career ladder, such as Police"
Officer advancing to Senior Police Officer.,Officer advancing to Senior Police Officer.,Officer advancing to Senior Police Officer.,Officer advancing to Senior Police Officer.,Officer advancing to Senior Police Officer.,Officer advancing to Senior Police Officer.,Officer advancing to Senior Police Officer.,Officer advancing to Senior Police Officer.,,,,,,,,,,,
Employees have been understanding about the economy and revenue picture that we face.,Employees have been understanding about the economy and revenue picture that we face.,Employees have been understanding about the economy and revenue picture that we face.,Employees have been understanding about the economy and revenue picture that we face.,Employees have been understanding about the economy and revenue picture that we face.,Employees have been understanding about the economy and revenue picture that we face.,Employees have been understanding about the economy and revenue picture that we face.,Employees have been understanding about the economy and revenue picture that we face.,Employees have been understanding about the economy and revenue picture that we face.,Employees have been understanding about the economy and revenue picture that we face.,Employees have been understanding about the economy and revenue picture that we face.,Employees have been understanding about the economy and revenue picture that we face.,Employees have been understanding about the economy and revenue picture that we face.,Employees have been understanding about the economy and revenue picture that we face.,Employees have been understanding about the economy and revenue picture that we face.,Employees have been understanding about the economy and revenue picture that we face.,Employees have been understanding about the economy and revenue picture that we face.,Employees have been understanding about the economy and revenue picture that we face.,Employees have been understanding about the economy and revenue picture that we face.
They have asked that we do what we can to preserve their take home pay.,They have asked that we do what we can to preserve their take home pay.,They have asked that we do what we can to preserve their take home pay.,They have asked that we do what we can to preserve their take home pay.,They have asked that we do what we can to preserve their take home pay.,They have asked that we do what we can to preserve their take home pay.,They have asked that we do what we can to preserve their take home pay.,They have asked that we do what we can to preserve their take home pay.,They have asked that we do what we can to preserve their take home pay.,They have asked that we do what we can to preserve their take home pay.,They have asked that we do what we can to preserve their take home pay.,They have asked that we do what we can to preserve their take home pay.,They have asked that we do what we can to preserve their take home pay.,I am pleased that I,I am pleased that I,I am pleased that I,I am pleased that I,I am pleased that I,I am pleased that I
was able to balance the budget without pay cuts or furloughs.,was able to balance the budget without pay cuts or furloughs.,was able to balance the budget without pay cuts or furloughs.,was able to balance the budget without pay cuts or furloughs.,was able to balance the budget without pay cuts or furloughs.,was able to balance the budget without pay cuts or furloughs.,was able to balance the budget without pay cuts or furloughs.,was able to balance the budget without pay cuts or furloughs.,was able to balance the budget without pay cuts or furloughs.,was able to balance the budget without pay cuts or furloughs.,was able to balance the budget without pay cuts or furloughs.,,,,,,,,
Benefits,,,,,,,,,,,,,,,,,,
Mirroring our efforts to preserve County services that are core to our mission while reducing,Mirroring our efforts to preserve County services that are core to our mission while reducing,Mirroring our efforts to preserve County services that are core to our mission while reducing,Mirroring our efforts to preserve County services that are core to our mission while reducing,Mirroring our efforts to preserve County services that are core to our mission while reducing,Mirroring our efforts to preserve County services that are core to our mission while reducing,Mirroring our efforts to preserve County services that are core to our mission while reducing,Mirroring our efforts to preserve County services that are core to our mission while reducing,Mirroring our efforts to preserve County services that are core to our mission while reducing,Mirroring our efforts to preserve County services that are core to our mission while reducing,Mirroring our efforts to preserve County services that are core to our mission while reducing,Mirroring our efforts to preserve County services that are core to our mission while reducing,Mirroring our efforts to preserve County services that are core to our mission while reducing,Mirroring our efforts to preserve County services that are core to our mission while reducing,Mirroring our efforts to preserve County services that are core to our mission while reducing,Mirroring our efforts to preserve County services that are core to our mission while reducing,Mirroring our efforts to preserve County services that are core to our mission while reducing,Mirroring our efforts to preserve County services that are core to our mission while reducing,Mirroring our efforts to preserve County services that are core to our mission while reducing
"others, this budget focuses on funding benefits identified by our employees as core, or most","others, this budget focuses on funding benefits identified by our employees as core, or most","others, this budget focuses on funding benefits identified by our employees as core, or most","others, this budget focuses on funding benefits identified by our employees as core, or most","others, this budget focuses on funding benefits identified by our employees as core, or most","others, this budget focuses on funding benefits identified by our employees as core, or most","others, this budget focuses on funding benefits identified by our employees as core, or most","others, this budget focuses on funding benefits identified by our employees as core, or most","others, this budget focuses on funding benefits identified by our employees as core, or most","others, this budget focuses on funding benefits identified by our employees as core, or most","others, this budget focuses on funding benefits identified by our employees as core, or most","others, this budget focuses on funding benefits identified by our employees as core, or most","others, this budget focuses on funding benefits identified by our employees as core, or most","others, this budget focuses on funding benefits identified by our employees as core, or most","others, this budget focuses on funding benefits identified by our employees as core, or most","others, this budget focuses on funding benefits identified by our employees as core, or most","others, this budget focuses on funding benefits identified by our employees as core, or most","others, this budget focuses on funding benefits identified by our employees as core, or most","others, this budget focuses on funding benefits identified by our employees as core, or most"
"important,",to,them—retirement,them—retirement,them—retirement,them—retirement,and,health,insurance—while,insurance—while,insurance—while,insurance—while,reducing,funding,funding,funding,to,others.,others.
Benefit costs are further reduced by the elimination of benefitted positions described above.,Benefit costs are further reduced by the elimination of benefitted positions described above.,Benefit costs are further reduced by the elimination of benefitted positions described above.,Benefit costs are further reduced by the elimination of benefitted positions described above.,Benefit costs are further reduced by the elimination of benefitted positions described above.,Benefit costs are further reduced by the elimination of benefitted positions described above.,Benefit costs are further reduced by the elimination of benefitted positions described above.,Benefit costs are further reduced by the elimination of benefitted positions described above.,Benefit costs are further reduced by the elimination of benefitted positions described above.,Benefit costs are further reduced by the elimination of benefitted positions described above.,Benefit costs are further reduced by the elimination of benefitted positions described above.,Benefit costs are further reduced by the elimination of benefitted positions described above.,Benefit costs are further reduced by the elimination of benefitted positions described above.,Benefit costs are further reduced by the elimination of benefitted positions described above.,Benefit costs are further reduced by the elimination of benefitted positions described above.,Benefit costs are further reduced by the elimination of benefitted positions described above.,Benefit costs are further reduced by the elimination of benefitted positions described above.,Benefit costs are further reduced by the elimination of benefitted positions described above.,Benefit costs are further reduced by the elimination of benefitted positions described above.
,,,,,,,Page A-10,Page A-10,,,,,,,,,,
