2011 as the increases due to new construction were not enough to offset the decline in average,2011 as the increases due to new construction were not enough to offset the decline in average,2011 as the increases due to new construction were not enough to offset the decline in average,2011 as the increases due to new construction were not enough to offset the decline in average,2011 as the increases due to new construction were not enough to offset the decline in average,2011 as the increases due to new construction were not enough to offset the decline in average,2011 as the increases due to new construction were not enough to offset the decline in average,2011 as the increases due to new construction were not enough to offset the decline in average,2011 as the increases due to new construction were not enough to offset the decline in average,2011 as the increases due to new construction were not enough to offset the decline in average,2011 as the increases due to new construction were not enough to offset the decline in average,2011 as the increases due to new construction were not enough to offset the decline in average
"value of existing properties. The January 1, 2010, reassessment reduced the average value of","value of existing properties. The January 1, 2010, reassessment reduced the average value of","value of existing properties. The January 1, 2010, reassessment reduced the average value of","value of existing properties. The January 1, 2010, reassessment reduced the average value of","value of existing properties. The January 1, 2010, reassessment reduced the average value of","value of existing properties. The January 1, 2010, reassessment reduced the average value of","value of existing properties. The January 1, 2010, reassessment reduced the average value of","value of existing properties. The January 1, 2010, reassessment reduced the average value of","value of existing properties. The January 1, 2010, reassessment reduced the average value of","value of existing properties. The January 1, 2010, reassessment reduced the average value of","value of existing properties. The January 1, 2010, reassessment reduced the average value of","value of existing properties. The January 1, 2010, reassessment reduced the average value of"
"existing properties, both residential and commercial.","existing properties, both residential and commercial.","existing properties, both residential and commercial.","existing properties, both residential and commercial.","existing properties, both residential and commercial.","existing properties, both residential and commercial.","existing properties, both residential and commercial.",Personal property taxes have rebounded,Personal property taxes have rebounded,Personal property taxes have rebounded,Personal property taxes have rebounded,Personal property taxes have rebounded
from last fiscal year as the overall value of personal property in James City County increased,from last fiscal year as the overall value of personal property in James City County increased,from last fiscal year as the overall value of personal property in James City County increased,from last fiscal year as the overall value of personal property in James City County increased,from last fiscal year as the overall value of personal property in James City County increased,from last fiscal year as the overall value of personal property in James City County increased,from last fiscal year as the overall value of personal property in James City County increased,from last fiscal year as the overall value of personal property in James City County increased,from last fiscal year as the overall value of personal property in James City County increased,from last fiscal year as the overall value of personal property in James City County increased,from last fiscal year as the overall value of personal property in James City County increased,from last fiscal year as the overall value of personal property in James City County increased
approximately 6 percent for calendar year 2010.,approximately 6 percent for calendar year 2010.,approximately 6 percent for calendar year 2010.,approximately 6 percent for calendar year 2010.,approximately 6 percent for calendar year 2010.,approximately 6 percent for calendar year 2010.,approximately 6 percent for calendar year 2010.,Local sales and meals taxes still show the,Local sales and meals taxes still show the,Local sales and meals taxes still show the,Local sales and meals taxes still show the,Local sales and meals taxes still show the
impact,of,sluggish,consumer,spending,and,are,slightly,below,projections.,Lodging,taxes
continue to reflect the impact of the recession with steep declines.,continue to reflect the impact of the recession with steep declines.,continue to reflect the impact of the recession with steep declines.,continue to reflect the impact of the recession with steep declines.,continue to reflect the impact of the recession with steep declines.,continue to reflect the impact of the recession with steep declines.,continue to reflect the impact of the recession with steep declines.,continue to reflect the impact of the recession with steep declines.,continue to reflect the impact of the recession with steep declines.,The significant decline in,The significant decline in,The significant decline in
local construction and realtor activity over the past few years is reflected in falling Business and,local construction and realtor activity over the past few years is reflected in falling Business and,local construction and realtor activity over the past few years is reflected in falling Business and,local construction and realtor activity over the past few years is reflected in falling Business and,local construction and realtor activity over the past few years is reflected in falling Business and,local construction and realtor activity over the past few years is reflected in falling Business and,local construction and realtor activity over the past few years is reflected in falling Business and,local construction and realtor activity over the past few years is reflected in falling Business and,local construction and realtor activity over the past few years is reflected in falling Business and,local construction and realtor activity over the past few years is reflected in falling Business and,local construction and realtor activity over the past few years is reflected in falling Business and,local construction and realtor activity over the past few years is reflected in falling Business and
"Professional License fee estimates, since FY 2011 revenues are based on calendar year 2010","Professional License fee estimates, since FY 2011 revenues are based on calendar year 2010","Professional License fee estimates, since FY 2011 revenues are based on calendar year 2010","Professional License fee estimates, since FY 2011 revenues are based on calendar year 2010","Professional License fee estimates, since FY 2011 revenues are based on calendar year 2010","Professional License fee estimates, since FY 2011 revenues are based on calendar year 2010","Professional License fee estimates, since FY 2011 revenues are based on calendar year 2010","Professional License fee estimates, since FY 2011 revenues are based on calendar year 2010","Professional License fee estimates, since FY 2011 revenues are based on calendar year 2010","Professional License fee estimates, since FY 2011 revenues are based on calendar year 2010","Professional License fee estimates, since FY 2011 revenues are based on calendar year 2010","Professional License fee estimates, since FY 2011 revenues are based on calendar year 2010"
activity.,"Planning, zoning and environmental fees have continued to decline in FY 2010 and are","Planning, zoning and environmental fees have continued to decline in FY 2010 and are","Planning, zoning and environmental fees have continued to decline in FY 2010 and are","Planning, zoning and environmental fees have continued to decline in FY 2010 and are","Planning, zoning and environmental fees have continued to decline in FY 2010 and are","Planning, zoning and environmental fees have continued to decline in FY 2010 and are","Planning, zoning and environmental fees have continued to decline in FY 2010 and are","Planning, zoning and environmental fees have continued to decline in FY 2010 and are","Planning, zoning and environmental fees have continued to decline in FY 2010 and are","Planning, zoning and environmental fees have continued to decline in FY 2010 and are","Planning, zoning and environmental fees have continued to decline in FY 2010 and are"
projected to be flat in FY 2011.,projected to be flat in FY 2011.,projected to be flat in FY 2011.,projected to be flat in FY 2011.,,,,,,,,
,,,,,Page A-5,Page A-5,,,,,
