expenses associated with the opening of the new Police Building in July 2011.,expenses associated with the opening of the new Police Building in July 2011.,expenses associated with the opening of the new Police Building in July 2011.,expenses associated with the opening of the new Police Building in July 2011.,expenses associated with the opening of the new Police Building in July 2011.,expenses associated with the opening of the new Police Building in July 2011.,expenses associated with the opening of the new Police Building in July 2011.,expenses associated with the opening of the new Police Building in July 2011.,expenses associated with the opening of the new Police Building in July 2011.,expenses associated with the opening of the new Police Building in July 2011.,expenses associated with the opening of the new Police Building in July 2011.,expenses associated with the opening of the new Police Building in July 2011.,expenses associated with the opening of the new Police Building in July 2011.,expenses associated with the opening of the new Police Building in July 2011.,expenses associated with the opening of the new Police Building in July 2011.,expenses associated with the opening of the new Police Building in July 2011.,expenses associated with the opening of the new Police Building in July 2011.,expenses associated with the opening of the new Police Building in July 2011.,,,
SUMMARY,SUMMARY,,,,,,,,,,,,,,,,,,,
"This biennium budget was a difficult one to balance, since we were faced with less revenue for","This biennium budget was a difficult one to balance, since we were faced with less revenue for","This biennium budget was a difficult one to balance, since we were faced with less revenue for","This biennium budget was a difficult one to balance, since we were faced with less revenue for","This biennium budget was a difficult one to balance, since we were faced with less revenue for","This biennium budget was a difficult one to balance, since we were faced with less revenue for","This biennium budget was a difficult one to balance, since we were faced with less revenue for","This biennium budget was a difficult one to balance, since we were faced with less revenue for","This biennium budget was a difficult one to balance, since we were faced with less revenue for","This biennium budget was a difficult one to balance, since we were faced with less revenue for","This biennium budget was a difficult one to balance, since we were faced with less revenue for","This biennium budget was a difficult one to balance, since we were faced with less revenue for","This biennium budget was a difficult one to balance, since we were faced with less revenue for","This biennium budget was a difficult one to balance, since we were faced with less revenue for","This biennium budget was a difficult one to balance, since we were faced with less revenue for","This biennium budget was a difficult one to balance, since we were faced with less revenue for","This biennium budget was a difficult one to balance, since we were faced with less revenue for","This biennium budget was a difficult one to balance, since we were faced with less revenue for","This biennium budget was a difficult one to balance, since we were faced with less revenue for","This biennium budget was a difficult one to balance, since we were faced with less revenue for","This biennium budget was a difficult one to balance, since we were faced with less revenue for"
the third year in a row and did not include any significant revenue alternatives.,the third year in a row and did not include any significant revenue alternatives.,the third year in a row and did not include any significant revenue alternatives.,the third year in a row and did not include any significant revenue alternatives.,the third year in a row and did not include any significant revenue alternatives.,the third year in a row and did not include any significant revenue alternatives.,the third year in a row and did not include any significant revenue alternatives.,the third year in a row and did not include any significant revenue alternatives.,the third year in a row and did not include any significant revenue alternatives.,the third year in a row and did not include any significant revenue alternatives.,the third year in a row and did not include any significant revenue alternatives.,the third year in a row and did not include any significant revenue alternatives.,the third year in a row and did not include any significant revenue alternatives.,the third year in a row and did not include any significant revenue alternatives.,the third year in a row and did not include any significant revenue alternatives.,the third year in a row and did not include any significant revenue alternatives.,the third year in a row and did not include any significant revenue alternatives.,the third year in a row and did not include any significant revenue alternatives.,The budget was,The budget was,The budget was
balanced,by,reducing,reducing,reducing,expenditures,expenditures,expenditures,expenditures,in,a,"manner,","manner,",I,"hope,",that,avoids,major,pain,through,through
minimizing,minimizing,non-core,non-core,non-core,service,service,"reductions,","reductions,","reductions,",,preserving,preserving,,pay,and,avoiding,layoffs,to,the,extent
"possible, and maintaining level funding for the School Division. However, it also continues the","possible, and maintaining level funding for the School Division. However, it also continues the","possible, and maintaining level funding for the School Division. However, it also continues the","possible, and maintaining level funding for the School Division. However, it also continues the","possible, and maintaining level funding for the School Division. However, it also continues the","possible, and maintaining level funding for the School Division. However, it also continues the","possible, and maintaining level funding for the School Division. However, it also continues the","possible, and maintaining level funding for the School Division. However, it also continues the","possible, and maintaining level funding for the School Division. However, it also continues the","possible, and maintaining level funding for the School Division. However, it also continues the","possible, and maintaining level funding for the School Division. However, it also continues the","possible, and maintaining level funding for the School Division. However, it also continues the","possible, and maintaining level funding for the School Division. However, it also continues the","possible, and maintaining level funding for the School Division. However, it also continues the","possible, and maintaining level funding for the School Division. However, it also continues the","possible, and maintaining level funding for the School Division. However, it also continues the","possible, and maintaining level funding for the School Division. However, it also continues the","possible, and maintaining level funding for the School Division. However, it also continues the","possible, and maintaining level funding for the School Division. However, it also continues the","possible, and maintaining level funding for the School Division. However, it also continues the","possible, and maintaining level funding for the School Division. However, it also continues the"
trend of eroding the investment in programs that have made the County a quality community,trend of eroding the investment in programs that have made the County a quality community,trend of eroding the investment in programs that have made the County a quality community,trend of eroding the investment in programs that have made the County a quality community,trend of eroding the investment in programs that have made the County a quality community,trend of eroding the investment in programs that have made the County a quality community,trend of eroding the investment in programs that have made the County a quality community,trend of eroding the investment in programs that have made the County a quality community,trend of eroding the investment in programs that have made the County a quality community,trend of eroding the investment in programs that have made the County a quality community,trend of eroding the investment in programs that have made the County a quality community,trend of eroding the investment in programs that have made the County a quality community,trend of eroding the investment in programs that have made the County a quality community,trend of eroding the investment in programs that have made the County a quality community,trend of eroding the investment in programs that have made the County a quality community,trend of eroding the investment in programs that have made the County a quality community,trend of eroding the investment in programs that have made the County a quality community,trend of eroding the investment in programs that have made the County a quality community,trend of eroding the investment in programs that have made the County a quality community,trend of eroding the investment in programs that have made the County a quality community,trend of eroding the investment in programs that have made the County a quality community
"such as underground utilities, highway landscaping and maintenance, trail maintenance and the","such as underground utilities, highway landscaping and maintenance, trail maintenance and the","such as underground utilities, highway landscaping and maintenance, trail maintenance and the","such as underground utilities, highway landscaping and maintenance, trail maintenance and the","such as underground utilities, highway landscaping and maintenance, trail maintenance and the","such as underground utilities, highway landscaping and maintenance, trail maintenance and the","such as underground utilities, highway landscaping and maintenance, trail maintenance and the","such as underground utilities, highway landscaping and maintenance, trail maintenance and the","such as underground utilities, highway landscaping and maintenance, trail maintenance and the","such as underground utilities, highway landscaping and maintenance, trail maintenance and the","such as underground utilities, highway landscaping and maintenance, trail maintenance and the","such as underground utilities, highway landscaping and maintenance, trail maintenance and the","such as underground utilities, highway landscaping and maintenance, trail maintenance and the","such as underground utilities, highway landscaping and maintenance, trail maintenance and the","such as underground utilities, highway landscaping and maintenance, trail maintenance and the","such as underground utilities, highway landscaping and maintenance, trail maintenance and the","such as underground utilities, highway landscaping and maintenance, trail maintenance and the","such as underground utilities, highway landscaping and maintenance, trail maintenance and the","such as underground utilities, highway landscaping and maintenance, trail maintenance and the","such as underground utilities, highway landscaping and maintenance, trail maintenance and the","such as underground utilities, highway landscaping and maintenance, trail maintenance and the"
County’s,Capital,Capital,Improvement,Improvement,Improvement,Improvement,Improvement,Program.,Program.,Program.,When,When,adjusted,adjusted,for,population,and,"inflation,","inflation,",both
School and Non School operating spending is at pre 2001 levels.,School and Non School operating spending is at pre 2001 levels.,School and Non School operating spending is at pre 2001 levels.,School and Non School operating spending is at pre 2001 levels.,School and Non School operating spending is at pre 2001 levels.,School and Non School operating spending is at pre 2001 levels.,School and Non School operating spending is at pre 2001 levels.,School and Non School operating spending is at pre 2001 levels.,School and Non School operating spending is at pre 2001 levels.,School and Non School operating spending is at pre 2001 levels.,School and Non School operating spending is at pre 2001 levels.,School and Non School operating spending is at pre 2001 levels.,School and Non School operating spending is at pre 2001 levels.,School and Non School operating spending is at pre 2001 levels.,School and Non School operating spending is at pre 2001 levels.,School and Non School operating spending is at pre 2001 levels.,,,,,
,,,,,,,,Spending 21st Century,Spending 21st Century,Spending 21st Century,Spending 21st Century,Spending 21st Century,Spending 21st Century,Spending 21st Century,Spending 21st Century,Spending 21st Century,,,,
,"2,500","2,500",,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
e,,,,,,,,,,,,,,,,,,,,
r,"2,000","2,000",,,,,,,,,,,,,,,,,,
C,,,,,,,,,,,,,,,,,,,,
a,"1,500","1,500",,,,,,,,,,,,,,,,,,
p,,,,,,,,,,,,,,,,,,,,
i,,,,,,,,,,,,,,,,,Total Adjusted Per Capita,Total Adjusted Per Capita,Total Adjusted Per Capita,Total Adjusted Per Capita
t,,,,,,,,,,,,,,,,,,,,
,"1,000","1,000",,,,,,,,,,,,,,,Schools Adjusted Per Capita,Schools Adjusted Per Capita,Schools Adjusted Per Capita,Schools Adjusted Per Capita
,,,,,,,,,,,,,,,,,Non-Schools Adjusted Per Capita,Non-Schools Adjusted Per Capita,Non-Schools Adjusted Per Capita,Non-Schools Adjusted Per Capita
D,,,,,,,,,,,,,,,,,,,,
o,,500,,,,,,,,,,,,,,,,,,
l,,,,,,,,,,,,,,,,,,,,
l,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,
r,,-,,,,,,,,,,,,,,,,,,
s,,,,1,2,3,4,5,6,,7,8,9,10,11,12,,,,
,,,,,,,,,Years - 2000's,Years - 2000's,Years - 2000's,,,,,,,,,
,,,,,,,,,,,Page A-15,Page A-15,,,,,,,,
