,obligation bonds payable from a specified revenue producing undertaking (as long as the,obligation bonds payable from a specified revenue producing undertaking (as long as the,obligation bonds payable from a specified revenue producing undertaking (as long as the,obligation bonds payable from a specified revenue producing undertaking (as long as the,obligation bonds payable from a specified revenue producing undertaking (as long as the,obligation bonds payable from a specified revenue producing undertaking (as long as the,obligation bonds payable from a specified revenue producing undertaking (as long as the,obligation bonds payable from a specified revenue producing undertaking (as long as the,obligation bonds payable from a specified revenue producing undertaking (as long as the,obligation bonds payable from a specified revenue producing undertaking (as long as the,obligation bonds payable from a specified revenue producing undertaking (as long as the,obligation bonds payable from a specified revenue producing undertaking (as long as the,obligation bonds payable from a specified revenue producing undertaking (as long as the,obligation bonds payable from a specified revenue producing undertaking (as long as the,obligation bonds payable from a specified revenue producing undertaking (as long as the,obligation bonds payable from a specified revenue producing undertaking (as long as the,obligation bonds payable from a specified revenue producing undertaking (as long as the,obligation bonds payable from a specified revenue producing undertaking (as long as the,obligation bonds payable from a specified revenue producing undertaking (as long as the,obligation bonds payable from a specified revenue producing undertaking (as long as the
,"undertaking is self-supporting), and revenue bonds.","undertaking is self-supporting), and revenue bonds.","undertaking is self-supporting), and revenue bonds.","undertaking is self-supporting), and revenue bonds.","undertaking is self-supporting), and revenue bonds.","undertaking is self-supporting), and revenue bonds.","undertaking is self-supporting), and revenue bonds.","undertaking is self-supporting), and revenue bonds.","undertaking is self-supporting), and revenue bonds.","undertaking is self-supporting), and revenue bonds.","undertaking is self-supporting), and revenue bonds.",The City’s Public Utility bonded debt is a,The City’s Public Utility bonded debt is a,The City’s Public Utility bonded debt is a,The City’s Public Utility bonded debt is a,The City’s Public Utility bonded debt is a,The City’s Public Utility bonded debt is a,The City’s Public Utility bonded debt is a,The City’s Public Utility bonded debt is a,The City’s Public Utility bonded debt is a
,self-supporting referendum-approved general obligation and excluded from the City’s legal,self-supporting referendum-approved general obligation and excluded from the City’s legal,self-supporting referendum-approved general obligation and excluded from the City’s legal,self-supporting referendum-approved general obligation and excluded from the City’s legal,self-supporting referendum-approved general obligation and excluded from the City’s legal,self-supporting referendum-approved general obligation and excluded from the City’s legal,self-supporting referendum-approved general obligation and excluded from the City’s legal,self-supporting referendum-approved general obligation and excluded from the City’s legal,self-supporting referendum-approved general obligation and excluded from the City’s legal,self-supporting referendum-approved general obligation and excluded from the City’s legal,self-supporting referendum-approved general obligation and excluded from the City’s legal,self-supporting referendum-approved general obligation and excluded from the City’s legal,self-supporting referendum-approved general obligation and excluded from the City’s legal,self-supporting referendum-approved general obligation and excluded from the City’s legal,self-supporting referendum-approved general obligation and excluded from the City’s legal,self-supporting referendum-approved general obligation and excluded from the City’s legal,self-supporting referendum-approved general obligation and excluded from the City’s legal,self-supporting referendum-approved general obligation and excluded from the City’s legal,self-supporting referendum-approved general obligation and excluded from the City’s legal,self-supporting referendum-approved general obligation and excluded from the City’s legal
,debt,limit.,In,"addition,","addition,",the,City’s,lease-purchase,lease-purchase,lease-purchase,lease-purchase,obligations,obligations,which,are,subject,subject,to,annual,annual
,appropriation are excluded from the City’s legal debt limit.,appropriation are excluded from the City’s legal debt limit.,appropriation are excluded from the City’s legal debt limit.,appropriation are excluded from the City’s legal debt limit.,appropriation are excluded from the City’s legal debt limit.,appropriation are excluded from the City’s legal debt limit.,appropriation are excluded from the City’s legal debt limit.,appropriation are excluded from the City’s legal debt limit.,appropriation are excluded from the City’s legal debt limit.,appropriation are excluded from the City’s legal debt limit.,appropriation are excluded from the City’s legal debt limit.,appropriation are excluded from the City’s legal debt limit.,,,,,,,,
,The following table shows the Legal Debt Margins for five Fiscal Years ending June 30.,The following table shows the Legal Debt Margins for five Fiscal Years ending June 30.,The following table shows the Legal Debt Margins for five Fiscal Years ending June 30.,The following table shows the Legal Debt Margins for five Fiscal Years ending June 30.,The following table shows the Legal Debt Margins for five Fiscal Years ending June 30.,The following table shows the Legal Debt Margins for five Fiscal Years ending June 30.,The following table shows the Legal Debt Margins for five Fiscal Years ending June 30.,The following table shows the Legal Debt Margins for five Fiscal Years ending June 30.,The following table shows the Legal Debt Margins for five Fiscal Years ending June 30.,The following table shows the Legal Debt Margins for five Fiscal Years ending June 30.,The following table shows the Legal Debt Margins for five Fiscal Years ending June 30.,The following table shows the Legal Debt Margins for five Fiscal Years ending June 30.,The following table shows the Legal Debt Margins for five Fiscal Years ending June 30.,The following table shows the Legal Debt Margins for five Fiscal Years ending June 30.,The following table shows the Legal Debt Margins for five Fiscal Years ending June 30.,The following table shows the Legal Debt Margins for five Fiscal Years ending June 30.,The following table shows the Legal Debt Margins for five Fiscal Years ending June 30.,The following table shows the Legal Debt Margins for five Fiscal Years ending June 30.,,
,,,,,,Taxable,Taxable,,,,Debt Limit:,Debt Limit:,,,,,Legal Margin,Legal Margin,Legal Margin,Legal Margin
,,,,,,Real Property,Real Property,Real Property,,,10% of,10% of,Debt Applicable for Additional,Debt Applicable for Additional,Debt Applicable for Additional,Debt Applicable for Additional,Debt Applicable for Additional,Debt Applicable for Additional,Debt Applicable for Additional,Debt Applicable for Additional
,,As of,,,,Assessed Value,Assessed Value,Assessed Value,Assessed Value,Assessed Value,Assessed Value,Assessed Value,,to Debt Limit,to Debt Limit,to Debt Limit,,Debt,,
,"June 30, 2013*","June 30, 2013*","June 30, 2013*",,,"$7,206,399,860","$7,206,399,860","$7,206,399,860","$7,206,399,860",,"$720,639,986","$720,639,986",,"$631,738,987","$631,738,987","$631,738,987","$88,900,999","$88,900,999","$88,900,999","$88,900,999"
,"June 30, 2012","June 30, 2012","June 30, 2012",,,"$7,435,030,374","$7,435,030,374","$7,435,030,374","$7,435,030,374",,"$743,503,037","$743,503,037",,"$466,274,276 $277,228,764","$466,274,276 $277,228,764","$466,274,276 $277,228,764","$466,274,276 $277,228,764","$466,274,276 $277,228,764","$466,274,276 $277,228,764","$466,274,276 $277,228,764"
,"June 30, 2011","June 30, 2011","June 30, 2011",,,"$7,333,064,000","$7,333,064,000","$7,333,064,000","$7,333,064,000",,"$733,306,400","$733,306,400",,"$433,196,671 $300,109,729","$433,196,671 $300,109,729","$433,196,671 $300,109,729","$433,196,671 $300,109,729","$433,196,671 $300,109,729","$433,196,671 $300,109,729","$433,196,671 $300,109,729"
,"June 30, 2010","June 30, 2010","June 30, 2010",,,"$7,677,617,651","$7,677,617,651","$7,677,617,651","$7,677,617,651",,"$767,761,765","$767,761,765",,"$423,011,675 $344,750,090","$423,011,675 $344,750,090","$423,011,675 $344,750,090","$423,011,675 $344,750,090","$423,011,675 $344,750,090","$423,011,675 $344,750,090","$423,011,675 $344,750,090"
,"June 30, 2009","June 30, 2009","June 30, 2009",,,"$7,591,663,330","$7,591,663,330","$7,591,663,330","$7,591,663,330",,"$759,166,333","$759,166,333",,"$328,974,618 $430,191,715","$328,974,618 $430,191,715","$328,974,618 $430,191,715","$328,974,618 $430,191,715","$328,974,618 $430,191,715","$328,974,618 $430,191,715","$328,974,618 $430,191,715"
,*Includes debt issued in June 2013,*Includes debt issued in June 2013,*Includes debt issued in June 2013,*Includes debt issued in June 2013,*Includes debt issued in June 2013,*Includes debt issued in June 2013,*Includes debt issued in June 2013,,,,,,,,,,,,,
,Overlapping or Underlying Debt,Overlapping or Underlying Debt,Overlapping or Underlying Debt,Overlapping or Underlying Debt,Overlapping or Underlying Debt,Overlapping or Underlying Debt,Overlapping or Underlying Debt,,,,,,,,,,,,,
,The,City,of,Portsmouth,Portsmouth,is,autonomous,autonomous,autonomous,and,entirely,entirely,independent,independent,of,any,county,or,other,other
,political subdivision.,political subdivision.,political subdivision.,political subdivision.,"It is not subject to taxation by any county or school district, nor is it liable","It is not subject to taxation by any county or school district, nor is it liable","It is not subject to taxation by any county or school district, nor is it liable","It is not subject to taxation by any county or school district, nor is it liable","It is not subject to taxation by any county or school district, nor is it liable","It is not subject to taxation by any county or school district, nor is it liable","It is not subject to taxation by any county or school district, nor is it liable","It is not subject to taxation by any county or school district, nor is it liable","It is not subject to taxation by any county or school district, nor is it liable","It is not subject to taxation by any county or school district, nor is it liable","It is not subject to taxation by any county or school district, nor is it liable","It is not subject to taxation by any county or school district, nor is it liable","It is not subject to taxation by any county or school district, nor is it liable","It is not subject to taxation by any county or school district, nor is it liable","It is not subject to taxation by any county or school district, nor is it liable","It is not subject to taxation by any county or school district, nor is it liable"
,for any county or school district indebtedness.,for any county or school district indebtedness.,for any county or school district indebtedness.,for any county or school district indebtedness.,for any county or school district indebtedness.,for any county or school district indebtedness.,for any county or school district indebtedness.,for any county or school district indebtedness.,for any county or school district indebtedness.,for any county or school district indebtedness.,,,,,,,,,,
,The City Council authorized the creation of the New Port Community Development Authority,The City Council authorized the creation of the New Port Community Development Authority,The City Council authorized the creation of the New Port Community Development Authority,The City Council authorized the creation of the New Port Community Development Authority,The City Council authorized the creation of the New Port Community Development Authority,The City Council authorized the creation of the New Port Community Development Authority,The City Council authorized the creation of the New Port Community Development Authority,The City Council authorized the creation of the New Port Community Development Authority,The City Council authorized the creation of the New Port Community Development Authority,The City Council authorized the creation of the New Port Community Development Authority,The City Council authorized the creation of the New Port Community Development Authority,The City Council authorized the creation of the New Port Community Development Authority,The City Council authorized the creation of the New Port Community Development Authority,The City Council authorized the creation of the New Port Community Development Authority,The City Council authorized the creation of the New Port Community Development Authority,The City Council authorized the creation of the New Port Community Development Authority,The City Council authorized the creation of the New Port Community Development Authority,The City Council authorized the creation of the New Port Community Development Authority,The City Council authorized the creation of the New Port Community Development Authority,The City Council authorized the creation of the New Port Community Development Authority
,(the,“New,Port,CDA”),CDA”),in,August,,2005,to,finance,finance,certain,infrastructure,infrastructure,infrastructure,"improvements,","improvements,","improvements,","improvements,"
,including,including,road,"improvements,","improvements,","improvements,","signage,","signage,","signage,",updated,updated,and,relocated,relocated,"utilities,","lighting,","lighting,","fencing,","fencing,","fencing,"
,"sidewalks and streetscapes (the “Improvements”), related to the construction of a high-quality","sidewalks and streetscapes (the “Improvements”), related to the construction of a high-quality","sidewalks and streetscapes (the “Improvements”), related to the construction of a high-quality","sidewalks and streetscapes (the “Improvements”), related to the construction of a high-quality","sidewalks and streetscapes (the “Improvements”), related to the construction of a high-quality","sidewalks and streetscapes (the “Improvements”), related to the construction of a high-quality","sidewalks and streetscapes (the “Improvements”), related to the construction of a high-quality","sidewalks and streetscapes (the “Improvements”), related to the construction of a high-quality","sidewalks and streetscapes (the “Improvements”), related to the construction of a high-quality","sidewalks and streetscapes (the “Improvements”), related to the construction of a high-quality","sidewalks and streetscapes (the “Improvements”), related to the construction of a high-quality","sidewalks and streetscapes (the “Improvements”), related to the construction of a high-quality","sidewalks and streetscapes (the “Improvements”), related to the construction of a high-quality","sidewalks and streetscapes (the “Improvements”), related to the construction of a high-quality","sidewalks and streetscapes (the “Improvements”), related to the construction of a high-quality","sidewalks and streetscapes (the “Improvements”), related to the construction of a high-quality","sidewalks and streetscapes (the “Improvements”), related to the construction of a high-quality","sidewalks and streetscapes (the “Improvements”), related to the construction of a high-quality","sidewalks and streetscapes (the “Improvements”), related to the construction of a high-quality","sidewalks and streetscapes (the “Improvements”), related to the construction of a high-quality"
,planned,residential,residential,residential,community.,community.,community.,To,fund,the,"Improvements,","Improvements,","Improvements,",the,New,Port,CDA,CDA,issued,issued
,"$16,240,000 in revenue bonds in May 2006 (the “CDA Bonds”), which mature September 1,","$16,240,000 in revenue bonds in May 2006 (the “CDA Bonds”), which mature September 1,","$16,240,000 in revenue bonds in May 2006 (the “CDA Bonds”), which mature September 1,","$16,240,000 in revenue bonds in May 2006 (the “CDA Bonds”), which mature September 1,","$16,240,000 in revenue bonds in May 2006 (the “CDA Bonds”), which mature September 1,","$16,240,000 in revenue bonds in May 2006 (the “CDA Bonds”), which mature September 1,","$16,240,000 in revenue bonds in May 2006 (the “CDA Bonds”), which mature September 1,","$16,240,000 in revenue bonds in May 2006 (the “CDA Bonds”), which mature September 1,","$16,240,000 in revenue bonds in May 2006 (the “CDA Bonds”), which mature September 1,","$16,240,000 in revenue bonds in May 2006 (the “CDA Bonds”), which mature September 1,","$16,240,000 in revenue bonds in May 2006 (the “CDA Bonds”), which mature September 1,","$16,240,000 in revenue bonds in May 2006 (the “CDA Bonds”), which mature September 1,","$16,240,000 in revenue bonds in May 2006 (the “CDA Bonds”), which mature September 1,","$16,240,000 in revenue bonds in May 2006 (the “CDA Bonds”), which mature September 1,","$16,240,000 in revenue bonds in May 2006 (the “CDA Bonds”), which mature September 1,","$16,240,000 in revenue bonds in May 2006 (the “CDA Bonds”), which mature September 1,","$16,240,000 in revenue bonds in May 2006 (the “CDA Bonds”), which mature September 1,","$16,240,000 in revenue bonds in May 2006 (the “CDA Bonds”), which mature September 1,","$16,240,000 in revenue bonds in May 2006 (the “CDA Bonds”), which mature September 1,","$16,240,000 in revenue bonds in May 2006 (the “CDA Bonds”), which mature September 1,"
,2036.,The CDA Bonds are secured by and payable from special assessments (the “Special,The CDA Bonds are secured by and payable from special assessments (the “Special,The CDA Bonds are secured by and payable from special assessments (the “Special,The CDA Bonds are secured by and payable from special assessments (the “Special,The CDA Bonds are secured by and payable from special assessments (the “Special,The CDA Bonds are secured by and payable from special assessments (the “Special,The CDA Bonds are secured by and payable from special assessments (the “Special,The CDA Bonds are secured by and payable from special assessments (the “Special,The CDA Bonds are secured by and payable from special assessments (the “Special,The CDA Bonds are secured by and payable from special assessments (the “Special,The CDA Bonds are secured by and payable from special assessments (the “Special,The CDA Bonds are secured by and payable from special assessments (the “Special,The CDA Bonds are secured by and payable from special assessments (the “Special,The CDA Bonds are secured by and payable from special assessments (the “Special,The CDA Bonds are secured by and payable from special assessments (the “Special,The CDA Bonds are secured by and payable from special assessments (the “Special,The CDA Bonds are secured by and payable from special assessments (the “Special,The CDA Bonds are secured by and payable from special assessments (the “Special,The CDA Bonds are secured by and payable from special assessments (the “Special
,Assessments”),Assessments”),Assessments”),to,be,levied,by,the,City,on,the,taxable,parcels,parcels,within,the,New,Port,CDA,CDA
,District,(the,(the,“District”).,“District”).,The,CDA,Bonds,Bonds,are,also,secured,secured,by,funds,held,pursuant,pursuant,to,an
,"Indenture of Trust dated May 1, 2006, between the New Port CDA and Manufacturers and","Indenture of Trust dated May 1, 2006, between the New Port CDA and Manufacturers and","Indenture of Trust dated May 1, 2006, between the New Port CDA and Manufacturers and","Indenture of Trust dated May 1, 2006, between the New Port CDA and Manufacturers and","Indenture of Trust dated May 1, 2006, between the New Port CDA and Manufacturers and","Indenture of Trust dated May 1, 2006, between the New Port CDA and Manufacturers and","Indenture of Trust dated May 1, 2006, between the New Port CDA and Manufacturers and","Indenture of Trust dated May 1, 2006, between the New Port CDA and Manufacturers and","Indenture of Trust dated May 1, 2006, between the New Port CDA and Manufacturers and","Indenture of Trust dated May 1, 2006, between the New Port CDA and Manufacturers and","Indenture of Trust dated May 1, 2006, between the New Port CDA and Manufacturers and","Indenture of Trust dated May 1, 2006, between the New Port CDA and Manufacturers and","Indenture of Trust dated May 1, 2006, between the New Port CDA and Manufacturers and","Indenture of Trust dated May 1, 2006, between the New Port CDA and Manufacturers and","Indenture of Trust dated May 1, 2006, between the New Port CDA and Manufacturers and","Indenture of Trust dated May 1, 2006, between the New Port CDA and Manufacturers and","Indenture of Trust dated May 1, 2006, between the New Port CDA and Manufacturers and","Indenture of Trust dated May 1, 2006, between the New Port CDA and Manufacturers and","Indenture of Trust dated May 1, 2006, between the New Port CDA and Manufacturers and","Indenture of Trust dated May 1, 2006, between the New Port CDA and Manufacturers and"
,"Traders Trust Company, as trustee.","Traders Trust Company, as trustee.","Traders Trust Company, as trustee.","Traders Trust Company, as trustee.","Traders Trust Company, as trustee.","Traders Trust Company, as trustee.","Traders Trust Company, as trustee.","Traders Trust Company, as trustee.",Pursuant to a Special Assessment Agreement dated,Pursuant to a Special Assessment Agreement dated,Pursuant to a Special Assessment Agreement dated,Pursuant to a Special Assessment Agreement dated,Pursuant to a Special Assessment Agreement dated,Pursuant to a Special Assessment Agreement dated,Pursuant to a Special Assessment Agreement dated,Pursuant to a Special Assessment Agreement dated,Pursuant to a Special Assessment Agreement dated,Pursuant to a Special Assessment Agreement dated,Pursuant to a Special Assessment Agreement dated,Pursuant to a Special Assessment Agreement dated
,"February 15, 2006, the City is obligated, subject to appropriation, to pay over to the New Port","February 15, 2006, the City is obligated, subject to appropriation, to pay over to the New Port","February 15, 2006, the City is obligated, subject to appropriation, to pay over to the New Port","February 15, 2006, the City is obligated, subject to appropriation, to pay over to the New Port","February 15, 2006, the City is obligated, subject to appropriation, to pay over to the New Port","February 15, 2006, the City is obligated, subject to appropriation, to pay over to the New Port","February 15, 2006, the City is obligated, subject to appropriation, to pay over to the New Port","February 15, 2006, the City is obligated, subject to appropriation, to pay over to the New Port","February 15, 2006, the City is obligated, subject to appropriation, to pay over to the New Port","February 15, 2006, the City is obligated, subject to appropriation, to pay over to the New Port","February 15, 2006, the City is obligated, subject to appropriation, to pay over to the New Port","February 15, 2006, the City is obligated, subject to appropriation, to pay over to the New Port","February 15, 2006, the City is obligated, subject to appropriation, to pay over to the New Port","February 15, 2006, the City is obligated, subject to appropriation, to pay over to the New Port","February 15, 2006, the City is obligated, subject to appropriation, to pay over to the New Port","February 15, 2006, the City is obligated, subject to appropriation, to pay over to the New Port","February 15, 2006, the City is obligated, subject to appropriation, to pay over to the New Port","February 15, 2006, the City is obligated, subject to appropriation, to pay over to the New Port","February 15, 2006, the City is obligated, subject to appropriation, to pay over to the New Port","February 15, 2006, the City is obligated, subject to appropriation, to pay over to the New Port"
,CDA,those Special Assessments,those Special Assessments,those Special Assessments,those Special Assessments,those Special Assessments,those Special Assessments,collected by,collected by,collected by,the City.,the City.,"However,","However,",such,obligations,obligations,obligations,do not,do not
,constitute a general obligation of the City or a pledge of the City’s full faith and credit.,constitute a general obligation of the City or a pledge of the City’s full faith and credit.,constitute a general obligation of the City or a pledge of the City’s full faith and credit.,constitute a general obligation of the City or a pledge of the City’s full faith and credit.,constitute a general obligation of the City or a pledge of the City’s full faith and credit.,constitute a general obligation of the City or a pledge of the City’s full faith and credit.,constitute a general obligation of the City or a pledge of the City’s full faith and credit.,constitute a general obligation of the City or a pledge of the City’s full faith and credit.,constitute a general obligation of the City or a pledge of the City’s full faith and credit.,constitute a general obligation of the City or a pledge of the City’s full faith and credit.,constitute a general obligation of the City or a pledge of the City’s full faith and credit.,constitute a general obligation of the City or a pledge of the City’s full faith and credit.,constitute a general obligation of the City or a pledge of the City’s full faith and credit.,constitute a general obligation of the City or a pledge of the City’s full faith and credit.,constitute a general obligation of the City or a pledge of the City’s full faith and credit.,constitute a general obligation of the City or a pledge of the City’s full faith and credit.,constitute a general obligation of the City or a pledge of the City’s full faith and credit.,constitute a general obligation of the City or a pledge of the City’s full faith and credit.,The,The
,City is not responsible for paying the debt service on the CDA Bonds.,City is not responsible for paying the debt service on the CDA Bonds.,City is not responsible for paying the debt service on the CDA Bonds.,City is not responsible for paying the debt service on the CDA Bonds.,City is not responsible for paying the debt service on the CDA Bonds.,City is not responsible for paying the debt service on the CDA Bonds.,City is not responsible for paying the debt service on the CDA Bonds.,City is not responsible for paying the debt service on the CDA Bonds.,City is not responsible for paying the debt service on the CDA Bonds.,City is not responsible for paying the debt service on the CDA Bonds.,City is not responsible for paying the debt service on the CDA Bonds.,City is not responsible for paying the debt service on the CDA Bonds.,City is not responsible for paying the debt service on the CDA Bonds.,City is not responsible for paying the debt service on the CDA Bonds.,,,,,,
