,dividing the total sales by the total of all assessed values after the annual assessment is,dividing the total sales by the total of all assessed values after the annual assessment is,dividing the total sales by the total of all assessed values after the annual assessment is,dividing the total sales by the total of all assessed values after the annual assessment is,dividing the total sales by the total of all assessed values after the annual assessment is,dividing the total sales by the total of all assessed values after the annual assessment is,dividing the total sales by the total of all assessed values after the annual assessment is,dividing the total sales by the total of all assessed values after the annual assessment is,dividing the total sales by the total of all assessed values after the annual assessment is,dividing the total sales by the total of all assessed values after the annual assessment is,dividing the total sales by the total of all assessed values after the annual assessment is,dividing the total sales by the total of all assessed values after the annual assessment is,dividing the total sales by the total of all assessed values after the annual assessment is,dividing the total sales by the total of all assessed values after the annual assessment is,dividing the total sales by the total of all assessed values after the annual assessment is,dividing the total sales by the total of all assessed values after the annual assessment is,dividing the total sales by the total of all assessed values after the annual assessment is
,completed. The calculations include all City,completed. The calculations include all City,completed. The calculations include all City,completed. The calculations include all City,completed. The calculations include all City,completed. The calculations include all City,completed. The calculations include all City,debt excluding proprietary fund debt which is,debt excluding proprietary fund debt which is,debt excluding proprietary fund debt which is,debt excluding proprietary fund debt which is,debt excluding proprietary fund debt which is,debt excluding proprietary fund debt which is,debt excluding proprietary fund debt which is,debt excluding proprietary fund debt which is,debt excluding proprietary fund debt which is,debt excluding proprietary fund debt which is
,recorded as debt of the respective proprietary funds.,recorded as debt of the respective proprietary funds.,recorded as debt of the respective proprietary funds.,recorded as debt of the respective proprietary funds.,recorded as debt of the respective proprietary funds.,recorded as debt of the respective proprietary funds.,recorded as debt of the respective proprietary funds.,recorded as debt of the respective proprietary funds.,,,,,,,,,
,,,,Outstanding,Outstanding,,,General Debt as a,General Debt as a,General Debt as a,General Debt as a,General Debt as % of,General Debt as % of,General Debt as % of,General Debt as % of,General Debt as % of,General Debt as % of
,,,,General,General,,,% of Assessed,% of Assessed,% of Assessed,% of Assessed,Assessed Real and,Assessed Real and,Assessed Real and,Assessed Real and,Assessed Real and,Assessed Real and
,,As of,,,Debt,,,Real Property,Real Property,Real Property,Real Property,Personal Property Value,Personal Property Value,Personal Property Value,Personal Property Value,Personal Property Value,Personal Property Value
,,,,,,,,,Value,Value,,,,,,,
,"June 30, 2013*","June 30, 2013*","June 30, 2013*","$491,315,639","$491,315,639","$491,315,639",,,6.8%,6.8%,,,,6.2%,6.2%,,
,"June 30, 2012","June 30, 2012","June 30, 2012","$321,768,034","$321,768,034","$321,768,034",,,4.3%,4.3%,,,,4.0%,4.0%,,
,"June 30, 2011","June 30, 2011","June 30, 2011","$328,727,387","$328,727,387","$328,727,387",,,4.5%,4.5%,,,,3.8%,3.8%,,
,"June 30, 2010","June 30, 2010","June 30, 2010","$313,940,296","$313,940,296","$313,940,296",,,4.1%,4.1%,,,,3.7%,3.7%,,
,"June 30, 2009","June 30, 2009","June 30, 2009","$246,325,815","$246,325,815","$246,325,815",,,3.2%,3.2%,,,,3.3%,3.3%,,
,*Estimated/unaudited,*Estimated/unaudited,*Estimated/unaudited,,,,,,,,,,,,,,
,Public Utility Debt,Public Utility Debt,Public Utility Debt,,,,,,,,,,,,,,
,"All outstanding Public Utility bonds are general obligations of the City; however, as a","All outstanding Public Utility bonds are general obligations of the City; however, as a","All outstanding Public Utility bonds are general obligations of the City; however, as a","All outstanding Public Utility bonds are general obligations of the City; however, as a","All outstanding Public Utility bonds are general obligations of the City; however, as a","All outstanding Public Utility bonds are general obligations of the City; however, as a","All outstanding Public Utility bonds are general obligations of the City; however, as a","All outstanding Public Utility bonds are general obligations of the City; however, as a","All outstanding Public Utility bonds are general obligations of the City; however, as a","All outstanding Public Utility bonds are general obligations of the City; however, as a","All outstanding Public Utility bonds are general obligations of the City; however, as a","All outstanding Public Utility bonds are general obligations of the City; however, as a","All outstanding Public Utility bonds are general obligations of the City; however, as a","All outstanding Public Utility bonds are general obligations of the City; however, as a","All outstanding Public Utility bonds are general obligations of the City; however, as a","All outstanding Public Utility bonds are general obligations of the City; however, as a","All outstanding Public Utility bonds are general obligations of the City; however, as a"
,"matter of practice, the City pays such bonds from its Public Utilities Fund. This is a","matter of practice, the City pays such bonds from its Public Utilities Fund. This is a","matter of practice, the City pays such bonds from its Public Utilities Fund. This is a","matter of practice, the City pays such bonds from its Public Utilities Fund. This is a","matter of practice, the City pays such bonds from its Public Utilities Fund. This is a","matter of practice, the City pays such bonds from its Public Utilities Fund. This is a","matter of practice, the City pays such bonds from its Public Utilities Fund. This is a","matter of practice, the City pays such bonds from its Public Utilities Fund. This is a","matter of practice, the City pays such bonds from its Public Utilities Fund. This is a","matter of practice, the City pays such bonds from its Public Utilities Fund. This is a","matter of practice, the City pays such bonds from its Public Utilities Fund. This is a","matter of practice, the City pays such bonds from its Public Utilities Fund. This is a","matter of practice, the City pays such bonds from its Public Utilities Fund. This is a","matter of practice, the City pays such bonds from its Public Utilities Fund. This is a","matter of practice, the City pays such bonds from its Public Utilities Fund. This is a","matter of practice, the City pays such bonds from its Public Utilities Fund. This is a","matter of practice, the City pays such bonds from its Public Utilities Fund. This is a"
,self-supporting Enterprise Fund. The revenues include water and sewer system fees.,self-supporting Enterprise Fund. The revenues include water and sewer system fees.,self-supporting Enterprise Fund. The revenues include water and sewer system fees.,self-supporting Enterprise Fund. The revenues include water and sewer system fees.,self-supporting Enterprise Fund. The revenues include water and sewer system fees.,self-supporting Enterprise Fund. The revenues include water and sewer system fees.,self-supporting Enterprise Fund. The revenues include water and sewer system fees.,self-supporting Enterprise Fund. The revenues include water and sewer system fees.,self-supporting Enterprise Fund. The revenues include water and sewer system fees.,self-supporting Enterprise Fund. The revenues include water and sewer system fees.,self-supporting Enterprise Fund. The revenues include water and sewer system fees.,self-supporting Enterprise Fund. The revenues include water and sewer system fees.,self-supporting Enterprise Fund. The revenues include water and sewer system fees.,self-supporting Enterprise Fund. The revenues include water and sewer system fees.,self-supporting Enterprise Fund. The revenues include water and sewer system fees.,self-supporting Enterprise Fund. The revenues include water and sewer system fees.,self-supporting Enterprise Fund. The revenues include water and sewer system fees.
,In the event Public Utilities Fund fees are not sufficient to pay the debt service on,In the event Public Utilities Fund fees are not sufficient to pay the debt service on,In the event Public Utilities Fund fees are not sufficient to pay the debt service on,In the event Public Utilities Fund fees are not sufficient to pay the debt service on,In the event Public Utilities Fund fees are not sufficient to pay the debt service on,In the event Public Utilities Fund fees are not sufficient to pay the debt service on,In the event Public Utilities Fund fees are not sufficient to pay the debt service on,In the event Public Utilities Fund fees are not sufficient to pay the debt service on,In the event Public Utilities Fund fees are not sufficient to pay the debt service on,In the event Public Utilities Fund fees are not sufficient to pay the debt service on,In the event Public Utilities Fund fees are not sufficient to pay the debt service on,In the event Public Utilities Fund fees are not sufficient to pay the debt service on,In the event Public Utilities Fund fees are not sufficient to pay the debt service on,In the event Public Utilities Fund fees are not sufficient to pay the debt service on,In the event Public Utilities Fund fees are not sufficient to pay the debt service on,In the event Public Utilities Fund fees are not sufficient to pay the debt service on,In the event Public Utilities Fund fees are not sufficient to pay the debt service on
,"public utility bonds, the City is obligated to pay the debt service from the General","public utility bonds, the City is obligated to pay the debt service from the General","public utility bonds, the City is obligated to pay the debt service from the General","public utility bonds, the City is obligated to pay the debt service from the General","public utility bonds, the City is obligated to pay the debt service from the General","public utility bonds, the City is obligated to pay the debt service from the General","public utility bonds, the City is obligated to pay the debt service from the General","public utility bonds, the City is obligated to pay the debt service from the General","public utility bonds, the City is obligated to pay the debt service from the General","public utility bonds, the City is obligated to pay the debt service from the General","public utility bonds, the City is obligated to pay the debt service from the General","public utility bonds, the City is obligated to pay the debt service from the General","public utility bonds, the City is obligated to pay the debt service from the General","public utility bonds, the City is obligated to pay the debt service from the General","public utility bonds, the City is obligated to pay the debt service from the General","public utility bonds, the City is obligated to pay the debt service from the General","public utility bonds, the City is obligated to pay the debt service from the General"
,Fund or other available revenues.,Fund or other available revenues.,Fund or other available revenues.,Fund or other available revenues.,Fund or other available revenues.,Public Utility bond debt service coverage by net,Public Utility bond debt service coverage by net,Public Utility bond debt service coverage by net,Public Utility bond debt service coverage by net,Public Utility bond debt service coverage by net,Public Utility bond debt service coverage by net,Public Utility bond debt service coverage by net,Public Utility bond debt service coverage by net,Public Utility bond debt service coverage by net,Public Utility bond debt service coverage by net,Public Utility bond debt service coverage by net,Public Utility bond debt service coverage by net
,system revenues are shown in the following table.,system revenues are shown in the following table.,system revenues are shown in the following table.,system revenues are shown in the following table.,system revenues are shown in the following table.,system revenues are shown in the following table.,system revenues are shown in the following table.,system revenues are shown in the following table.,system revenues are shown in the following table.,,,,,,,,
,,Fiscal,Available for,Available for,Available for,,,,,,,,,,,,
,,Year,Debt Service,Debt Service,Debt Service,Principal,Principal,,Interest,Interest,Interest,Total,Total,,Coverage,Coverage,Coverage
,"June 30, 2013*","June 30, 2013*",,"$22,613,704","$22,613,704","$4,581,180","$4,581,180","$4,581,180","$5,972,508","$5,972,508","$5,972,508","$10,553,688","$10,553,688","$10,553,688",,2.14x,2.14x
,"June 30, 2012","June 30, 2012",,"$22,628,617","$22,628,617","$4,393,905","$4,393,905","$4,393,905","$2,085,765","$2,085,765","$2,085,765","6,479,670","6,479,670","6,479,670",,3.49x,3.49x
,"June 30, 2011","June 30, 2011",,"$24,809,389","$24,809,389","$4,120,281","$4,120,281","$4,120,281","$1,519,110","$1,519,110","$1,519,110","5,639,391","5,639,391","5,639,391",,4.40x,4.40x
,"June 30, 2010","June 30, 2010",,"$20,097,417","$20,097,417","$4,065,176","$4,065,176","$4,065,176","$1,977,430","$1,977,430","$1,977,430","6,042,606","6,042,606","6,042,606",,3.33x,3.33x
,"June 30, 2009","June 30, 2009",,"$19,275,292","$19,275,292","$3,941,977","$3,941,977","$3,941,977","$2,461,135","$2,461,135","$2,461,135","6,403,112","6,403,112","6,403,112",,3.01x,3.01x
,*Estimated/unaudited,*Estimated/unaudited,*Estimated/unaudited,,,,,,,,,,,,,,
,Impact of Capital Budget on Debt,Impact of Capital Budget on Debt,Impact of Capital Budget on Debt,Impact of Capital Budget on Debt,Impact of Capital Budget on Debt,Impact of Capital Budget on Debt,,,,,,,,,,,
,The Constitution of the Commonwealth of Virginia and related laws dictate the legal,The Constitution of the Commonwealth of Virginia and related laws dictate the legal,The Constitution of the Commonwealth of Virginia and related laws dictate the legal,The Constitution of the Commonwealth of Virginia and related laws dictate the legal,The Constitution of the Commonwealth of Virginia and related laws dictate the legal,The Constitution of the Commonwealth of Virginia and related laws dictate the legal,The Constitution of the Commonwealth of Virginia and related laws dictate the legal,The Constitution of the Commonwealth of Virginia and related laws dictate the legal,The Constitution of the Commonwealth of Virginia and related laws dictate the legal,The Constitution of the Commonwealth of Virginia and related laws dictate the legal,The Constitution of the Commonwealth of Virginia and related laws dictate the legal,The Constitution of the Commonwealth of Virginia and related laws dictate the legal,The Constitution of the Commonwealth of Virginia and related laws dictate the legal,The Constitution of the Commonwealth of Virginia and related laws dictate the legal,The Constitution of the Commonwealth of Virginia and related laws dictate the legal,The Constitution of the Commonwealth of Virginia and related laws dictate the legal,The Constitution of the Commonwealth of Virginia and related laws dictate the legal
,limits of debt for political subdivisions.,limits of debt for political subdivisions.,limits of debt for political subdivisions.,limits of debt for political subdivisions.,limits of debt for political subdivisions.,limits of debt for political subdivisions.,limits of debt for political subdivisions.,"As such, the City’s only legal limit of debt is","As such, the City’s only legal limit of debt is","As such, the City’s only legal limit of debt is","As such, the City’s only legal limit of debt is","As such, the City’s only legal limit of debt is","As such, the City’s only legal limit of debt is","As such, the City’s only legal limit of debt is","As such, the City’s only legal limit of debt is","As such, the City’s only legal limit of debt is","As such, the City’s only legal limit of debt is"
,10% of taxable real estate assessed value.,10% of taxable real estate assessed value.,10% of taxable real estate assessed value.,10% of taxable real estate assessed value.,10% of taxable real estate assessed value.,10% of taxable real estate assessed value.,10% of taxable real estate assessed value.,The City has a debt service policy limit,The City has a debt service policy limit,The City has a debt service policy limit,The City has a debt service policy limit,The City has a debt service policy limit,The City has a debt service policy limit,The City has a debt service policy limit,The City has a debt service policy limit,The City has a debt service policy limit,The City has a debt service policy limit
,of 12% of general fund budgeted revenue.,of 12% of general fund budgeted revenue.,of 12% of general fund budgeted revenue.,of 12% of general fund budgeted revenue.,of 12% of general fund budgeted revenue.,of 12% of general fund budgeted revenue.,of 12% of general fund budgeted revenue.,,,,,,,,,,
,,,,,,3-19,,,,,,,,,,,
