Name: “Table 1 of 1 on page 4 of 28”,Name: “Table 1 of 1 on page 4 of 28”,Name: “Table 1 of 1 on page 4 of 28”,Name: “Table 1 of 1 on page 4 of 28”,Name: “Table 1 of 1 on page 4 of 28”,Name: “Table 1 of 1 on page 4 of 28”,Name: “Table 1 of 1 on page 4 of 28”,Name: “Table 1 of 1 on page 4 of 28”,Name: “Table 1 of 1 on page 4 of 28”,Name: “Table 1 of 1 on page 4 of 28”,Name: “Table 1 of 1 on page 4 of 28”,Name: “Table 1 of 1 on page 4 of 28”,Name: “Table 1 of 1 on page 4 of 28”,Name: “Table 1 of 1 on page 4 of 28”,Name: “Table 1 of 1 on page 4 of 28”,Name: “Table 1 of 1 on page 4 of 28”,Name: “Table 1 of 1 on page 4 of 28”,Name: “Table 1 of 1 on page 4 of 28”
,,,,,,,,,,,,,,0.04,0.03,,
(GW0049400),Service Authority,,,Wexford,Wexford,,,,,,,,,,,,
,,,0.00,W-28-2,W-28-2,315,300,275-305,8,"9,182",0.01,"115,200",0.12,,,,
,,,,#147-290,#147-290,,,,,,,,,,,,
,,,,Upper County,Upper County,,,,,,,,,,,,
,UPPER COUNTY- James City,,,Park,Park,,,,,,,,,,,Upper County System was,Upper County System was
(GW0031300),,"120,000",0.12,,,262,262,231-256,6,"2,602",0.00,"216,000",0.22,NA,NA,,
,Service Authority,,,W-35,W-35,,,,,,,,,,,eliminated in 2005.,
,,,,#147-246,#147-246,,,,,,,,,,,,
3095700,,,0.02,147-00248,147-00248,283,NA,262-283,4,NI,0.00,NI,0.00,0.01,0.01,,
,SHODON MOBILE ESTATES,"22,400",,,,,,,,,,,,,,,
(GW0050700),,,0.00,147-00255,147-00255,298,NA,275-298,4,NI,0.00,NI,0.00,,,,
3095045,BROOKS` DUPLEXES,"3,333",0.00,NI,,463,NA,441-461,4,NI,0.00,NI,0.00,NA,NA,,
,,,,,,,,3,,,,,,,,,
