Name: “Table 1 of 1 on page 23 of 28”,Name: “Table 1 of 1 on page 23 of 28”,Name: “Table 1 of 1 on page 23 of 28”,Name: “Table 1 of 1 on page 23 of 28”,Name: “Table 1 of 1 on page 23 of 28”,Name: “Table 1 of 1 on page 23 of 28”,Name: “Table 1 of 1 on page 23 of 28”,Name: “Table 1 of 1 on page 23 of 28”,Name: “Table 1 of 1 on page 23 of 28”,Name: “Table 1 of 1 on page 23 of 28”,Name: “Table 1 of 1 on page 23 of 28”,Name: “Table 1 of 1 on page 23 of 28”,Name: “Table 1 of 1 on page 23 of 28”,Name: “Table 1 of 1 on page 23 of 28”,Name: “Table 1 of 1 on page 23 of 28”,Name: “Table 1 of 1 on page 23 of 28”
,,,,DESIGN CAPACITY:,DESIGN CAPACITY:,,,INDIVIDUAL WELL DATA:,INDIVIDUAL WELL DATA:,INDIVIDUAL WELL DATA:,,,WATER USE:,,
,,,,,,,,,,,,,,Notes or Comments,Notes or Comments
,,,,,,,,,Screen Depth,,,,,,
,,,Average,Average,Maximum,Maximum Daily,,Casing,,Well,,,,,
,,,,,,Well Name,Well Depth,,(Top & Bottom),,,,Estimated,(Include service area user falls,(Include service area user falls
,,,Daily Withdrawals,Daily Withdrawals,Daily Withdrawals,Withdrawals,,Depth,,Diameter,Limitations on,Limitations on,Annual Average,within and references to any,within and references to any
,,Use,(gpd),(MGD),(gpd),(MGD),,(feet),Water Zones,(inches),Withdrawal Permit(s),Withdrawal Permit(s),(MGD),"maps, data sources, data gaps,","maps, data sources, data gaps,"
,Water User Name,Category,,,,,,,,,,,YEAR 2007,etc.),
Newport News continued,Newport News continued,,,,,,,,,,,,,,
,,,NI,,NI,216-00059,52,NA,42-52,2,,,0.008,,
,,,NI,,NI,216-00060,52,NA,42-52,2,,,0.013,,
,,,,,,,,,,,GW0042800 =,GW0042800 =,,,
,,,NI,,NI,216-00061,30,NA,20-30,2,,,0.000,,
,,,,,,,,,,,0.105 mgd,,,,
Siemens Automotive - Newport News,Siemens Automotive - Newport News,Man,NI,,NI,216-00062,30,NA,20-30,2,,,0.002,,
,,,,,,,,,,,(38.36 Mgal/year;,(38.36 Mgal/year;,,,
,,,NI,,NI,216-00063,55,NA,40-55,2,3.8 Mgal/month),3.8 Mgal/month),0.001,,
,,,NI,,NI,216-00064,55,NA,40-55,2,,,0.001,,
,,,NI,,NI,216-00065,70,NA,47-57,4,,,0.012,,
,,,,,,,,,,,GW0045500 =,GW0045500 =,,,
,,,NI,,NI,216-00034,735,NA,"620-650, 710-740",6,,,0.051,,
,,,,,,,,,,,0.147 mgd,,,,
Dominion Terminal Associates - Pier 11,Dominion Terminal Associates - Pier 11,Man,,,,,,,,,,,,,
,,,,,,,,,"567-582, 599-",,(53.8 Mgal/year;,(53.8 Mgal/year;,,,
,,,NI,,NI,216-00073,731,NA,,6,,,0.070,,
,,,,,,,,,"614, 689-704,",,8.22 Mgal/month),8.22 Mgal/month),,,
,,,NI,,NI,216-00024,700,NA,680-700,2,,,0.000,,
,,,NI,,NI,216-00025,720,NA,700-720,2,,,0.000,,
,,,,,,,,,,,GW0037000 =,GW0037000 =,,,
,,,NI,,NI,216-00027,65,NA,45-65,4,,,0.001,,
,,,,,,,,,,,0.032 mgd,,,,
,,,NI,,NI,216-00028,43,NA,33-43,4,,,0.002,,
James River Country Club,James River Country Club,Com,,,,,,,,,(11.6 Mgal/year;,(11.6 Mgal/year;,,,
,,,NI,,NI,216-00029,53,NA,43-53,4,,,0.005,,
,,,,,,,,,,,2.684 Mgal/month),2.684 Mgal/month),,,
,,,NI,,NI,216-00030,65,NA,55-65,4,expired 2006,expired 2006,0.001,,
,,,NI,,NI,216-00051,60,NA,40-60,4,,,0.006,,
,,,NI,,NI,216-00052,60,NA,45-65,4,,,0.010,,
,,,,,,,,,,,,,,"New permit application submited,","New permit application submited,"
The Pines Golf Course - Fort Eustis,The Pines Golf Course - Fort Eustis,Com,NI,,NI,216-00072,510,NA,448-498,10,PA211/PA212,PA211/PA212,0.056,unclear if this is the production,unclear if this is the production
,,,,,,,,,,,,,,well.,
,Newport News totals,,,,,,,,,,,,,0.082,
Williamsburg,Williamsburg,,,,,,,,,,,,,,
,,,,,,Colonial,,,,,GW0036100 =,GW0036100 =,,,
,,,,,,Williamsburg -,,,,,0.134 mgd,,,,
Golden Horseshoe Golf Course,Golden Horseshoe Golf Course,Com,NI,,NI,,472,NA,412-462,8,,,0.041,,
,,,,,,New Course,,,,,(49 Mgal/year;,(49 Mgal/year;,,,
,,,,,,147-00235,,,,,14.2 Mgal/month),14.2 Mgal/month),,,
,,,,,,,,,"400-415, 423-",,,,,,
,,,,,,,,,"438, 458-473,",,,,,,
,,,NI,,NI,230-00008,480,NA,,"6, 10",,,0.000,,
,,,,,,,,,"400-415, 423-",,,,,,
,,,,,,,,,"438, 458-473",,,,,,
,,,,,,,,,"417-438, 438-",,,,,,
,,,NI,,NI,230-00009,484,NA,,6,,,0.011,,
,,,,,,,,,"458, 459-470",,,,,,
,,,,,,,,,,,GW0041300,=,,,
,,,,,,,,,"399-412, 416-",,,,,,
,,,,,,,,,,,1.844 mgd,,,,
Colonial Williamsburg Inn,Colonial Williamsburg Inn,Com,NI,,NI,230-00013,501,NA,"428, 438-444,",8,,,0.098,,
,,,,,,,,,,,(672.9 Mga/year;,(672.9 Mga/year;,,,
,,,,,,,,,"448-460, 464-471",,,,,,
,,,,,,,,,,,85.4 Mgal/month),85.4 Mgal/month),,,
,,,,,,,,,"369-381, 388-",,,,,,
,,,NI,,NI,230-00014,500,NA,,8,,,0.000,,
,,,,,,,,,"412, 426-450",,,,,,
,,,NI,,NI,230-00023,478,NA,400-432,6,,,0.038,,
,,,,,,,,,"410-425, 430-",,,,,,
,,,NI,,NI,230-00024,486,NA,,10,,,0.259,,
,,,,,,,,,"440, 457-472",,,,,,
,,,NI,,NI,230-00026,498,NA,432-489,10,,,0.069,,
,Williamsburg totals,,,,,,,,,,,,,0.516,
,Within CWS Service Area Totals (MGD):,Within CWS Service Area Totals (MGD):,,0.000,,0.000,,,,,,,0.858,,
,,,,,,Outside Community Water System (Municipal & Private) Service Areas,Outside Community Water System (Municipal & Private) Service Areas,Outside Community Water System (Municipal & Private) Service Areas,Outside Community Water System (Municipal & Private) Service Areas,Outside Community Water System (Municipal & Private) Service Areas,Outside Community Water System (Municipal & Private) Service Areas,Outside Community Water System (Municipal & Private) Service Areas,,,
,,,,0.000,,0.000,,,,,,,,,
None,,,,0.000,,0.000,,,,,,,,,
,,,,0.000,,0.000,,,,,,,,,
Outside CWS Service Area Totals (MGD):,Outside CWS Service Area Totals (MGD):,Outside CWS Service Area Totals (MGD):,,0.000,,0.000,,,,,,,0.000,,
,Self-Supplied Nonagricultural Users of,Self-Supplied Nonagricultural Users of,,,,,,,,,,,,,
,,,,0.000,,0.000,,,,,,,,,
,Ground Water Totals (MGD):,Ground Water Totals (MGD):,,,,,,,,,,,0.858,,
Self-Supplied Nonagricultural Users Totals,Self-Supplied Nonagricultural Users Totals,Self-Supplied Nonagricultural Users Totals,,,,,,,,,,,,,
,(surface and groundwater in MGD):,(surface and groundwater in MGD):,,0.000,,0.000,,,,,,,826.354,,
,,,,,,22,,,,,,,,,
