Name: “Table 1 of 1 on page 20 of 28”,Name: “Table 1 of 1 on page 20 of 28”,Name: “Table 1 of 1 on page 20 of 28”,Name: “Table 1 of 1 on page 20 of 28”,Name: “Table 1 of 1 on page 20 of 28”,Name: “Table 1 of 1 on page 20 of 28”,Name: “Table 1 of 1 on page 20 of 28”,Name: “Table 1 of 1 on page 20 of 28”,Name: “Table 1 of 1 on page 20 of 28”,Name: “Table 1 of 1 on page 20 of 28”,Name: “Table 1 of 1 on page 20 of 28”,Name: “Table 1 of 1 on page 20 of 28”,Name: “Table 1 of 1 on page 20 of 28”,Name: “Table 1 of 1 on page 20 of 28”,Name: “Table 1 of 1 on page 20 of 28”,Name: “Table 1 of 1 on page 20 of 28”,Name: “Table 1 of 1 on page 20 of 28”,Name: “Table 1 of 1 on page 20 of 28”,Name: “Table 1 of 1 on page 20 of 28”,Name: “Table 1 of 1 on page 20 of 28”,Name: “Table 1 of 1 on page 20 of 28”
YEAR: 2007,,,,,Commercial,Institutional,,,,,,,,,,,,Sales to Other CWS's:,Sales to Other CWS's:,or
,,,,,,,,,,,,,,,,,,,,Comments
,,,,,Institutional,Light,,,,,,,,,Unaccounted,Unaccounted,,,,
,,,,,Light,Industrial,Heavy,Heavy,,,,,Production,Production,for,for,Amount,Amount,,(This may include
,,System Total,Residential,Residential,Industrial CIL,CIL,Industrial,Industrial,Military,Military,Other,Other,Processes,Processes,Losses,Losses,Sold,Sold,System,"references to maps, data"
PWSID,Water System Name,(MGD),(gpd),(MGD),(gpd),(MGD),(gpd),(MGD),(gpd),(MGD),(gpd),(MGD),(gpd),(MGD),(gpd),(MGD),(gpd),(MGD),Name,"sources, data gaps, etc.)"
York County continued,York County continued,,,,,,,,,,,,,,,,,,,
3199510,Nelson Park - Aqua Virginia,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,
3199995,York Terrace - Aqua Virginia,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,Usage for these systems
,,,,,,,,,,,,,,,,,,,,is included in the NN and
3199700,Queens Lake - Aqua Virginia,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,
,,,,,,,,,,,,,,,,,,,,Williamsburg municipal
,,,,,,,,,,,,,,,,,,,,systems.
3199990,York Public Utilities - Mountain Lake Co,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,
3199320,Hubbards Lane - York Co / Newport News,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,
3199210,Cheatham Annex Naval Supply Center,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,Usage for these systems
,,,,,,,,,,,,,,,,,,,,is included in the Newport
3199500,Yorktown Naval Weapons Station,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,News system.
,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,
Total Public Systems Use,Total Public Systems Use,62.575,,29.454,,12.445,,9.690,,3.107,,0.127,,4.645,,3.108,,0.000,,
Total Private Systems Use,Total Private Systems Use,0.045,,0.045,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,
Total Use By Category in MGD,Total Use By Category in MGD,,,,,,,,,,,,,,,,,,,
(for All Community Water Systems),(for All Community Water Systems),62.621,,29.499,,12.445,,9.690,,3.107,,0.127,,4.645,,3.108,,0.000,,
,,,,,,,,,19,,,,,,,,,,,
