Name: “Table 1 of 1 on page 22 of 28”,Name: “Table 1 of 1 on page 22 of 28”,Name: “Table 1 of 1 on page 22 of 28”,Name: “Table 1 of 1 on page 22 of 28”,Name: “Table 1 of 1 on page 22 of 28”,Name: “Table 1 of 1 on page 22 of 28”,Name: “Table 1 of 1 on page 22 of 28”,Name: “Table 1 of 1 on page 22 of 28”,Name: “Table 1 of 1 on page 22 of 28”,Name: “Table 1 of 1 on page 22 of 28”,Name: “Table 1 of 1 on page 22 of 28”,Name: “Table 1 of 1 on page 22 of 28”,Name: “Table 1 of 1 on page 22 of 28”,Name: “Table 1 of 1 on page 22 of 28”,Name: “Table 1 of 1 on page 22 of 28”,Name: “Table 1 of 1 on page 22 of 28”
,,,,DESIGN CAPACITY:,DESIGN CAPACITY:,,,INDIVIDUAL WELL DATA:,INDIVIDUAL WELL DATA:,INDIVIDUAL WELL DATA:,,WATER USE:,,,
,,,,,,,,,,,,,Notes or Comments,Notes or Comments,Notes or Comments
,,,,,,,,,Screen Depth,,,,,,
,,,Average,Average,Maximum,Maximum Daily,,Casing,,Well,,,,,
,,,,,,Well Name,Well Depth,,(Top & Bottom),,,Estimated,(Include service area user falls,(Include service area user falls,(Include service area user falls
,,,Daily Withdrawals,Daily Withdrawals,Daily Withdrawals,Withdrawals,,Depth,,Diameter,Limitations on,Annual Average,within and references to any,within and references to any,within and references to any
,,Use,(gpd),(MGD),(gpd),(MGD),,(feet),Water Zones,(inches),Withdrawal Permit(s),(MGD),"maps, data sources, data gaps,","maps, data sources, data gaps,","maps, data sources, data gaps,"
Water User Name,Water User Name,Category,,,,,,,,,,YEAR 2007,,etc.),
,,,,,,Within Community Water System (Municipal & Private) Service Areas,Within Community Water System (Municipal & Private) Service Areas,Within Community Water System (Municipal & Private) Service Areas,Within Community Water System (Municipal & Private) Service Areas,Within Community Water System (Municipal & Private) Service Areas,Within Community Water System (Municipal & Private) Service Areas,,,,
Hampton,,,,,,,,,,,,,,,
,,,NI,,NI,211-00023,0,NA,NI,NI,,0.000,,,
,,,NI,,NI,211-00024,13,NA,NI,NI,GW0036800 =,0.000,,,
,,,NI,,NI,211-00025,18,NA,NI,NI,0.377 mgd,0.023,,,
Sanifill of Virginia - Big Bethel Landfill,Sanifill of Virginia - Big Bethel Landfill,Com,NI,,NI,211-00026,20,NA,NI,NI,(137.708 Mgal/year;,0.055,,,
,,,NI,,NI,211-00027,22,NA,NI,NI,23.213 Mgal/month),0.000,,,
,,,NI,,NI,211-00028,22,NA,NI,NI,expired 2005,0.000,,,
,,,NI,,NI,211-00032,50,NA,NI,NI,,0.000,,,
,,,NI,,NI,211-00029,105,NA,92-105,4,GW0044800 =,0.003,,,
,,,,,,,,,"11-16, 80-120,",,0.018 mgd,,,,
Titan Ready Mix Plant - Rip Rap Road,Titan Ready Mix Plant - Rip Rap Road,Man,NI,,NI,211-00030,175,NA,,6,,0.003,,,
,,,,,,,,,145-175,,(6.481 Mgal/year;,,,,
,,,NI,,NI,211-00031,110,NA,100-110,4,0.795 Mgal/month),0.010,,,
,Hampton totals,,,,,,,,,,,,0.094,,
James City County,James City County,,,,,,,,,,,,,,
,,,,,,FLUME WELL,,,,,,,,,
,,,NI,,NI,,520,NA,"451-456, 456-500",8,GW0047800 =,0.065,,,
,,,,,,147-117,,,,,,,,,
,,,,,,,,,,,0.129 mgd,,,,
Busch Gardens Williamsburg,Busch Gardens Williamsburg,Com,,,,IRRIGATION,,,"428-438, 472-",,,,,,
,,,,,,,,,,,"(47 Mgal/yr,",,,,
,,,NI,,NI,WELL,530,NA,"482, 490-500,",8,,0.000,,,
,,,,,,,,,,,15 Mgal/month),,,,
,,,,,,147-219,,,514-524,,,,,,
,,,,,,,,,,,GW0054100 =,,,,
,,,,,,IRRIGATION,,,,,0.197 mgd,,,,
Two Rivers Country Club,Two Rivers Country Club,Com,NI,,NI,,NI,NI,NI,NI,,0.073,,,
,,,,,,WELL,,,,,"(71.8 Mgal/yr,",,,,
,,,,,,,,,,,14.8 Mgal/month),,,,
,,,,,,,,,"444-459, 469-",,,,,,
,,,,,,WELL #2,,,,,,,,,
,,,NI,,NI,,524,NA,"484, 499-509,",8,,0.000,,,
,,,,,,147-012,,,,,,,,,
,,,,,,,,,514-524,,,,,,
,,,,,,WELL #3,,,,,,,BBusiiness,iis clloseddbbutt permiitt iis,iis clloseddbbutt permiitt iis
,,,NI,,NI,,520,NA,"460-470, 480-520",8,GW0035100 =,0.016,still active.,still active.,
,,,,,,147-009,,,,,,,,,
,,,,,,,,,,,3.553 mgd,,,,
BASF Corporation Williamsburg,BASF Corporation Williamsburg,Man,,,,,,,,,,,,,
,,,,,,WELL #4,,,,,"(1,297 Mgal/yr,",,,,
,,,NI,,NI,,530,NA,"470-500, 510-530",8,,0.000,"Wells #2, #5, #6 are not in current","Wells #2, #5, #6 are not in current","Wells #2, #5, #6 are not in current"
,,,,,,147-010,,,,,129 Mgal/month),,,,
,,,,,,,,,,,,,DEQ database.,DEQ database.,
,,,,,,WELL #5,,,,,,,,,
,,,NI,,NI,,510,NA,"445-455, 470-510",8,,0.000,,,
,,,,,,147-011,,,,,,,,,
,,,,,,WELL #6,,,"450-455, 465-",,,,,,
,,,NI,,NI,,545,NA,,8,,0.000,,,
,,,,,,147-013,,,"505, 535-545",,,,,,
,,,,,,,,,,,,,Permit preapplication mtg - Jan,Permit preapplication mtg - Jan,Permit preapplication mtg - Jan
Outdoor World Campground Williamsburg,Outdoor World Campground Williamsburg,Com,NI,,NI,WELL #1,NI,NI,NI,NI,No permit,0.013,,,
,,,,,,,,,,,,,2010,,
James City County totals,James City County totals,,,,,,,,,,,,0.167,,
Newport News,Newport News,,,,,,,,,,,,,,
,,,,,,,,,"672-692, 702-",,,,,,
,,,,,,,,,"722, 800-820,",,,,,,
,,,NI,,NI,216-00031,900,NA,,6,,0.081,,,
,,,,,,,,,"827-842, 848-",,,,,,
,,,,,,,,,"873, 880-890",,,,,,
,,,NI,,NI,216-00074,30,NA,20-30,4,GW0044700 =,0.001,,,
Kinder Morgan Bulk Terminal - Pier IX,Kinder Morgan Bulk Terminal - Pier IX,,NI,,NI,216-00075,28,NA,18-28,4,0.117 mgd,0.003,,,
Terminal Company,Terminal Company,,,,,,,,,,(42.57 Mgal/year;,,,,
,,,NI,,NI,216-00076,30,NA,20-30,4,,0.001,,,
,,,,,,,,,,,7.1 Mgal/month),,,,
,,,NI,,NI,216-00077,28,NA,18-28,4,,0.000,,,
,,,NI,,NI,216-00078,30,NA,20-30,4,,0.003,,,
,,,NI,,NI,216-00079,30,NA,20-30,4,,0.000,,,
,,,NI,,NI,216-00080,30,NA,15-30,4,,0.000,,,
,,,,,,21,,,,,,,,,
