Name: “Table 1 of 1 on page 127 of 165”,Name: “Table 1 of 1 on page 127 of 165”,Name: “Table 1 of 1 on page 127 of 165”,Name: “Table 1 of 1 on page 127 of 165”
future water demands. The estimated JCSA cost is $50 million to be paid in two installments. The first,future water demands. The estimated JCSA cost is $50 million to be paid in two installments. The first,future water demands. The estimated JCSA cost is $50 million to be paid in two installments. The first,future water demands. The estimated JCSA cost is $50 million to be paid in two installments. The first
installment of $25 million was paid in December 2008 and the second installment of $25 million will be,installment of $25 million was paid in December 2008 and the second installment of $25 million will be,installment of $25 million was paid in December 2008 and the second installment of $25 million will be,installment of $25 million was paid in December 2008 and the second installment of $25 million will be
"paid in December 2019, if it is determined that the additional water is needed.","paid in December 2019, if it is determined that the additional water is needed.","paid in December 2019, if it is determined that the additional water is needed.",If the second installment is
"not made available, water will be reduced to 2 million gallons per day.","not made available, water will be reduced to 2 million gallons per day.","not made available, water will be reduced to 2 million gallons per day.",
Revenues – Contributions from the JCSA’s CIP Fund are the basic source of revenue.,Revenues – Contributions from the JCSA’s CIP Fund are the basic source of revenue.,Revenues – Contributions from the JCSA’s CIP Fund are the basic source of revenue.,Revenues – Contributions from the JCSA’s CIP Fund are the basic source of revenue.
Expenses – Debt Service spending includes both the principal payments on bonds sold to investors and,Expenses – Debt Service spending includes both the principal payments on bonds sold to investors and,Expenses – Debt Service spending includes both the principal payments on bonds sold to investors and,Expenses – Debt Service spending includes both the principal payments on bonds sold to investors and
the interest payments on those bonds. Financing for the first $25 million is being made over 30 years,the interest payments on those bonds. Financing for the first $25 million is being made over 30 years,the interest payments on those bonds. Financing for the first $25 million is being made over 30 years,the interest payments on those bonds. Financing for the first $25 million is being made over 30 years
through issuance of revenue bonds. Bond principal and interest payments are estimated to total,through issuance of revenue bonds. Bond principal and interest payments are estimated to total,through issuance of revenue bonds. Bond principal and interest payments are estimated to total,through issuance of revenue bonds. Bond principal and interest payments are estimated to total
"$1,648,000 for FY2013 and $1,645,000 for FY2014. Future payments are projected to be $1.7 million","$1,648,000 for FY2013 and $1,645,000 for FY2014. Future payments are projected to be $1.7 million","$1,648,000 for FY2013 and $1,645,000 for FY2014. Future payments are projected to be $1.7 million","$1,648,000 for FY2013 and $1,645,000 for FY2014. Future payments are projected to be $1.7 million"
annually with the final payment to be made in 2040.,annually with the final payment to be made in 2040.,,
BUDGET SUMMARY,,,
,FY 12,FY 13,FY 14
,Adopted,Adopted,Plan
Revenues:,,,
Water Fund Contribution,"$1,384,444","$1,380,944","$1,384,544"
Capital Improvements Program,"1,645,000","1,648,000","1,645,000"
Total,"$3,029,444","$3,028,944","$3,029,544"
Expenses:,,,
"Revenue Bonds, Series 2003","$1,384,444","$1,380,944","$1,384,544"
"Revenue Bonds, Series 2008","1,645,000","1,648,000","1,645,000"
Total,"$3,029,444","$3,028,944","$3,029,544"
,Page E-11,,
