Name: “Table 1 of 1 on page 130 of 165”,Name: “Table 1 of 1 on page 130 of 165”,Name: “Table 1 of 1 on page 130 of 165”,Name: “Table 1 of 1 on page 130 of 165”,Name: “Table 1 of 1 on page 130 of 165”,Name: “Table 1 of 1 on page 130 of 165”,Name: “Table 1 of 1 on page 130 of 165”,Name: “Table 1 of 1 on page 130 of 165”,Name: “Table 1 of 1 on page 130 of 165”,Name: “Table 1 of 1 on page 130 of 165”,Name: “Table 1 of 1 on page 130 of 165”,Name: “Table 1 of 1 on page 130 of 165”,Name: “Table 1 of 1 on page 130 of 165”,Name: “Table 1 of 1 on page 130 of 165”,Name: “Table 1 of 1 on page 130 of 165”,Name: “Table 1 of 1 on page 130 of 165”,Name: “Table 1 of 1 on page 130 of 165”,Name: “Table 1 of 1 on page 130 of 165”
The budget makes funds available for the operation of all Social Services programs.,The budget makes funds available for the operation of all Social Services programs.,The budget makes funds available for the operation of all Social Services programs.,The budget makes funds available for the operation of all Social Services programs.,The budget makes funds available for the operation of all Social Services programs.,The budget makes funds available for the operation of all Social Services programs.,The budget makes funds available for the operation of all Social Services programs.,The budget makes funds available for the operation of all Social Services programs.,The budget makes funds available for the operation of all Social Services programs.,The budget makes funds available for the operation of all Social Services programs.,The budget makes funds available for the operation of all Social Services programs.,The budget makes funds available for the operation of all Social Services programs.,The budget makes funds available for the operation of all Social Services programs.,The FY2013 budget,The FY2013 budget,The FY2013 budget,The FY2013 budget,The FY2013 budget
reflects the transfer of one half of a position to Housing and Community Development.,reflects the transfer of one half of a position to Housing and Community Development.,reflects the transfer of one half of a position to Housing and Community Development.,reflects the transfer of one half of a position to Housing and Community Development.,reflects the transfer of one half of a position to Housing and Community Development.,reflects the transfer of one half of a position to Housing and Community Development.,reflects the transfer of one half of a position to Housing and Community Development.,reflects the transfer of one half of a position to Housing and Community Development.,reflects the transfer of one half of a position to Housing and Community Development.,reflects the transfer of one half of a position to Housing and Community Development.,reflects the transfer of one half of a position to Housing and Community Development.,reflects the transfer of one half of a position to Housing and Community Development.,reflects the transfer of one half of a position to Housing and Community Development.,reflects the transfer of one half of a position to Housing and Community Development.,,,,
Child Day Care payments to vendors will,Child Day Care payments to vendors will,Child Day Care payments to vendors will,Child Day Care payments to vendors will,Child Day Care payments to vendors will,Child Day Care payments to vendors will,Child Day Care payments to vendors will,be made directly from the Virginia Department,be made directly from the Virginia Department,be made directly from the Virginia Department,be made directly from the Virginia Department,be made directly from the Virginia Department,be made directly from the Virginia Department,be made directly from the Virginia Department,be made directly from the Virginia Department,be made directly from the Virginia Department,of,Social
Services and will no longer be included in local allocations. This is due to the implementation of a new,Services and will no longer be included in local allocations. This is due to the implementation of a new,Services and will no longer be included in local allocations. This is due to the implementation of a new,Services and will no longer be included in local allocations. This is due to the implementation of a new,Services and will no longer be included in local allocations. This is due to the implementation of a new,Services and will no longer be included in local allocations. This is due to the implementation of a new,Services and will no longer be included in local allocations. This is due to the implementation of a new,Services and will no longer be included in local allocations. This is due to the implementation of a new,Services and will no longer be included in local allocations. This is due to the implementation of a new,Services and will no longer be included in local allocations. This is due to the implementation of a new,Services and will no longer be included in local allocations. This is due to the implementation of a new,Services and will no longer be included in local allocations. This is due to the implementation of a new,Services and will no longer be included in local allocations. This is due to the implementation of a new,Services and will no longer be included in local allocations. This is due to the implementation of a new,Services and will no longer be included in local allocations. This is due to the implementation of a new,Services and will no longer be included in local allocations. This is due to the implementation of a new,Services and will no longer be included in local allocations. This is due to the implementation of a new,Services and will no longer be included in local allocations. This is due to the implementation of a new
"child care automation system, the Virginia Case Management System (VaCMS).","child care automation system, the Virginia Case Management System (VaCMS).","child care automation system, the Virginia Case Management System (VaCMS).","child care automation system, the Virginia Case Management System (VaCMS).","child care automation system, the Virginia Case Management System (VaCMS).","child care automation system, the Virginia Case Management System (VaCMS).","child care automation system, the Virginia Case Management System (VaCMS).","child care automation system, the Virginia Case Management System (VaCMS).","child care automation system, the Virginia Case Management System (VaCMS).","child care automation system, the Virginia Case Management System (VaCMS).","child care automation system, the Virginia Case Management System (VaCMS).","child care automation system, the Virginia Case Management System (VaCMS).","child care automation system, the Virginia Case Management System (VaCMS).",The system is designed,The system is designed,The system is designed,The system is designed,The system is designed
to,process,child,care,payments,from the,from the,"state treasurer. Therefore, local","state treasurer. Therefore, local","state treasurer. Therefore, local","state treasurer. Therefore, local","state treasurer. Therefore, local","state treasurer. Therefore, local",agencies,will,no,longer,be
"required to budget federal/state and local dollars for the programs. However, local agencies continue to","required to budget federal/state and local dollars for the programs. However, local agencies continue to","required to budget federal/state and local dollars for the programs. However, local agencies continue to","required to budget federal/state and local dollars for the programs. However, local agencies continue to","required to budget federal/state and local dollars for the programs. However, local agencies continue to","required to budget federal/state and local dollars for the programs. However, local agencies continue to","required to budget federal/state and local dollars for the programs. However, local agencies continue to","required to budget federal/state and local dollars for the programs. However, local agencies continue to","required to budget federal/state and local dollars for the programs. However, local agencies continue to","required to budget federal/state and local dollars for the programs. However, local agencies continue to","required to budget federal/state and local dollars for the programs. However, local agencies continue to","required to budget federal/state and local dollars for the programs. However, local agencies continue to","required to budget federal/state and local dollars for the programs. However, local agencies continue to","required to budget federal/state and local dollars for the programs. However, local agencies continue to","required to budget federal/state and local dollars for the programs. However, local agencies continue to","required to budget federal/state and local dollars for the programs. However, local agencies continue to","required to budget federal/state and local dollars for the programs. However, local agencies continue to","required to budget federal/state and local dollars for the programs. However, local agencies continue to"
carry,all,other,responsibilities,responsibilities,for,this,program,such,as,eligibility,eligibility,"determination,","determination,",authorization,authorization,authorization,of
"payments, and monitoring of all cases.","payments, and monitoring of all cases.","payments, and monitoring of all cases.","payments, and monitoring of all cases.","payments, and monitoring of all cases.","payments, and monitoring of all cases.",,,,,,,,,,,,
There is an increase in the Adoption Subsidy program based on the impact of recent child welfare policy,There is an increase in the Adoption Subsidy program based on the impact of recent child welfare policy,There is an increase in the Adoption Subsidy program based on the impact of recent child welfare policy,There is an increase in the Adoption Subsidy program based on the impact of recent child welfare policy,There is an increase in the Adoption Subsidy program based on the impact of recent child welfare policy,There is an increase in the Adoption Subsidy program based on the impact of recent child welfare policy,There is an increase in the Adoption Subsidy program based on the impact of recent child welfare policy,There is an increase in the Adoption Subsidy program based on the impact of recent child welfare policy,There is an increase in the Adoption Subsidy program based on the impact of recent child welfare policy,There is an increase in the Adoption Subsidy program based on the impact of recent child welfare policy,There is an increase in the Adoption Subsidy program based on the impact of recent child welfare policy,There is an increase in the Adoption Subsidy program based on the impact of recent child welfare policy,There is an increase in the Adoption Subsidy program based on the impact of recent child welfare policy,There is an increase in the Adoption Subsidy program based on the impact of recent child welfare policy,There is an increase in the Adoption Subsidy program based on the impact of recent child welfare policy,There is an increase in the Adoption Subsidy program based on the impact of recent child welfare policy,There is an increase in the Adoption Subsidy program based on the impact of recent child welfare policy,There is an increase in the Adoption Subsidy program based on the impact of recent child welfare policy
changes which allows additional daily supervision expenses to be paid from this fund.,changes which allows additional daily supervision expenses to be paid from this fund.,changes which allows additional daily supervision expenses to be paid from this fund.,changes which allows additional daily supervision expenses to be paid from this fund.,changes which allows additional daily supervision expenses to be paid from this fund.,changes which allows additional daily supervision expenses to be paid from this fund.,changes which allows additional daily supervision expenses to be paid from this fund.,changes which allows additional daily supervision expenses to be paid from this fund.,changes which allows additional daily supervision expenses to be paid from this fund.,changes which allows additional daily supervision expenses to be paid from this fund.,changes which allows additional daily supervision expenses to be paid from this fund.,changes which allows additional daily supervision expenses to be paid from this fund.,changes which allows additional daily supervision expenses to be paid from this fund.,changes which allows additional daily supervision expenses to be paid from this fund.,Adoption Subsidy,Adoption Subsidy,Adoption Subsidy,Adoption Subsidy
is 100% Federal/State funded and does not require a local match.,is 100% Federal/State funded and does not require a local match.,is 100% Federal/State funded and does not require a local match.,is 100% Federal/State funded and does not require a local match.,is 100% Federal/State funded and does not require a local match.,is 100% Federal/State funded and does not require a local match.,is 100% Federal/State funded and does not require a local match.,is 100% Federal/State funded and does not require a local match.,is 100% Federal/State funded and does not require a local match.,is 100% Federal/State funded and does not require a local match.,is 100% Federal/State funded and does not require a local match.,,,,,,,
This budget does not contain the estimated more than $32.4 million dollars of Federal and State funds that,This budget does not contain the estimated more than $32.4 million dollars of Federal and State funds that,This budget does not contain the estimated more than $32.4 million dollars of Federal and State funds that,This budget does not contain the estimated more than $32.4 million dollars of Federal and State funds that,This budget does not contain the estimated more than $32.4 million dollars of Federal and State funds that,This budget does not contain the estimated more than $32.4 million dollars of Federal and State funds that,This budget does not contain the estimated more than $32.4 million dollars of Federal and State funds that,This budget does not contain the estimated more than $32.4 million dollars of Federal and State funds that,This budget does not contain the estimated more than $32.4 million dollars of Federal and State funds that,This budget does not contain the estimated more than $32.4 million dollars of Federal and State funds that,This budget does not contain the estimated more than $32.4 million dollars of Federal and State funds that,This budget does not contain the estimated more than $32.4 million dollars of Federal and State funds that,This budget does not contain the estimated more than $32.4 million dollars of Federal and State funds that,This budget does not contain the estimated more than $32.4 million dollars of Federal and State funds that,This budget does not contain the estimated more than $32.4 million dollars of Federal and State funds that,This budget does not contain the estimated more than $32.4 million dollars of Federal and State funds that,This budget does not contain the estimated more than $32.4 million dollars of Federal and State funds that,This budget does not contain the estimated more than $32.4 million dollars of Federal and State funds that
are,direct,payments,and/or,services,services,to,residents,that,is,spent,in,our,community.,The,The,eligibility,eligibility
"determination is completed by our staff, and the programs include SNAP, Medicaid, Refugee Assistance,","determination is completed by our staff, and the programs include SNAP, Medicaid, Refugee Assistance,","determination is completed by our staff, and the programs include SNAP, Medicaid, Refugee Assistance,","determination is completed by our staff, and the programs include SNAP, Medicaid, Refugee Assistance,","determination is completed by our staff, and the programs include SNAP, Medicaid, Refugee Assistance,","determination is completed by our staff, and the programs include SNAP, Medicaid, Refugee Assistance,","determination is completed by our staff, and the programs include SNAP, Medicaid, Refugee Assistance,","determination is completed by our staff, and the programs include SNAP, Medicaid, Refugee Assistance,","determination is completed by our staff, and the programs include SNAP, Medicaid, Refugee Assistance,","determination is completed by our staff, and the programs include SNAP, Medicaid, Refugee Assistance,","determination is completed by our staff, and the programs include SNAP, Medicaid, Refugee Assistance,","determination is completed by our staff, and the programs include SNAP, Medicaid, Refugee Assistance,","determination is completed by our staff, and the programs include SNAP, Medicaid, Refugee Assistance,","determination is completed by our staff, and the programs include SNAP, Medicaid, Refugee Assistance,","determination is completed by our staff, and the programs include SNAP, Medicaid, Refugee Assistance,","determination is completed by our staff, and the programs include SNAP, Medicaid, Refugee Assistance,","determination is completed by our staff, and the programs include SNAP, Medicaid, Refugee Assistance,","determination is completed by our staff, and the programs include SNAP, Medicaid, Refugee Assistance,"
"FAMIS, Energy Assistance, and Temporary Assistance to Needy Families (TANF).","FAMIS, Energy Assistance, and Temporary Assistance to Needy Families (TANF).","FAMIS, Energy Assistance, and Temporary Assistance to Needy Families (TANF).","FAMIS, Energy Assistance, and Temporary Assistance to Needy Families (TANF).","FAMIS, Energy Assistance, and Temporary Assistance to Needy Families (TANF).","FAMIS, Energy Assistance, and Temporary Assistance to Needy Families (TANF).","FAMIS, Energy Assistance, and Temporary Assistance to Needy Families (TANF).","FAMIS, Energy Assistance, and Temporary Assistance to Needy Families (TANF).","FAMIS, Energy Assistance, and Temporary Assistance to Needy Families (TANF).","FAMIS, Energy Assistance, and Temporary Assistance to Needy Families (TANF).","FAMIS, Energy Assistance, and Temporary Assistance to Needy Families (TANF).","FAMIS, Energy Assistance, and Temporary Assistance to Needy Families (TANF).","FAMIS, Energy Assistance, and Temporary Assistance to Needy Families (TANF).",,,,,
"The Division of Social Services seeks to maintain quality services, maximize Federal and State revenues,","The Division of Social Services seeks to maintain quality services, maximize Federal and State revenues,","The Division of Social Services seeks to maintain quality services, maximize Federal and State revenues,","The Division of Social Services seeks to maintain quality services, maximize Federal and State revenues,","The Division of Social Services seeks to maintain quality services, maximize Federal and State revenues,","The Division of Social Services seeks to maintain quality services, maximize Federal and State revenues,","The Division of Social Services seeks to maintain quality services, maximize Federal and State revenues,","The Division of Social Services seeks to maintain quality services, maximize Federal and State revenues,","The Division of Social Services seeks to maintain quality services, maximize Federal and State revenues,","The Division of Social Services seeks to maintain quality services, maximize Federal and State revenues,","The Division of Social Services seeks to maintain quality services, maximize Federal and State revenues,","The Division of Social Services seeks to maintain quality services, maximize Federal and State revenues,","The Division of Social Services seeks to maintain quality services, maximize Federal and State revenues,","The Division of Social Services seeks to maintain quality services, maximize Federal and State revenues,","The Division of Social Services seeks to maintain quality services, maximize Federal and State revenues,","The Division of Social Services seeks to maintain quality services, maximize Federal and State revenues,","The Division of Social Services seeks to maintain quality services, maximize Federal and State revenues,","The Division of Social Services seeks to maintain quality services, maximize Federal and State revenues,"
and work with other community resources to insure that the needs of our most vulnerable citizens are met.,and work with other community resources to insure that the needs of our most vulnerable citizens are met.,and work with other community resources to insure that the needs of our most vulnerable citizens are met.,and work with other community resources to insure that the needs of our most vulnerable citizens are met.,and work with other community resources to insure that the needs of our most vulnerable citizens are met.,and work with other community resources to insure that the needs of our most vulnerable citizens are met.,and work with other community resources to insure that the needs of our most vulnerable citizens are met.,and work with other community resources to insure that the needs of our most vulnerable citizens are met.,and work with other community resources to insure that the needs of our most vulnerable citizens are met.,and work with other community resources to insure that the needs of our most vulnerable citizens are met.,and work with other community resources to insure that the needs of our most vulnerable citizens are met.,and work with other community resources to insure that the needs of our most vulnerable citizens are met.,and work with other community resources to insure that the needs of our most vulnerable citizens are met.,and work with other community resources to insure that the needs of our most vulnerable citizens are met.,and work with other community resources to insure that the needs of our most vulnerable citizens are met.,and work with other community resources to insure that the needs of our most vulnerable citizens are met.,and work with other community resources to insure that the needs of our most vulnerable citizens are met.,and work with other community resources to insure that the needs of our most vulnerable citizens are met.
Employees are actively participating in a number of community wide endeavors to deal with the increased,Employees are actively participating in a number of community wide endeavors to deal with the increased,Employees are actively participating in a number of community wide endeavors to deal with the increased,Employees are actively participating in a number of community wide endeavors to deal with the increased,Employees are actively participating in a number of community wide endeavors to deal with the increased,Employees are actively participating in a number of community wide endeavors to deal with the increased,Employees are actively participating in a number of community wide endeavors to deal with the increased,Employees are actively participating in a number of community wide endeavors to deal with the increased,Employees are actively participating in a number of community wide endeavors to deal with the increased,Employees are actively participating in a number of community wide endeavors to deal with the increased,Employees are actively participating in a number of community wide endeavors to deal with the increased,Employees are actively participating in a number of community wide endeavors to deal with the increased,Employees are actively participating in a number of community wide endeavors to deal with the increased,Employees are actively participating in a number of community wide endeavors to deal with the increased,Employees are actively participating in a number of community wide endeavors to deal with the increased,Employees are actively participating in a number of community wide endeavors to deal with the increased,Employees are actively participating in a number of community wide endeavors to deal with the increased,Employees are actively participating in a number of community wide endeavors to deal with the increased
demand for health and human services.,demand for health and human services.,demand for health and human services.,demand for health and human services.,demand for health and human services.,demand for health and human services.,demand for health and human services.,,,,,,,,,,,
,,,,,,,Page F-2,Page F-2,,,,,,,,,
