aging and require rehabilitative measures to meet the demands of increased usage and protect the public,aging and require rehabilitative measures to meet the demands of increased usage and protect the public,aging and require rehabilitative measures to meet the demands of increased usage and protect the public,aging and require rehabilitative measures to meet the demands of increased usage and protect the public,aging and require rehabilitative measures to meet the demands of increased usage and protect the public,aging and require rehabilitative measures to meet the demands of increased usage and protect the public,aging and require rehabilitative measures to meet the demands of increased usage and protect the public,aging and require rehabilitative measures to meet the demands of increased usage and protect the public,aging and require rehabilitative measures to meet the demands of increased usage and protect the public,aging and require rehabilitative measures to meet the demands of increased usage and protect the public,aging and require rehabilitative measures to meet the demands of increased usage and protect the public,aging and require rehabilitative measures to meet the demands of increased usage and protect the public,aging and require rehabilitative measures to meet the demands of increased usage and protect the public,aging and require rehabilitative measures to meet the demands of increased usage and protect the public,aging and require rehabilitative measures to meet the demands of increased usage and protect the public,aging and require rehabilitative measures to meet the demands of increased usage and protect the public,aging and require rehabilitative measures to meet the demands of increased usage and protect the public
investment. These measures will improve wastewater collection and movement reliability.,investment. These measures will improve wastewater collection and movement reliability.,investment. These measures will improve wastewater collection and movement reliability.,investment. These measures will improve wastewater collection and movement reliability.,investment. These measures will improve wastewater collection and movement reliability.,investment. These measures will improve wastewater collection and movement reliability.,investment. These measures will improve wastewater collection and movement reliability.,investment. These measures will improve wastewater collection and movement reliability.,investment. These measures will improve wastewater collection and movement reliability.,investment. These measures will improve wastewater collection and movement reliability.,investment. These measures will improve wastewater collection and movement reliability.,investment. These measures will improve wastewater collection and movement reliability.,investment. These measures will improve wastewater collection and movement reliability.,investment. These measures will improve wastewater collection and movement reliability.,,,
The FY2013 and FY2014 Sewer Fund service charges increase due to a 15 percent service rate increase in,The FY2013 and FY2014 Sewer Fund service charges increase due to a 15 percent service rate increase in,The FY2013 and FY2014 Sewer Fund service charges increase due to a 15 percent service rate increase in,The FY2013 and FY2014 Sewer Fund service charges increase due to a 15 percent service rate increase in,The FY2013 and FY2014 Sewer Fund service charges increase due to a 15 percent service rate increase in,The FY2013 and FY2014 Sewer Fund service charges increase due to a 15 percent service rate increase in,The FY2013 and FY2014 Sewer Fund service charges increase due to a 15 percent service rate increase in,The FY2013 and FY2014 Sewer Fund service charges increase due to a 15 percent service rate increase in,The FY2013 and FY2014 Sewer Fund service charges increase due to a 15 percent service rate increase in,The FY2013 and FY2014 Sewer Fund service charges increase due to a 15 percent service rate increase in,The FY2013 and FY2014 Sewer Fund service charges increase due to a 15 percent service rate increase in,The FY2013 and FY2014 Sewer Fund service charges increase due to a 15 percent service rate increase in,The FY2013 and FY2014 Sewer Fund service charges increase due to a 15 percent service rate increase in,The FY2013 and FY2014 Sewer Fund service charges increase due to a 15 percent service rate increase in,The FY2013 and FY2014 Sewer Fund service charges increase due to a 15 percent service rate increase in,The FY2013 and FY2014 Sewer Fund service charges increase due to a 15 percent service rate increase in,The FY2013 and FY2014 Sewer Fund service charges increase due to a 15 percent service rate increase in
FY2013 and a planned 5 percent service rate increase in FY2014 to begin to fund the sewer infrastructure,FY2013 and a planned 5 percent service rate increase in FY2014 to begin to fund the sewer infrastructure,FY2013 and a planned 5 percent service rate increase in FY2014 to begin to fund the sewer infrastructure,FY2013 and a planned 5 percent service rate increase in FY2014 to begin to fund the sewer infrastructure,FY2013 and a planned 5 percent service rate increase in FY2014 to begin to fund the sewer infrastructure,FY2013 and a planned 5 percent service rate increase in FY2014 to begin to fund the sewer infrastructure,FY2013 and a planned 5 percent service rate increase in FY2014 to begin to fund the sewer infrastructure,FY2013 and a planned 5 percent service rate increase in FY2014 to begin to fund the sewer infrastructure,FY2013 and a planned 5 percent service rate increase in FY2014 to begin to fund the sewer infrastructure,FY2013 and a planned 5 percent service rate increase in FY2014 to begin to fund the sewer infrastructure,FY2013 and a planned 5 percent service rate increase in FY2014 to begin to fund the sewer infrastructure,FY2013 and a planned 5 percent service rate increase in FY2014 to begin to fund the sewer infrastructure,FY2013 and a planned 5 percent service rate increase in FY2014 to begin to fund the sewer infrastructure,FY2013 and a planned 5 percent service rate increase in FY2014 to begin to fund the sewer infrastructure,FY2013 and a planned 5 percent service rate increase in FY2014 to begin to fund the sewer infrastructure,FY2013 and a planned 5 percent service rate increase in FY2014 to begin to fund the sewer infrastructure,FY2013 and a planned 5 percent service rate increase in FY2014 to begin to fund the sewer infrastructure
rehabilitation,rehabilitation,program,requirements,of,the,JCSA’s,Consent,Consent,Order,with,the,Virginia,Virginia,Department,Department,of
Environmental,Environmental,Quality.,These,funds,are,shown,as a,transfer,to,the,Capital,Improvements,Improvements,Improvements,Program,Program
Budget,under,Expenses.,Interest,income,income,decreases,due,to,current,market,conditions,conditions,conditions,and,continued,continued
conservative expectations for investment returns over the next two years.,conservative expectations for investment returns over the next two years.,conservative expectations for investment returns over the next two years.,conservative expectations for investment returns over the next two years.,conservative expectations for investment returns over the next two years.,conservative expectations for investment returns over the next two years.,conservative expectations for investment returns over the next two years.,conservative expectations for investment returns over the next two years.,conservative expectations for investment returns over the next two years.,conservative expectations for investment returns over the next two years.,conservative expectations for investment returns over the next two years.,A decrease in the expenses for,A decrease in the expenses for,A decrease in the expenses for,A decrease in the expenses for,A decrease in the expenses for,A decrease in the expenses for
emergent,infrastructure,infrastructure,and,equipment,repairs,,and,maintenance,maintenance,is,offset,by,an,increase,in,the
Administrative Allocation.,Administrative Allocation.,Administrative Allocation.,Capital,Equipment,Equipment,Outlay decreases in FY2013 with no planned vehicle,Outlay decreases in FY2013 with no planned vehicle,Outlay decreases in FY2013 with no planned vehicle,Outlay decreases in FY2013 with no planned vehicle,Outlay decreases in FY2013 with no planned vehicle,Outlay decreases in FY2013 with no planned vehicle,Outlay decreases in FY2013 with no planned vehicle,Outlay decreases in FY2013 with no planned vehicle,Outlay decreases in FY2013 with no planned vehicle,Outlay decreases in FY2013 with no planned vehicle,Outlay decreases in FY2013 with no planned vehicle
replacements.,replacements.,One vehicle replacement is planned for FY2014.,One vehicle replacement is planned for FY2014.,One vehicle replacement is planned for FY2014.,One vehicle replacement is planned for FY2014.,One vehicle replacement is planned for FY2014.,One vehicle replacement is planned for FY2014.,One vehicle replacement is planned for FY2014.,,,,,,,,
,,,,,,Page E-6,Page E-6,,,,,,,,,
