Name: “Table 1 of 1 on page 62 of 165”,Name: “Table 1 of 1 on page 62 of 165”,Name: “Table 1 of 1 on page 62 of 165”,Name: “Table 1 of 1 on page 62 of 165”,Name: “Table 1 of 1 on page 62 of 165”,Name: “Table 1 of 1 on page 62 of 165”,Name: “Table 1 of 1 on page 62 of 165”,Name: “Table 1 of 1 on page 62 of 165”,Name: “Table 1 of 1 on page 62 of 165”,Name: “Table 1 of 1 on page 62 of 165”,Name: “Table 1 of 1 on page 62 of 165”,Name: “Table 1 of 1 on page 62 of 165”,Name: “Table 1 of 1 on page 62 of 165”,Name: “Table 1 of 1 on page 62 of 165”,Name: “Table 1 of 1 on page 62 of 165”,Name: “Table 1 of 1 on page 62 of 165”,Name: “Table 1 of 1 on page 62 of 165”
4.,Assist candidates in filing to run for office and ongoing campaign finance reports for 16 local,Assist candidates in filing to run for office and ongoing campaign finance reports for 16 local,Assist candidates in filing to run for office and ongoing campaign finance reports for 16 local,Assist candidates in filing to run for office and ongoing campaign finance reports for 16 local,Assist candidates in filing to run for office and ongoing campaign finance reports for 16 local,Assist candidates in filing to run for office and ongoing campaign finance reports for 16 local,Assist candidates in filing to run for office and ongoing campaign finance reports for 16 local,Assist candidates in filing to run for office and ongoing campaign finance reports for 16 local,Assist candidates in filing to run for office and ongoing campaign finance reports for 16 local,Assist candidates in filing to run for office and ongoing campaign finance reports for 16 local,Assist candidates in filing to run for office and ongoing campaign finance reports for 16 local,Assist candidates in filing to run for office and ongoing campaign finance reports for 16 local,Assist candidates in filing to run for office and ongoing campaign finance reports for 16 local,Assist candidates in filing to run for office and ongoing campaign finance reports for 16 local,Assist candidates in filing to run for office and ongoing campaign finance reports for 16 local,
,elected offices,elected offices,,,,,,,,,,,,,,
5.,Verify petition voter signatures,Verify petition voter signatures,Verify petition voter signatures,Verify petition voter signatures,Verify petition voter signatures,,,,,,,,,,,
6.,Provide accurate poll book data and reprecincting guidance to the Board of Supervisors as,Provide accurate poll book data and reprecincting guidance to the Board of Supervisors as,Provide accurate poll book data and reprecincting guidance to the Board of Supervisors as,Provide accurate poll book data and reprecincting guidance to the Board of Supervisors as,Provide accurate poll book data and reprecincting guidance to the Board of Supervisors as,Provide accurate poll book data and reprecincting guidance to the Board of Supervisors as,Provide accurate poll book data and reprecincting guidance to the Board of Supervisors as,Provide accurate poll book data and reprecincting guidance to the Board of Supervisors as,Provide accurate poll book data and reprecincting guidance to the Board of Supervisors as,Provide accurate poll book data and reprecincting guidance to the Board of Supervisors as,Provide accurate poll book data and reprecincting guidance to the Board of Supervisors as,Provide accurate poll book data and reprecincting guidance to the Board of Supervisors as,Provide accurate poll book data and reprecincting guidance to the Board of Supervisors as,Provide accurate poll book data and reprecincting guidance to the Board of Supervisors as,,
,population growth necessitates and during redistricting,population growth necessitates and during redistricting,population growth necessitates and during redistricting,population growth necessitates and during redistricting,population growth necessitates and during redistricting,population growth necessitates and during redistricting,population growth necessitates and during redistricting,population growth necessitates and during redistricting,,,,,,,,
BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,,,,,,,,,,,,,
,,,,,,FY 12,,,FY 13,FY 13,,,FY 14,,,
,,,,,,Adopted,Adopted,,Adopted,Adopted,Adopted,,Plan,,,
,,,Personnel,Personnel,$,"185,140","185,140",$,,"192,827","192,827",$,"188,260",,,
,,,Operating,Operating,,"206,100","206,100",,,"132,100","132,100",,"127,300",,,
Local Aid to State Government,Local Aid to State Government,Local Aid to State Government,Local Aid to State Government,Local Aid to State Government,,"2,900","2,900",,,"2,200","2,200",,"2,200",,,
,,,Capital,Capital,,"9,200","9,200",,,"24,800","24,800",,"27,800",,,
,,,,Total,$,"403,340","403,340",$,,"351,927","351,927",$,"345,560",,,
PERSONNEL,PERSONNEL,PERSONNEL,,,,,,,,,,,,,,
,Full-time Personnel,Full-time Personnel,Full-time Personnel,Full-time Personnel,,,3,,,,3,,,3,,
,Part-time Personnel,Part-time Personnel,Part-time Personnel,Part-time Personnel,,,1,,,,1,,,1,,
PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,,,,,,,,,,,
,,,,,,FY 11,,FY 12,,,FY 13,,FY 14,FY 14,,
,,,,,,Actual,,Projected,Projected,,Adopted,Adopted,Plan,,,
,,# Voting precincts,# Voting precincts,# Voting precincts,,19,,,19,,20,20,,20,,
,# Volunteer poll workers,# Volunteer poll workers,# Volunteer poll workers,# Volunteer poll workers,,275,,,440,,400,400,,400,,
# General election votes cast,# General election votes cast,# General election votes cast,# General election votes cast,# General election votes cast,,"25,165",,,"40,000",,"41,000","41,000","36,400","36,400",,
,# Total registered voters,# Total registered voters,# Total registered voters,# Total registered voters,,"49,718",,,"52,000",,"52,000","52,000","54,000","54,000",,
,,# Absentee votes,# Absentee votes,# Absentee votes,,"2,048",,,"5,000",,"8,000","8,000",,"6,500",,
Hours Electoral Board support,Hours Electoral Board support,Hours Electoral Board support,Hours Electoral Board support,Hours Electoral Board support,,"3,000",,,"3,350",,"1,400","1,400",,"1,250",,
BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,,,,,,
This,budget,reflects,two,scheduled,scheduled,elections,for,both,FY2013,and,"FY2014,","FY2014,",compared,with,four,in
FY2012.,Funding has been provided for replacement optical scan equipment and electronic poll books.,Funding has been provided for replacement optical scan equipment and electronic poll books.,Funding has been provided for replacement optical scan equipment and electronic poll books.,Funding has been provided for replacement optical scan equipment and electronic poll books.,Funding has been provided for replacement optical scan equipment and electronic poll books.,Funding has been provided for replacement optical scan equipment and electronic poll books.,Funding has been provided for replacement optical scan equipment and electronic poll books.,Funding has been provided for replacement optical scan equipment and electronic poll books.,Funding has been provided for replacement optical scan equipment and electronic poll books.,Funding has been provided for replacement optical scan equipment and electronic poll books.,Funding has been provided for replacement optical scan equipment and electronic poll books.,Funding has been provided for replacement optical scan equipment and electronic poll books.,Funding has been provided for replacement optical scan equipment and electronic poll books.,Funding has been provided for replacement optical scan equipment and electronic poll books.,Funding has been provided for replacement optical scan equipment and electronic poll books.,
,,,,,,,Page C-9,Page C-9,,,,,,,,
