,"CIP. A total of $245,000 is requested in both FY2013 and FY2014 to complete the membrane","CIP. A total of $245,000 is requested in both FY2013 and FY2014 to complete the membrane","CIP. A total of $245,000 is requested in both FY2013 and FY2014 to complete the membrane","CIP. A total of $245,000 is requested in both FY2013 and FY2014 to complete the membrane","CIP. A total of $245,000 is requested in both FY2013 and FY2014 to complete the membrane","CIP. A total of $245,000 is requested in both FY2013 and FY2014 to complete the membrane","CIP. A total of $245,000 is requested in both FY2013 and FY2014 to complete the membrane","CIP. A total of $245,000 is requested in both FY2013 and FY2014 to complete the membrane","CIP. A total of $245,000 is requested in both FY2013 and FY2014 to complete the membrane","CIP. A total of $245,000 is requested in both FY2013 and FY2014 to complete the membrane","CIP. A total of $245,000 is requested in both FY2013 and FY2014 to complete the membrane","CIP. A total of $245,000 is requested in both FY2013 and FY2014 to complete the membrane","CIP. A total of $245,000 is requested in both FY2013 and FY2014 to complete the membrane","CIP. A total of $245,000 is requested in both FY2013 and FY2014 to complete the membrane","CIP. A total of $245,000 is requested in both FY2013 and FY2014 to complete the membrane","CIP. A total of $245,000 is requested in both FY2013 and FY2014 to complete the membrane","CIP. A total of $245,000 is requested in both FY2013 and FY2014 to complete the membrane","CIP. A total of $245,000 is requested in both FY2013 and FY2014 to complete the membrane"
,replacement.,replacement.,replacement.,"In order to maintain operational reliability and required output levels at the FFWTP,","In order to maintain operational reliability and required output levels at the FFWTP,","In order to maintain operational reliability and required output levels at the FFWTP,","In order to maintain operational reliability and required output levels at the FFWTP,","In order to maintain operational reliability and required output levels at the FFWTP,","In order to maintain operational reliability and required output levels at the FFWTP,","In order to maintain operational reliability and required output levels at the FFWTP,","In order to maintain operational reliability and required output levels at the FFWTP,","In order to maintain operational reliability and required output levels at the FFWTP,","In order to maintain operational reliability and required output levels at the FFWTP,","In order to maintain operational reliability and required output levels at the FFWTP,","In order to maintain operational reliability and required output levels at the FFWTP,","In order to maintain operational reliability and required output levels at the FFWTP,","In order to maintain operational reliability and required output levels at the FFWTP,","In order to maintain operational reliability and required output levels at the FFWTP,"
,"the $220,000 balance in FY2013 and FY2014 is requested to replace Well, High Pressure Feed and","the $220,000 balance in FY2013 and FY2014 is requested to replace Well, High Pressure Feed and","the $220,000 balance in FY2013 and FY2014 is requested to replace Well, High Pressure Feed and","the $220,000 balance in FY2013 and FY2014 is requested to replace Well, High Pressure Feed and","the $220,000 balance in FY2013 and FY2014 is requested to replace Well, High Pressure Feed and","the $220,000 balance in FY2013 and FY2014 is requested to replace Well, High Pressure Feed and","the $220,000 balance in FY2013 and FY2014 is requested to replace Well, High Pressure Feed and","the $220,000 balance in FY2013 and FY2014 is requested to replace Well, High Pressure Feed and","the $220,000 balance in FY2013 and FY2014 is requested to replace Well, High Pressure Feed and","the $220,000 balance in FY2013 and FY2014 is requested to replace Well, High Pressure Feed and","the $220,000 balance in FY2013 and FY2014 is requested to replace Well, High Pressure Feed and","the $220,000 balance in FY2013 and FY2014 is requested to replace Well, High Pressure Feed and","the $220,000 balance in FY2013 and FY2014 is requested to replace Well, High Pressure Feed and","the $220,000 balance in FY2013 and FY2014 is requested to replace Well, High Pressure Feed and","the $220,000 balance in FY2013 and FY2014 is requested to replace Well, High Pressure Feed and","the $220,000 balance in FY2013 and FY2014 is requested to replace Well, High Pressure Feed and","the $220,000 balance in FY2013 and FY2014 is requested to replace Well, High Pressure Feed and","the $220,000 balance in FY2013 and FY2014 is requested to replace Well, High Pressure Feed and"
,High Service Pumps and Motors that have reached the end of their service lives.,High Service Pumps and Motors that have reached the end of their service lives.,High Service Pumps and Motors that have reached the end of their service lives.,High Service Pumps and Motors that have reached the end of their service lives.,High Service Pumps and Motors that have reached the end of their service lives.,High Service Pumps and Motors that have reached the end of their service lives.,High Service Pumps and Motors that have reached the end of their service lives.,High Service Pumps and Motors that have reached the end of their service lives.,High Service Pumps and Motors that have reached the end of their service lives.,High Service Pumps and Motors that have reached the end of their service lives.,High Service Pumps and Motors that have reached the end of their service lives.,High Service Pumps and Motors that have reached the end of their service lives.,High Service Pumps and Motors that have reached the end of their service lives.,High Service Pumps and Motors that have reached the end of their service lives.,High Service Pumps and Motors that have reached the end of their service lives.,,,
,Project,Project,Development,Development,Agreement,Agreement,Debt,Debt,Service,(2008),–,Debt,Service,Payments,Payments,for,the,Project
,Development Agreement (PDA) with the City of Newport News are financed from connection fees,Development Agreement (PDA) with the City of Newport News are financed from connection fees,Development Agreement (PDA) with the City of Newport News are financed from connection fees,Development Agreement (PDA) with the City of Newport News are financed from connection fees,Development Agreement (PDA) with the City of Newport News are financed from connection fees,Development Agreement (PDA) with the City of Newport News are financed from connection fees,Development Agreement (PDA) with the City of Newport News are financed from connection fees,Development Agreement (PDA) with the City of Newport News are financed from connection fees,Development Agreement (PDA) with the City of Newport News are financed from connection fees,Development Agreement (PDA) with the City of Newport News are financed from connection fees,Development Agreement (PDA) with the City of Newport News are financed from connection fees,Development Agreement (PDA) with the City of Newport News are financed from connection fees,Development Agreement (PDA) with the City of Newport News are financed from connection fees,Development Agreement (PDA) with the City of Newport News are financed from connection fees,Development Agreement (PDA) with the City of Newport News are financed from connection fees,Development Agreement (PDA) with the City of Newport News are financed from connection fees,Development Agreement (PDA) with the City of Newport News are financed from connection fees,Development Agreement (PDA) with the City of Newport News are financed from connection fees
,collected,collected,in,the,Capital,Improvement,Improvement,Improvement,Fund.,The,funding,level,is,approximately,approximately,approximately,"$1,648,000","$1,648,000"
,annually.,annually.,,,,,,,,,,,,,,,,
,Well Abandonment - This is a capital maintenance project request for the Central Water System. The,Well Abandonment - This is a capital maintenance project request for the Central Water System. The,Well Abandonment - This is a capital maintenance project request for the Central Water System. The,Well Abandonment - This is a capital maintenance project request for the Central Water System. The,Well Abandonment - This is a capital maintenance project request for the Central Water System. The,Well Abandonment - This is a capital maintenance project request for the Central Water System. The,Well Abandonment - This is a capital maintenance project request for the Central Water System. The,Well Abandonment - This is a capital maintenance project request for the Central Water System. The,Well Abandonment - This is a capital maintenance project request for the Central Water System. The,Well Abandonment - This is a capital maintenance project request for the Central Water System. The,Well Abandonment - This is a capital maintenance project request for the Central Water System. The,Well Abandonment - This is a capital maintenance project request for the Central Water System. The,Well Abandonment - This is a capital maintenance project request for the Central Water System. The,Well Abandonment - This is a capital maintenance project request for the Central Water System. The,Well Abandonment - This is a capital maintenance project request for the Central Water System. The,Well Abandonment - This is a capital maintenance project request for the Central Water System. The,Well Abandonment - This is a capital maintenance project request for the Central Water System. The,Well Abandonment - This is a capital maintenance project request for the Central Water System. The
,"project consists of the demolition of storage tanks, buildings, structures and related appurtenances at","project consists of the demolition of storage tanks, buildings, structures and related appurtenances at","project consists of the demolition of storage tanks, buildings, structures and related appurtenances at","project consists of the demolition of storage tanks, buildings, structures and related appurtenances at","project consists of the demolition of storage tanks, buildings, structures and related appurtenances at","project consists of the demolition of storage tanks, buildings, structures and related appurtenances at","project consists of the demolition of storage tanks, buildings, structures and related appurtenances at","project consists of the demolition of storage tanks, buildings, structures and related appurtenances at","project consists of the demolition of storage tanks, buildings, structures and related appurtenances at","project consists of the demolition of storage tanks, buildings, structures and related appurtenances at","project consists of the demolition of storage tanks, buildings, structures and related appurtenances at","project consists of the demolition of storage tanks, buildings, structures and related appurtenances at","project consists of the demolition of storage tanks, buildings, structures and related appurtenances at","project consists of the demolition of storage tanks, buildings, structures and related appurtenances at","project consists of the demolition of storage tanks, buildings, structures and related appurtenances at","project consists of the demolition of storage tanks, buildings, structures and related appurtenances at","project consists of the demolition of storage tanks, buildings, structures and related appurtenances at","project consists of the demolition of storage tanks, buildings, structures and related appurtenances at"
,seven lower producing wells scheduled to be abandoned.,seven lower producing wells scheduled to be abandoned.,seven lower producing wells scheduled to be abandoned.,seven lower producing wells scheduled to be abandoned.,seven lower producing wells scheduled to be abandoned.,seven lower producing wells scheduled to be abandoned.,seven lower producing wells scheduled to be abandoned.,seven lower producing wells scheduled to be abandoned.,seven lower producing wells scheduled to be abandoned.,seven lower producing wells scheduled to be abandoned.,,,,,,,,
2.,WATER DISTRIBUTION (105-110),WATER DISTRIBUTION (105-110),WATER DISTRIBUTION (105-110),WATER DISTRIBUTION (105-110),WATER DISTRIBUTION (105-110),WATER DISTRIBUTION (105-110),WATER DISTRIBUTION (105-110),,,,,,,,,,,
,Water Meter Replacement-This is a capital maintenance project request for the Water Distribution,Water Meter Replacement-This is a capital maintenance project request for the Water Distribution,Water Meter Replacement-This is a capital maintenance project request for the Water Distribution,Water Meter Replacement-This is a capital maintenance project request for the Water Distribution,Water Meter Replacement-This is a capital maintenance project request for the Water Distribution,Water Meter Replacement-This is a capital maintenance project request for the Water Distribution,Water Meter Replacement-This is a capital maintenance project request for the Water Distribution,Water Meter Replacement-This is a capital maintenance project request for the Water Distribution,Water Meter Replacement-This is a capital maintenance project request for the Water Distribution,Water Meter Replacement-This is a capital maintenance project request for the Water Distribution,Water Meter Replacement-This is a capital maintenance project request for the Water Distribution,Water Meter Replacement-This is a capital maintenance project request for the Water Distribution,Water Meter Replacement-This is a capital maintenance project request for the Water Distribution,Water Meter Replacement-This is a capital maintenance project request for the Water Distribution,Water Meter Replacement-This is a capital maintenance project request for the Water Distribution,Water Meter Replacement-This is a capital maintenance project request for the Water Distribution,Water Meter Replacement-This is a capital maintenance project request for the Water Distribution,Water Meter Replacement-This is a capital maintenance project request for the Water Distribution
,System.,System.,The project consists of the replacing existing water meters reaching the end of their service,The project consists of the replacing existing water meters reaching the end of their service,The project consists of the replacing existing water meters reaching the end of their service,The project consists of the replacing existing water meters reaching the end of their service,The project consists of the replacing existing water meters reaching the end of their service,The project consists of the replacing existing water meters reaching the end of their service,The project consists of the replacing existing water meters reaching the end of their service,The project consists of the replacing existing water meters reaching the end of their service,The project consists of the replacing existing water meters reaching the end of their service,The project consists of the replacing existing water meters reaching the end of their service,The project consists of the replacing existing water meters reaching the end of their service,The project consists of the replacing existing water meters reaching the end of their service,The project consists of the replacing existing water meters reaching the end of their service,The project consists of the replacing existing water meters reaching the end of their service,The project consists of the replacing existing water meters reaching the end of their service,The project consists of the replacing existing water meters reaching the end of their service
,lives with the next generation of meter technology to maintain accuracy and efficiency.,lives with the next generation of meter technology to maintain accuracy and efficiency.,lives with the next generation of meter technology to maintain accuracy and efficiency.,lives with the next generation of meter technology to maintain accuracy and efficiency.,lives with the next generation of meter technology to maintain accuracy and efficiency.,lives with the next generation of meter technology to maintain accuracy and efficiency.,lives with the next generation of meter technology to maintain accuracy and efficiency.,lives with the next generation of meter technology to maintain accuracy and efficiency.,lives with the next generation of meter technology to maintain accuracy and efficiency.,lives with the next generation of meter technology to maintain accuracy and efficiency.,lives with the next generation of meter technology to maintain accuracy and efficiency.,lives with the next generation of meter technology to maintain accuracy and efficiency.,lives with the next generation of meter technology to maintain accuracy and efficiency.,lives with the next generation of meter technology to maintain accuracy and efficiency.,lives with the next generation of meter technology to maintain accuracy and efficiency.,,,
,Kingswood Subdivision – This project consists of replacing the existing antiquated and undersized,Kingswood Subdivision – This project consists of replacing the existing antiquated and undersized,Kingswood Subdivision – This project consists of replacing the existing antiquated and undersized,Kingswood Subdivision – This project consists of replacing the existing antiquated and undersized,Kingswood Subdivision – This project consists of replacing the existing antiquated and undersized,Kingswood Subdivision – This project consists of replacing the existing antiquated and undersized,Kingswood Subdivision – This project consists of replacing the existing antiquated and undersized,Kingswood Subdivision – This project consists of replacing the existing antiquated and undersized,Kingswood Subdivision – This project consists of replacing the existing antiquated and undersized,Kingswood Subdivision – This project consists of replacing the existing antiquated and undersized,Kingswood Subdivision – This project consists of replacing the existing antiquated and undersized,Kingswood Subdivision – This project consists of replacing the existing antiquated and undersized,Kingswood Subdivision – This project consists of replacing the existing antiquated and undersized,Kingswood Subdivision – This project consists of replacing the existing antiquated and undersized,Kingswood Subdivision – This project consists of replacing the existing antiquated and undersized,Kingswood Subdivision – This project consists of replacing the existing antiquated and undersized,Kingswood Subdivision – This project consists of replacing the existing antiquated and undersized,Kingswood Subdivision – This project consists of replacing the existing antiquated and undersized
,water distribution system with new distribution pipes and appurtenances.,water distribution system with new distribution pipes and appurtenances.,water distribution system with new distribution pipes and appurtenances.,water distribution system with new distribution pipes and appurtenances.,water distribution system with new distribution pipes and appurtenances.,water distribution system with new distribution pipes and appurtenances.,water distribution system with new distribution pipes and appurtenances.,water distribution system with new distribution pipes and appurtenances.,water distribution system with new distribution pipes and appurtenances.,water distribution system with new distribution pipes and appurtenances.,water distribution system with new distribution pipes and appurtenances.,water distribution system with new distribution pipes and appurtenances.,water distribution system with new distribution pipes and appurtenances.,,,,,
,White Oaks/Canterbury Subdivision –This project consists of replacing the existing antiquated and,White Oaks/Canterbury Subdivision –This project consists of replacing the existing antiquated and,White Oaks/Canterbury Subdivision –This project consists of replacing the existing antiquated and,White Oaks/Canterbury Subdivision –This project consists of replacing the existing antiquated and,White Oaks/Canterbury Subdivision –This project consists of replacing the existing antiquated and,White Oaks/Canterbury Subdivision –This project consists of replacing the existing antiquated and,White Oaks/Canterbury Subdivision –This project consists of replacing the existing antiquated and,White Oaks/Canterbury Subdivision –This project consists of replacing the existing antiquated and,White Oaks/Canterbury Subdivision –This project consists of replacing the existing antiquated and,White Oaks/Canterbury Subdivision –This project consists of replacing the existing antiquated and,White Oaks/Canterbury Subdivision –This project consists of replacing the existing antiquated and,White Oaks/Canterbury Subdivision –This project consists of replacing the existing antiquated and,White Oaks/Canterbury Subdivision –This project consists of replacing the existing antiquated and,White Oaks/Canterbury Subdivision –This project consists of replacing the existing antiquated and,White Oaks/Canterbury Subdivision –This project consists of replacing the existing antiquated and,White Oaks/Canterbury Subdivision –This project consists of replacing the existing antiquated and,White Oaks/Canterbury Subdivision –This project consists of replacing the existing antiquated and,White Oaks/Canterbury Subdivision –This project consists of replacing the existing antiquated and
,undersized water distribution system with new distribution pipes and appurtenances. Replacement of,undersized water distribution system with new distribution pipes and appurtenances. Replacement of,undersized water distribution system with new distribution pipes and appurtenances. Replacement of,undersized water distribution system with new distribution pipes and appurtenances. Replacement of,undersized water distribution system with new distribution pipes and appurtenances. Replacement of,undersized water distribution system with new distribution pipes and appurtenances. Replacement of,undersized water distribution system with new distribution pipes and appurtenances. Replacement of,undersized water distribution system with new distribution pipes and appurtenances. Replacement of,undersized water distribution system with new distribution pipes and appurtenances. Replacement of,undersized water distribution system with new distribution pipes and appurtenances. Replacement of,undersized water distribution system with new distribution pipes and appurtenances. Replacement of,undersized water distribution system with new distribution pipes and appurtenances. Replacement of,undersized water distribution system with new distribution pipes and appurtenances. Replacement of,undersized water distribution system with new distribution pipes and appurtenances. Replacement of,undersized water distribution system with new distribution pipes and appurtenances. Replacement of,undersized water distribution system with new distribution pipes and appurtenances. Replacement of,undersized water distribution system with new distribution pipes and appurtenances. Replacement of,undersized water distribution system with new distribution pipes and appurtenances. Replacement of
,this infrastructure will also increase current fire flow capacities.,this infrastructure will also increase current fire flow capacities.,this infrastructure will also increase current fire flow capacities.,this infrastructure will also increase current fire flow capacities.,this infrastructure will also increase current fire flow capacities.,this infrastructure will also increase current fire flow capacities.,this infrastructure will also increase current fire flow capacities.,this infrastructure will also increase current fire flow capacities.,this infrastructure will also increase current fire flow capacities.,this infrastructure will also increase current fire flow capacities.,this infrastructure will also increase current fire flow capacities.,,,,,,,
3.,SEWER SYSTEM IMPROVEMENTS (105-150),SEWER SYSTEM IMPROVEMENTS (105-150),SEWER SYSTEM IMPROVEMENTS (105-150),SEWER SYSTEM IMPROVEMENTS (105-150),SEWER SYSTEM IMPROVEMENTS (105-150),SEWER SYSTEM IMPROVEMENTS (105-150),SEWER SYSTEM IMPROVEMENTS (105-150),SEWER SYSTEM IMPROVEMENTS (105-150),SEWER SYSTEM IMPROVEMENTS (105-150),,,,,,,,,
,Sewer System Overflow Report Preparation (2300) - This is a modified project request. The Virginia,Sewer System Overflow Report Preparation (2300) - This is a modified project request. The Virginia,Sewer System Overflow Report Preparation (2300) - This is a modified project request. The Virginia,Sewer System Overflow Report Preparation (2300) - This is a modified project request. The Virginia,Sewer System Overflow Report Preparation (2300) - This is a modified project request. The Virginia,Sewer System Overflow Report Preparation (2300) - This is a modified project request. The Virginia,Sewer System Overflow Report Preparation (2300) - This is a modified project request. The Virginia,Sewer System Overflow Report Preparation (2300) - This is a modified project request. The Virginia,Sewer System Overflow Report Preparation (2300) - This is a modified project request. The Virginia,Sewer System Overflow Report Preparation (2300) - This is a modified project request. The Virginia,Sewer System Overflow Report Preparation (2300) - This is a modified project request. The Virginia,Sewer System Overflow Report Preparation (2300) - This is a modified project request. The Virginia,Sewer System Overflow Report Preparation (2300) - This is a modified project request. The Virginia,Sewer System Overflow Report Preparation (2300) - This is a modified project request. The Virginia,Sewer System Overflow Report Preparation (2300) - This is a modified project request. The Virginia,Sewer System Overflow Report Preparation (2300) - This is a modified project request. The Virginia,Sewer System Overflow Report Preparation (2300) - This is a modified project request. The Virginia,Sewer System Overflow Report Preparation (2300) - This is a modified project request. The Virginia
,Department of Environmental Quality (DEQ) has placed localities in the Hampton Roads area under,Department of Environmental Quality (DEQ) has placed localities in the Hampton Roads area under,Department of Environmental Quality (DEQ) has placed localities in the Hampton Roads area under,Department of Environmental Quality (DEQ) has placed localities in the Hampton Roads area under,Department of Environmental Quality (DEQ) has placed localities in the Hampton Roads area under,Department of Environmental Quality (DEQ) has placed localities in the Hampton Roads area under,Department of Environmental Quality (DEQ) has placed localities in the Hampton Roads area under,Department of Environmental Quality (DEQ) has placed localities in the Hampton Roads area under,Department of Environmental Quality (DEQ) has placed localities in the Hampton Roads area under,Department of Environmental Quality (DEQ) has placed localities in the Hampton Roads area under,Department of Environmental Quality (DEQ) has placed localities in the Hampton Roads area under,Department of Environmental Quality (DEQ) has placed localities in the Hampton Roads area under,Department of Environmental Quality (DEQ) has placed localities in the Hampton Roads area under,Department of Environmental Quality (DEQ) has placed localities in the Hampton Roads area under,Department of Environmental Quality (DEQ) has placed localities in the Hampton Roads area under,Department of Environmental Quality (DEQ) has placed localities in the Hampton Roads area under,Department of Environmental Quality (DEQ) has placed localities in the Hampton Roads area under,Department of Environmental Quality (DEQ) has placed localities in the Hampton Roads area under
,"a Consent Order which was effective 9/26/07. The order requires modeling, flow monitoring, sewer","a Consent Order which was effective 9/26/07. The order requires modeling, flow monitoring, sewer","a Consent Order which was effective 9/26/07. The order requires modeling, flow monitoring, sewer","a Consent Order which was effective 9/26/07. The order requires modeling, flow monitoring, sewer","a Consent Order which was effective 9/26/07. The order requires modeling, flow monitoring, sewer","a Consent Order which was effective 9/26/07. The order requires modeling, flow monitoring, sewer","a Consent Order which was effective 9/26/07. The order requires modeling, flow monitoring, sewer","a Consent Order which was effective 9/26/07. The order requires modeling, flow monitoring, sewer","a Consent Order which was effective 9/26/07. The order requires modeling, flow monitoring, sewer","a Consent Order which was effective 9/26/07. The order requires modeling, flow monitoring, sewer","a Consent Order which was effective 9/26/07. The order requires modeling, flow monitoring, sewer","a Consent Order which was effective 9/26/07. The order requires modeling, flow monitoring, sewer","a Consent Order which was effective 9/26/07. The order requires modeling, flow monitoring, sewer","a Consent Order which was effective 9/26/07. The order requires modeling, flow monitoring, sewer","a Consent Order which was effective 9/26/07. The order requires modeling, flow monitoring, sewer","a Consent Order which was effective 9/26/07. The order requires modeling, flow monitoring, sewer","a Consent Order which was effective 9/26/07. The order requires modeling, flow monitoring, sewer","a Consent Order which was effective 9/26/07. The order requires modeling, flow monitoring, sewer"
,system,system,evaluations,evaluations,and,other,reports.,Engineering,Engineering,services,services,are,required,to,supplement,supplement,in-house,in-house
