Name: “Table 1 of 1 on page 165 of 165”,Name: “Table 1 of 1 on page 165 of 165”,Name: “Table 1 of 1 on page 165 of 165”,Name: “Table 1 of 1 on page 165 of 165”,Name: “Table 1 of 1 on page 165 of 165”,Name: “Table 1 of 1 on page 165 of 165”,Name: “Table 1 of 1 on page 165 of 165”,Name: “Table 1 of 1 on page 165 of 165”
Juvenile Detention Center.,Juvenile Detention Center.,"2005-2010 figures are reported from Calendar Year, Quarter 2, Population Estimates provided by the JCC","2005-2010 figures are reported from Calendar Year, Quarter 2, Population Estimates provided by the JCC","2005-2010 figures are reported from Calendar Year, Quarter 2, Population Estimates provided by the JCC","2005-2010 figures are reported from Calendar Year, Quarter 2, Population Estimates provided by the JCC","2005-2010 figures are reported from Calendar Year, Quarter 2, Population Estimates provided by the JCC","2005-2010 figures are reported from Calendar Year, Quarter 2, Population Estimates provided by the JCC"
Planning Division.,Planning Division.,2010 figures,"include both institutional and noninstitutional population grouped together as ""Group Quarter","include both institutional and noninstitutional population grouped together as ""Group Quarter","include both institutional and noninstitutional population grouped together as ""Group Quarter","include both institutional and noninstitutional population grouped together as ""Group Quarter",
"Population"". 2011-2014 estimates are based on the average Institutional Population from 2003-2010.","Population"". 2011-2014 estimates are based on the average Institutional Population from 2003-2010.","Population"". 2011-2014 estimates are based on the average Institutional Population from 2003-2010.","Population"". 2011-2014 estimates are based on the average Institutional Population from 2003-2010.","Population"". 2011-2014 estimates are based on the average Institutional Population from 2003-2010.","Population"". 2011-2014 estimates are based on the average Institutional Population from 2003-2010.","Population"". 2011-2014 estimates are based on the average Institutional Population from 2003-2010.",
3,Total Household Population represents Total Population minus Institutional Population.,Total Household Population represents Total Population minus Institutional Population.,Total Household Population represents Total Population minus Institutional Population.,Total Household Population represents Total Population minus Institutional Population.,Total Household Population represents Total Population minus Institutional Population.,,
4,Number of Households figures from 2005-2009 were provided by the JCC Planning Division utilizing Certificate of Occupancy data,Number of Households figures from 2005-2009 were provided by the JCC Planning Division utilizing Certificate of Occupancy data,Number of Households figures from 2005-2009 were provided by the JCC Planning Division utilizing Certificate of Occupancy data,Number of Households figures from 2005-2009 were provided by the JCC Planning Division utilizing Certificate of Occupancy data,Number of Households figures from 2005-2009 were provided by the JCC Planning Division utilizing Certificate of Occupancy data,Number of Households figures from 2005-2009 were provided by the JCC Planning Division utilizing Certificate of Occupancy data,Number of Households figures from 2005-2009 were provided by the JCC Planning Division utilizing Certificate of Occupancy data
from JCC Code Compliance Division.,from JCC Code Compliance Division.,from JCC Code Compliance Division.,The 2010 figure was provided by the US Census and represents occupied dwelling units (total,The 2010 figure was provided by the US Census and represents occupied dwelling units (total,The 2010 figure was provided by the US Census and represents occupied dwelling units (total,The 2010 figure was provided by the US Census and represents occupied dwelling units (total,The 2010 figure was provided by the US Census and represents occupied dwelling units (total
"units multiplied by vacancy rate of .0985, as determined by 2010 Census).","units multiplied by vacancy rate of .0985, as determined by 2010 Census).","units multiplied by vacancy rate of .0985, as determined by 2010 Census).","units multiplied by vacancy rate of .0985, as determined by 2010 Census).","units multiplied by vacancy rate of .0985, as determined by 2010 Census).",2011-2014 estimates are calculated by dividing Total,2011-2014 estimates are calculated by dividing Total,
Household Population by Persons per Household.,Household Population by Persons per Household.,Household Population by Persons per Household.,Household Population by Persons per Household.,,,,
5,2005-2010 Persons per Household represents Total Household Population divided by Number of Households.,2005-2010 Persons per Household represents Total Household Population divided by Number of Households.,2005-2010 Persons per Household represents Total Household Population divided by Number of Households.,2005-2010 Persons per Household represents Total Household Population divided by Number of Households.,2005-2010 Persons per Household represents Total Household Population divided by Number of Households.,2005-2010 Persons per Household represents Total Household Population divided by Number of Households.,2011-2014 estimates are
based on the 2010 household size carried forward.,based on the 2010 household size carried forward.,based on the 2010 household size carried forward.,based on the 2010 household size carried forward.,,,,
,,,,Page G-24,,,
