,legislative actions which support the County's Legislative Program,legislative actions which support the County's Legislative Program,legislative actions which support the County's Legislative Program,legislative actions which support the County's Legislative Program,legislative actions which support the County's Legislative Program,legislative actions which support the County's Legislative Program,legislative actions which support the County's Legislative Program,legislative actions which support the County's Legislative Program,legislative actions which support the County's Legislative Program,,,,,,,
BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,,,,,,,,,,,,,,
,,,,,FY 12,FY 12,,FY 13,,,,FY 14,FY 14,,,
,,,,,Adopted,Adopted,,Adopted,,,,Plan,Plan,,,
,,Personnel,Personnel,$,"511,325","511,325",$,"541,255","541,255",,$,"545,707","545,707","545,707",,
,,Operating,Operating,,"18,300","18,300",,"29,100","29,100",,,"19,400","19,400","19,400",,
,,Legal Services,Legal Services,,"36,900","36,900",,"11,100","11,100",,,"11,100","11,100","11,100",,
,Received from Other,Received from Other,Received from Other,,,,,,,,,,,,,
,,Organizations,Organizations,,"(72,000)","(72,000)",,"(72,000)","(72,000)",,,"(72,000)","(72,000)","(72,000)",,
,,,Total,$,"494,525","494,525",$,"509,455","509,455",,$,"504,207","504,207","504,207",,
PERSONNEL,PERSONNEL,,,,,,,,,,,,,,,
,Full-time Personnel,Full-time Personnel,Full-time Personnel,,,5,,,5,,,,,5,,
PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,,,,,,,,,,,,
,,,,,,FY 11,,FY 12,,,FY 13,,,,FY 14,
,,,,,,Actual,,Projected,,,Adopted,Adopted,,,Plan,
,# Documents reviewed/drafted,# Documents reviewed/drafted,# Documents reviewed/drafted,# Documents reviewed/drafted,,"5,517","5,517","5,972","5,972",,"5,975","5,975",,,"5,980","5,980"
,,# Court appearances,# Court appearances,# Court appearances,,264,264,296,296,,,310,,,315,315
Hours developing/tracking legislation,Hours developing/tracking legislation,Hours developing/tracking legislation,Hours developing/tracking legislation,Hours developing/tracking legislation,,562,562,598,598,,,575,,,575,575
BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,,,,,,,
This,budget,includes,funding,for,required,printing,of,documents,for,the,filing,of,an,appeal,to,the
Virginia Supreme Court.,Virginia Supreme Court.,Virginia Supreme Court.,The County Attorney’s Office serves as legal counsel for the Williamsburg,The County Attorney’s Office serves as legal counsel for the Williamsburg,The County Attorney’s Office serves as legal counsel for the Williamsburg,The County Attorney’s Office serves as legal counsel for the Williamsburg,The County Attorney’s Office serves as legal counsel for the Williamsburg,The County Attorney’s Office serves as legal counsel for the Williamsburg,The County Attorney’s Office serves as legal counsel for the Williamsburg,The County Attorney’s Office serves as legal counsel for the Williamsburg,The County Attorney’s Office serves as legal counsel for the Williamsburg,The County Attorney’s Office serves as legal counsel for the Williamsburg,The County Attorney’s Office serves as legal counsel for the Williamsburg,The County Attorney’s Office serves as legal counsel for the Williamsburg,The County Attorney’s Office serves as legal counsel for the Williamsburg,The County Attorney’s Office serves as legal counsel for the Williamsburg
"Regional Library, Economic Development Authority, James City Service Authority and the Williamsburg","Regional Library, Economic Development Authority, James City Service Authority and the Williamsburg","Regional Library, Economic Development Authority, James City Service Authority and the Williamsburg","Regional Library, Economic Development Authority, James City Service Authority and the Williamsburg","Regional Library, Economic Development Authority, James City Service Authority and the Williamsburg","Regional Library, Economic Development Authority, James City Service Authority and the Williamsburg","Regional Library, Economic Development Authority, James City Service Authority and the Williamsburg","Regional Library, Economic Development Authority, James City Service Authority and the Williamsburg","Regional Library, Economic Development Authority, James City Service Authority and the Williamsburg","Regional Library, Economic Development Authority, James City Service Authority and the Williamsburg","Regional Library, Economic Development Authority, James City Service Authority and the Williamsburg","Regional Library, Economic Development Authority, James City Service Authority and the Williamsburg","Regional Library, Economic Development Authority, James City Service Authority and the Williamsburg","Regional Library, Economic Development Authority, James City Service Authority and the Williamsburg","Regional Library, Economic Development Authority, James City Service Authority and the Williamsburg","Regional Library, Economic Development Authority, James City Service Authority and the Williamsburg","Regional Library, Economic Development Authority, James City Service Authority and the Williamsburg"
Area Transit Authority and fees for those services reimburse 12 percent of the operations of the office.,Area Transit Authority and fees for those services reimburse 12 percent of the operations of the office.,Area Transit Authority and fees for those services reimburse 12 percent of the operations of the office.,Area Transit Authority and fees for those services reimburse 12 percent of the operations of the office.,Area Transit Authority and fees for those services reimburse 12 percent of the operations of the office.,Area Transit Authority and fees for those services reimburse 12 percent of the operations of the office.,Area Transit Authority and fees for those services reimburse 12 percent of the operations of the office.,Area Transit Authority and fees for those services reimburse 12 percent of the operations of the office.,Area Transit Authority and fees for those services reimburse 12 percent of the operations of the office.,Area Transit Authority and fees for those services reimburse 12 percent of the operations of the office.,Area Transit Authority and fees for those services reimburse 12 percent of the operations of the office.,Area Transit Authority and fees for those services reimburse 12 percent of the operations of the office.,Area Transit Authority and fees for those services reimburse 12 percent of the operations of the office.,Area Transit Authority and fees for those services reimburse 12 percent of the operations of the office.,Area Transit Authority and fees for those services reimburse 12 percent of the operations of the office.,Area Transit Authority and fees for those services reimburse 12 percent of the operations of the office.,Area Transit Authority and fees for those services reimburse 12 percent of the operations of the office.
,,,,,,Page C-5,Page C-5,,,,,,,,,
