Name: “Table 1 of 1 on page 118 of 165”,Name: “Table 1 of 1 on page 118 of 165”,Name: “Table 1 of 1 on page 118 of 165”,Name: “Table 1 of 1 on page 118 of 165”,Name: “Table 1 of 1 on page 118 of 165”,Name: “Table 1 of 1 on page 118 of 165”,Name: “Table 1 of 1 on page 118 of 165”,Name: “Table 1 of 1 on page 118 of 165”,Name: “Table 1 of 1 on page 118 of 165”,Name: “Table 1 of 1 on page 118 of 165”,Name: “Table 1 of 1 on page 118 of 165”,Name: “Table 1 of 1 on page 118 of 165”,Name: “Table 1 of 1 on page 118 of 165”,Name: “Table 1 of 1 on page 118 of 165”,Name: “Table 1 of 1 on page 118 of 165”,Name: “Table 1 of 1 on page 118 of 165”,Name: “Table 1 of 1 on page 118 of 165”,Name: “Table 1 of 1 on page 118 of 165”
"orders, number of facilities, miles of water/sewer lines, and capital assets value.","orders, number of facilities, miles of water/sewer lines, and capital assets value.","orders, number of facilities, miles of water/sewer lines, and capital assets value.","orders, number of facilities, miles of water/sewer lines, and capital assets value.","orders, number of facilities, miles of water/sewer lines, and capital assets value.","orders, number of facilities, miles of water/sewer lines, and capital assets value.","orders, number of facilities, miles of water/sewer lines, and capital assets value.","orders, number of facilities, miles of water/sewer lines, and capital assets value.","orders, number of facilities, miles of water/sewer lines, and capital assets value.","orders, number of facilities, miles of water/sewer lines, and capital assets value.","orders, number of facilities, miles of water/sewer lines, and capital assets value.","orders, number of facilities, miles of water/sewer lines, and capital assets value.","orders, number of facilities, miles of water/sewer lines, and capital assets value.","orders, number of facilities, miles of water/sewer lines, and capital assets value.",The current allocation,The current allocation,The current allocation,The current allocation
provides for a ratio of 42 percent from Water Fund and 58 percent from Sewer Fund.,provides for a ratio of 42 percent from Water Fund and 58 percent from Sewer Fund.,provides for a ratio of 42 percent from Water Fund and 58 percent from Sewer Fund.,provides for a ratio of 42 percent from Water Fund and 58 percent from Sewer Fund.,provides for a ratio of 42 percent from Water Fund and 58 percent from Sewer Fund.,provides for a ratio of 42 percent from Water Fund and 58 percent from Sewer Fund.,provides for a ratio of 42 percent from Water Fund and 58 percent from Sewer Fund.,provides for a ratio of 42 percent from Water Fund and 58 percent from Sewer Fund.,provides for a ratio of 42 percent from Water Fund and 58 percent from Sewer Fund.,provides for a ratio of 42 percent from Water Fund and 58 percent from Sewer Fund.,provides for a ratio of 42 percent from Water Fund and 58 percent from Sewer Fund.,provides for a ratio of 42 percent from Water Fund and 58 percent from Sewer Fund.,provides for a ratio of 42 percent from Water Fund and 58 percent from Sewer Fund.,provides for a ratio of 42 percent from Water Fund and 58 percent from Sewer Fund.,provides for a ratio of 42 percent from Water Fund and 58 percent from Sewer Fund.,,,
BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,,,,,,,,,,,,,,
,,,,,,FY 12,FY 12,,,FY 13,FY 13,,,FY 14,FY 14,,
,,,,,,Adopted,Adopted,,,Adopted,Adopted,Adopted,,Plan,Plan,,
Expenses:,Expenses:,,,,,,,,,,,,,,,,
Personnel Expenses,Personnel Expenses,Personnel Expenses,,,$,"4,277,590","4,277,590",,$,"4,499,183","4,499,183","4,499,183",$,"4,547,811","4,547,811",,
Operating Expenses,Operating Expenses,Operating Expenses,,,,"1,692,590","1,692,590",,,"1,706,811","1,706,811","1,706,811",,"1,741,204","1,741,204",,
Capital Outlay,Capital Outlay,,,,,"129,500","129,500",,,,"144,000","144,000",,"99,500","99,500",,
Total,,,,,$,"6,099,680","6,099,680",,$,"6,349,994","6,349,994","6,349,994",$,"6,388,515","6,388,515",,
Allocation of Expenses:,Allocation of Expenses:,Allocation of Expenses:,Allocation of Expenses:,,,,,,,,,,,,,,
Water Fund,Water Fund,,,,$,"2,561,866","2,561,866",,$,"2,666,997","2,666,997","2,666,997",$,"2,683,176","2,683,176",,
Sewer Fund,Sewer Fund,,,,,"3,537,814","3,537,814",,,"3,682,997","3,682,997","3,682,997",,"3,705,339","3,705,339",,
Total,,,,,$,"6,099,680","6,099,680",,$,"6,349,994","6,349,994","6,349,994",$,"6,388,515","6,388,515",,
PERSONNEL,PERSONNEL,PERSONNEL,,,,,,,,,,,,,,,
,Full-Time Personnel,Full-Time Personnel,Full-Time Personnel,,,63,,,,,63,,,,63,,
,Part-Time Personnel,Part-Time Personnel,Part-Time Personnel,,,2,,,,,2,,,,2,,
BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,,,,,,,,
"Administrative expenses are reimbursed from the operating funds through utility consumption charges,","Administrative expenses are reimbursed from the operating funds through utility consumption charges,","Administrative expenses are reimbursed from the operating funds through utility consumption charges,","Administrative expenses are reimbursed from the operating funds through utility consumption charges,","Administrative expenses are reimbursed from the operating funds through utility consumption charges,","Administrative expenses are reimbursed from the operating funds through utility consumption charges,","Administrative expenses are reimbursed from the operating funds through utility consumption charges,","Administrative expenses are reimbursed from the operating funds through utility consumption charges,","Administrative expenses are reimbursed from the operating funds through utility consumption charges,","Administrative expenses are reimbursed from the operating funds through utility consumption charges,","Administrative expenses are reimbursed from the operating funds through utility consumption charges,","Administrative expenses are reimbursed from the operating funds through utility consumption charges,","Administrative expenses are reimbursed from the operating funds through utility consumption charges,","Administrative expenses are reimbursed from the operating funds through utility consumption charges,","Administrative expenses are reimbursed from the operating funds through utility consumption charges,","Administrative expenses are reimbursed from the operating funds through utility consumption charges,","Administrative expenses are reimbursed from the operating funds through utility consumption charges,","Administrative expenses are reimbursed from the operating funds through utility consumption charges,"
"water and sewer inspection fees, billing service charges, and office rent charged to James City County.","water and sewer inspection fees, billing service charges, and office rent charged to James City County.","water and sewer inspection fees, billing service charges, and office rent charged to James City County.","water and sewer inspection fees, billing service charges, and office rent charged to James City County.","water and sewer inspection fees, billing service charges, and office rent charged to James City County.","water and sewer inspection fees, billing service charges, and office rent charged to James City County.","water and sewer inspection fees, billing service charges, and office rent charged to James City County.","water and sewer inspection fees, billing service charges, and office rent charged to James City County.","water and sewer inspection fees, billing service charges, and office rent charged to James City County.","water and sewer inspection fees, billing service charges, and office rent charged to James City County.","water and sewer inspection fees, billing service charges, and office rent charged to James City County.","water and sewer inspection fees, billing service charges, and office rent charged to James City County.","water and sewer inspection fees, billing service charges, and office rent charged to James City County.","water and sewer inspection fees, billing service charges, and office rent charged to James City County.","water and sewer inspection fees, billing service charges, and office rent charged to James City County.","water and sewer inspection fees, billing service charges, and office rent charged to James City County.","water and sewer inspection fees, billing service charges, and office rent charged to James City County.",
The FY2013 Administrative Budget increases 4.1 percent from the FY2012 adopted budget. This increase,The FY2013 Administrative Budget increases 4.1 percent from the FY2012 adopted budget. This increase,The FY2013 Administrative Budget increases 4.1 percent from the FY2012 adopted budget. This increase,The FY2013 Administrative Budget increases 4.1 percent from the FY2012 adopted budget. This increase,The FY2013 Administrative Budget increases 4.1 percent from the FY2012 adopted budget. This increase,The FY2013 Administrative Budget increases 4.1 percent from the FY2012 adopted budget. This increase,The FY2013 Administrative Budget increases 4.1 percent from the FY2012 adopted budget. This increase,The FY2013 Administrative Budget increases 4.1 percent from the FY2012 adopted budget. This increase,The FY2013 Administrative Budget increases 4.1 percent from the FY2012 adopted budget. This increase,The FY2013 Administrative Budget increases 4.1 percent from the FY2012 adopted budget. This increase,The FY2013 Administrative Budget increases 4.1 percent from the FY2012 adopted budget. This increase,The FY2013 Administrative Budget increases 4.1 percent from the FY2012 adopted budget. This increase,The FY2013 Administrative Budget increases 4.1 percent from the FY2012 adopted budget. This increase,The FY2013 Administrative Budget increases 4.1 percent from the FY2012 adopted budget. This increase,The FY2013 Administrative Budget increases 4.1 percent from the FY2012 adopted budget. This increase,The FY2013 Administrative Budget increases 4.1 percent from the FY2012 adopted budget. This increase,The FY2013 Administrative Budget increases 4.1 percent from the FY2012 adopted budget. This increase,The FY2013 Administrative Budget increases 4.1 percent from the FY2012 adopted budget. This increase
is due in part to an increase in Virginia Retirement System costs.,is due in part to an increase in Virginia Retirement System costs.,is due in part to an increase in Virginia Retirement System costs.,is due in part to an increase in Virginia Retirement System costs.,is due in part to an increase in Virginia Retirement System costs.,is due in part to an increase in Virginia Retirement System costs.,is due in part to an increase in Virginia Retirement System costs.,is due in part to an increase in Virginia Retirement System costs.,is due in part to an increase in Virginia Retirement System costs.,is due in part to an increase in Virginia Retirement System costs.,is due in part to an increase in Virginia Retirement System costs.,is due in part to an increase in Virginia Retirement System costs.,Other increased costs include health,Other increased costs include health,Other increased costs include health,Other increased costs include health,Other increased costs include health,Other increased costs include health
insurance,"premiums,","premiums,",fuel,"costs,",utilities,and,insurance,insurance,,for,the,new,Operations,"Center,","Center,",three,vehicle
replacements and one vehicle rehabilitation.,replacements and one vehicle rehabilitation.,replacements and one vehicle rehabilitation.,replacements and one vehicle rehabilitation.,replacements and one vehicle rehabilitation.,replacements and one vehicle rehabilitation.,replacements and one vehicle rehabilitation.,The FY2014 Administrative Budget increases 0.6 percent,The FY2014 Administrative Budget increases 0.6 percent,The FY2014 Administrative Budget increases 0.6 percent,The FY2014 Administrative Budget increases 0.6 percent,The FY2014 Administrative Budget increases 0.6 percent,The FY2014 Administrative Budget increases 0.6 percent,The FY2014 Administrative Budget increases 0.6 percent,The FY2014 Administrative Budget increases 0.6 percent,The FY2014 Administrative Budget increases 0.6 percent,The FY2014 Administrative Budget increases 0.6 percent,The FY2014 Administrative Budget increases 0.6 percent
from the FY2013 adopted budget primarily due to expected increases in health insurance premiums and,from the FY2013 adopted budget primarily due to expected increases in health insurance premiums and,from the FY2013 adopted budget primarily due to expected increases in health insurance premiums and,from the FY2013 adopted budget primarily due to expected increases in health insurance premiums and,from the FY2013 adopted budget primarily due to expected increases in health insurance premiums and,from the FY2013 adopted budget primarily due to expected increases in health insurance premiums and,from the FY2013 adopted budget primarily due to expected increases in health insurance premiums and,from the FY2013 adopted budget primarily due to expected increases in health insurance premiums and,from the FY2013 adopted budget primarily due to expected increases in health insurance premiums and,from the FY2013 adopted budget primarily due to expected increases in health insurance premiums and,from the FY2013 adopted budget primarily due to expected increases in health insurance premiums and,from the FY2013 adopted budget primarily due to expected increases in health insurance premiums and,from the FY2013 adopted budget primarily due to expected increases in health insurance premiums and,from the FY2013 adopted budget primarily due to expected increases in health insurance premiums and,from the FY2013 adopted budget primarily due to expected increases in health insurance premiums and,from the FY2013 adopted budget primarily due to expected increases in health insurance premiums and,from the FY2013 adopted budget primarily due to expected increases in health insurance premiums and,from the FY2013 adopted budget primarily due to expected increases in health insurance premiums and
fuel costs.,,,,,,,,,,,,,,,,,
,,,,,,,Page E-2,Page E-2,,,,,,,,,
