Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”
•,Organized annual 2011 Dr. Martin Luther King (MLK) events.,Organized annual 2011 Dr. Martin Luther King (MLK) events.,Organized annual 2011 Dr. Martin Luther King (MLK) events.,Organized annual 2011 Dr. Martin Luther King (MLK) events.,Organized annual 2011 Dr. Martin Luther King (MLK) events.,Organized annual 2011 Dr. Martin Luther King (MLK) events.,Organized annual 2011 Dr. Martin Luther King (MLK) events.,Organized annual 2011 Dr. Martin Luther King (MLK) events.,,,,,,
•,Planned and executed the groundbreaking of the Norfolk Consolidated Courts Complex.,Planned and executed the groundbreaking of the Norfolk Consolidated Courts Complex.,Planned and executed the groundbreaking of the Norfolk Consolidated Courts Complex.,Planned and executed the groundbreaking of the Norfolk Consolidated Courts Complex.,Planned and executed the groundbreaking of the Norfolk Consolidated Courts Complex.,Planned and executed the groundbreaking of the Norfolk Consolidated Courts Complex.,Planned and executed the groundbreaking of the Norfolk Consolidated Courts Complex.,Planned and executed the groundbreaking of the Norfolk Consolidated Courts Complex.,Planned and executed the groundbreaking of the Norfolk Consolidated Courts Complex.,Planned and executed the groundbreaking of the Norfolk Consolidated Courts Complex.,Planned and executed the groundbreaking of the Norfolk Consolidated Courts Complex.,Planned and executed the groundbreaking of the Norfolk Consolidated Courts Complex.,,
•,Continue to actively support the Celebrate Trees Program.,Continue to actively support the Celebrate Trees Program.,Continue to actively support the Celebrate Trees Program.,Continue to actively support the Celebrate Trees Program.,Continue to actively support the Celebrate Trees Program.,Continue to actively support the Celebrate Trees Program.,Continue to actively support the Celebrate Trees Program.,Continue to actively support the Celebrate Trees Program.,,,,,,
•,Supported Norfolk Sister City Association:,Supported Norfolk Sister City Association:,Supported Norfolk Sister City Association:,Supported Norfolk Sister City Association:,Supported Norfolk Sister City Association:,,,,,,,,,
,,•,"Planned and hosted a delegation from our sister city, Tema, Ghana for a week-long twinning","Planned and hosted a delegation from our sister city, Tema, Ghana for a week-long twinning","Planned and hosted a delegation from our sister city, Tema, Ghana for a week-long twinning","Planned and hosted a delegation from our sister city, Tema, Ghana for a week-long twinning","Planned and hosted a delegation from our sister city, Tema, Ghana for a week-long twinning","Planned and hosted a delegation from our sister city, Tema, Ghana for a week-long twinning","Planned and hosted a delegation from our sister city, Tema, Ghana for a week-long twinning","Planned and hosted a delegation from our sister city, Tema, Ghana for a week-long twinning","Planned and hosted a delegation from our sister city, Tema, Ghana for a week-long twinning","Planned and hosted a delegation from our sister city, Tema, Ghana for a week-long twinning","Planned and hosted a delegation from our sister city, Tema, Ghana for a week-long twinning","Planned and hosted a delegation from our sister city, Tema, Ghana for a week-long twinning"
,,,"program, official ceremonial commitments, city tours, economic development initiatives.","program, official ceremonial commitments, city tours, economic development initiatives.","program, official ceremonial commitments, city tours, economic development initiatives.","program, official ceremonial commitments, city tours, economic development initiatives.","program, official ceremonial commitments, city tours, economic development initiatives.","program, official ceremonial commitments, city tours, economic development initiatives.","program, official ceremonial commitments, city tours, economic development initiatives.","program, official ceremonial commitments, city tours, economic development initiatives.","program, official ceremonial commitments, city tours, economic development initiatives.","program, official ceremonial commitments, city tours, economic development initiatives.","program, official ceremonial commitments, city tours, economic development initiatives.","program, official ceremonial commitments, city tours, economic development initiatives."
,,•,"Planned and hosted a delegation from our sister city, Kochi, India for a week-long twinning","Planned and hosted a delegation from our sister city, Kochi, India for a week-long twinning","Planned and hosted a delegation from our sister city, Kochi, India for a week-long twinning","Planned and hosted a delegation from our sister city, Kochi, India for a week-long twinning","Planned and hosted a delegation from our sister city, Kochi, India for a week-long twinning","Planned and hosted a delegation from our sister city, Kochi, India for a week-long twinning","Planned and hosted a delegation from our sister city, Kochi, India for a week-long twinning","Planned and hosted a delegation from our sister city, Kochi, India for a week-long twinning","Planned and hosted a delegation from our sister city, Kochi, India for a week-long twinning","Planned and hosted a delegation from our sister city, Kochi, India for a week-long twinning","Planned and hosted a delegation from our sister city, Kochi, India for a week-long twinning","Planned and hosted a delegation from our sister city, Kochi, India for a week-long twinning"
,,,"program, official ceremonial commitments, city tours, economic development initiatives.","program, official ceremonial commitments, city tours, economic development initiatives.","program, official ceremonial commitments, city tours, economic development initiatives.","program, official ceremonial commitments, city tours, economic development initiatives.","program, official ceremonial commitments, city tours, economic development initiatives.","program, official ceremonial commitments, city tours, economic development initiatives.","program, official ceremonial commitments, city tours, economic development initiatives.","program, official ceremonial commitments, city tours, economic development initiatives.","program, official ceremonial commitments, city tours, economic development initiatives.","program, official ceremonial commitments, city tours, economic development initiatives.","program, official ceremonial commitments, city tours, economic development initiatives.","program, official ceremonial commitments, city tours, economic development initiatives."
,,•,"Planned, coordinated, and hosted a week-long schedule of events culminating with a formal","Planned, coordinated, and hosted a week-long schedule of events culminating with a formal","Planned, coordinated, and hosted a week-long schedule of events culminating with a formal","Planned, coordinated, and hosted a week-long schedule of events culminating with a formal","Planned, coordinated, and hosted a week-long schedule of events culminating with a formal","Planned, coordinated, and hosted a week-long schedule of events culminating with a formal","Planned, coordinated, and hosted a week-long schedule of events culminating with a formal","Planned, coordinated, and hosted a week-long schedule of events culminating with a formal","Planned, coordinated, and hosted a week-long schedule of events culminating with a formal","Planned, coordinated, and hosted a week-long schedule of events culminating with a formal","Planned, coordinated, and hosted a week-long schedule of events culminating with a formal","Planned, coordinated, and hosted a week-long schedule of events culminating with a formal"
,,,"dinner celebrating the 25th anniversary of the Norfolk, VA and Norfolk County, UK, twinning.","dinner celebrating the 25th anniversary of the Norfolk, VA and Norfolk County, UK, twinning.","dinner celebrating the 25th anniversary of the Norfolk, VA and Norfolk County, UK, twinning.","dinner celebrating the 25th anniversary of the Norfolk, VA and Norfolk County, UK, twinning.","dinner celebrating the 25th anniversary of the Norfolk, VA and Norfolk County, UK, twinning.","dinner celebrating the 25th anniversary of the Norfolk, VA and Norfolk County, UK, twinning.","dinner celebrating the 25th anniversary of the Norfolk, VA and Norfolk County, UK, twinning.","dinner celebrating the 25th anniversary of the Norfolk, VA and Norfolk County, UK, twinning.","dinner celebrating the 25th anniversary of the Norfolk, VA and Norfolk County, UK, twinning.","dinner celebrating the 25th anniversary of the Norfolk, VA and Norfolk County, UK, twinning.","dinner celebrating the 25th anniversary of the Norfolk, VA and Norfolk County, UK, twinning.","dinner celebrating the 25th anniversary of the Norfolk, VA and Norfolk County, UK, twinning."
,,•,"Hosted an Open World Program delegation of city officials from our sister city, Kaliningrad, Russia.","Hosted an Open World Program delegation of city officials from our sister city, Kaliningrad, Russia.","Hosted an Open World Program delegation of city officials from our sister city, Kaliningrad, Russia.","Hosted an Open World Program delegation of city officials from our sister city, Kaliningrad, Russia.","Hosted an Open World Program delegation of city officials from our sister city, Kaliningrad, Russia.","Hosted an Open World Program delegation of city officials from our sister city, Kaliningrad, Russia.","Hosted an Open World Program delegation of city officials from our sister city, Kaliningrad, Russia.","Hosted an Open World Program delegation of city officials from our sister city, Kaliningrad, Russia.","Hosted an Open World Program delegation of city officials from our sister city, Kaliningrad, Russia.","Hosted an Open World Program delegation of city officials from our sister city, Kaliningrad, Russia.","Hosted an Open World Program delegation of city officials from our sister city, Kaliningrad, Russia.","Hosted an Open World Program delegation of city officials from our sister city, Kaliningrad, Russia."
CITY MANAGER,CITY MANAGER,CITY MANAGER,CITY MANAGER,,,,,,,,,,,
•,"Based on priorities of city government set by the Mayor and Council, the City Manager launched an intensive","Based on priorities of city government set by the Mayor and Council, the City Manager launched an intensive","Based on priorities of city government set by the Mayor and Council, the City Manager launched an intensive","Based on priorities of city government set by the Mayor and Council, the City Manager launched an intensive","Based on priorities of city government set by the Mayor and Council, the City Manager launched an intensive","Based on priorities of city government set by the Mayor and Council, the City Manager launched an intensive","Based on priorities of city government set by the Mayor and Council, the City Manager launched an intensive","Based on priorities of city government set by the Mayor and Council, the City Manager launched an intensive","Based on priorities of city government set by the Mayor and Council, the City Manager launched an intensive","Based on priorities of city government set by the Mayor and Council, the City Manager launched an intensive","Based on priorities of city government set by the Mayor and Council, the City Manager launched an intensive","Based on priorities of city government set by the Mayor and Council, the City Manager launched an intensive","Based on priorities of city government set by the Mayor and Council, the City Manager launched an intensive","Based on priorities of city government set by the Mayor and Council, the City Manager launched an intensive"
,"priority setting process, in which teams led by “champions” within the organization aligned city programs and","priority setting process, in which teams led by “champions” within the organization aligned city programs and","priority setting process, in which teams led by “champions” within the organization aligned city programs and","priority setting process, in which teams led by “champions” within the organization aligned city programs and","priority setting process, in which teams led by “champions” within the organization aligned city programs and","priority setting process, in which teams led by “champions” within the organization aligned city programs and","priority setting process, in which teams led by “champions” within the organization aligned city programs and","priority setting process, in which teams led by “champions” within the organization aligned city programs and","priority setting process, in which teams led by “champions” within the organization aligned city programs and","priority setting process, in which teams led by “champions” within the organization aligned city programs and","priority setting process, in which teams led by “champions” within the organization aligned city programs and","priority setting process, in which teams led by “champions” within the organization aligned city programs and","priority setting process, in which teams led by “champions” within the organization aligned city programs and","priority setting process, in which teams led by “champions” within the organization aligned city programs and"
80,Prior Year Accomplishments,Prior Year Accomplishments,Prior Year Accomplishments,,,,,,,,,,,
