Prior Year Accomplishments
This page intentionally left blank
P RIOR YEAR ACCOMPLISHMENTS,P RIOR YEAR ACCOMPLISHMENTS,P RIOR YEAR ACCOMPLISHMENTS,P RIOR YEAR ACCOMPLISHMENTS,P RIOR YEAR ACCOMPLISHMENTS,P RIOR YEAR ACCOMPLISHMENTS,P RIOR YEAR ACCOMPLISHMENTS,P RIOR YEAR ACCOMPLISHMENTS,P RIOR YEAR ACCOMPLISHMENTS,,,,,,
,U.S. Department of Housing and Urban Development (HUD).,U.S. Department of Housing and Urban Development (HUD).,U.S. Department of Housing and Urban Development (HUD).,U.S. Department of Housing and Urban Development (HUD).,U.S. Department of Housing and Urban Development (HUD).,U.S. Department of Housing and Urban Development (HUD).,U.S. Department of Housing and Urban Development (HUD).,U.S. Department of Housing and Urban Development (HUD).,Coordinated the annual grant program and,Coordinated the annual grant program and,Coordinated the annual grant program and,Coordinated the annual grant program and,Coordinated the annual grant program and,Coordinated the annual grant program and
,contract process to award HUD entitlement funds.,contract process to award HUD entitlement funds.,contract process to award HUD entitlement funds.,contract process to award HUD entitlement funds.,contract process to award HUD entitlement funds.,contract process to award HUD entitlement funds.,contract process to award HUD entitlement funds.,,,,,,,
•,"Successfully managed all American Recovery and Reinvestment Act (ARRA) Programs, including the Homeless","Successfully managed all American Recovery and Reinvestment Act (ARRA) Programs, including the Homeless","Successfully managed all American Recovery and Reinvestment Act (ARRA) Programs, including the Homeless","Successfully managed all American Recovery and Reinvestment Act (ARRA) Programs, including the Homeless","Successfully managed all American Recovery and Reinvestment Act (ARRA) Programs, including the Homeless","Successfully managed all American Recovery and Reinvestment Act (ARRA) Programs, including the Homeless","Successfully managed all American Recovery and Reinvestment Act (ARRA) Programs, including the Homeless","Successfully managed all American Recovery and Reinvestment Act (ARRA) Programs, including the Homeless","Successfully managed all American Recovery and Reinvestment Act (ARRA) Programs, including the Homeless","Successfully managed all American Recovery and Reinvestment Act (ARRA) Programs, including the Homeless","Successfully managed all American Recovery and Reinvestment Act (ARRA) Programs, including the Homeless","Successfully managed all American Recovery and Reinvestment Act (ARRA) Programs, including the Homeless","Successfully managed all American Recovery and Reinvestment Act (ARRA) Programs, including the Homeless","Successfully managed all American Recovery and Reinvestment Act (ARRA) Programs, including the Homeless"
,"Prevention and Rapid Re-housing Program, the COPS Hiring Recovery Program, the Community Development","Prevention and Rapid Re-housing Program, the COPS Hiring Recovery Program, the Community Development","Prevention and Rapid Re-housing Program, the COPS Hiring Recovery Program, the Community Development","Prevention and Rapid Re-housing Program, the COPS Hiring Recovery Program, the Community Development","Prevention and Rapid Re-housing Program, the COPS Hiring Recovery Program, the Community Development","Prevention and Rapid Re-housing Program, the COPS Hiring Recovery Program, the Community Development","Prevention and Rapid Re-housing Program, the COPS Hiring Recovery Program, the Community Development","Prevention and Rapid Re-housing Program, the COPS Hiring Recovery Program, the Community Development","Prevention and Rapid Re-housing Program, the COPS Hiring Recovery Program, the Community Development","Prevention and Rapid Re-housing Program, the COPS Hiring Recovery Program, the Community Development","Prevention and Rapid Re-housing Program, the COPS Hiring Recovery Program, the Community Development","Prevention and Rapid Re-housing Program, the COPS Hiring Recovery Program, the Community Development","Prevention and Rapid Re-housing Program, the COPS Hiring Recovery Program, the Community Development","Prevention and Rapid Re-housing Program, the COPS Hiring Recovery Program, the Community Development"
,"Block Grant - Recovery, the Energy Efficiency and Conservation Block Grant, and the Justice Assistance Grant –","Block Grant - Recovery, the Energy Efficiency and Conservation Block Grant, and the Justice Assistance Grant –","Block Grant - Recovery, the Energy Efficiency and Conservation Block Grant, and the Justice Assistance Grant –","Block Grant - Recovery, the Energy Efficiency and Conservation Block Grant, and the Justice Assistance Grant –","Block Grant - Recovery, the Energy Efficiency and Conservation Block Grant, and the Justice Assistance Grant –","Block Grant - Recovery, the Energy Efficiency and Conservation Block Grant, and the Justice Assistance Grant –","Block Grant - Recovery, the Energy Efficiency and Conservation Block Grant, and the Justice Assistance Grant –","Block Grant - Recovery, the Energy Efficiency and Conservation Block Grant, and the Justice Assistance Grant –","Block Grant - Recovery, the Energy Efficiency and Conservation Block Grant, and the Justice Assistance Grant –","Block Grant - Recovery, the Energy Efficiency and Conservation Block Grant, and the Justice Assistance Grant –","Block Grant - Recovery, the Energy Efficiency and Conservation Block Grant, and the Justice Assistance Grant –","Block Grant - Recovery, the Energy Efficiency and Conservation Block Grant, and the Justice Assistance Grant –","Block Grant - Recovery, the Energy Efficiency and Conservation Block Grant, and the Justice Assistance Grant –","Block Grant - Recovery, the Energy Efficiency and Conservation Block Grant, and the Justice Assistance Grant –"
,Recovery.,Recovery.,,,,,,,,,,,,
•,Provided oversight for the management of the Capital Improvement Program (CIP) by working collaboratively,Provided oversight for the management of the Capital Improvement Program (CIP) by working collaboratively,Provided oversight for the management of the Capital Improvement Program (CIP) by working collaboratively,Provided oversight for the management of the Capital Improvement Program (CIP) by working collaboratively,Provided oversight for the management of the Capital Improvement Program (CIP) by working collaboratively,Provided oversight for the management of the Capital Improvement Program (CIP) by working collaboratively,Provided oversight for the management of the Capital Improvement Program (CIP) by working collaboratively,Provided oversight for the management of the Capital Improvement Program (CIP) by working collaboratively,Provided oversight for the management of the Capital Improvement Program (CIP) by working collaboratively,Provided oversight for the management of the Capital Improvement Program (CIP) by working collaboratively,Provided oversight for the management of the Capital Improvement Program (CIP) by working collaboratively,Provided oversight for the management of the Capital Improvement Program (CIP) by working collaboratively,Provided oversight for the management of the Capital Improvement Program (CIP) by working collaboratively,Provided oversight for the management of the Capital Improvement Program (CIP) by working collaboratively
,with,other,city,departments,to,manage,funding,"projects,",including,construction,of,the,new,courthouse
,"complex, Slover Library, and Crossroads Elementary School.","complex, Slover Library, and Crossroads Elementary School.","complex, Slover Library, and Crossroads Elementary School.","complex, Slover Library, and Crossroads Elementary School.","complex, Slover Library, and Crossroads Elementary School.","complex, Slover Library, and Crossroads Elementary School.","complex, Slover Library, and Crossroads Elementary School.",The CIP also included neighborhood development,The CIP also included neighborhood development,The CIP also included neighborhood development,The CIP also included neighborhood development,The CIP also included neighborhood development,The CIP also included neighborhood development,The CIP also included neighborhood development
,"projects for new sidewalks, streetlights, and localized flooding projects.","projects for new sidewalks, streetlights, and localized flooding projects.","projects for new sidewalks, streetlights, and localized flooding projects.","projects for new sidewalks, streetlights, and localized flooding projects.","projects for new sidewalks, streetlights, and localized flooding projects.","projects for new sidewalks, streetlights, and localized flooding projects.","projects for new sidewalks, streetlights, and localized flooding projects.","projects for new sidewalks, streetlights, and localized flooding projects.","projects for new sidewalks, streetlights, and localized flooding projects.",,,,,
•,Partnered with the Communications and Public Information department to conduct seven community and,Partnered with the Communications and Public Information department to conduct seven community and,Partnered with the Communications and Public Information department to conduct seven community and,Partnered with the Communications and Public Information department to conduct seven community and,Partnered with the Communications and Public Information department to conduct seven community and,Partnered with the Communications and Public Information department to conduct seven community and,Partnered with the Communications and Public Information department to conduct seven community and,Partnered with the Communications and Public Information department to conduct seven community and,Partnered with the Communications and Public Information department to conduct seven community and,Partnered with the Communications and Public Information department to conduct seven community and,Partnered with the Communications and Public Information department to conduct seven community and,Partnered with the Communications and Public Information department to conduct seven community and,Partnered with the Communications and Public Information department to conduct seven community and,Partnered with the Communications and Public Information department to conduct seven community and
,employee engagement sessions structured to obtain feedback on budget priorities and community values.,employee engagement sessions structured to obtain feedback on budget priorities and community values.,employee engagement sessions structured to obtain feedback on budget priorities and community values.,employee engagement sessions structured to obtain feedback on budget priorities and community values.,employee engagement sessions structured to obtain feedback on budget priorities and community values.,employee engagement sessions structured to obtain feedback on budget priorities and community values.,employee engagement sessions structured to obtain feedback on budget priorities and community values.,employee engagement sessions structured to obtain feedback on budget priorities and community values.,employee engagement sessions structured to obtain feedback on budget priorities and community values.,employee engagement sessions structured to obtain feedback on budget priorities and community values.,employee engagement sessions structured to obtain feedback on budget priorities and community values.,employee engagement sessions structured to obtain feedback on budget priorities and community values.,employee engagement sessions structured to obtain feedback on budget priorities and community values.,employee engagement sessions structured to obtain feedback on budget priorities and community values.
,"Hundreds of citizens and employees participated in these sessions, where feedback was incorporated in the","Hundreds of citizens and employees participated in these sessions, where feedback was incorporated in the","Hundreds of citizens and employees participated in these sessions, where feedback was incorporated in the","Hundreds of citizens and employees participated in these sessions, where feedback was incorporated in the","Hundreds of citizens and employees participated in these sessions, where feedback was incorporated in the","Hundreds of citizens and employees participated in these sessions, where feedback was incorporated in the","Hundreds of citizens and employees participated in these sessions, where feedback was incorporated in the","Hundreds of citizens and employees participated in these sessions, where feedback was incorporated in the","Hundreds of citizens and employees participated in these sessions, where feedback was incorporated in the","Hundreds of citizens and employees participated in these sessions, where feedback was incorporated in the","Hundreds of citizens and employees participated in these sessions, where feedback was incorporated in the","Hundreds of citizens and employees participated in these sessions, where feedback was incorporated in the","Hundreds of citizens and employees participated in these sessions, where feedback was incorporated in the","Hundreds of citizens and employees participated in these sessions, where feedback was incorporated in the"
,development of the approved FY 2013 operating and capital budgets.,development of the approved FY 2013 operating and capital budgets.,development of the approved FY 2013 operating and capital budgets.,development of the approved FY 2013 operating and capital budgets.,development of the approved FY 2013 operating and capital budgets.,development of the approved FY 2013 operating and capital budgets.,development of the approved FY 2013 operating and capital budgets.,development of the approved FY 2013 operating and capital budgets.,development of the approved FY 2013 operating and capital budgets.,,,,,
CEMETERIES,CEMETERIES,CEMETERIES,CEMETERIES,,,,,,,,,,,
•,Provided services for 840 funerals.,Provided services for 840 funerals.,Provided services for 840 funerals.,Provided services for 840 funerals.,Provided services for 840 funerals.,Provided services for 840 funerals.,,,,,,,,
•,Sold 355 graves.,Sold 355 graves.,Sold 355 graves.,,,,,,,,,,,
•,Installed 488 memorial foundations.,Installed 488 memorial foundations.,Installed 488 memorial foundations.,Installed 488 memorial foundations.,Installed 488 memorial foundations.,Installed 488 memorial foundations.,,,,,,,,
•,"Completed approximately 100 tree installations including Oak, Elm, Cherry, Maple and Golden Rain trees, and","Completed approximately 100 tree installations including Oak, Elm, Cherry, Maple and Golden Rain trees, and","Completed approximately 100 tree installations including Oak, Elm, Cherry, Maple and Golden Rain trees, and","Completed approximately 100 tree installations including Oak, Elm, Cherry, Maple and Golden Rain trees, and","Completed approximately 100 tree installations including Oak, Elm, Cherry, Maple and Golden Rain trees, and","Completed approximately 100 tree installations including Oak, Elm, Cherry, Maple and Golden Rain trees, and","Completed approximately 100 tree installations including Oak, Elm, Cherry, Maple and Golden Rain trees, and","Completed approximately 100 tree installations including Oak, Elm, Cherry, Maple and Golden Rain trees, and","Completed approximately 100 tree installations including Oak, Elm, Cherry, Maple and Golden Rain trees, and","Completed approximately 100 tree installations including Oak, Elm, Cherry, Maple and Golden Rain trees, and","Completed approximately 100 tree installations including Oak, Elm, Cherry, Maple and Golden Rain trees, and","Completed approximately 100 tree installations including Oak, Elm, Cherry, Maple and Golden Rain trees, and","Completed approximately 100 tree installations including Oak, Elm, Cherry, Maple and Golden Rain trees, and","Completed approximately 100 tree installations including Oak, Elm, Cherry, Maple and Golden Rain trees, and"
,"planted over 3,300 spring and fall annuals throughout all cemeteries.","planted over 3,300 spring and fall annuals throughout all cemeteries.","planted over 3,300 spring and fall annuals throughout all cemeteries.","planted over 3,300 spring and fall annuals throughout all cemeteries.","planted over 3,300 spring and fall annuals throughout all cemeteries.","planted over 3,300 spring and fall annuals throughout all cemeteries.","planted over 3,300 spring and fall annuals throughout all cemeteries.","planted over 3,300 spring and fall annuals throughout all cemeteries.","planted over 3,300 spring and fall annuals throughout all cemeteries.",,,,,
•,Provided 13 historical tours of Elmwood and West Point Cemeteries to school groups and other interested,Provided 13 historical tours of Elmwood and West Point Cemeteries to school groups and other interested,Provided 13 historical tours of Elmwood and West Point Cemeteries to school groups and other interested,Provided 13 historical tours of Elmwood and West Point Cemeteries to school groups and other interested,Provided 13 historical tours of Elmwood and West Point Cemeteries to school groups and other interested,Provided 13 historical tours of Elmwood and West Point Cemeteries to school groups and other interested,Provided 13 historical tours of Elmwood and West Point Cemeteries to school groups and other interested,Provided 13 historical tours of Elmwood and West Point Cemeteries to school groups and other interested,Provided 13 historical tours of Elmwood and West Point Cemeteries to school groups and other interested,Provided 13 historical tours of Elmwood and West Point Cemeteries to school groups and other interested,Provided 13 historical tours of Elmwood and West Point Cemeteries to school groups and other interested,Provided 13 historical tours of Elmwood and West Point Cemeteries to school groups and other interested,Provided 13 historical tours of Elmwood and West Point Cemeteries to school groups and other interested,Provided 13 historical tours of Elmwood and West Point Cemeteries to school groups and other interested
,individuals.,individuals.,,,,,,,,,,,,
•,Responded to more than 700 genealogy information requests.,Responded to more than 700 genealogy information requests.,Responded to more than 700 genealogy information requests.,Responded to more than 700 genealogy information requests.,Responded to more than 700 genealogy information requests.,Responded to more than 700 genealogy information requests.,Responded to more than 700 genealogy information requests.,Responded to more than 700 genealogy information requests.,,,,,,
,,,,,,,,,,Prior Year Accomplishments,Prior Year Accomplishments,Prior Year Accomplishments,Prior Year Accomplishments,79
CITY AUDITOR,CITY AUDITOR,CITY AUDITOR,CITY AUDITOR,,,,,,,,,,,
•,Initiated one audit (continued two ongoing audit engagements).,Initiated one audit (continued two ongoing audit engagements).,Initiated one audit (continued two ongoing audit engagements).,Initiated one audit (continued two ongoing audit engagements).,Initiated one audit (continued two ongoing audit engagements).,Initiated one audit (continued two ongoing audit engagements).,Initiated one audit (continued two ongoing audit engagements).,Initiated one audit (continued two ongoing audit engagements).,Initiated one audit (continued two ongoing audit engagements).,,,,,
•,Conducted three inquiries.,Conducted three inquiries.,Conducted three inquiries.,,,,,,,,,,,
•,"Investigated 29 reported allegations of fraud, waste and abuse from the fraud hotline.","Investigated 29 reported allegations of fraud, waste and abuse from the fraud hotline.","Investigated 29 reported allegations of fraud, waste and abuse from the fraud hotline.","Investigated 29 reported allegations of fraud, waste and abuse from the fraud hotline.","Investigated 29 reported allegations of fraud, waste and abuse from the fraud hotline.","Investigated 29 reported allegations of fraud, waste and abuse from the fraud hotline.","Investigated 29 reported allegations of fraud, waste and abuse from the fraud hotline.","Investigated 29 reported allegations of fraud, waste and abuse from the fraud hotline.","Investigated 29 reported allegations of fraud, waste and abuse from the fraud hotline.","Investigated 29 reported allegations of fraud, waste and abuse from the fraud hotline.","Investigated 29 reported allegations of fraud, waste and abuse from the fraud hotline.","Investigated 29 reported allegations of fraud, waste and abuse from the fraud hotline.",,
•,"Issued seven audit reports/special reviews, management advisory and investigation reports.","Issued seven audit reports/special reviews, management advisory and investigation reports.","Issued seven audit reports/special reviews, management advisory and investigation reports.","Issued seven audit reports/special reviews, management advisory and investigation reports.","Issued seven audit reports/special reviews, management advisory and investigation reports.","Issued seven audit reports/special reviews, management advisory and investigation reports.","Issued seven audit reports/special reviews, management advisory and investigation reports.","Issued seven audit reports/special reviews, management advisory and investigation reports.","Issued seven audit reports/special reviews, management advisory and investigation reports.","Issued seven audit reports/special reviews, management advisory and investigation reports.","Issued seven audit reports/special reviews, management advisory and investigation reports.","Issued seven audit reports/special reviews, management advisory and investigation reports.",,
CITY ATTORNEY,CITY ATTORNEY,CITY ATTORNEY,CITY ATTORNEY,,,,,,,,,,,
•,Collected,over,"$5,551,925",from,January,"1,","2011,",through,December,"31,",2011,from,general,collections
,"(bankruptcies, meal taxes, business licenses, HAZMAT, etc.), city appeals ( fines and restitutions), and suits filed in","(bankruptcies, meal taxes, business licenses, HAZMAT, etc.), city appeals ( fines and restitutions), and suits filed in","(bankruptcies, meal taxes, business licenses, HAZMAT, etc.), city appeals ( fines and restitutions), and suits filed in","(bankruptcies, meal taxes, business licenses, HAZMAT, etc.), city appeals ( fines and restitutions), and suits filed in","(bankruptcies, meal taxes, business licenses, HAZMAT, etc.), city appeals ( fines and restitutions), and suits filed in","(bankruptcies, meal taxes, business licenses, HAZMAT, etc.), city appeals ( fines and restitutions), and suits filed in","(bankruptcies, meal taxes, business licenses, HAZMAT, etc.), city appeals ( fines and restitutions), and suits filed in","(bankruptcies, meal taxes, business licenses, HAZMAT, etc.), city appeals ( fines and restitutions), and suits filed in","(bankruptcies, meal taxes, business licenses, HAZMAT, etc.), city appeals ( fines and restitutions), and suits filed in","(bankruptcies, meal taxes, business licenses, HAZMAT, etc.), city appeals ( fines and restitutions), and suits filed in","(bankruptcies, meal taxes, business licenses, HAZMAT, etc.), city appeals ( fines and restitutions), and suits filed in","(bankruptcies, meal taxes, business licenses, HAZMAT, etc.), city appeals ( fines and restitutions), and suits filed in","(bankruptcies, meal taxes, business licenses, HAZMAT, etc.), city appeals ( fines and restitutions), and suits filed in","(bankruptcies, meal taxes, business licenses, HAZMAT, etc.), city appeals ( fines and restitutions), and suits filed in"
,the Circuit and General District Courts.,the Circuit and General District Courts.,the Circuit and General District Courts.,the Circuit and General District Courts.,Collection activity takes less than ten percent of the City Attorney’s time,Collection activity takes less than ten percent of the City Attorney’s time,Collection activity takes less than ten percent of the City Attorney’s time,Collection activity takes less than ten percent of the City Attorney’s time,Collection activity takes less than ten percent of the City Attorney’s time,Collection activity takes less than ten percent of the City Attorney’s time,Collection activity takes less than ten percent of the City Attorney’s time,Collection activity takes less than ten percent of the City Attorney’s time,Collection activity takes less than ten percent of the City Attorney’s time,Collection activity takes less than ten percent of the City Attorney’s time
,yet recovers virtually all of its expenses. The department’s much greater contribution lies in the provision of legal,yet recovers virtually all of its expenses. The department’s much greater contribution lies in the provision of legal,yet recovers virtually all of its expenses. The department’s much greater contribution lies in the provision of legal,yet recovers virtually all of its expenses. The department’s much greater contribution lies in the provision of legal,yet recovers virtually all of its expenses. The department’s much greater contribution lies in the provision of legal,yet recovers virtually all of its expenses. The department’s much greater contribution lies in the provision of legal,yet recovers virtually all of its expenses. The department’s much greater contribution lies in the provision of legal,yet recovers virtually all of its expenses. The department’s much greater contribution lies in the provision of legal,yet recovers virtually all of its expenses. The department’s much greater contribution lies in the provision of legal,yet recovers virtually all of its expenses. The department’s much greater contribution lies in the provision of legal,yet recovers virtually all of its expenses. The department’s much greater contribution lies in the provision of legal,yet recovers virtually all of its expenses. The department’s much greater contribution lies in the provision of legal,yet recovers virtually all of its expenses. The department’s much greater contribution lies in the provision of legal,yet recovers virtually all of its expenses. The department’s much greater contribution lies in the provision of legal
,"representation, advice, and defense.","representation, advice, and defense.","representation, advice, and defense.","representation, advice, and defense.",,,,,,,,,,
•,"Opened 6,995 new legal issues and matters.","Opened 6,995 new legal issues and matters.","Opened 6,995 new legal issues and matters.","Opened 6,995 new legal issues and matters.","Opened 6,995 new legal issues and matters.","Opened 6,995 new legal issues and matters.",,,,,,,,
CITY CLERK,CITY CLERK,CITY CLERK,CITY CLERK,,,,,,,,,,,
•,Assisted in the planning and execution of Norfolk’s Light Rail opening events – resulting in a two day ridership of,Assisted in the planning and execution of Norfolk’s Light Rail opening events – resulting in a two day ridership of,Assisted in the planning and execution of Norfolk’s Light Rail opening events – resulting in a two day ridership of,Assisted in the planning and execution of Norfolk’s Light Rail opening events – resulting in a two day ridership of,Assisted in the planning and execution of Norfolk’s Light Rail opening events – resulting in a two day ridership of,Assisted in the planning and execution of Norfolk’s Light Rail opening events – resulting in a two day ridership of,Assisted in the planning and execution of Norfolk’s Light Rail opening events – resulting in a two day ridership of,Assisted in the planning and execution of Norfolk’s Light Rail opening events – resulting in a two day ridership of,Assisted in the planning and execution of Norfolk’s Light Rail opening events – resulting in a two day ridership of,Assisted in the planning and execution of Norfolk’s Light Rail opening events – resulting in a two day ridership of,Assisted in the planning and execution of Norfolk’s Light Rail opening events – resulting in a two day ridership of,Assisted in the planning and execution of Norfolk’s Light Rail opening events – resulting in a two day ridership of,Assisted in the planning and execution of Norfolk’s Light Rail opening events – resulting in a two day ridership of,Assisted in the planning and execution of Norfolk’s Light Rail opening events – resulting in a two day ridership of
,"over 75,000 riders.","over 75,000 riders.","over 75,000 riders.",,,,,,,,,,,
•,"Planned and produced the Mayor’s State of the City address, which was attended by 1,050 people.","Planned and produced the Mayor’s State of the City address, which was attended by 1,050 people.","Planned and produced the Mayor’s State of the City address, which was attended by 1,050 people.","Planned and produced the Mayor’s State of the City address, which was attended by 1,050 people.","Planned and produced the Mayor’s State of the City address, which was attended by 1,050 people.","Planned and produced the Mayor’s State of the City address, which was attended by 1,050 people.","Planned and produced the Mayor’s State of the City address, which was attended by 1,050 people.","Planned and produced the Mayor’s State of the City address, which was attended by 1,050 people.","Planned and produced the Mayor’s State of the City address, which was attended by 1,050 people.","Planned and produced the Mayor’s State of the City address, which was attended by 1,050 people.","Planned and produced the Mayor’s State of the City address, which was attended by 1,050 people.","Planned and produced the Mayor’s State of the City address, which was attended by 1,050 people.","Planned and produced the Mayor’s State of the City address, which was attended by 1,050 people.",
•,Organized annual 2011 Dr. Martin Luther King (MLK) events.,Organized annual 2011 Dr. Martin Luther King (MLK) events.,Organized annual 2011 Dr. Martin Luther King (MLK) events.,Organized annual 2011 Dr. Martin Luther King (MLK) events.,Organized annual 2011 Dr. Martin Luther King (MLK) events.,Organized annual 2011 Dr. Martin Luther King (MLK) events.,Organized annual 2011 Dr. Martin Luther King (MLK) events.,Organized annual 2011 Dr. Martin Luther King (MLK) events.,,,,,,
