Name: “Table 1 of 1 on page 3 of 18”,Name: “Table 1 of 1 on page 3 of 18”,Name: “Table 1 of 1 on page 3 of 18”,Name: “Table 1 of 1 on page 3 of 18”,Name: “Table 1 of 1 on page 3 of 18”,Name: “Table 1 of 1 on page 3 of 18”,Name: “Table 1 of 1 on page 3 of 18”,Name: “Table 1 of 1 on page 3 of 18”,Name: “Table 1 of 1 on page 3 of 18”,Name: “Table 1 of 1 on page 3 of 18”,Name: “Table 1 of 1 on page 3 of 18”,Name: “Table 1 of 1 on page 3 of 18”,Name: “Table 1 of 1 on page 3 of 18”,Name: “Table 1 of 1 on page 3 of 18”,Name: “Table 1 of 1 on page 3 of 18”
•,Provided oversight for the management of the Capital Improvement Program (CIP) by working collaboratively,Provided oversight for the management of the Capital Improvement Program (CIP) by working collaboratively,Provided oversight for the management of the Capital Improvement Program (CIP) by working collaboratively,Provided oversight for the management of the Capital Improvement Program (CIP) by working collaboratively,Provided oversight for the management of the Capital Improvement Program (CIP) by working collaboratively,Provided oversight for the management of the Capital Improvement Program (CIP) by working collaboratively,Provided oversight for the management of the Capital Improvement Program (CIP) by working collaboratively,Provided oversight for the management of the Capital Improvement Program (CIP) by working collaboratively,Provided oversight for the management of the Capital Improvement Program (CIP) by working collaboratively,Provided oversight for the management of the Capital Improvement Program (CIP) by working collaboratively,Provided oversight for the management of the Capital Improvement Program (CIP) by working collaboratively,Provided oversight for the management of the Capital Improvement Program (CIP) by working collaboratively,Provided oversight for the management of the Capital Improvement Program (CIP) by working collaboratively,Provided oversight for the management of the Capital Improvement Program (CIP) by working collaboratively
,with,other,city,departments,to,manage,funding,"projects,",including,construction,of,the,new,courthouse
,"complex, Slover Library, and Crossroads Elementary School.","complex, Slover Library, and Crossroads Elementary School.","complex, Slover Library, and Crossroads Elementary School.","complex, Slover Library, and Crossroads Elementary School.","complex, Slover Library, and Crossroads Elementary School.","complex, Slover Library, and Crossroads Elementary School.","complex, Slover Library, and Crossroads Elementary School.",The CIP also included neighborhood development,The CIP also included neighborhood development,The CIP also included neighborhood development,The CIP also included neighborhood development,The CIP also included neighborhood development,The CIP also included neighborhood development,The CIP also included neighborhood development
,"projects for new sidewalks, streetlights, and localized flooding projects.","projects for new sidewalks, streetlights, and localized flooding projects.","projects for new sidewalks, streetlights, and localized flooding projects.","projects for new sidewalks, streetlights, and localized flooding projects.","projects for new sidewalks, streetlights, and localized flooding projects.","projects for new sidewalks, streetlights, and localized flooding projects.","projects for new sidewalks, streetlights, and localized flooding projects.","projects for new sidewalks, streetlights, and localized flooding projects.","projects for new sidewalks, streetlights, and localized flooding projects.",,,,,
•,Partnered with the Communications and Public Information department to conduct seven community and,Partnered with the Communications and Public Information department to conduct seven community and,Partnered with the Communications and Public Information department to conduct seven community and,Partnered with the Communications and Public Information department to conduct seven community and,Partnered with the Communications and Public Information department to conduct seven community and,Partnered with the Communications and Public Information department to conduct seven community and,Partnered with the Communications and Public Information department to conduct seven community and,Partnered with the Communications and Public Information department to conduct seven community and,Partnered with the Communications and Public Information department to conduct seven community and,Partnered with the Communications and Public Information department to conduct seven community and,Partnered with the Communications and Public Information department to conduct seven community and,Partnered with the Communications and Public Information department to conduct seven community and,Partnered with the Communications and Public Information department to conduct seven community and,Partnered with the Communications and Public Information department to conduct seven community and
,employee engagement sessions structured to obtain feedback on budget priorities and community values.,employee engagement sessions structured to obtain feedback on budget priorities and community values.,employee engagement sessions structured to obtain feedback on budget priorities and community values.,employee engagement sessions structured to obtain feedback on budget priorities and community values.,employee engagement sessions structured to obtain feedback on budget priorities and community values.,employee engagement sessions structured to obtain feedback on budget priorities and community values.,employee engagement sessions structured to obtain feedback on budget priorities and community values.,employee engagement sessions structured to obtain feedback on budget priorities and community values.,employee engagement sessions structured to obtain feedback on budget priorities and community values.,employee engagement sessions structured to obtain feedback on budget priorities and community values.,employee engagement sessions structured to obtain feedback on budget priorities and community values.,employee engagement sessions structured to obtain feedback on budget priorities and community values.,employee engagement sessions structured to obtain feedback on budget priorities and community values.,employee engagement sessions structured to obtain feedback on budget priorities and community values.
,"Hundreds of citizens and employees participated in these sessions, where feedback was incorporated in the","Hundreds of citizens and employees participated in these sessions, where feedback was incorporated in the","Hundreds of citizens and employees participated in these sessions, where feedback was incorporated in the","Hundreds of citizens and employees participated in these sessions, where feedback was incorporated in the","Hundreds of citizens and employees participated in these sessions, where feedback was incorporated in the","Hundreds of citizens and employees participated in these sessions, where feedback was incorporated in the","Hundreds of citizens and employees participated in these sessions, where feedback was incorporated in the","Hundreds of citizens and employees participated in these sessions, where feedback was incorporated in the","Hundreds of citizens and employees participated in these sessions, where feedback was incorporated in the","Hundreds of citizens and employees participated in these sessions, where feedback was incorporated in the","Hundreds of citizens and employees participated in these sessions, where feedback was incorporated in the","Hundreds of citizens and employees participated in these sessions, where feedback was incorporated in the","Hundreds of citizens and employees participated in these sessions, where feedback was incorporated in the","Hundreds of citizens and employees participated in these sessions, where feedback was incorporated in the"
,development of the approved FY 2013 operating and capital budgets.,development of the approved FY 2013 operating and capital budgets.,development of the approved FY 2013 operating and capital budgets.,development of the approved FY 2013 operating and capital budgets.,development of the approved FY 2013 operating and capital budgets.,development of the approved FY 2013 operating and capital budgets.,development of the approved FY 2013 operating and capital budgets.,development of the approved FY 2013 operating and capital budgets.,development of the approved FY 2013 operating and capital budgets.,,,,,
CEMETERIES,CEMETERIES,CEMETERIES,CEMETERIES,,,,,,,,,,,
•,Provided services for 840 funerals.,Provided services for 840 funerals.,Provided services for 840 funerals.,Provided services for 840 funerals.,Provided services for 840 funerals.,Provided services for 840 funerals.,,,,,,,,
•,Sold 355 graves.,Sold 355 graves.,Sold 355 graves.,,,,,,,,,,,
•,Installed 488 memorial foundations.,Installed 488 memorial foundations.,Installed 488 memorial foundations.,Installed 488 memorial foundations.,Installed 488 memorial foundations.,Installed 488 memorial foundations.,,,,,,,,
•,"Completed approximately 100 tree installations including Oak, Elm, Cherry, Maple and Golden Rain trees, and","Completed approximately 100 tree installations including Oak, Elm, Cherry, Maple and Golden Rain trees, and","Completed approximately 100 tree installations including Oak, Elm, Cherry, Maple and Golden Rain trees, and","Completed approximately 100 tree installations including Oak, Elm, Cherry, Maple and Golden Rain trees, and","Completed approximately 100 tree installations including Oak, Elm, Cherry, Maple and Golden Rain trees, and","Completed approximately 100 tree installations including Oak, Elm, Cherry, Maple and Golden Rain trees, and","Completed approximately 100 tree installations including Oak, Elm, Cherry, Maple and Golden Rain trees, and","Completed approximately 100 tree installations including Oak, Elm, Cherry, Maple and Golden Rain trees, and","Completed approximately 100 tree installations including Oak, Elm, Cherry, Maple and Golden Rain trees, and","Completed approximately 100 tree installations including Oak, Elm, Cherry, Maple and Golden Rain trees, and","Completed approximately 100 tree installations including Oak, Elm, Cherry, Maple and Golden Rain trees, and","Completed approximately 100 tree installations including Oak, Elm, Cherry, Maple and Golden Rain trees, and","Completed approximately 100 tree installations including Oak, Elm, Cherry, Maple and Golden Rain trees, and","Completed approximately 100 tree installations including Oak, Elm, Cherry, Maple and Golden Rain trees, and"
,"planted over 3,300 spring and fall annuals throughout all cemeteries.","planted over 3,300 spring and fall annuals throughout all cemeteries.","planted over 3,300 spring and fall annuals throughout all cemeteries.","planted over 3,300 spring and fall annuals throughout all cemeteries.","planted over 3,300 spring and fall annuals throughout all cemeteries.","planted over 3,300 spring and fall annuals throughout all cemeteries.","planted over 3,300 spring and fall annuals throughout all cemeteries.","planted over 3,300 spring and fall annuals throughout all cemeteries.","planted over 3,300 spring and fall annuals throughout all cemeteries.",,,,,
•,Provided 13 historical tours of Elmwood and West Point Cemeteries to school groups and other interested,Provided 13 historical tours of Elmwood and West Point Cemeteries to school groups and other interested,Provided 13 historical tours of Elmwood and West Point Cemeteries to school groups and other interested,Provided 13 historical tours of Elmwood and West Point Cemeteries to school groups and other interested,Provided 13 historical tours of Elmwood and West Point Cemeteries to school groups and other interested,Provided 13 historical tours of Elmwood and West Point Cemeteries to school groups and other interested,Provided 13 historical tours of Elmwood and West Point Cemeteries to school groups and other interested,Provided 13 historical tours of Elmwood and West Point Cemeteries to school groups and other interested,Provided 13 historical tours of Elmwood and West Point Cemeteries to school groups and other interested,Provided 13 historical tours of Elmwood and West Point Cemeteries to school groups and other interested,Provided 13 historical tours of Elmwood and West Point Cemeteries to school groups and other interested,Provided 13 historical tours of Elmwood and West Point Cemeteries to school groups and other interested,Provided 13 historical tours of Elmwood and West Point Cemeteries to school groups and other interested,Provided 13 historical tours of Elmwood and West Point Cemeteries to school groups and other interested
,individuals.,individuals.,,,,,,,,,,,,
•,Responded to more than 700 genealogy information requests.,Responded to more than 700 genealogy information requests.,Responded to more than 700 genealogy information requests.,Responded to more than 700 genealogy information requests.,Responded to more than 700 genealogy information requests.,Responded to more than 700 genealogy information requests.,Responded to more than 700 genealogy information requests.,Responded to more than 700 genealogy information requests.,,,,,,
,,,,,,,,,,Prior Year Accomplishments,Prior Year Accomplishments,Prior Year Accomplishments,Prior Year Accomplishments,79
