Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”
,"governmental activities as shown on the government-wide Statement of Activities, is presented in a schedule","governmental activities as shown on the government-wide Statement of Activities, is presented in a schedule","governmental activities as shown on the government-wide Statement of Activities, is presented in a schedule","governmental activities as shown on the government-wide Statement of Activities, is presented in a schedule","governmental activities as shown on the government-wide Statement of Activities, is presented in a schedule","governmental activities as shown on the government-wide Statement of Activities, is presented in a schedule","governmental activities as shown on the government-wide Statement of Activities, is presented in a schedule","governmental activities as shown on the government-wide Statement of Activities, is presented in a schedule","governmental activities as shown on the government-wide Statement of Activities, is presented in a schedule","governmental activities as shown on the government-wide Statement of Activities, is presented in a schedule","governmental activities as shown on the government-wide Statement of Activities, is presented in a schedule","governmental activities as shown on the government-wide Statement of Activities, is presented in a schedule","governmental activities as shown on the government-wide Statement of Activities, is presented in a schedule","governmental activities as shown on the government-wide Statement of Activities, is presented in a schedule","governmental activities as shown on the government-wide Statement of Activities, is presented in a schedule","governmental activities as shown on the government-wide Statement of Activities, is presented in a schedule","governmental activities as shown on the government-wide Statement of Activities, is presented in a schedule","governmental activities as shown on the government-wide Statement of Activities, is presented in a schedule","governmental activities as shown on the government-wide Statement of Activities, is presented in a schedule","governmental activities as shown on the government-wide Statement of Activities, is presented in a schedule","governmental activities as shown on the government-wide Statement of Activities, is presented in a schedule","governmental activities as shown on the government-wide Statement of Activities, is presented in a schedule"
,"accompanying the governmental funds Statement of Revenues, Expenditures, and Changes in Fund Balances.","accompanying the governmental funds Statement of Revenues, Expenditures, and Changes in Fund Balances.","accompanying the governmental funds Statement of Revenues, Expenditures, and Changes in Fund Balances.","accompanying the governmental funds Statement of Revenues, Expenditures, and Changes in Fund Balances.","accompanying the governmental funds Statement of Revenues, Expenditures, and Changes in Fund Balances.","accompanying the governmental funds Statement of Revenues, Expenditures, and Changes in Fund Balances.","accompanying the governmental funds Statement of Revenues, Expenditures, and Changes in Fund Balances.","accompanying the governmental funds Statement of Revenues, Expenditures, and Changes in Fund Balances.","accompanying the governmental funds Statement of Revenues, Expenditures, and Changes in Fund Balances.","accompanying the governmental funds Statement of Revenues, Expenditures, and Changes in Fund Balances.","accompanying the governmental funds Statement of Revenues, Expenditures, and Changes in Fund Balances.","accompanying the governmental funds Statement of Revenues, Expenditures, and Changes in Fund Balances.","accompanying the governmental funds Statement of Revenues, Expenditures, and Changes in Fund Balances.","accompanying the governmental funds Statement of Revenues, Expenditures, and Changes in Fund Balances.","accompanying the governmental funds Statement of Revenues, Expenditures, and Changes in Fund Balances.","accompanying the governmental funds Statement of Revenues, Expenditures, and Changes in Fund Balances.","accompanying the governmental funds Statement of Revenues, Expenditures, and Changes in Fund Balances.","accompanying the governmental funds Statement of Revenues, Expenditures, and Changes in Fund Balances.","accompanying the governmental funds Statement of Revenues, Expenditures, and Changes in Fund Balances.","accompanying the governmental funds Statement of Revenues, Expenditures, and Changes in Fund Balances.",,The
,reconciliation differences stem from governmental funds using the current financial resources measurement focus,reconciliation differences stem from governmental funds using the current financial resources measurement focus,reconciliation differences stem from governmental funds using the current financial resources measurement focus,reconciliation differences stem from governmental funds using the current financial resources measurement focus,reconciliation differences stem from governmental funds using the current financial resources measurement focus,reconciliation differences stem from governmental funds using the current financial resources measurement focus,reconciliation differences stem from governmental funds using the current financial resources measurement focus,reconciliation differences stem from governmental funds using the current financial resources measurement focus,reconciliation differences stem from governmental funds using the current financial resources measurement focus,reconciliation differences stem from governmental funds using the current financial resources measurement focus,reconciliation differences stem from governmental funds using the current financial resources measurement focus,reconciliation differences stem from governmental funds using the current financial resources measurement focus,reconciliation differences stem from governmental funds using the current financial resources measurement focus,reconciliation differences stem from governmental funds using the current financial resources measurement focus,reconciliation differences stem from governmental funds using the current financial resources measurement focus,reconciliation differences stem from governmental funds using the current financial resources measurement focus,reconciliation differences stem from governmental funds using the current financial resources measurement focus,reconciliation differences stem from governmental funds using the current financial resources measurement focus,reconciliation differences stem from governmental funds using the current financial resources measurement focus,reconciliation differences stem from governmental funds using the current financial resources measurement focus,reconciliation differences stem from governmental funds using the current financial resources measurement focus,reconciliation differences stem from governmental funds using the current financial resources measurement focus
,and the modified accrual basis of accounting while the government-wide financial statements use the economic,and the modified accrual basis of accounting while the government-wide financial statements use the economic,and the modified accrual basis of accounting while the government-wide financial statements use the economic,and the modified accrual basis of accounting while the government-wide financial statements use the economic,and the modified accrual basis of accounting while the government-wide financial statements use the economic,and the modified accrual basis of accounting while the government-wide financial statements use the economic,and the modified accrual basis of accounting while the government-wide financial statements use the economic,and the modified accrual basis of accounting while the government-wide financial statements use the economic,and the modified accrual basis of accounting while the government-wide financial statements use the economic,and the modified accrual basis of accounting while the government-wide financial statements use the economic,and the modified accrual basis of accounting while the government-wide financial statements use the economic,and the modified accrual basis of accounting while the government-wide financial statements use the economic,and the modified accrual basis of accounting while the government-wide financial statements use the economic,and the modified accrual basis of accounting while the government-wide financial statements use the economic,and the modified accrual basis of accounting while the government-wide financial statements use the economic,and the modified accrual basis of accounting while the government-wide financial statements use the economic,and the modified accrual basis of accounting while the government-wide financial statements use the economic,and the modified accrual basis of accounting while the government-wide financial statements use the economic,and the modified accrual basis of accounting while the government-wide financial statements use the economic,and the modified accrual basis of accounting while the government-wide financial statements use the economic,and the modified accrual basis of accounting while the government-wide financial statements use the economic,and the modified accrual basis of accounting while the government-wide financial statements use the economic
,resources measurement focus and the accrual basis of accounting.,resources measurement focus and the accrual basis of accounting.,resources measurement focus and the accrual basis of accounting.,resources measurement focus and the accrual basis of accounting.,resources measurement focus and the accrual basis of accounting.,resources measurement focus and the accrual basis of accounting.,resources measurement focus and the accrual basis of accounting.,resources measurement focus and the accrual basis of accounting.,resources measurement focus and the accrual basis of accounting.,resources measurement focus and the accrual basis of accounting.,resources measurement focus and the accrual basis of accounting.,resources measurement focus and the accrual basis of accounting.,,,,,,,,,,
C.,Measurement Focus and Basis of Accounting,Measurement Focus and Basis of Accounting,Measurement Focus and Basis of Accounting,Measurement Focus and Basis of Accounting,Measurement Focus and Basis of Accounting,Measurement Focus and Basis of Accounting,Measurement Focus and Basis of Accounting,Measurement Focus and Basis of Accounting,Measurement Focus and Basis of Accounting,,,,,,,,,,,,,
,"The government-wide financial statements (i.e., Statement of Net Assets and Statement of Activities) are reported","The government-wide financial statements (i.e., Statement of Net Assets and Statement of Activities) are reported","The government-wide financial statements (i.e., Statement of Net Assets and Statement of Activities) are reported","The government-wide financial statements (i.e., Statement of Net Assets and Statement of Activities) are reported","The government-wide financial statements (i.e., Statement of Net Assets and Statement of Activities) are reported","The government-wide financial statements (i.e., Statement of Net Assets and Statement of Activities) are reported","The government-wide financial statements (i.e., Statement of Net Assets and Statement of Activities) are reported","The government-wide financial statements (i.e., Statement of Net Assets and Statement of Activities) are reported","The government-wide financial statements (i.e., Statement of Net Assets and Statement of Activities) are reported","The government-wide financial statements (i.e., Statement of Net Assets and Statement of Activities) are reported","The government-wide financial statements (i.e., Statement of Net Assets and Statement of Activities) are reported","The government-wide financial statements (i.e., Statement of Net Assets and Statement of Activities) are reported","The government-wide financial statements (i.e., Statement of Net Assets and Statement of Activities) are reported","The government-wide financial statements (i.e., Statement of Net Assets and Statement of Activities) are reported","The government-wide financial statements (i.e., Statement of Net Assets and Statement of Activities) are reported","The government-wide financial statements (i.e., Statement of Net Assets and Statement of Activities) are reported","The government-wide financial statements (i.e., Statement of Net Assets and Statement of Activities) are reported","The government-wide financial statements (i.e., Statement of Net Assets and Statement of Activities) are reported","The government-wide financial statements (i.e., Statement of Net Assets and Statement of Activities) are reported","The government-wide financial statements (i.e., Statement of Net Assets and Statement of Activities) are reported","The government-wide financial statements (i.e., Statement of Net Assets and Statement of Activities) are reported","The government-wide financial statements (i.e., Statement of Net Assets and Statement of Activities) are reported"
,using a full economic resources measurement focus and the accrual basis of accounting and include all assets and,using a full economic resources measurement focus and the accrual basis of accounting and include all assets and,using a full economic resources measurement focus and the accrual basis of accounting and include all assets and,using a full economic resources measurement focus and the accrual basis of accounting and include all assets and,using a full economic resources measurement focus and the accrual basis of accounting and include all assets and,using a full economic resources measurement focus and the accrual basis of accounting and include all assets and,using a full economic resources measurement focus and the accrual basis of accounting and include all assets and,using a full economic resources measurement focus and the accrual basis of accounting and include all assets and,using a full economic resources measurement focus and the accrual basis of accounting and include all assets and,using a full economic resources measurement focus and the accrual basis of accounting and include all assets and,using a full economic resources measurement focus and the accrual basis of accounting and include all assets and,using a full economic resources measurement focus and the accrual basis of accounting and include all assets and,using a full economic resources measurement focus and the accrual basis of accounting and include all assets and,using a full economic resources measurement focus and the accrual basis of accounting and include all assets and,using a full economic resources measurement focus and the accrual basis of accounting and include all assets and,using a full economic resources measurement focus and the accrual basis of accounting and include all assets and,using a full economic resources measurement focus and the accrual basis of accounting and include all assets and,using a full economic resources measurement focus and the accrual basis of accounting and include all assets and,using a full economic resources measurement focus and the accrual basis of accounting and include all assets and,using a full economic resources measurement focus and the accrual basis of accounting and include all assets and,using a full economic resources measurement focus and the accrual basis of accounting and include all assets and,using a full economic resources measurement focus and the accrual basis of accounting and include all assets and
,liabilities,,associated,associated,with,,governmental,governmental,and,business-type,business-type,activities.,activities.,activities.,Assets,and,liabilities,liabilities,associated,associated,with,with
,fiduciary activities are included on the Statement of Fiduciary Net Assets.,fiduciary activities are included on the Statement of Fiduciary Net Assets.,fiduciary activities are included on the Statement of Fiduciary Net Assets.,fiduciary activities are included on the Statement of Fiduciary Net Assets.,fiduciary activities are included on the Statement of Fiduciary Net Assets.,fiduciary activities are included on the Statement of Fiduciary Net Assets.,fiduciary activities are included on the Statement of Fiduciary Net Assets.,fiduciary activities are included on the Statement of Fiduciary Net Assets.,fiduciary activities are included on the Statement of Fiduciary Net Assets.,fiduciary activities are included on the Statement of Fiduciary Net Assets.,fiduciary activities are included on the Statement of Fiduciary Net Assets.,fiduciary activities are included on the Statement of Fiduciary Net Assets.,fiduciary activities are included on the Statement of Fiduciary Net Assets.,fiduciary activities are included on the Statement of Fiduciary Net Assets.,Revenues are recorded when earned,Revenues are recorded when earned,Revenues are recorded when earned,Revenues are recorded when earned,Revenues are recorded when earned,Revenues are recorded when earned,Revenues are recorded when earned,Revenues are recorded when earned
,"and expenses are recorded at the time liabilities are incurred, regardless of when the related cash flows take place.","and expenses are recorded at the time liabilities are incurred, regardless of when the related cash flows take place.","and expenses are recorded at the time liabilities are incurred, regardless of when the related cash flows take place.","and expenses are recorded at the time liabilities are incurred, regardless of when the related cash flows take place.","and expenses are recorded at the time liabilities are incurred, regardless of when the related cash flows take place.","and expenses are recorded at the time liabilities are incurred, regardless of when the related cash flows take place.","and expenses are recorded at the time liabilities are incurred, regardless of when the related cash flows take place.","and expenses are recorded at the time liabilities are incurred, regardless of when the related cash flows take place.","and expenses are recorded at the time liabilities are incurred, regardless of when the related cash flows take place.","and expenses are recorded at the time liabilities are incurred, regardless of when the related cash flows take place.","and expenses are recorded at the time liabilities are incurred, regardless of when the related cash flows take place.","and expenses are recorded at the time liabilities are incurred, regardless of when the related cash flows take place.","and expenses are recorded at the time liabilities are incurred, regardless of when the related cash flows take place.","and expenses are recorded at the time liabilities are incurred, regardless of when the related cash flows take place.","and expenses are recorded at the time liabilities are incurred, regardless of when the related cash flows take place.","and expenses are recorded at the time liabilities are incurred, regardless of when the related cash flows take place.","and expenses are recorded at the time liabilities are incurred, regardless of when the related cash flows take place.","and expenses are recorded at the time liabilities are incurred, regardless of when the related cash flows take place.","and expenses are recorded at the time liabilities are incurred, regardless of when the related cash flows take place.","and expenses are recorded at the time liabilities are incurred, regardless of when the related cash flows take place.","and expenses are recorded at the time liabilities are incurred, regardless of when the related cash flows take place.","and expenses are recorded at the time liabilities are incurred, regardless of when the related cash flows take place."
,The pension trust funds’ contributions from members are recorded when the employer makes payroll deductions,The pension trust funds’ contributions from members are recorded when the employer makes payroll deductions,The pension trust funds’ contributions from members are recorded when the employer makes payroll deductions,The pension trust funds’ contributions from members are recorded when the employer makes payroll deductions,The pension trust funds’ contributions from members are recorded when the employer makes payroll deductions,The pension trust funds’ contributions from members are recorded when the employer makes payroll deductions,The pension trust funds’ contributions from members are recorded when the employer makes payroll deductions,The pension trust funds’ contributions from members are recorded when the employer makes payroll deductions,The pension trust funds’ contributions from members are recorded when the employer makes payroll deductions,The pension trust funds’ contributions from members are recorded when the employer makes payroll deductions,The pension trust funds’ contributions from members are recorded when the employer makes payroll deductions,The pension trust funds’ contributions from members are recorded when the employer makes payroll deductions,The pension trust funds’ contributions from members are recorded when the employer makes payroll deductions,The pension trust funds’ contributions from members are recorded when the employer makes payroll deductions,The pension trust funds’ contributions from members are recorded when the employer makes payroll deductions,The pension trust funds’ contributions from members are recorded when the employer makes payroll deductions,The pension trust funds’ contributions from members are recorded when the employer makes payroll deductions,The pension trust funds’ contributions from members are recorded when the employer makes payroll deductions,The pension trust funds’ contributions from members are recorded when the employer makes payroll deductions,The pension trust funds’ contributions from members are recorded when the employer makes payroll deductions,The pension trust funds’ contributions from members are recorded when the employer makes payroll deductions,The pension trust funds’ contributions from members are recorded when the employer makes payroll deductions
,from plan members.,from plan members.,from plan members.,from plan members.,"Nonexchange transactions, in which the City either gives or receives value without directly","Nonexchange transactions, in which the City either gives or receives value without directly","Nonexchange transactions, in which the City either gives or receives value without directly","Nonexchange transactions, in which the City either gives or receives value without directly","Nonexchange transactions, in which the City either gives or receives value without directly","Nonexchange transactions, in which the City either gives or receives value without directly","Nonexchange transactions, in which the City either gives or receives value without directly","Nonexchange transactions, in which the City either gives or receives value without directly","Nonexchange transactions, in which the City either gives or receives value without directly","Nonexchange transactions, in which the City either gives or receives value without directly","Nonexchange transactions, in which the City either gives or receives value without directly","Nonexchange transactions, in which the City either gives or receives value without directly","Nonexchange transactions, in which the City either gives or receives value without directly","Nonexchange transactions, in which the City either gives or receives value without directly","Nonexchange transactions, in which the City either gives or receives value without directly","Nonexchange transactions, in which the City either gives or receives value without directly","Nonexchange transactions, in which the City either gives or receives value without directly","Nonexchange transactions, in which the City either gives or receives value without directly"
,receiving,,or,giving,equal,,value,in,"exchange,",include,sales,"taxes,","taxes,",property,property,"taxes,","grants,","grants,","entitlements,","entitlements,",,and
,donations.,donations.,"On an accrual basis, revenue from sales taxes is recognized when the underlying exchange transaction","On an accrual basis, revenue from sales taxes is recognized when the underlying exchange transaction","On an accrual basis, revenue from sales taxes is recognized when the underlying exchange transaction","On an accrual basis, revenue from sales taxes is recognized when the underlying exchange transaction","On an accrual basis, revenue from sales taxes is recognized when the underlying exchange transaction","On an accrual basis, revenue from sales taxes is recognized when the underlying exchange transaction","On an accrual basis, revenue from sales taxes is recognized when the underlying exchange transaction","On an accrual basis, revenue from sales taxes is recognized when the underlying exchange transaction","On an accrual basis, revenue from sales taxes is recognized when the underlying exchange transaction","On an accrual basis, revenue from sales taxes is recognized when the underlying exchange transaction","On an accrual basis, revenue from sales taxes is recognized when the underlying exchange transaction","On an accrual basis, revenue from sales taxes is recognized when the underlying exchange transaction","On an accrual basis, revenue from sales taxes is recognized when the underlying exchange transaction","On an accrual basis, revenue from sales taxes is recognized when the underlying exchange transaction","On an accrual basis, revenue from sales taxes is recognized when the underlying exchange transaction","On an accrual basis, revenue from sales taxes is recognized when the underlying exchange transaction","On an accrual basis, revenue from sales taxes is recognized when the underlying exchange transaction","On an accrual basis, revenue from sales taxes is recognized when the underlying exchange transaction","On an accrual basis, revenue from sales taxes is recognized when the underlying exchange transaction","On an accrual basis, revenue from sales taxes is recognized when the underlying exchange transaction"
,takes place.,takes place.,,Revenue from property taxes is recognized in the fiscal year for which the taxes are levied.,Revenue from property taxes is recognized in the fiscal year for which the taxes are levied.,Revenue from property taxes is recognized in the fiscal year for which the taxes are levied.,Revenue from property taxes is recognized in the fiscal year for which the taxes are levied.,Revenue from property taxes is recognized in the fiscal year for which the taxes are levied.,Revenue from property taxes is recognized in the fiscal year for which the taxes are levied.,Revenue from property taxes is recognized in the fiscal year for which the taxes are levied.,Revenue from property taxes is recognized in the fiscal year for which the taxes are levied.,Revenue from property taxes is recognized in the fiscal year for which the taxes are levied.,Revenue from property taxes is recognized in the fiscal year for which the taxes are levied.,Revenue from property taxes is recognized in the fiscal year for which the taxes are levied.,Revenue from property taxes is recognized in the fiscal year for which the taxes are levied.,Revenue from property taxes is recognized in the fiscal year for which the taxes are levied.,Revenue from property taxes is recognized in the fiscal year for which the taxes are levied.,Revenue from property taxes is recognized in the fiscal year for which the taxes are levied.,Revenue from property taxes is recognized in the fiscal year for which the taxes are levied.,Revenue from property taxes is recognized in the fiscal year for which the taxes are levied.,Revenue,Revenue
,"from grants, entitlements, and donations is recognized in the fiscal year in which all eligibility requirements have","from grants, entitlements, and donations is recognized in the fiscal year in which all eligibility requirements have","from grants, entitlements, and donations is recognized in the fiscal year in which all eligibility requirements have","from grants, entitlements, and donations is recognized in the fiscal year in which all eligibility requirements have","from grants, entitlements, and donations is recognized in the fiscal year in which all eligibility requirements have","from grants, entitlements, and donations is recognized in the fiscal year in which all eligibility requirements have","from grants, entitlements, and donations is recognized in the fiscal year in which all eligibility requirements have","from grants, entitlements, and donations is recognized in the fiscal year in which all eligibility requirements have","from grants, entitlements, and donations is recognized in the fiscal year in which all eligibility requirements have","from grants, entitlements, and donations is recognized in the fiscal year in which all eligibility requirements have","from grants, entitlements, and donations is recognized in the fiscal year in which all eligibility requirements have","from grants, entitlements, and donations is recognized in the fiscal year in which all eligibility requirements have","from grants, entitlements, and donations is recognized in the fiscal year in which all eligibility requirements have","from grants, entitlements, and donations is recognized in the fiscal year in which all eligibility requirements have","from grants, entitlements, and donations is recognized in the fiscal year in which all eligibility requirements have","from grants, entitlements, and donations is recognized in the fiscal year in which all eligibility requirements have","from grants, entitlements, and donations is recognized in the fiscal year in which all eligibility requirements have","from grants, entitlements, and donations is recognized in the fiscal year in which all eligibility requirements have","from grants, entitlements, and donations is recognized in the fiscal year in which all eligibility requirements have","from grants, entitlements, and donations is recognized in the fiscal year in which all eligibility requirements have","from grants, entitlements, and donations is recognized in the fiscal year in which all eligibility requirements have","from grants, entitlements, and donations is recognized in the fiscal year in which all eligibility requirements have"
,been satisfied.,been satisfied.,been satisfied.,,,,,,,,,,,,,,,,,,,
,All governmental funds are accounted for using the current financial resources measurement focus wherein only,All governmental funds are accounted for using the current financial resources measurement focus wherein only,All governmental funds are accounted for using the current financial resources measurement focus wherein only,All governmental funds are accounted for using the current financial resources measurement focus wherein only,All governmental funds are accounted for using the current financial resources measurement focus wherein only,All governmental funds are accounted for using the current financial resources measurement focus wherein only,All governmental funds are accounted for using the current financial resources measurement focus wherein only,All governmental funds are accounted for using the current financial resources measurement focus wherein only,All governmental funds are accounted for using the current financial resources measurement focus wherein only,All governmental funds are accounted for using the current financial resources measurement focus wherein only,All governmental funds are accounted for using the current financial resources measurement focus wherein only,All governmental funds are accounted for using the current financial resources measurement focus wherein only,All governmental funds are accounted for using the current financial resources measurement focus wherein only,All governmental funds are accounted for using the current financial resources measurement focus wherein only,All governmental funds are accounted for using the current financial resources measurement focus wherein only,All governmental funds are accounted for using the current financial resources measurement focus wherein only,All governmental funds are accounted for using the current financial resources measurement focus wherein only,All governmental funds are accounted for using the current financial resources measurement focus wherein only,All governmental funds are accounted for using the current financial resources measurement focus wherein only,All governmental funds are accounted for using the current financial resources measurement focus wherein only,All governmental funds are accounted for using the current financial resources measurement focus wherein only,All governmental funds are accounted for using the current financial resources measurement focus wherein only
