Name: “Table 1 of 1 on page 3 of 39”,Name: “Table 1 of 1 on page 3 of 39”,Name: “Table 1 of 1 on page 3 of 39”,Name: “Table 1 of 1 on page 3 of 39”,Name: “Table 1 of 1 on page 3 of 39”,Name: “Table 1 of 1 on page 3 of 39”,Name: “Table 1 of 1 on page 3 of 39”,Name: “Table 1 of 1 on page 3 of 39”,Name: “Table 1 of 1 on page 3 of 39”,Name: “Table 1 of 1 on page 3 of 39”,Name: “Table 1 of 1 on page 3 of 39”,Name: “Table 1 of 1 on page 3 of 39”,Name: “Table 1 of 1 on page 3 of 39”,Name: “Table 1 of 1 on page 3 of 39”,Name: “Table 1 of 1 on page 3 of 39”,Name: “Table 1 of 1 on page 3 of 39”,Name: “Table 1 of 1 on page 3 of 39”,Name: “Table 1 of 1 on page 3 of 39”
and,discretionary,discretionary,(either,(either,operating,or,capital),grants,while,the,capital,grants,column,reflects,reflects,capital-specific,capital-specific
grants.,,,,,,,,,,,,,,,,,
"In the fund financial statements, financial transactions and accounts of the City are organized on the basis of","In the fund financial statements, financial transactions and accounts of the City are organized on the basis of","In the fund financial statements, financial transactions and accounts of the City are organized on the basis of","In the fund financial statements, financial transactions and accounts of the City are organized on the basis of","In the fund financial statements, financial transactions and accounts of the City are organized on the basis of","In the fund financial statements, financial transactions and accounts of the City are organized on the basis of","In the fund financial statements, financial transactions and accounts of the City are organized on the basis of","In the fund financial statements, financial transactions and accounts of the City are organized on the basis of","In the fund financial statements, financial transactions and accounts of the City are organized on the basis of","In the fund financial statements, financial transactions and accounts of the City are organized on the basis of","In the fund financial statements, financial transactions and accounts of the City are organized on the basis of","In the fund financial statements, financial transactions and accounts of the City are organized on the basis of","In the fund financial statements, financial transactions and accounts of the City are organized on the basis of","In the fund financial statements, financial transactions and accounts of the City are organized on the basis of","In the fund financial statements, financial transactions and accounts of the City are organized on the basis of","In the fund financial statements, financial transactions and accounts of the City are organized on the basis of","In the fund financial statements, financial transactions and accounts of the City are organized on the basis of","In the fund financial statements, financial transactions and accounts of the City are organized on the basis of"
funds.,"Each fund is considered to be an independent fiscal and separate accounting entity, with a self-balancing","Each fund is considered to be an independent fiscal and separate accounting entity, with a self-balancing","Each fund is considered to be an independent fiscal and separate accounting entity, with a self-balancing","Each fund is considered to be an independent fiscal and separate accounting entity, with a self-balancing","Each fund is considered to be an independent fiscal and separate accounting entity, with a self-balancing","Each fund is considered to be an independent fiscal and separate accounting entity, with a self-balancing","Each fund is considered to be an independent fiscal and separate accounting entity, with a self-balancing","Each fund is considered to be an independent fiscal and separate accounting entity, with a self-balancing","Each fund is considered to be an independent fiscal and separate accounting entity, with a self-balancing","Each fund is considered to be an independent fiscal and separate accounting entity, with a self-balancing","Each fund is considered to be an independent fiscal and separate accounting entity, with a self-balancing","Each fund is considered to be an independent fiscal and separate accounting entity, with a self-balancing","Each fund is considered to be an independent fiscal and separate accounting entity, with a self-balancing","Each fund is considered to be an independent fiscal and separate accounting entity, with a self-balancing","Each fund is considered to be an independent fiscal and separate accounting entity, with a self-balancing","Each fund is considered to be an independent fiscal and separate accounting entity, with a self-balancing","Each fund is considered to be an independent fiscal and separate accounting entity, with a self-balancing"
set of accounts recording cash and/or other financial resources together with all related liabilities and residual,set of accounts recording cash and/or other financial resources together with all related liabilities and residual,set of accounts recording cash and/or other financial resources together with all related liabilities and residual,set of accounts recording cash and/or other financial resources together with all related liabilities and residual,set of accounts recording cash and/or other financial resources together with all related liabilities and residual,set of accounts recording cash and/or other financial resources together with all related liabilities and residual,set of accounts recording cash and/or other financial resources together with all related liabilities and residual,set of accounts recording cash and/or other financial resources together with all related liabilities and residual,set of accounts recording cash and/or other financial resources together with all related liabilities and residual,set of accounts recording cash and/or other financial resources together with all related liabilities and residual,set of accounts recording cash and/or other financial resources together with all related liabilities and residual,set of accounts recording cash and/or other financial resources together with all related liabilities and residual,set of accounts recording cash and/or other financial resources together with all related liabilities and residual,set of accounts recording cash and/or other financial resources together with all related liabilities and residual,set of accounts recording cash and/or other financial resources together with all related liabilities and residual,set of accounts recording cash and/or other financial resources together with all related liabilities and residual,set of accounts recording cash and/or other financial resources together with all related liabilities and residual,set of accounts recording cash and/or other financial resources together with all related liabilities and residual
"equities or balances, and changes therein, which are segregated for the purpose of carrying on specific activities or","equities or balances, and changes therein, which are segregated for the purpose of carrying on specific activities or","equities or balances, and changes therein, which are segregated for the purpose of carrying on specific activities or","equities or balances, and changes therein, which are segregated for the purpose of carrying on specific activities or","equities or balances, and changes therein, which are segregated for the purpose of carrying on specific activities or","equities or balances, and changes therein, which are segregated for the purpose of carrying on specific activities or","equities or balances, and changes therein, which are segregated for the purpose of carrying on specific activities or","equities or balances, and changes therein, which are segregated for the purpose of carrying on specific activities or","equities or balances, and changes therein, which are segregated for the purpose of carrying on specific activities or","equities or balances, and changes therein, which are segregated for the purpose of carrying on specific activities or","equities or balances, and changes therein, which are segregated for the purpose of carrying on specific activities or","equities or balances, and changes therein, which are segregated for the purpose of carrying on specific activities or","equities or balances, and changes therein, which are segregated for the purpose of carrying on specific activities or","equities or balances, and changes therein, which are segregated for the purpose of carrying on specific activities or","equities or balances, and changes therein, which are segregated for the purpose of carrying on specific activities or","equities or balances, and changes therein, which are segregated for the purpose of carrying on specific activities or","equities or balances, and changes therein, which are segregated for the purpose of carrying on specific activities or","equities or balances, and changes therein, which are segregated for the purpose of carrying on specific activities or"
"attaining certain objectives in accordance with special regulations, restrictions, or limitations.","attaining certain objectives in accordance with special regulations, restrictions, or limitations.","attaining certain objectives in accordance with special regulations, restrictions, or limitations.","attaining certain objectives in accordance with special regulations, restrictions, or limitations.","attaining certain objectives in accordance with special regulations, restrictions, or limitations.","attaining certain objectives in accordance with special regulations, restrictions, or limitations.","attaining certain objectives in accordance with special regulations, restrictions, or limitations.","attaining certain objectives in accordance with special regulations, restrictions, or limitations.","attaining certain objectives in accordance with special regulations, restrictions, or limitations.","attaining certain objectives in accordance with special regulations, restrictions, or limitations.","attaining certain objectives in accordance with special regulations, restrictions, or limitations.","attaining certain objectives in accordance with special regulations, restrictions, or limitations.","attaining certain objectives in accordance with special regulations, restrictions, or limitations.","attaining certain objectives in accordance with special regulations, restrictions, or limitations.","attaining certain objectives in accordance with special regulations, restrictions, or limitations.",Major individual,Major individual,Major individual
"governmental funds and major individual enterprise funds, those comprising a significant portion of the City’s","governmental funds and major individual enterprise funds, those comprising a significant portion of the City’s","governmental funds and major individual enterprise funds, those comprising a significant portion of the City’s","governmental funds and major individual enterprise funds, those comprising a significant portion of the City’s","governmental funds and major individual enterprise funds, those comprising a significant portion of the City’s","governmental funds and major individual enterprise funds, those comprising a significant portion of the City’s","governmental funds and major individual enterprise funds, those comprising a significant portion of the City’s","governmental funds and major individual enterprise funds, those comprising a significant portion of the City’s","governmental funds and major individual enterprise funds, those comprising a significant portion of the City’s","governmental funds and major individual enterprise funds, those comprising a significant portion of the City’s","governmental funds and major individual enterprise funds, those comprising a significant portion of the City’s","governmental funds and major individual enterprise funds, those comprising a significant portion of the City’s","governmental funds and major individual enterprise funds, those comprising a significant portion of the City’s","governmental funds and major individual enterprise funds, those comprising a significant portion of the City’s","governmental funds and major individual enterprise funds, those comprising a significant portion of the City’s","governmental funds and major individual enterprise funds, those comprising a significant portion of the City’s","governmental funds and major individual enterprise funds, those comprising a significant portion of the City’s","governmental funds and major individual enterprise funds, those comprising a significant portion of the City’s"
"financial activity, are reported in separate columns in the fund financial statements.","financial activity, are reported in separate columns in the fund financial statements.","financial activity, are reported in separate columns in the fund financial statements.","financial activity, are reported in separate columns in the fund financial statements.","financial activity, are reported in separate columns in the fund financial statements.","financial activity, are reported in separate columns in the fund financial statements.","financial activity, are reported in separate columns in the fund financial statements.","financial activity, are reported in separate columns in the fund financial statements.","financial activity, are reported in separate columns in the fund financial statements.","financial activity, are reported in separate columns in the fund financial statements.","financial activity, are reported in separate columns in the fund financial statements.","financial activity, are reported in separate columns in the fund financial statements.","financial activity, are reported in separate columns in the fund financial statements.","financial activity, are reported in separate columns in the fund financial statements.",The nonmajor funds are,The nonmajor funds are,The nonmajor funds are,The nonmajor funds are
combined in a single column in the fund financial statements and detailed in the combining statements.,combined in a single column in the fund financial statements and detailed in the combining statements.,combined in a single column in the fund financial statements and detailed in the combining statements.,combined in a single column in the fund financial statements and detailed in the combining statements.,combined in a single column in the fund financial statements and detailed in the combining statements.,combined in a single column in the fund financial statements and detailed in the combining statements.,combined in a single column in the fund financial statements and detailed in the combining statements.,combined in a single column in the fund financial statements and detailed in the combining statements.,combined in a single column in the fund financial statements and detailed in the combining statements.,combined in a single column in the fund financial statements and detailed in the combining statements.,combined in a single column in the fund financial statements and detailed in the combining statements.,combined in a single column in the fund financial statements and detailed in the combining statements.,combined in a single column in the fund financial statements and detailed in the combining statements.,combined in a single column in the fund financial statements and detailed in the combining statements.,combined in a single column in the fund financial statements and detailed in the combining statements.,combined in a single column in the fund financial statements and detailed in the combining statements.,,
Internal service funds of the City (which traditionally provide services primarily to other funds of the government),Internal service funds of the City (which traditionally provide services primarily to other funds of the government),Internal service funds of the City (which traditionally provide services primarily to other funds of the government),Internal service funds of the City (which traditionally provide services primarily to other funds of the government),Internal service funds of the City (which traditionally provide services primarily to other funds of the government),Internal service funds of the City (which traditionally provide services primarily to other funds of the government),Internal service funds of the City (which traditionally provide services primarily to other funds of the government),Internal service funds of the City (which traditionally provide services primarily to other funds of the government),Internal service funds of the City (which traditionally provide services primarily to other funds of the government),Internal service funds of the City (which traditionally provide services primarily to other funds of the government),Internal service funds of the City (which traditionally provide services primarily to other funds of the government),Internal service funds of the City (which traditionally provide services primarily to other funds of the government),Internal service funds of the City (which traditionally provide services primarily to other funds of the government),Internal service funds of the City (which traditionally provide services primarily to other funds of the government),Internal service funds of the City (which traditionally provide services primarily to other funds of the government),Internal service funds of the City (which traditionally provide services primarily to other funds of the government),Internal service funds of the City (which traditionally provide services primarily to other funds of the government),Internal service funds of the City (which traditionally provide services primarily to other funds of the government)
are presented in summary form as part of the proprietary fund financial statements. Since the principal users of the,are presented in summary form as part of the proprietary fund financial statements. Since the principal users of the,are presented in summary form as part of the proprietary fund financial statements. Since the principal users of the,are presented in summary form as part of the proprietary fund financial statements. Since the principal users of the,are presented in summary form as part of the proprietary fund financial statements. Since the principal users of the,are presented in summary form as part of the proprietary fund financial statements. Since the principal users of the,are presented in summary form as part of the proprietary fund financial statements. Since the principal users of the,are presented in summary form as part of the proprietary fund financial statements. Since the principal users of the,are presented in summary form as part of the proprietary fund financial statements. Since the principal users of the,are presented in summary form as part of the proprietary fund financial statements. Since the principal users of the,are presented in summary form as part of the proprietary fund financial statements. Since the principal users of the,are presented in summary form as part of the proprietary fund financial statements. Since the principal users of the,are presented in summary form as part of the proprietary fund financial statements. Since the principal users of the,are presented in summary form as part of the proprietary fund financial statements. Since the principal users of the,are presented in summary form as part of the proprietary fund financial statements. Since the principal users of the,are presented in summary form as part of the proprietary fund financial statements. Since the principal users of the,are presented in summary form as part of the proprietary fund financial statements. Since the principal users of the,are presented in summary form as part of the proprietary fund financial statements. Since the principal users of the
internal,services,services,are,the,City’s,governmental,governmental,"activities,",financial,financial,statements,statements,of,internal,service,funds,are
consolidated into the governmental activities column when presented at the government-wide level.,consolidated into the governmental activities column when presented at the government-wide level.,consolidated into the governmental activities column when presented at the government-wide level.,consolidated into the governmental activities column when presented at the government-wide level.,consolidated into the governmental activities column when presented at the government-wide level.,consolidated into the governmental activities column when presented at the government-wide level.,consolidated into the governmental activities column when presented at the government-wide level.,consolidated into the governmental activities column when presented at the government-wide level.,consolidated into the governmental activities column when presented at the government-wide level.,consolidated into the governmental activities column when presented at the government-wide level.,consolidated into the governmental activities column when presented at the government-wide level.,consolidated into the governmental activities column when presented at the government-wide level.,consolidated into the governmental activities column when presented at the government-wide level.,consolidated into the governmental activities column when presented at the government-wide level.,consolidated into the governmental activities column when presented at the government-wide level.,consolidated into the governmental activities column when presented at the government-wide level.,To the extent,To the extent
"possible, the costs of these services are reflected in the appropriate functional activity (public safety, judicial,","possible, the costs of these services are reflected in the appropriate functional activity (public safety, judicial,","possible, the costs of these services are reflected in the appropriate functional activity (public safety, judicial,","possible, the costs of these services are reflected in the appropriate functional activity (public safety, judicial,","possible, the costs of these services are reflected in the appropriate functional activity (public safety, judicial,","possible, the costs of these services are reflected in the appropriate functional activity (public safety, judicial,","possible, the costs of these services are reflected in the appropriate functional activity (public safety, judicial,","possible, the costs of these services are reflected in the appropriate functional activity (public safety, judicial,","possible, the costs of these services are reflected in the appropriate functional activity (public safety, judicial,","possible, the costs of these services are reflected in the appropriate functional activity (public safety, judicial,","possible, the costs of these services are reflected in the appropriate functional activity (public safety, judicial,","possible, the costs of these services are reflected in the appropriate functional activity (public safety, judicial,","possible, the costs of these services are reflected in the appropriate functional activity (public safety, judicial,","possible, the costs of these services are reflected in the appropriate functional activity (public safety, judicial,","possible, the costs of these services are reflected in the appropriate functional activity (public safety, judicial,","possible, the costs of these services are reflected in the appropriate functional activity (public safety, judicial,","possible, the costs of these services are reflected in the appropriate functional activity (public safety, judicial,","possible, the costs of these services are reflected in the appropriate functional activity (public safety, judicial,"
"health and welfare, etc.).","health and welfare, etc.).","health and welfare, etc.).","health and welfare, etc.).","health and welfare, etc.).",,,,,,,,,,,,,
The City’s fiduciary funds are presented in the fund financial statements by type (pension trust funds and agency).,The City’s fiduciary funds are presented in the fund financial statements by type (pension trust funds and agency).,The City’s fiduciary funds are presented in the fund financial statements by type (pension trust funds and agency).,The City’s fiduciary funds are presented in the fund financial statements by type (pension trust funds and agency).,The City’s fiduciary funds are presented in the fund financial statements by type (pension trust funds and agency).,The City’s fiduciary funds are presented in the fund financial statements by type (pension trust funds and agency).,The City’s fiduciary funds are presented in the fund financial statements by type (pension trust funds and agency).,The City’s fiduciary funds are presented in the fund financial statements by type (pension trust funds and agency).,The City’s fiduciary funds are presented in the fund financial statements by type (pension trust funds and agency).,The City’s fiduciary funds are presented in the fund financial statements by type (pension trust funds and agency).,The City’s fiduciary funds are presented in the fund financial statements by type (pension trust funds and agency).,The City’s fiduciary funds are presented in the fund financial statements by type (pension trust funds and agency).,The City’s fiduciary funds are presented in the fund financial statements by type (pension trust funds and agency).,The City’s fiduciary funds are presented in the fund financial statements by type (pension trust funds and agency).,The City’s fiduciary funds are presented in the fund financial statements by type (pension trust funds and agency).,The City’s fiduciary funds are presented in the fund financial statements by type (pension trust funds and agency).,The City’s fiduciary funds are presented in the fund financial statements by type (pension trust funds and agency).,The City’s fiduciary funds are presented in the fund financial statements by type (pension trust funds and agency).
Since by definition these assets are being held for the benefit of a third party and cannot be used to address,Since by definition these assets are being held for the benefit of a third party and cannot be used to address,Since by definition these assets are being held for the benefit of a third party and cannot be used to address,Since by definition these assets are being held for the benefit of a third party and cannot be used to address,Since by definition these assets are being held for the benefit of a third party and cannot be used to address,Since by definition these assets are being held for the benefit of a third party and cannot be used to address,Since by definition these assets are being held for the benefit of a third party and cannot be used to address,Since by definition these assets are being held for the benefit of a third party and cannot be used to address,Since by definition these assets are being held for the benefit of a third party and cannot be used to address,Since by definition these assets are being held for the benefit of a third party and cannot be used to address,Since by definition these assets are being held for the benefit of a third party and cannot be used to address,Since by definition these assets are being held for the benefit of a third party and cannot be used to address,Since by definition these assets are being held for the benefit of a third party and cannot be used to address,Since by definition these assets are being held for the benefit of a third party and cannot be used to address,Since by definition these assets are being held for the benefit of a third party and cannot be used to address,Since by definition these assets are being held for the benefit of a third party and cannot be used to address,Since by definition these assets are being held for the benefit of a third party and cannot be used to address,Since by definition these assets are being held for the benefit of a third party and cannot be used to address
"activities or obligations of the City, these funds are not incorporated into the government-wide statements.","activities or obligations of the City, these funds are not incorporated into the government-wide statements.","activities or obligations of the City, these funds are not incorporated into the government-wide statements.","activities or obligations of the City, these funds are not incorporated into the government-wide statements.","activities or obligations of the City, these funds are not incorporated into the government-wide statements.","activities or obligations of the City, these funds are not incorporated into the government-wide statements.","activities or obligations of the City, these funds are not incorporated into the government-wide statements.","activities or obligations of the City, these funds are not incorporated into the government-wide statements.","activities or obligations of the City, these funds are not incorporated into the government-wide statements.","activities or obligations of the City, these funds are not incorporated into the government-wide statements.","activities or obligations of the City, these funds are not incorporated into the government-wide statements.","activities or obligations of the City, these funds are not incorporated into the government-wide statements.","activities or obligations of the City, these funds are not incorporated into the government-wide statements.","activities or obligations of the City, these funds are not incorporated into the government-wide statements.","activities or obligations of the City, these funds are not incorporated into the government-wide statements.","activities or obligations of the City, these funds are not incorporated into the government-wide statements.","activities or obligations of the City, these funds are not incorporated into the government-wide statements.",The
following is a brief description of the specific funds used by the City.,following is a brief description of the specific funds used by the City.,following is a brief description of the specific funds used by the City.,following is a brief description of the specific funds used by the City.,following is a brief description of the specific funds used by the City.,following is a brief description of the specific funds used by the City.,following is a brief description of the specific funds used by the City.,following is a brief description of the specific funds used by the City.,following is a brief description of the specific funds used by the City.,following is a brief description of the specific funds used by the City.,following is a brief description of the specific funds used by the City.,,,,,,,
Governmental Fund Types,Governmental Fund Types,Governmental Fund Types,Governmental Fund Types,Governmental Fund Types,,,,,,,,,,,,,
Governmental,Governmental,Governmental,funds,are,those,through,which,most,governmental,governmental,functions,of,the,City,are,financed.,The
"acquisition, use, and balances of the City’s expendable financial resources and the related liabilities are accounted","acquisition, use, and balances of the City’s expendable financial resources and the related liabilities are accounted","acquisition, use, and balances of the City’s expendable financial resources and the related liabilities are accounted","acquisition, use, and balances of the City’s expendable financial resources and the related liabilities are accounted","acquisition, use, and balances of the City’s expendable financial resources and the related liabilities are accounted","acquisition, use, and balances of the City’s expendable financial resources and the related liabilities are accounted","acquisition, use, and balances of the City’s expendable financial resources and the related liabilities are accounted","acquisition, use, and balances of the City’s expendable financial resources and the related liabilities are accounted","acquisition, use, and balances of the City’s expendable financial resources and the related liabilities are accounted","acquisition, use, and balances of the City’s expendable financial resources and the related liabilities are accounted","acquisition, use, and balances of the City’s expendable financial resources and the related liabilities are accounted","acquisition, use, and balances of the City’s expendable financial resources and the related liabilities are accounted","acquisition, use, and balances of the City’s expendable financial resources and the related liabilities are accounted","acquisition, use, and balances of the City’s expendable financial resources and the related liabilities are accounted","acquisition, use, and balances of the City’s expendable financial resources and the related liabilities are accounted","acquisition, use, and balances of the City’s expendable financial resources and the related liabilities are accounted","acquisition, use, and balances of the City’s expendable financial resources and the related liabilities are accounted","acquisition, use, and balances of the City’s expendable financial resources and the related liabilities are accounted"
"for through governmental funds, except those accounted for in proprietary funds and similar trust funds.","for through governmental funds, except those accounted for in proprietary funds and similar trust funds.","for through governmental funds, except those accounted for in proprietary funds and similar trust funds.","for through governmental funds, except those accounted for in proprietary funds and similar trust funds.","for through governmental funds, except those accounted for in proprietary funds and similar trust funds.","for through governmental funds, except those accounted for in proprietary funds and similar trust funds.","for through governmental funds, except those accounted for in proprietary funds and similar trust funds.","for through governmental funds, except those accounted for in proprietary funds and similar trust funds.","for through governmental funds, except those accounted for in proprietary funds and similar trust funds.","for through governmental funds, except those accounted for in proprietary funds and similar trust funds.","for through governmental funds, except those accounted for in proprietary funds and similar trust funds.","for through governmental funds, except those accounted for in proprietary funds and similar trust funds.","for through governmental funds, except those accounted for in proprietary funds and similar trust funds.","for through governmental funds, except those accounted for in proprietary funds and similar trust funds.","for through governmental funds, except those accounted for in proprietary funds and similar trust funds.","for through governmental funds, except those accounted for in proprietary funds and similar trust funds.","for through governmental funds, except those accounted for in proprietary funds and similar trust funds.",
The City reports the following major governmental funds:,The City reports the following major governmental funds:,The City reports the following major governmental funds:,The City reports the following major governmental funds:,The City reports the following major governmental funds:,The City reports the following major governmental funds:,The City reports the following major governmental funds:,The City reports the following major governmental funds:,The City reports the following major governmental funds:,,,,,,,,,
,General Fund - The General Fund is the general operating fund of the City.,General Fund - The General Fund is the general operating fund of the City.,General Fund - The General Fund is the general operating fund of the City.,General Fund - The General Fund is the general operating fund of the City.,General Fund - The General Fund is the general operating fund of the City.,General Fund - The General Fund is the general operating fund of the City.,General Fund - The General Fund is the general operating fund of the City.,General Fund - The General Fund is the general operating fund of the City.,General Fund - The General Fund is the general operating fund of the City.,General Fund - The General Fund is the general operating fund of the City.,General Fund - The General Fund is the general operating fund of the City.,General Fund - The General Fund is the general operating fund of the City.,It is used to account for all,It is used to account for all,It is used to account for all,It is used to account for all,It is used to account for all
,financial resources except those required to be accounted for in another fund.,financial resources except those required to be accounted for in another fund.,financial resources except those required to be accounted for in another fund.,financial resources except those required to be accounted for in another fund.,financial resources except those required to be accounted for in another fund.,financial resources except those required to be accounted for in another fund.,financial resources except those required to be accounted for in another fund.,financial resources except those required to be accounted for in another fund.,financial resources except those required to be accounted for in another fund.,financial resources except those required to be accounted for in another fund.,financial resources except those required to be accounted for in another fund.,financial resources except those required to be accounted for in another fund.,,,,,
