Name: “Table 1 of 1 on page 10 of 39”,Name: “Table 1 of 1 on page 10 of 39”,Name: “Table 1 of 1 on page 10 of 39”,Name: “Table 1 of 1 on page 10 of 39”,Name: “Table 1 of 1 on page 10 of 39”,Name: “Table 1 of 1 on page 10 of 39”,Name: “Table 1 of 1 on page 10 of 39”,Name: “Table 1 of 1 on page 10 of 39”,Name: “Table 1 of 1 on page 10 of 39”,Name: “Table 1 of 1 on page 10 of 39”,Name: “Table 1 of 1 on page 10 of 39”,Name: “Table 1 of 1 on page 10 of 39”,Name: “Table 1 of 1 on page 10 of 39”,Name: “Table 1 of 1 on page 10 of 39”,Name: “Table 1 of 1 on page 10 of 39”,Name: “Table 1 of 1 on page 10 of 39”,Name: “Table 1 of 1 on page 10 of 39”,Name: “Table 1 of 1 on page 10 of 39”
,"the Asian Development Bank, the African Development Bank, “prime quality” commercial paper and certain corporate","the Asian Development Bank, the African Development Bank, “prime quality” commercial paper and certain corporate","the Asian Development Bank, the African Development Bank, “prime quality” commercial paper and certain corporate","the Asian Development Bank, the African Development Bank, “prime quality” commercial paper and certain corporate","the Asian Development Bank, the African Development Bank, “prime quality” commercial paper and certain corporate","the Asian Development Bank, the African Development Bank, “prime quality” commercial paper and certain corporate","the Asian Development Bank, the African Development Bank, “prime quality” commercial paper and certain corporate","the Asian Development Bank, the African Development Bank, “prime quality” commercial paper and certain corporate","the Asian Development Bank, the African Development Bank, “prime quality” commercial paper and certain corporate","the Asian Development Bank, the African Development Bank, “prime quality” commercial paper and certain corporate","the Asian Development Bank, the African Development Bank, “prime quality” commercial paper and certain corporate","the Asian Development Bank, the African Development Bank, “prime quality” commercial paper and certain corporate","the Asian Development Bank, the African Development Bank, “prime quality” commercial paper and certain corporate","the Asian Development Bank, the African Development Bank, “prime quality” commercial paper and certain corporate","the Asian Development Bank, the African Development Bank, “prime quality” commercial paper and certain corporate","the Asian Development Bank, the African Development Bank, “prime quality” commercial paper and certain corporate","the Asian Development Bank, the African Development Bank, “prime quality” commercial paper and certain corporate"
,"notes, banker’s acceptances, repurchase agreements, certificates of deposit, and the State Treasurer’s Local Government","notes, banker’s acceptances, repurchase agreements, certificates of deposit, and the State Treasurer’s Local Government","notes, banker’s acceptances, repurchase agreements, certificates of deposit, and the State Treasurer’s Local Government","notes, banker’s acceptances, repurchase agreements, certificates of deposit, and the State Treasurer’s Local Government","notes, banker’s acceptances, repurchase agreements, certificates of deposit, and the State Treasurer’s Local Government","notes, banker’s acceptances, repurchase agreements, certificates of deposit, and the State Treasurer’s Local Government","notes, banker’s acceptances, repurchase agreements, certificates of deposit, and the State Treasurer’s Local Government","notes, banker’s acceptances, repurchase agreements, certificates of deposit, and the State Treasurer’s Local Government","notes, banker’s acceptances, repurchase agreements, certificates of deposit, and the State Treasurer’s Local Government","notes, banker’s acceptances, repurchase agreements, certificates of deposit, and the State Treasurer’s Local Government","notes, banker’s acceptances, repurchase agreements, certificates of deposit, and the State Treasurer’s Local Government","notes, banker’s acceptances, repurchase agreements, certificates of deposit, and the State Treasurer’s Local Government","notes, banker’s acceptances, repurchase agreements, certificates of deposit, and the State Treasurer’s Local Government","notes, banker’s acceptances, repurchase agreements, certificates of deposit, and the State Treasurer’s Local Government","notes, banker’s acceptances, repurchase agreements, certificates of deposit, and the State Treasurer’s Local Government","notes, banker’s acceptances, repurchase agreements, certificates of deposit, and the State Treasurer’s Local Government","notes, banker’s acceptances, repurchase agreements, certificates of deposit, and the State Treasurer’s Local Government"
,Investment Pool (LGIP).,Investment Pool (LGIP).,Investment Pool (LGIP).,The pension trust funds are also authorized to invest in common stocks and marketable debt,The pension trust funds are also authorized to invest in common stocks and marketable debt,The pension trust funds are also authorized to invest in common stocks and marketable debt,The pension trust funds are also authorized to invest in common stocks and marketable debt,The pension trust funds are also authorized to invest in common stocks and marketable debt,The pension trust funds are also authorized to invest in common stocks and marketable debt,The pension trust funds are also authorized to invest in common stocks and marketable debt,The pension trust funds are also authorized to invest in common stocks and marketable debt,The pension trust funds are also authorized to invest in common stocks and marketable debt,The pension trust funds are also authorized to invest in common stocks and marketable debt,The pension trust funds are also authorized to invest in common stocks and marketable debt,The pension trust funds are also authorized to invest in common stocks and marketable debt,The pension trust funds are also authorized to invest in common stocks and marketable debt,The pension trust funds are also authorized to invest in common stocks and marketable debt
,"securities which mature within twenty years with credit ratings no lower than Baa or BBB as measured by Moody’s,","securities which mature within twenty years with credit ratings no lower than Baa or BBB as measured by Moody’s,","securities which mature within twenty years with credit ratings no lower than Baa or BBB as measured by Moody’s,","securities which mature within twenty years with credit ratings no lower than Baa or BBB as measured by Moody’s,","securities which mature within twenty years with credit ratings no lower than Baa or BBB as measured by Moody’s,","securities which mature within twenty years with credit ratings no lower than Baa or BBB as measured by Moody’s,","securities which mature within twenty years with credit ratings no lower than Baa or BBB as measured by Moody’s,","securities which mature within twenty years with credit ratings no lower than Baa or BBB as measured by Moody’s,","securities which mature within twenty years with credit ratings no lower than Baa or BBB as measured by Moody’s,","securities which mature within twenty years with credit ratings no lower than Baa or BBB as measured by Moody’s,","securities which mature within twenty years with credit ratings no lower than Baa or BBB as measured by Moody’s,","securities which mature within twenty years with credit ratings no lower than Baa or BBB as measured by Moody’s,","securities which mature within twenty years with credit ratings no lower than Baa or BBB as measured by Moody’s,","securities which mature within twenty years with credit ratings no lower than Baa or BBB as measured by Moody’s,","securities which mature within twenty years with credit ratings no lower than Baa or BBB as measured by Moody’s,","securities which mature within twenty years with credit ratings no lower than Baa or BBB as measured by Moody’s,","securities which mature within twenty years with credit ratings no lower than Baa or BBB as measured by Moody’s,"
,"Standard and Poor’s, or Fitch IBCA's rating services.","Standard and Poor’s, or Fitch IBCA's rating services.","Standard and Poor’s, or Fitch IBCA's rating services.","Standard and Poor’s, or Fitch IBCA's rating services.","Standard and Poor’s, or Fitch IBCA's rating services.","Standard and Poor’s, or Fitch IBCA's rating services.","Standard and Poor’s, or Fitch IBCA's rating services.","Standard and Poor’s, or Fitch IBCA's rating services.",,,,,,,,,
,Investment Policy,Investment Policy,Investment Policy,,,,,,,,,,,,,,
,The primary goal of the investment policy is to maximize return on investment while minimizing risk to the investment.,The primary goal of the investment policy is to maximize return on investment while minimizing risk to the investment.,The primary goal of the investment policy is to maximize return on investment while minimizing risk to the investment.,The primary goal of the investment policy is to maximize return on investment while minimizing risk to the investment.,The primary goal of the investment policy is to maximize return on investment while minimizing risk to the investment.,The primary goal of the investment policy is to maximize return on investment while minimizing risk to the investment.,The primary goal of the investment policy is to maximize return on investment while minimizing risk to the investment.,The primary goal of the investment policy is to maximize return on investment while minimizing risk to the investment.,The primary goal of the investment policy is to maximize return on investment while minimizing risk to the investment.,The primary goal of the investment policy is to maximize return on investment while minimizing risk to the investment.,The primary goal of the investment policy is to maximize return on investment while minimizing risk to the investment.,The primary goal of the investment policy is to maximize return on investment while minimizing risk to the investment.,The primary goal of the investment policy is to maximize return on investment while minimizing risk to the investment.,The primary goal of the investment policy is to maximize return on investment while minimizing risk to the investment.,The primary goal of the investment policy is to maximize return on investment while minimizing risk to the investment.,The primary goal of the investment policy is to maximize return on investment while minimizing risk to the investment.,The primary goal of the investment policy is to maximize return on investment while minimizing risk to the investment.
,"The City’s investment policy addresses custodial credit risk, interest rate risk, concentration of risk, and credit risk, in","The City’s investment policy addresses custodial credit risk, interest rate risk, concentration of risk, and credit risk, in","The City’s investment policy addresses custodial credit risk, interest rate risk, concentration of risk, and credit risk, in","The City’s investment policy addresses custodial credit risk, interest rate risk, concentration of risk, and credit risk, in","The City’s investment policy addresses custodial credit risk, interest rate risk, concentration of risk, and credit risk, in","The City’s investment policy addresses custodial credit risk, interest rate risk, concentration of risk, and credit risk, in","The City’s investment policy addresses custodial credit risk, interest rate risk, concentration of risk, and credit risk, in","The City’s investment policy addresses custodial credit risk, interest rate risk, concentration of risk, and credit risk, in","The City’s investment policy addresses custodial credit risk, interest rate risk, concentration of risk, and credit risk, in","The City’s investment policy addresses custodial credit risk, interest rate risk, concentration of risk, and credit risk, in","The City’s investment policy addresses custodial credit risk, interest rate risk, concentration of risk, and credit risk, in","The City’s investment policy addresses custodial credit risk, interest rate risk, concentration of risk, and credit risk, in","The City’s investment policy addresses custodial credit risk, interest rate risk, concentration of risk, and credit risk, in","The City’s investment policy addresses custodial credit risk, interest rate risk, concentration of risk, and credit risk, in","The City’s investment policy addresses custodial credit risk, interest rate risk, concentration of risk, and credit risk, in","The City’s investment policy addresses custodial credit risk, interest rate risk, concentration of risk, and credit risk, in","The City’s investment policy addresses custodial credit risk, interest rate risk, concentration of risk, and credit risk, in"
,which instruments are to be diversified and maturities timed according to anticipated needs in order to minimize any,which instruments are to be diversified and maturities timed according to anticipated needs in order to minimize any,which instruments are to be diversified and maturities timed according to anticipated needs in order to minimize any,which instruments are to be diversified and maturities timed according to anticipated needs in order to minimize any,which instruments are to be diversified and maturities timed according to anticipated needs in order to minimize any,which instruments are to be diversified and maturities timed according to anticipated needs in order to minimize any,which instruments are to be diversified and maturities timed according to anticipated needs in order to minimize any,which instruments are to be diversified and maturities timed according to anticipated needs in order to minimize any,which instruments are to be diversified and maturities timed according to anticipated needs in order to minimize any,which instruments are to be diversified and maturities timed according to anticipated needs in order to minimize any,which instruments are to be diversified and maturities timed according to anticipated needs in order to minimize any,which instruments are to be diversified and maturities timed according to anticipated needs in order to minimize any,which instruments are to be diversified and maturities timed according to anticipated needs in order to minimize any,which instruments are to be diversified and maturities timed according to anticipated needs in order to minimize any,which instruments are to be diversified and maturities timed according to anticipated needs in order to minimize any,which instruments are to be diversified and maturities timed according to anticipated needs in order to minimize any,which instruments are to be diversified and maturities timed according to anticipated needs in order to minimize any
,exposure.,The City’s policy does not address foreign currency risk.,The City’s policy does not address foreign currency risk.,The City’s policy does not address foreign currency risk.,The City’s policy does not address foreign currency risk.,The City’s policy does not address foreign currency risk.,The City’s policy does not address foreign currency risk.,The City’s policy does not address foreign currency risk.,The City’s policy does not address foreign currency risk.,The City’s policy does not address foreign currency risk.,,The City’s investment policy requires that all,The City’s investment policy requires that all,The City’s investment policy requires that all,The City’s investment policy requires that all,The City’s investment policy requires that all,The City’s investment policy requires that all
,investments and investment practices meet or exceed all statutes and guidelines governing the investment of public funds,investments and investment practices meet or exceed all statutes and guidelines governing the investment of public funds,investments and investment practices meet or exceed all statutes and guidelines governing the investment of public funds,investments and investment practices meet or exceed all statutes and guidelines governing the investment of public funds,investments and investment practices meet or exceed all statutes and guidelines governing the investment of public funds,investments and investment practices meet or exceed all statutes and guidelines governing the investment of public funds,investments and investment practices meet or exceed all statutes and guidelines governing the investment of public funds,investments and investment practices meet or exceed all statutes and guidelines governing the investment of public funds,investments and investment practices meet or exceed all statutes and guidelines governing the investment of public funds,investments and investment practices meet or exceed all statutes and guidelines governing the investment of public funds,investments and investment practices meet or exceed all statutes and guidelines governing the investment of public funds,investments and investment practices meet or exceed all statutes and guidelines governing the investment of public funds,investments and investment practices meet or exceed all statutes and guidelines governing the investment of public funds,investments and investment practices meet or exceed all statutes and guidelines governing the investment of public funds,investments and investment practices meet or exceed all statutes and guidelines governing the investment of public funds,investments and investment practices meet or exceed all statutes and guidelines governing the investment of public funds,investments and investment practices meet or exceed all statutes and guidelines governing the investment of public funds
,"in Virginia, including the Investment Code of Virginia and the guidelines established by the State Treasury Board and","in Virginia, including the Investment Code of Virginia and the guidelines established by the State Treasury Board and","in Virginia, including the Investment Code of Virginia and the guidelines established by the State Treasury Board and","in Virginia, including the Investment Code of Virginia and the guidelines established by the State Treasury Board and","in Virginia, including the Investment Code of Virginia and the guidelines established by the State Treasury Board and","in Virginia, including the Investment Code of Virginia and the guidelines established by the State Treasury Board and","in Virginia, including the Investment Code of Virginia and the guidelines established by the State Treasury Board and","in Virginia, including the Investment Code of Virginia and the guidelines established by the State Treasury Board and","in Virginia, including the Investment Code of Virginia and the guidelines established by the State Treasury Board and","in Virginia, including the Investment Code of Virginia and the guidelines established by the State Treasury Board and","in Virginia, including the Investment Code of Virginia and the guidelines established by the State Treasury Board and","in Virginia, including the Investment Code of Virginia and the guidelines established by the State Treasury Board and","in Virginia, including the Investment Code of Virginia and the guidelines established by the State Treasury Board and","in Virginia, including the Investment Code of Virginia and the guidelines established by the State Treasury Board and","in Virginia, including the Investment Code of Virginia and the guidelines established by the State Treasury Board and","in Virginia, including the Investment Code of Virginia and the guidelines established by the State Treasury Board and","in Virginia, including the Investment Code of Virginia and the guidelines established by the State Treasury Board and"
,the Governmental Accounting Standards Board.,the Governmental Accounting Standards Board.,the Governmental Accounting Standards Board.,the Governmental Accounting Standards Board.,the Governmental Accounting Standards Board.,the Governmental Accounting Standards Board.,the Governmental Accounting Standards Board.,The policy specifically states that the City shall limit investments to,The policy specifically states that the City shall limit investments to,The policy specifically states that the City shall limit investments to,The policy specifically states that the City shall limit investments to,The policy specifically states that the City shall limit investments to,The policy specifically states that the City shall limit investments to,The policy specifically states that the City shall limit investments to,The policy specifically states that the City shall limit investments to,The policy specifically states that the City shall limit investments to,The policy specifically states that the City shall limit investments to
,"those allowed under the Virginia Security for Public Deposits Act, Sec. 2.1-359 through 2.1-370 and Investment of","those allowed under the Virginia Security for Public Deposits Act, Sec. 2.1-359 through 2.1-370 and Investment of","those allowed under the Virginia Security for Public Deposits Act, Sec. 2.1-359 through 2.1-370 and Investment of","those allowed under the Virginia Security for Public Deposits Act, Sec. 2.1-359 through 2.1-370 and Investment of","those allowed under the Virginia Security for Public Deposits Act, Sec. 2.1-359 through 2.1-370 and Investment of","those allowed under the Virginia Security for Public Deposits Act, Sec. 2.1-359 through 2.1-370 and Investment of","those allowed under the Virginia Security for Public Deposits Act, Sec. 2.1-359 through 2.1-370 and Investment of","those allowed under the Virginia Security for Public Deposits Act, Sec. 2.1-359 through 2.1-370 and Investment of","those allowed under the Virginia Security for Public Deposits Act, Sec. 2.1-359 through 2.1-370 and Investment of","those allowed under the Virginia Security for Public Deposits Act, Sec. 2.1-359 through 2.1-370 and Investment of","those allowed under the Virginia Security for Public Deposits Act, Sec. 2.1-359 through 2.1-370 and Investment of","those allowed under the Virginia Security for Public Deposits Act, Sec. 2.1-359 through 2.1-370 and Investment of","those allowed under the Virginia Security for Public Deposits Act, Sec. 2.1-359 through 2.1-370 and Investment of","those allowed under the Virginia Security for Public Deposits Act, Sec. 2.1-359 through 2.1-370 and Investment of","those allowed under the Virginia Security for Public Deposits Act, Sec. 2.1-359 through 2.1-370 and Investment of","those allowed under the Virginia Security for Public Deposits Act, Sec. 2.1-359 through 2.1-370 and Investment of","those allowed under the Virginia Security for Public Deposits Act, Sec. 2.1-359 through 2.1-370 and Investment of"
,"Public Funds as in Sec. 2.1-327 through 2.1-329, Code of Virginia.","Public Funds as in Sec. 2.1-327 through 2.1-329, Code of Virginia.","Public Funds as in Sec. 2.1-327 through 2.1-329, Code of Virginia.","Public Funds as in Sec. 2.1-327 through 2.1-329, Code of Virginia.","Public Funds as in Sec. 2.1-327 through 2.1-329, Code of Virginia.","Public Funds as in Sec. 2.1-327 through 2.1-329, Code of Virginia.","Public Funds as in Sec. 2.1-327 through 2.1-329, Code of Virginia.","Public Funds as in Sec. 2.1-327 through 2.1-329, Code of Virginia.","Public Funds as in Sec. 2.1-327 through 2.1-329, Code of Virginia.","Public Funds as in Sec. 2.1-327 through 2.1-329, Code of Virginia.",The City Treasury is responsible for diversifying the,The City Treasury is responsible for diversifying the,The City Treasury is responsible for diversifying the,The City Treasury is responsible for diversifying the,The City Treasury is responsible for diversifying the,The City Treasury is responsible for diversifying the,The City Treasury is responsible for diversifying the
,"use of investment instruments to avoid incurring unreasonable risks inherent in over investing in specific instruments,","use of investment instruments to avoid incurring unreasonable risks inherent in over investing in specific instruments,","use of investment instruments to avoid incurring unreasonable risks inherent in over investing in specific instruments,","use of investment instruments to avoid incurring unreasonable risks inherent in over investing in specific instruments,","use of investment instruments to avoid incurring unreasonable risks inherent in over investing in specific instruments,","use of investment instruments to avoid incurring unreasonable risks inherent in over investing in specific instruments,","use of investment instruments to avoid incurring unreasonable risks inherent in over investing in specific instruments,","use of investment instruments to avoid incurring unreasonable risks inherent in over investing in specific instruments,","use of investment instruments to avoid incurring unreasonable risks inherent in over investing in specific instruments,","use of investment instruments to avoid incurring unreasonable risks inherent in over investing in specific instruments,","use of investment instruments to avoid incurring unreasonable risks inherent in over investing in specific instruments,","use of investment instruments to avoid incurring unreasonable risks inherent in over investing in specific instruments,","use of investment instruments to avoid incurring unreasonable risks inherent in over investing in specific instruments,","use of investment instruments to avoid incurring unreasonable risks inherent in over investing in specific instruments,","use of investment instruments to avoid incurring unreasonable risks inherent in over investing in specific instruments,","use of investment instruments to avoid incurring unreasonable risks inherent in over investing in specific instruments,","use of investment instruments to avoid incurring unreasonable risks inherent in over investing in specific instruments,"
,individual financial institutions or maturities.,individual financial institutions or maturities.,individual financial institutions or maturities.,individual financial institutions or maturities.,individual financial institutions or maturities.,individual financial institutions or maturities.,individual financial institutions or maturities.,It is the policy of the City to concentrate its investment efforts to banks,It is the policy of the City to concentrate its investment efforts to banks,It is the policy of the City to concentrate its investment efforts to banks,It is the policy of the City to concentrate its investment efforts to banks,It is the policy of the City to concentrate its investment efforts to banks,It is the policy of the City to concentrate its investment efforts to banks,It is the policy of the City to concentrate its investment efforts to banks,It is the policy of the City to concentrate its investment efforts to banks,It is the policy of the City to concentrate its investment efforts to banks,It is the policy of the City to concentrate its investment efforts to banks
