Name: “Table 1 of 1 on page 39 of 39”,Name: “Table 1 of 1 on page 39 of 39”,Name: “Table 1 of 1 on page 39 of 39”,Name: “Table 1 of 1 on page 39 of 39”,Name: “Table 1 of 1 on page 39 of 39”,Name: “Table 1 of 1 on page 39 of 39”,Name: “Table 1 of 1 on page 39 of 39”,Name: “Table 1 of 1 on page 39 of 39”,Name: “Table 1 of 1 on page 39 of 39”,Name: “Table 1 of 1 on page 39 of 39”,Name: “Table 1 of 1 on page 39 of 39”,Name: “Table 1 of 1 on page 39 of 39”,Name: “Table 1 of 1 on page 39 of 39”,Name: “Table 1 of 1 on page 39 of 39”,Name: “Table 1 of 1 on page 39 of 39”,Name: “Table 1 of 1 on page 39 of 39”,Name: “Table 1 of 1 on page 39 of 39”,Name: “Table 1 of 1 on page 39 of 39”
(16),RELATED ORGANIZATIONS,RELATED ORGANIZATIONS,RELATED ORGANIZATIONS,RELATED ORGANIZATIONS,RELATED ORGANIZATIONS,,,,,,,,,,,,
,The City Council is responsible for appointing members of the board of the Portsmouth Redevelopment and Housing,The City Council is responsible for appointing members of the board of the Portsmouth Redevelopment and Housing,The City Council is responsible for appointing members of the board of the Portsmouth Redevelopment and Housing,The City Council is responsible for appointing members of the board of the Portsmouth Redevelopment and Housing,The City Council is responsible for appointing members of the board of the Portsmouth Redevelopment and Housing,The City Council is responsible for appointing members of the board of the Portsmouth Redevelopment and Housing,The City Council is responsible for appointing members of the board of the Portsmouth Redevelopment and Housing,The City Council is responsible for appointing members of the board of the Portsmouth Redevelopment and Housing,The City Council is responsible for appointing members of the board of the Portsmouth Redevelopment and Housing,The City Council is responsible for appointing members of the board of the Portsmouth Redevelopment and Housing,The City Council is responsible for appointing members of the board of the Portsmouth Redevelopment and Housing,The City Council is responsible for appointing members of the board of the Portsmouth Redevelopment and Housing,The City Council is responsible for appointing members of the board of the Portsmouth Redevelopment and Housing,The City Council is responsible for appointing members of the board of the Portsmouth Redevelopment and Housing,The City Council is responsible for appointing members of the board of the Portsmouth Redevelopment and Housing,The City Council is responsible for appointing members of the board of the Portsmouth Redevelopment and Housing,The City Council is responsible for appointing members of the board of the Portsmouth Redevelopment and Housing
,"Authority, but the City’s accountability for the Authority does not extend beyond making these appointments and it is","Authority, but the City’s accountability for the Authority does not extend beyond making these appointments and it is","Authority, but the City’s accountability for the Authority does not extend beyond making these appointments and it is","Authority, but the City’s accountability for the Authority does not extend beyond making these appointments and it is","Authority, but the City’s accountability for the Authority does not extend beyond making these appointments and it is","Authority, but the City’s accountability for the Authority does not extend beyond making these appointments and it is","Authority, but the City’s accountability for the Authority does not extend beyond making these appointments and it is","Authority, but the City’s accountability for the Authority does not extend beyond making these appointments and it is","Authority, but the City’s accountability for the Authority does not extend beyond making these appointments and it is","Authority, but the City’s accountability for the Authority does not extend beyond making these appointments and it is","Authority, but the City’s accountability for the Authority does not extend beyond making these appointments and it is","Authority, but the City’s accountability for the Authority does not extend beyond making these appointments and it is","Authority, but the City’s accountability for the Authority does not extend beyond making these appointments and it is","Authority, but the City’s accountability for the Authority does not extend beyond making these appointments and it is","Authority, but the City’s accountability for the Authority does not extend beyond making these appointments and it is","Authority, but the City’s accountability for the Authority does not extend beyond making these appointments and it is","Authority, but the City’s accountability for the Authority does not extend beyond making these appointments and it is"
,"both operationally and financially, independent of the City.","both operationally and financially, independent of the City.","both operationally and financially, independent of the City.","both operationally and financially, independent of the City.","both operationally and financially, independent of the City.","both operationally and financially, independent of the City.","both operationally and financially, independent of the City.","both operationally and financially, independent of the City.",,,,,,,,,
,The,City,Council,is,responsible,for,appointing,members,of,the,board,of,the,New,Port,Community,Development
,"Authority, but the City’s accountability for the Authority does not extend beyond making these appointments and it is","Authority, but the City’s accountability for the Authority does not extend beyond making these appointments and it is","Authority, but the City’s accountability for the Authority does not extend beyond making these appointments and it is","Authority, but the City’s accountability for the Authority does not extend beyond making these appointments and it is","Authority, but the City’s accountability for the Authority does not extend beyond making these appointments and it is","Authority, but the City’s accountability for the Authority does not extend beyond making these appointments and it is","Authority, but the City’s accountability for the Authority does not extend beyond making these appointments and it is","Authority, but the City’s accountability for the Authority does not extend beyond making these appointments and it is","Authority, but the City’s accountability for the Authority does not extend beyond making these appointments and it is","Authority, but the City’s accountability for the Authority does not extend beyond making these appointments and it is","Authority, but the City’s accountability for the Authority does not extend beyond making these appointments and it is","Authority, but the City’s accountability for the Authority does not extend beyond making these appointments and it is","Authority, but the City’s accountability for the Authority does not extend beyond making these appointments and it is","Authority, but the City’s accountability for the Authority does not extend beyond making these appointments and it is","Authority, but the City’s accountability for the Authority does not extend beyond making these appointments and it is","Authority, but the City’s accountability for the Authority does not extend beyond making these appointments and it is","Authority, but the City’s accountability for the Authority does not extend beyond making these appointments and it is"
,"both operationally and financially, independent of the City.","both operationally and financially, independent of the City.","both operationally and financially, independent of the City.","both operationally and financially, independent of the City.","both operationally and financially, independent of the City.","both operationally and financially, independent of the City.","both operationally and financially, independent of the City.","both operationally and financially, independent of the City.",,,,,,,,,
(17),PRIOR YEAR RESTATEMENTS,PRIOR YEAR RESTATEMENTS,PRIOR YEAR RESTATEMENTS,PRIOR YEAR RESTATEMENTS,PRIOR YEAR RESTATEMENTS,PRIOR YEAR RESTATEMENTS,,,,,,,,,,,
,The City Implemented GASB Statement No. 51 – Accounting and Financial Reporting for Intangible Assets in the,The City Implemented GASB Statement No. 51 – Accounting and Financial Reporting for Intangible Assets in the,The City Implemented GASB Statement No. 51 – Accounting and Financial Reporting for Intangible Assets in the,The City Implemented GASB Statement No. 51 – Accounting and Financial Reporting for Intangible Assets in the,The City Implemented GASB Statement No. 51 – Accounting and Financial Reporting for Intangible Assets in the,The City Implemented GASB Statement No. 51 – Accounting and Financial Reporting for Intangible Assets in the,The City Implemented GASB Statement No. 51 – Accounting and Financial Reporting for Intangible Assets in the,The City Implemented GASB Statement No. 51 – Accounting and Financial Reporting for Intangible Assets in the,The City Implemented GASB Statement No. 51 – Accounting and Financial Reporting for Intangible Assets in the,The City Implemented GASB Statement No. 51 – Accounting and Financial Reporting for Intangible Assets in the,The City Implemented GASB Statement No. 51 – Accounting and Financial Reporting for Intangible Assets in the,The City Implemented GASB Statement No. 51 – Accounting and Financial Reporting for Intangible Assets in the,The City Implemented GASB Statement No. 51 – Accounting and Financial Reporting for Intangible Assets in the,The City Implemented GASB Statement No. 51 – Accounting and Financial Reporting for Intangible Assets in the,The City Implemented GASB Statement No. 51 – Accounting and Financial Reporting for Intangible Assets in the,The City Implemented GASB Statement No. 51 – Accounting and Financial Reporting for Intangible Assets in the,The City Implemented GASB Statement No. 51 – Accounting and Financial Reporting for Intangible Assets in the
,current fiscal year 2010 financial statements.,current fiscal year 2010 financial statements.,current fiscal year 2010 financial statements.,current fiscal year 2010 financial statements.,current fiscal year 2010 financial statements.,current fiscal year 2010 financial statements.,"As a result of the implementation, the Governmental Activities- Internal","As a result of the implementation, the Governmental Activities- Internal","As a result of the implementation, the Governmental Activities- Internal","As a result of the implementation, the Governmental Activities- Internal","As a result of the implementation, the Governmental Activities- Internal","As a result of the implementation, the Governmental Activities- Internal","As a result of the implementation, the Governmental Activities- Internal","As a result of the implementation, the Governmental Activities- Internal","As a result of the implementation, the Governmental Activities- Internal","As a result of the implementation, the Governmental Activities- Internal","As a result of the implementation, the Governmental Activities- Internal"
,"Service Funds, Net Asset, beginning of year reflects a balance of $15,139,889 instead of prior years ending balance of","Service Funds, Net Asset, beginning of year reflects a balance of $15,139,889 instead of prior years ending balance of","Service Funds, Net Asset, beginning of year reflects a balance of $15,139,889 instead of prior years ending balance of","Service Funds, Net Asset, beginning of year reflects a balance of $15,139,889 instead of prior years ending balance of","Service Funds, Net Asset, beginning of year reflects a balance of $15,139,889 instead of prior years ending balance of","Service Funds, Net Asset, beginning of year reflects a balance of $15,139,889 instead of prior years ending balance of","Service Funds, Net Asset, beginning of year reflects a balance of $15,139,889 instead of prior years ending balance of","Service Funds, Net Asset, beginning of year reflects a balance of $15,139,889 instead of prior years ending balance of","Service Funds, Net Asset, beginning of year reflects a balance of $15,139,889 instead of prior years ending balance of","Service Funds, Net Asset, beginning of year reflects a balance of $15,139,889 instead of prior years ending balance of","Service Funds, Net Asset, beginning of year reflects a balance of $15,139,889 instead of prior years ending balance of","Service Funds, Net Asset, beginning of year reflects a balance of $15,139,889 instead of prior years ending balance of","Service Funds, Net Asset, beginning of year reflects a balance of $15,139,889 instead of prior years ending balance of","Service Funds, Net Asset, beginning of year reflects a balance of $15,139,889 instead of prior years ending balance of","Service Funds, Net Asset, beginning of year reflects a balance of $15,139,889 instead of prior years ending balance of","Service Funds, Net Asset, beginning of year reflects a balance of $15,139,889 instead of prior years ending balance of","Service Funds, Net Asset, beginning of year reflects a balance of $15,139,889 instead of prior years ending balance of"
,"$14,273,789.","$14,273,789.","The difference of $866,100 reflects the addition of the Intangible Asset.","The difference of $866,100 reflects the addition of the Intangible Asset.","The difference of $866,100 reflects the addition of the Intangible Asset.","The difference of $866,100 reflects the addition of the Intangible Asset.","The difference of $866,100 reflects the addition of the Intangible Asset.","The difference of $866,100 reflects the addition of the Intangible Asset.","The difference of $866,100 reflects the addition of the Intangible Asset.","The difference of $866,100 reflects the addition of the Intangible Asset.","The difference of $866,100 reflects the addition of the Intangible Asset.","The difference of $866,100 reflects the addition of the Intangible Asset.","The difference of $866,100 reflects the addition of the Intangible Asset.","The difference of $866,100 reflects the addition of the Intangible Asset.",,,
,,,,,,,,66,,,,,,,,,
