Name: “Table 1 of 1 on page 22 of 39”,Name: “Table 1 of 1 on page 22 of 39”,Name: “Table 1 of 1 on page 22 of 39”,Name: “Table 1 of 1 on page 22 of 39”,Name: “Table 1 of 1 on page 22 of 39”,Name: “Table 1 of 1 on page 22 of 39”,Name: “Table 1 of 1 on page 22 of 39”,Name: “Table 1 of 1 on page 22 of 39”,Name: “Table 1 of 1 on page 22 of 39”,Name: “Table 1 of 1 on page 22 of 39”,Name: “Table 1 of 1 on page 22 of 39”,Name: “Table 1 of 1 on page 22 of 39”,Name: “Table 1 of 1 on page 22 of 39”,Name: “Table 1 of 1 on page 22 of 39”,Name: “Table 1 of 1 on page 22 of 39”,Name: “Table 1 of 1 on page 22 of 39”
"for public improvement projects while $25,110,000 was for public utility projects. The City will receive interest subsidy","for public improvement projects while $25,110,000 was for public utility projects. The City will receive interest subsidy","for public improvement projects while $25,110,000 was for public utility projects. The City will receive interest subsidy","for public improvement projects while $25,110,000 was for public utility projects. The City will receive interest subsidy","for public improvement projects while $25,110,000 was for public utility projects. The City will receive interest subsidy","for public improvement projects while $25,110,000 was for public utility projects. The City will receive interest subsidy","for public improvement projects while $25,110,000 was for public utility projects. The City will receive interest subsidy","for public improvement projects while $25,110,000 was for public utility projects. The City will receive interest subsidy","for public improvement projects while $25,110,000 was for public utility projects. The City will receive interest subsidy","for public improvement projects while $25,110,000 was for public utility projects. The City will receive interest subsidy","for public improvement projects while $25,110,000 was for public utility projects. The City will receive interest subsidy","for public improvement projects while $25,110,000 was for public utility projects. The City will receive interest subsidy","for public improvement projects while $25,110,000 was for public utility projects. The City will receive interest subsidy","for public improvement projects while $25,110,000 was for public utility projects. The City will receive interest subsidy","for public improvement projects while $25,110,000 was for public utility projects. The City will receive interest subsidy","for public improvement projects while $25,110,000 was for public utility projects. The City will receive interest subsidy"
payments (per Section 54AA(g) of the Internal Revenue Code) from the U.S. Treasury with each interest payment.,payments (per Section 54AA(g) of the Internal Revenue Code) from the U.S. Treasury with each interest payment.,payments (per Section 54AA(g) of the Internal Revenue Code) from the U.S. Treasury with each interest payment.,payments (per Section 54AA(g) of the Internal Revenue Code) from the U.S. Treasury with each interest payment.,payments (per Section 54AA(g) of the Internal Revenue Code) from the U.S. Treasury with each interest payment.,payments (per Section 54AA(g) of the Internal Revenue Code) from the U.S. Treasury with each interest payment.,payments (per Section 54AA(g) of the Internal Revenue Code) from the U.S. Treasury with each interest payment.,payments (per Section 54AA(g) of the Internal Revenue Code) from the U.S. Treasury with each interest payment.,payments (per Section 54AA(g) of the Internal Revenue Code) from the U.S. Treasury with each interest payment.,payments (per Section 54AA(g) of the Internal Revenue Code) from the U.S. Treasury with each interest payment.,payments (per Section 54AA(g) of the Internal Revenue Code) from the U.S. Treasury with each interest payment.,payments (per Section 54AA(g) of the Internal Revenue Code) from the U.S. Treasury with each interest payment.,payments (per Section 54AA(g) of the Internal Revenue Code) from the U.S. Treasury with each interest payment.,payments (per Section 54AA(g) of the Internal Revenue Code) from the U.S. Treasury with each interest payment.,payments (per Section 54AA(g) of the Internal Revenue Code) from the U.S. Treasury with each interest payment.,payments (per Section 54AA(g) of the Internal Revenue Code) from the U.S. Treasury with each interest payment.
"Interest will be payable on each January 15 and July 15, commencing July 15, 2010.","Interest will be payable on each January 15 and July 15, commencing July 15, 2010.","Interest will be payable on each January 15 and July 15, commencing July 15, 2010.","Interest will be payable on each January 15 and July 15, commencing July 15, 2010.","Interest will be payable on each January 15 and July 15, commencing July 15, 2010.","Interest will be payable on each January 15 and July 15, commencing July 15, 2010.","Interest will be payable on each January 15 and July 15, commencing July 15, 2010.","Interest will be payable on each January 15 and July 15, commencing July 15, 2010.","Interest will be payable on each January 15 and July 15, commencing July 15, 2010.","Interest will be payable on each January 15 and July 15, commencing July 15, 2010.","Interest will be payable on each January 15 and July 15, commencing July 15, 2010.","Interest will be payable on each January 15 and July 15, commencing July 15, 2010.",The bonds were issued to fund,The bonds were issued to fund,The bonds were issued to fund,The bonds were issued to fund
various capital improvements in the City.,various capital improvements in the City.,various capital improvements in the City.,various capital improvements in the City.,various capital improvements in the City.,various capital improvements in the City.,various capital improvements in the City.,,,,,,,,,
"On April 8, 2010, the City issued $24,730,000 in General Obligation Notes, Series 2010C with a true interest cost of","On April 8, 2010, the City issued $24,730,000 in General Obligation Notes, Series 2010C with a true interest cost of","On April 8, 2010, the City issued $24,730,000 in General Obligation Notes, Series 2010C with a true interest cost of","On April 8, 2010, the City issued $24,730,000 in General Obligation Notes, Series 2010C with a true interest cost of","On April 8, 2010, the City issued $24,730,000 in General Obligation Notes, Series 2010C with a true interest cost of","On April 8, 2010, the City issued $24,730,000 in General Obligation Notes, Series 2010C with a true interest cost of","On April 8, 2010, the City issued $24,730,000 in General Obligation Notes, Series 2010C with a true interest cost of","On April 8, 2010, the City issued $24,730,000 in General Obligation Notes, Series 2010C with a true interest cost of","On April 8, 2010, the City issued $24,730,000 in General Obligation Notes, Series 2010C with a true interest cost of","On April 8, 2010, the City issued $24,730,000 in General Obligation Notes, Series 2010C with a true interest cost of","On April 8, 2010, the City issued $24,730,000 in General Obligation Notes, Series 2010C with a true interest cost of","On April 8, 2010, the City issued $24,730,000 in General Obligation Notes, Series 2010C with a true interest cost of","On April 8, 2010, the City issued $24,730,000 in General Obligation Notes, Series 2010C with a true interest cost of","On April 8, 2010, the City issued $24,730,000 in General Obligation Notes, Series 2010C with a true interest cost of","On April 8, 2010, the City issued $24,730,000 in General Obligation Notes, Series 2010C with a true interest cost of","On April 8, 2010, the City issued $24,730,000 in General Obligation Notes, Series 2010C with a true interest cost of"
"2.35% and a premium of $599,479.","2.35% and a premium of $599,479.","2.35% and a premium of $599,479.","2.35% and a premium of $599,479.","2.35% and a premium of $599,479.","2.35% and a premium of $599,479.","Interest will be payable on each January 15 and July 15, commencing July 15, 2010.","Interest will be payable on each January 15 and July 15, commencing July 15, 2010.","Interest will be payable on each January 15 and July 15, commencing July 15, 2010.","Interest will be payable on each January 15 and July 15, commencing July 15, 2010.","Interest will be payable on each January 15 and July 15, commencing July 15, 2010.","Interest will be payable on each January 15 and July 15, commencing July 15, 2010.","Interest will be payable on each January 15 and July 15, commencing July 15, 2010.","Interest will be payable on each January 15 and July 15, commencing July 15, 2010.","Interest will be payable on each January 15 and July 15, commencing July 15, 2010.","Interest will be payable on each January 15 and July 15, commencing July 15, 2010."
The notes were issued to fund the New Courts Facility.,The notes were issued to fund the New Courts Facility.,The notes were issued to fund the New Courts Facility.,The notes were issued to fund the New Courts Facility.,The notes were issued to fund the New Courts Facility.,The notes were issued to fund the New Courts Facility.,The notes were issued to fund the New Courts Facility.,The notes were issued to fund the New Courts Facility.,The notes were issued to fund the New Courts Facility.,The notes were issued to fund the New Courts Facility.,,,,,,
Debt Compliance and Repayment,Debt Compliance and Repayment,Debt Compliance and Repayment,Debt Compliance and Repayment,Debt Compliance and Repayment,Debt Compliance and Repayment,,,,,,,,,,
"The annual requirements to amortize all outstanding long-term indebtedness of the City to maturity as of June 30, 2010","The annual requirements to amortize all outstanding long-term indebtedness of the City to maturity as of June 30, 2010","The annual requirements to amortize all outstanding long-term indebtedness of the City to maturity as of June 30, 2010","The annual requirements to amortize all outstanding long-term indebtedness of the City to maturity as of June 30, 2010","The annual requirements to amortize all outstanding long-term indebtedness of the City to maturity as of June 30, 2010","The annual requirements to amortize all outstanding long-term indebtedness of the City to maturity as of June 30, 2010","The annual requirements to amortize all outstanding long-term indebtedness of the City to maturity as of June 30, 2010","The annual requirements to amortize all outstanding long-term indebtedness of the City to maturity as of June 30, 2010","The annual requirements to amortize all outstanding long-term indebtedness of the City to maturity as of June 30, 2010","The annual requirements to amortize all outstanding long-term indebtedness of the City to maturity as of June 30, 2010","The annual requirements to amortize all outstanding long-term indebtedness of the City to maturity as of June 30, 2010","The annual requirements to amortize all outstanding long-term indebtedness of the City to maturity as of June 30, 2010","The annual requirements to amortize all outstanding long-term indebtedness of the City to maturity as of June 30, 2010","The annual requirements to amortize all outstanding long-term indebtedness of the City to maturity as of June 30, 2010","The annual requirements to amortize all outstanding long-term indebtedness of the City to maturity as of June 30, 2010","The annual requirements to amortize all outstanding long-term indebtedness of the City to maturity as of June 30, 2010"
(except compensated absences and landfill closure and post closure care) are as follows:,(except compensated absences and landfill closure and post closure care) are as follows:,(except compensated absences and landfill closure and post closure care) are as follows:,(except compensated absences and landfill closure and post closure care) are as follows:,(except compensated absences and landfill closure and post closure care) are as follows:,(except compensated absences and landfill closure and post closure care) are as follows:,(except compensated absences and landfill closure and post closure care) are as follows:,(except compensated absences and landfill closure and post closure care) are as follows:,(except compensated absences and landfill closure and post closure care) are as follows:,(except compensated absences and landfill closure and post closure care) are as follows:,(except compensated absences and landfill closure and post closure care) are as follows:,(except compensated absences and landfill closure and post closure care) are as follows:,,,,
,,,,,,,,,49,,,,,,
