Name: “Table 1 of 1 on page 24 of 39”,Name: “Table 1 of 1 on page 24 of 39”,Name: “Table 1 of 1 on page 24 of 39”,Name: “Table 1 of 1 on page 24 of 39”,Name: “Table 1 of 1 on page 24 of 39”,Name: “Table 1 of 1 on page 24 of 39”,Name: “Table 1 of 1 on page 24 of 39”,Name: “Table 1 of 1 on page 24 of 39”,Name: “Table 1 of 1 on page 24 of 39”,Name: “Table 1 of 1 on page 24 of 39”,Name: “Table 1 of 1 on page 24 of 39”,Name: “Table 1 of 1 on page 24 of 39”,Name: “Table 1 of 1 on page 24 of 39”,Name: “Table 1 of 1 on page 24 of 39”,Name: “Table 1 of 1 on page 24 of 39”,Name: “Table 1 of 1 on page 24 of 39”
,"Machinery, furniture, and equipment","Machinery, furniture, and equipment","Machinery, furniture, and equipment","Machinery, furniture, and equipment",,,"7,572,317","7,572,317",,"15,829,761","15,829,761","15,829,761",,"6,688,101","6,688,101"
,Less accumulated depreciation,Less accumulated depreciation,Less accumulated depreciation,Less accumulated depreciation,,,"(8,827,721)","(8,827,721)",,"(9,817,540)","(9,817,540)","(9,817,540)",,"(3,512,963)","(3,512,963)"
,,"Capital assets, net","Capital assets, net",,,$,"11,091,777","11,091,777",,"6,012,221","6,012,221","6,012,221",,"3,175,138","3,175,138"
,"There was no equipment acquired through capital lease during fiscal year ended June 30, 2010.","There was no equipment acquired through capital lease during fiscal year ended June 30, 2010.","There was no equipment acquired through capital lease during fiscal year ended June 30, 2010.","There was no equipment acquired through capital lease during fiscal year ended June 30, 2010.","There was no equipment acquired through capital lease during fiscal year ended June 30, 2010.","There was no equipment acquired through capital lease during fiscal year ended June 30, 2010.","There was no equipment acquired through capital lease during fiscal year ended June 30, 2010.","There was no equipment acquired through capital lease during fiscal year ended June 30, 2010.","There was no equipment acquired through capital lease during fiscal year ended June 30, 2010.","There was no equipment acquired through capital lease during fiscal year ended June 30, 2010.","There was no equipment acquired through capital lease during fiscal year ended June 30, 2010.","There was no equipment acquired through capital lease during fiscal year ended June 30, 2010.","There was no equipment acquired through capital lease during fiscal year ended June 30, 2010.",Leased equipment,Leased equipment
,"included in capital assets and with a net value of $152,041 was deleted during the fiscal year.","included in capital assets and with a net value of $152,041 was deleted during the fiscal year.","included in capital assets and with a net value of $152,041 was deleted during the fiscal year.","included in capital assets and with a net value of $152,041 was deleted during the fiscal year.","included in capital assets and with a net value of $152,041 was deleted during the fiscal year.","included in capital assets and with a net value of $152,041 was deleted during the fiscal year.","included in capital assets and with a net value of $152,041 was deleted during the fiscal year.","included in capital assets and with a net value of $152,041 was deleted during the fiscal year.","included in capital assets and with a net value of $152,041 was deleted during the fiscal year.","included in capital assets and with a net value of $152,041 was deleted during the fiscal year.","included in capital assets and with a net value of $152,041 was deleted during the fiscal year.","included in capital assets and with a net value of $152,041 was deleted during the fiscal year.",Depreciation expense on,Depreciation expense on,Depreciation expense on
,"leased assets was $3,809,478 for the fiscal year ended June 30, 2010.","leased assets was $3,809,478 for the fiscal year ended June 30, 2010.","leased assets was $3,809,478 for the fiscal year ended June 30, 2010.","leased assets was $3,809,478 for the fiscal year ended June 30, 2010.","leased assets was $3,809,478 for the fiscal year ended June 30, 2010.","leased assets was $3,809,478 for the fiscal year ended June 30, 2010.","leased assets was $3,809,478 for the fiscal year ended June 30, 2010.","leased assets was $3,809,478 for the fiscal year ended June 30, 2010.",,,,,,,
,"The present value of future minimum capital and operating lease payments of the City as of June 30, 2010 is as follows:","The present value of future minimum capital and operating lease payments of the City as of June 30, 2010 is as follows:","The present value of future minimum capital and operating lease payments of the City as of June 30, 2010 is as follows:","The present value of future minimum capital and operating lease payments of the City as of June 30, 2010 is as follows:","The present value of future minimum capital and operating lease payments of the City as of June 30, 2010 is as follows:","The present value of future minimum capital and operating lease payments of the City as of June 30, 2010 is as follows:","The present value of future minimum capital and operating lease payments of the City as of June 30, 2010 is as follows:","The present value of future minimum capital and operating lease payments of the City as of June 30, 2010 is as follows:","The present value of future minimum capital and operating lease payments of the City as of June 30, 2010 is as follows:","The present value of future minimum capital and operating lease payments of the City as of June 30, 2010 is as follows:","The present value of future minimum capital and operating lease payments of the City as of June 30, 2010 is as follows:","The present value of future minimum capital and operating lease payments of the City as of June 30, 2010 is as follows:","The present value of future minimum capital and operating lease payments of the City as of June 30, 2010 is as follows:","The present value of future minimum capital and operating lease payments of the City as of June 30, 2010 is as follows:","The present value of future minimum capital and operating lease payments of the City as of June 30, 2010 is as follows:"
,Fiscal Year,Fiscal Year,,,,,,,,,,,,,
,Ending,Ending,,,,,,,Capital,,,Operating,Operating,Operating,
,2011,2011,,,,,$,,"4,683,704",$,$,,"912,142","912,142",
,2012,2012,,,,,,,"3,691,919",,,,"579,762","579,762",
,2013,2013,,,,,,,"2,826,983",,,,"369,976","369,976",
,2014,2014,,,,,,,"2,076,340",,,,"137,916","137,916",
,2015,2015,,,,,,,"1,509,098",,,,"94,896","94,896",
,2016-2020,2016-2020,,,,,,,"7,235,644",,,,,-,
,2021-2024,2021-2024,,,,,,,"642,327",,,,,-,
,Total minimum lease payments,Total minimum lease payments,Total minimum lease payments,Total minimum lease payments,,,,,"22,666,015",$,$,"2,094,692","2,094,692","2,094,692",
,,Less amount representing interest,Less amount representing interest,Less amount representing interest,,,,,"(6,983,716)",,,,,,
,Present value of minimum capital lease payments,Present value of minimum capital lease payments,Present value of minimum capital lease payments,Present value of minimum capital lease payments,Present value of minimum capital lease payments,,$,,"15,682,299",,,,,,
,"Total governmental operating lease payments for the year ended June 30, 2010 were $1,186,059.","Total governmental operating lease payments for the year ended June 30, 2010 were $1,186,059.","Total governmental operating lease payments for the year ended June 30, 2010 were $1,186,059.","Total governmental operating lease payments for the year ended June 30, 2010 were $1,186,059.","Total governmental operating lease payments for the year ended June 30, 2010 were $1,186,059.","Total governmental operating lease payments for the year ended June 30, 2010 were $1,186,059.","Total governmental operating lease payments for the year ended June 30, 2010 were $1,186,059.","Total governmental operating lease payments for the year ended June 30, 2010 were $1,186,059.","Total governmental operating lease payments for the year ended June 30, 2010 were $1,186,059.","Total governmental operating lease payments for the year ended June 30, 2010 were $1,186,059.","Total governmental operating lease payments for the year ended June 30, 2010 were $1,186,059.","Total governmental operating lease payments for the year ended June 30, 2010 were $1,186,059.","Total governmental operating lease payments for the year ended June 30, 2010 were $1,186,059.",,
(7),RETIREMENT PLANS,RETIREMENT PLANS,RETIREMENT PLANS,,,,,,,,,,,,
,"Most full-time employees of the City are eligible for benefits in the event of retirement, death, or disability under the","Most full-time employees of the City are eligible for benefits in the event of retirement, death, or disability under the","Most full-time employees of the City are eligible for benefits in the event of retirement, death, or disability under the","Most full-time employees of the City are eligible for benefits in the event of retirement, death, or disability under the","Most full-time employees of the City are eligible for benefits in the event of retirement, death, or disability under the","Most full-time employees of the City are eligible for benefits in the event of retirement, death, or disability under the","Most full-time employees of the City are eligible for benefits in the event of retirement, death, or disability under the","Most full-time employees of the City are eligible for benefits in the event of retirement, death, or disability under the","Most full-time employees of the City are eligible for benefits in the event of retirement, death, or disability under the","Most full-time employees of the City are eligible for benefits in the event of retirement, death, or disability under the","Most full-time employees of the City are eligible for benefits in the event of retirement, death, or disability under the","Most full-time employees of the City are eligible for benefits in the event of retirement, death, or disability under the","Most full-time employees of the City are eligible for benefits in the event of retirement, death, or disability under the","Most full-time employees of the City are eligible for benefits in the event of retirement, death, or disability under the","Most full-time employees of the City are eligible for benefits in the event of retirement, death, or disability under the"
,State administered Virginia Retirement System (VRS) or under one of the two retirement plans administered by the City.,State administered Virginia Retirement System (VRS) or under one of the two retirement plans administered by the City.,State administered Virginia Retirement System (VRS) or under one of the two retirement plans administered by the City.,State administered Virginia Retirement System (VRS) or under one of the two retirement plans administered by the City.,State administered Virginia Retirement System (VRS) or under one of the two retirement plans administered by the City.,State administered Virginia Retirement System (VRS) or under one of the two retirement plans administered by the City.,State administered Virginia Retirement System (VRS) or under one of the two retirement plans administered by the City.,State administered Virginia Retirement System (VRS) or under one of the two retirement plans administered by the City.,State administered Virginia Retirement System (VRS) or under one of the two retirement plans administered by the City.,State administered Virginia Retirement System (VRS) or under one of the two retirement plans administered by the City.,State administered Virginia Retirement System (VRS) or under one of the two retirement plans administered by the City.,State administered Virginia Retirement System (VRS) or under one of the two retirement plans administered by the City.,State administered Virginia Retirement System (VRS) or under one of the two retirement plans administered by the City.,State administered Virginia Retirement System (VRS) or under one of the two retirement plans administered by the City.,State administered Virginia Retirement System (VRS) or under one of the two retirement plans administered by the City.
,In,"addition,",professional,and,nonprofessional,employees,of,the,School,Board,are,covered,by,VRS.,Professional
,employees participate in a VRS statewide teacher cost-sharing pool and nonprofessional employees participate as a,employees participate in a VRS statewide teacher cost-sharing pool and nonprofessional employees participate as a,employees participate in a VRS statewide teacher cost-sharing pool and nonprofessional employees participate as a,employees participate in a VRS statewide teacher cost-sharing pool and nonprofessional employees participate as a,employees participate in a VRS statewide teacher cost-sharing pool and nonprofessional employees participate as a,employees participate in a VRS statewide teacher cost-sharing pool and nonprofessional employees participate as a,employees participate in a VRS statewide teacher cost-sharing pool and nonprofessional employees participate as a,employees participate in a VRS statewide teacher cost-sharing pool and nonprofessional employees participate as a,employees participate in a VRS statewide teacher cost-sharing pool and nonprofessional employees participate as a,employees participate in a VRS statewide teacher cost-sharing pool and nonprofessional employees participate as a,employees participate in a VRS statewide teacher cost-sharing pool and nonprofessional employees participate as a,employees participate in a VRS statewide teacher cost-sharing pool and nonprofessional employees participate as a,employees participate in a VRS statewide teacher cost-sharing pool and nonprofessional employees participate as a,employees participate in a VRS statewide teacher cost-sharing pool and nonprofessional employees participate as a,employees participate in a VRS statewide teacher cost-sharing pool and nonprofessional employees participate as a
,separate group in the agent multiple-employee retirement system.,separate group in the agent multiple-employee retirement system.,separate group in the agent multiple-employee retirement system.,separate group in the agent multiple-employee retirement system.,separate group in the agent multiple-employee retirement system.,separate group in the agent multiple-employee retirement system.,separate group in the agent multiple-employee retirement system.,,,,,,,,
,All of these plans are non-contributory defined benefit pension plans.,All of these plans are non-contributory defined benefit pension plans.,All of these plans are non-contributory defined benefit pension plans.,All of these plans are non-contributory defined benefit pension plans.,All of these plans are non-contributory defined benefit pension plans.,All of these plans are non-contributory defined benefit pension plans.,All of these plans are non-contributory defined benefit pension plans.,All of these plans are non-contributory defined benefit pension plans.,These City and State Retirement Systems are,These City and State Retirement Systems are,These City and State Retirement Systems are,These City and State Retirement Systems are,These City and State Retirement Systems are,These City and State Retirement Systems are,These City and State Retirement Systems are
,described below.,described below.,described below.,,,,,,,,,,,,
,,,,,,51,,,,,,,,,
