Name: “Table 1 of 1 on page 33 of 39”,Name: “Table 1 of 1 on page 33 of 39”,Name: “Table 1 of 1 on page 33 of 39”,Name: “Table 1 of 1 on page 33 of 39”,Name: “Table 1 of 1 on page 33 of 39”,Name: “Table 1 of 1 on page 33 of 39”,Name: “Table 1 of 1 on page 33 of 39”,Name: “Table 1 of 1 on page 33 of 39”,Name: “Table 1 of 1 on page 33 of 39”,Name: “Table 1 of 1 on page 33 of 39”,Name: “Table 1 of 1 on page 33 of 39”,Name: “Table 1 of 1 on page 33 of 39”,Name: “Table 1 of 1 on page 33 of 39”,Name: “Table 1 of 1 on page 33 of 39”,Name: “Table 1 of 1 on page 33 of 39”,Name: “Table 1 of 1 on page 33 of 39”,Name: “Table 1 of 1 on page 33 of 39”,Name: “Table 1 of 1 on page 33 of 39”,Name: “Table 1 of 1 on page 33 of 39”,Name: “Table 1 of 1 on page 33 of 39”,Name: “Table 1 of 1 on page 33 of 39”
Actuarial valuations of an ongoing plan involve estimates of the value of reported amounts and assumptions about the,Actuarial valuations of an ongoing plan involve estimates of the value of reported amounts and assumptions about the,Actuarial valuations of an ongoing plan involve estimates of the value of reported amounts and assumptions about the,Actuarial valuations of an ongoing plan involve estimates of the value of reported amounts and assumptions about the,Actuarial valuations of an ongoing plan involve estimates of the value of reported amounts and assumptions about the,Actuarial valuations of an ongoing plan involve estimates of the value of reported amounts and assumptions about the,Actuarial valuations of an ongoing plan involve estimates of the value of reported amounts and assumptions about the,Actuarial valuations of an ongoing plan involve estimates of the value of reported amounts and assumptions about the,Actuarial valuations of an ongoing plan involve estimates of the value of reported amounts and assumptions about the,Actuarial valuations of an ongoing plan involve estimates of the value of reported amounts and assumptions about the,Actuarial valuations of an ongoing plan involve estimates of the value of reported amounts and assumptions about the,Actuarial valuations of an ongoing plan involve estimates of the value of reported amounts and assumptions about the,Actuarial valuations of an ongoing plan involve estimates of the value of reported amounts and assumptions about the,Actuarial valuations of an ongoing plan involve estimates of the value of reported amounts and assumptions about the,Actuarial valuations of an ongoing plan involve estimates of the value of reported amounts and assumptions about the,Actuarial valuations of an ongoing plan involve estimates of the value of reported amounts and assumptions about the,Actuarial valuations of an ongoing plan involve estimates of the value of reported amounts and assumptions about the,Actuarial valuations of an ongoing plan involve estimates of the value of reported amounts and assumptions about the,Actuarial valuations of an ongoing plan involve estimates of the value of reported amounts and assumptions about the,Actuarial valuations of an ongoing plan involve estimates of the value of reported amounts and assumptions about the,Actuarial valuations of an ongoing plan involve estimates of the value of reported amounts and assumptions about the
probability,of,occurrence,occurrence,of,events,far,into,the,future.,Examples,Examples,include,include,assumptions,about,about,future,"employment,","employment,","employment,"
"mortality, and the healthcare cost trend.","mortality, and the healthcare cost trend.","mortality, and the healthcare cost trend.","mortality, and the healthcare cost trend.","mortality, and the healthcare cost trend.","mortality, and the healthcare cost trend.","mortality, and the healthcare cost trend.",Amounts determined regarding the funded status of the plan and the annual,Amounts determined regarding the funded status of the plan and the annual,Amounts determined regarding the funded status of the plan and the annual,Amounts determined regarding the funded status of the plan and the annual,Amounts determined regarding the funded status of the plan and the annual,Amounts determined regarding the funded status of the plan and the annual,Amounts determined regarding the funded status of the plan and the annual,Amounts determined regarding the funded status of the plan and the annual,Amounts determined regarding the funded status of the plan and the annual,Amounts determined regarding the funded status of the plan and the annual,Amounts determined regarding the funded status of the plan and the annual,Amounts determined regarding the funded status of the plan and the annual,Amounts determined regarding the funded status of the plan and the annual,Amounts determined regarding the funded status of the plan and the annual
required,contributions,contributions,of,the,the,employer,are,subject,to,continual,revision,revision,as,actual,results,are,compared,with,past,past
expectations and new estimates are made about the future.,expectations and new estimates are made about the future.,expectations and new estimates are made about the future.,expectations and new estimates are made about the future.,expectations and new estimates are made about the future.,expectations and new estimates are made about the future.,expectations and new estimates are made about the future.,expectations and new estimates are made about the future.,expectations and new estimates are made about the future.,expectations and new estimates are made about the future.,"The schedule of funding progress, presented as required","The schedule of funding progress, presented as required","The schedule of funding progress, presented as required","The schedule of funding progress, presented as required","The schedule of funding progress, presented as required","The schedule of funding progress, presented as required","The schedule of funding progress, presented as required","The schedule of funding progress, presented as required","The schedule of funding progress, presented as required","The schedule of funding progress, presented as required","The schedule of funding progress, presented as required"
"supplementary information following the notes to the financial statements, presents multiyear trend information about","supplementary information following the notes to the financial statements, presents multiyear trend information about","supplementary information following the notes to the financial statements, presents multiyear trend information about","supplementary information following the notes to the financial statements, presents multiyear trend information about","supplementary information following the notes to the financial statements, presents multiyear trend information about","supplementary information following the notes to the financial statements, presents multiyear trend information about","supplementary information following the notes to the financial statements, presents multiyear trend information about","supplementary information following the notes to the financial statements, presents multiyear trend information about","supplementary information following the notes to the financial statements, presents multiyear trend information about","supplementary information following the notes to the financial statements, presents multiyear trend information about","supplementary information following the notes to the financial statements, presents multiyear trend information about","supplementary information following the notes to the financial statements, presents multiyear trend information about","supplementary information following the notes to the financial statements, presents multiyear trend information about","supplementary information following the notes to the financial statements, presents multiyear trend information about","supplementary information following the notes to the financial statements, presents multiyear trend information about","supplementary information following the notes to the financial statements, presents multiyear trend information about","supplementary information following the notes to the financial statements, presents multiyear trend information about","supplementary information following the notes to the financial statements, presents multiyear trend information about","supplementary information following the notes to the financial statements, presents multiyear trend information about","supplementary information following the notes to the financial statements, presents multiyear trend information about","supplementary information following the notes to the financial statements, presents multiyear trend information about"
whether the actuarial value of plan assets is increasing or decreasing over time relative to the actuarial accrued liabilities,whether the actuarial value of plan assets is increasing or decreasing over time relative to the actuarial accrued liabilities,whether the actuarial value of plan assets is increasing or decreasing over time relative to the actuarial accrued liabilities,whether the actuarial value of plan assets is increasing or decreasing over time relative to the actuarial accrued liabilities,whether the actuarial value of plan assets is increasing or decreasing over time relative to the actuarial accrued liabilities,whether the actuarial value of plan assets is increasing or decreasing over time relative to the actuarial accrued liabilities,whether the actuarial value of plan assets is increasing or decreasing over time relative to the actuarial accrued liabilities,whether the actuarial value of plan assets is increasing or decreasing over time relative to the actuarial accrued liabilities,whether the actuarial value of plan assets is increasing or decreasing over time relative to the actuarial accrued liabilities,whether the actuarial value of plan assets is increasing or decreasing over time relative to the actuarial accrued liabilities,whether the actuarial value of plan assets is increasing or decreasing over time relative to the actuarial accrued liabilities,whether the actuarial value of plan assets is increasing or decreasing over time relative to the actuarial accrued liabilities,whether the actuarial value of plan assets is increasing or decreasing over time relative to the actuarial accrued liabilities,whether the actuarial value of plan assets is increasing or decreasing over time relative to the actuarial accrued liabilities,whether the actuarial value of plan assets is increasing or decreasing over time relative to the actuarial accrued liabilities,whether the actuarial value of plan assets is increasing or decreasing over time relative to the actuarial accrued liabilities,whether the actuarial value of plan assets is increasing or decreasing over time relative to the actuarial accrued liabilities,whether the actuarial value of plan assets is increasing or decreasing over time relative to the actuarial accrued liabilities,whether the actuarial value of plan assets is increasing or decreasing over time relative to the actuarial accrued liabilities,whether the actuarial value of plan assets is increasing or decreasing over time relative to the actuarial accrued liabilities,whether the actuarial value of plan assets is increasing or decreasing over time relative to the actuarial accrued liabilities
for benefits.,,,,,,,,,,,,,,,,,,,,
Actuarial,Methods,and,Assumptions.,Assumptions.,Assumptions.,,Projections,Projections,of,benefits,for,financial,financial,reporting,purposes,purposes,are,based,on,the
substantive plan (the plan as understood by the employer and the plan members) and include the types of benefits,substantive plan (the plan as understood by the employer and the plan members) and include the types of benefits,substantive plan (the plan as understood by the employer and the plan members) and include the types of benefits,substantive plan (the plan as understood by the employer and the plan members) and include the types of benefits,substantive plan (the plan as understood by the employer and the plan members) and include the types of benefits,substantive plan (the plan as understood by the employer and the plan members) and include the types of benefits,substantive plan (the plan as understood by the employer and the plan members) and include the types of benefits,substantive plan (the plan as understood by the employer and the plan members) and include the types of benefits,substantive plan (the plan as understood by the employer and the plan members) and include the types of benefits,substantive plan (the plan as understood by the employer and the plan members) and include the types of benefits,substantive plan (the plan as understood by the employer and the plan members) and include the types of benefits,substantive plan (the plan as understood by the employer and the plan members) and include the types of benefits,substantive plan (the plan as understood by the employer and the plan members) and include the types of benefits,substantive plan (the plan as understood by the employer and the plan members) and include the types of benefits,substantive plan (the plan as understood by the employer and the plan members) and include the types of benefits,substantive plan (the plan as understood by the employer and the plan members) and include the types of benefits,substantive plan (the plan as understood by the employer and the plan members) and include the types of benefits,substantive plan (the plan as understood by the employer and the plan members) and include the types of benefits,substantive plan (the plan as understood by the employer and the plan members) and include the types of benefits,substantive plan (the plan as understood by the employer and the plan members) and include the types of benefits,substantive plan (the plan as understood by the employer and the plan members) and include the types of benefits
provided at the time of each valuation and the historical pattern of sharing benefit costs between the employer and plan,provided at the time of each valuation and the historical pattern of sharing benefit costs between the employer and plan,provided at the time of each valuation and the historical pattern of sharing benefit costs between the employer and plan,provided at the time of each valuation and the historical pattern of sharing benefit costs between the employer and plan,provided at the time of each valuation and the historical pattern of sharing benefit costs between the employer and plan,provided at the time of each valuation and the historical pattern of sharing benefit costs between the employer and plan,provided at the time of each valuation and the historical pattern of sharing benefit costs between the employer and plan,provided at the time of each valuation and the historical pattern of sharing benefit costs between the employer and plan,provided at the time of each valuation and the historical pattern of sharing benefit costs between the employer and plan,provided at the time of each valuation and the historical pattern of sharing benefit costs between the employer and plan,provided at the time of each valuation and the historical pattern of sharing benefit costs between the employer and plan,provided at the time of each valuation and the historical pattern of sharing benefit costs between the employer and plan,provided at the time of each valuation and the historical pattern of sharing benefit costs between the employer and plan,provided at the time of each valuation and the historical pattern of sharing benefit costs between the employer and plan,provided at the time of each valuation and the historical pattern of sharing benefit costs between the employer and plan,provided at the time of each valuation and the historical pattern of sharing benefit costs between the employer and plan,provided at the time of each valuation and the historical pattern of sharing benefit costs between the employer and plan,provided at the time of each valuation and the historical pattern of sharing benefit costs between the employer and plan,provided at the time of each valuation and the historical pattern of sharing benefit costs between the employer and plan,provided at the time of each valuation and the historical pattern of sharing benefit costs between the employer and plan,provided at the time of each valuation and the historical pattern of sharing benefit costs between the employer and plan
members to that point.,members to that point.,members to that point.,The actuarial methods and assumptions used include techniques that are designed to reduce the,The actuarial methods and assumptions used include techniques that are designed to reduce the,The actuarial methods and assumptions used include techniques that are designed to reduce the,The actuarial methods and assumptions used include techniques that are designed to reduce the,The actuarial methods and assumptions used include techniques that are designed to reduce the,The actuarial methods and assumptions used include techniques that are designed to reduce the,The actuarial methods and assumptions used include techniques that are designed to reduce the,The actuarial methods and assumptions used include techniques that are designed to reduce the,The actuarial methods and assumptions used include techniques that are designed to reduce the,The actuarial methods and assumptions used include techniques that are designed to reduce the,The actuarial methods and assumptions used include techniques that are designed to reduce the,The actuarial methods and assumptions used include techniques that are designed to reduce the,The actuarial methods and assumptions used include techniques that are designed to reduce the,The actuarial methods and assumptions used include techniques that are designed to reduce the,The actuarial methods and assumptions used include techniques that are designed to reduce the,The actuarial methods and assumptions used include techniques that are designed to reduce the,The actuarial methods and assumptions used include techniques that are designed to reduce the,The actuarial methods and assumptions used include techniques that are designed to reduce the
"effects of short-term volatility in actuarial liabilities and the actuarial value of assets, consistent with the long-term","effects of short-term volatility in actuarial liabilities and the actuarial value of assets, consistent with the long-term","effects of short-term volatility in actuarial liabilities and the actuarial value of assets, consistent with the long-term","effects of short-term volatility in actuarial liabilities and the actuarial value of assets, consistent with the long-term","effects of short-term volatility in actuarial liabilities and the actuarial value of assets, consistent with the long-term","effects of short-term volatility in actuarial liabilities and the actuarial value of assets, consistent with the long-term","effects of short-term volatility in actuarial liabilities and the actuarial value of assets, consistent with the long-term","effects of short-term volatility in actuarial liabilities and the actuarial value of assets, consistent with the long-term","effects of short-term volatility in actuarial liabilities and the actuarial value of assets, consistent with the long-term","effects of short-term volatility in actuarial liabilities and the actuarial value of assets, consistent with the long-term","effects of short-term volatility in actuarial liabilities and the actuarial value of assets, consistent with the long-term","effects of short-term volatility in actuarial liabilities and the actuarial value of assets, consistent with the long-term","effects of short-term volatility in actuarial liabilities and the actuarial value of assets, consistent with the long-term","effects of short-term volatility in actuarial liabilities and the actuarial value of assets, consistent with the long-term","effects of short-term volatility in actuarial liabilities and the actuarial value of assets, consistent with the long-term","effects of short-term volatility in actuarial liabilities and the actuarial value of assets, consistent with the long-term","effects of short-term volatility in actuarial liabilities and the actuarial value of assets, consistent with the long-term","effects of short-term volatility in actuarial liabilities and the actuarial value of assets, consistent with the long-term","effects of short-term volatility in actuarial liabilities and the actuarial value of assets, consistent with the long-term","effects of short-term volatility in actuarial liabilities and the actuarial value of assets, consistent with the long-term","effects of short-term volatility in actuarial liabilities and the actuarial value of assets, consistent with the long-term"
perspective of the calculations.,perspective of the calculations.,perspective of the calculations.,perspective of the calculations.,perspective of the calculations.,perspective of the calculations.,,,,,,,,,,,,,,,
,,,,,,,,,60,,,,,,,,,,,
