Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”
"the requirements of GASB Statement No. 10, which requires that a liability for claims be reported if information prior to","the requirements of GASB Statement No. 10, which requires that a liability for claims be reported if information prior to","the requirements of GASB Statement No. 10, which requires that a liability for claims be reported if information prior to","the requirements of GASB Statement No. 10, which requires that a liability for claims be reported if information prior to","the requirements of GASB Statement No. 10, which requires that a liability for claims be reported if information prior to","the requirements of GASB Statement No. 10, which requires that a liability for claims be reported if information prior to","the requirements of GASB Statement No. 10, which requires that a liability for claims be reported if information prior to","the requirements of GASB Statement No. 10, which requires that a liability for claims be reported if information prior to","the requirements of GASB Statement No. 10, which requires that a liability for claims be reported if information prior to","the requirements of GASB Statement No. 10, which requires that a liability for claims be reported if information prior to","the requirements of GASB Statement No. 10, which requires that a liability for claims be reported if information prior to","the requirements of GASB Statement No. 10, which requires that a liability for claims be reported if information prior to","the requirements of GASB Statement No. 10, which requires that a liability for claims be reported if information prior to","the requirements of GASB Statement No. 10, which requires that a liability for claims be reported if information prior to","the requirements of GASB Statement No. 10, which requires that a liability for claims be reported if information prior to","the requirements of GASB Statement No. 10, which requires that a liability for claims be reported if information prior to","the requirements of GASB Statement No. 10, which requires that a liability for claims be reported if information prior to","the requirements of GASB Statement No. 10, which requires that a liability for claims be reported if information prior to","the requirements of GASB Statement No. 10, which requires that a liability for claims be reported if information prior to","the requirements of GASB Statement No. 10, which requires that a liability for claims be reported if information prior to","the requirements of GASB Statement No. 10, which requires that a liability for claims be reported if information prior to","the requirements of GASB Statement No. 10, which requires that a liability for claims be reported if information prior to"
the issuance of the financial statements indicates that it is probable that a liability has been incurred at the date of the,the issuance of the financial statements indicates that it is probable that a liability has been incurred at the date of the,the issuance of the financial statements indicates that it is probable that a liability has been incurred at the date of the,the issuance of the financial statements indicates that it is probable that a liability has been incurred at the date of the,the issuance of the financial statements indicates that it is probable that a liability has been incurred at the date of the,the issuance of the financial statements indicates that it is probable that a liability has been incurred at the date of the,the issuance of the financial statements indicates that it is probable that a liability has been incurred at the date of the,the issuance of the financial statements indicates that it is probable that a liability has been incurred at the date of the,the issuance of the financial statements indicates that it is probable that a liability has been incurred at the date of the,the issuance of the financial statements indicates that it is probable that a liability has been incurred at the date of the,the issuance of the financial statements indicates that it is probable that a liability has been incurred at the date of the,the issuance of the financial statements indicates that it is probable that a liability has been incurred at the date of the,the issuance of the financial statements indicates that it is probable that a liability has been incurred at the date of the,the issuance of the financial statements indicates that it is probable that a liability has been incurred at the date of the,the issuance of the financial statements indicates that it is probable that a liability has been incurred at the date of the,the issuance of the financial statements indicates that it is probable that a liability has been incurred at the date of the,the issuance of the financial statements indicates that it is probable that a liability has been incurred at the date of the,the issuance of the financial statements indicates that it is probable that a liability has been incurred at the date of the,the issuance of the financial statements indicates that it is probable that a liability has been incurred at the date of the,the issuance of the financial statements indicates that it is probable that a liability has been incurred at the date of the,the issuance of the financial statements indicates that it is probable that a liability has been incurred at the date of the,the issuance of the financial statements indicates that it is probable that a liability has been incurred at the date of the
financial,statements,statements,and,the,amount,of,the,loss,can,be,reasonably estimated.,reasonably estimated.,The,The,amount due,amount due,within,within,one,year,is
"$2,920,873.","$2,920,873.","A loss analysis, which included an estimate of incurred but not reported claims, was conducted by Mercer","A loss analysis, which included an estimate of incurred but not reported claims, was conducted by Mercer","A loss analysis, which included an estimate of incurred but not reported claims, was conducted by Mercer","A loss analysis, which included an estimate of incurred but not reported claims, was conducted by Mercer","A loss analysis, which included an estimate of incurred but not reported claims, was conducted by Mercer","A loss analysis, which included an estimate of incurred but not reported claims, was conducted by Mercer","A loss analysis, which included an estimate of incurred but not reported claims, was conducted by Mercer","A loss analysis, which included an estimate of incurred but not reported claims, was conducted by Mercer","A loss analysis, which included an estimate of incurred but not reported claims, was conducted by Mercer","A loss analysis, which included an estimate of incurred but not reported claims, was conducted by Mercer","A loss analysis, which included an estimate of incurred but not reported claims, was conducted by Mercer","A loss analysis, which included an estimate of incurred but not reported claims, was conducted by Mercer","A loss analysis, which included an estimate of incurred but not reported claims, was conducted by Mercer","A loss analysis, which included an estimate of incurred but not reported claims, was conducted by Mercer","A loss analysis, which included an estimate of incurred but not reported claims, was conducted by Mercer","A loss analysis, which included an estimate of incurred but not reported claims, was conducted by Mercer","A loss analysis, which included an estimate of incurred but not reported claims, was conducted by Mercer","A loss analysis, which included an estimate of incurred but not reported claims, was conducted by Mercer","A loss analysis, which included an estimate of incurred but not reported claims, was conducted by Mercer","A loss analysis, which included an estimate of incurred but not reported claims, was conducted by Mercer"
"Oliver Wyman Actuarial Consulting, Incorporated as of June 30, 2010 to compute this liability.","Oliver Wyman Actuarial Consulting, Incorporated as of June 30, 2010 to compute this liability.","Oliver Wyman Actuarial Consulting, Incorporated as of June 30, 2010 to compute this liability.","Oliver Wyman Actuarial Consulting, Incorporated as of June 30, 2010 to compute this liability.","Oliver Wyman Actuarial Consulting, Incorporated as of June 30, 2010 to compute this liability.","Oliver Wyman Actuarial Consulting, Incorporated as of June 30, 2010 to compute this liability.","Oliver Wyman Actuarial Consulting, Incorporated as of June 30, 2010 to compute this liability.","Oliver Wyman Actuarial Consulting, Incorporated as of June 30, 2010 to compute this liability.","Oliver Wyman Actuarial Consulting, Incorporated as of June 30, 2010 to compute this liability.","Oliver Wyman Actuarial Consulting, Incorporated as of June 30, 2010 to compute this liability.","Oliver Wyman Actuarial Consulting, Incorporated as of June 30, 2010 to compute this liability.","Oliver Wyman Actuarial Consulting, Incorporated as of June 30, 2010 to compute this liability.","Oliver Wyman Actuarial Consulting, Incorporated as of June 30, 2010 to compute this liability.","Oliver Wyman Actuarial Consulting, Incorporated as of June 30, 2010 to compute this liability.","Oliver Wyman Actuarial Consulting, Incorporated as of June 30, 2010 to compute this liability.","Oliver Wyman Actuarial Consulting, Incorporated as of June 30, 2010 to compute this liability.","Oliver Wyman Actuarial Consulting, Incorporated as of June 30, 2010 to compute this liability.",,,,,
Changes in the fund’s claims liability amount in fiscal years 2010 and 2009 were:,Changes in the fund’s claims liability amount in fiscal years 2010 and 2009 were:,Changes in the fund’s claims liability amount in fiscal years 2010 and 2009 were:,Changes in the fund’s claims liability amount in fiscal years 2010 and 2009 were:,Changes in the fund’s claims liability amount in fiscal years 2010 and 2009 were:,Changes in the fund’s claims liability amount in fiscal years 2010 and 2009 were:,Changes in the fund’s claims liability amount in fiscal years 2010 and 2009 were:,Changes in the fund’s claims liability amount in fiscal years 2010 and 2009 were:,Changes in the fund’s claims liability amount in fiscal years 2010 and 2009 were:,Changes in the fund’s claims liability amount in fiscal years 2010 and 2009 were:,Changes in the fund’s claims liability amount in fiscal years 2010 and 2009 were:,Changes in the fund’s claims liability amount in fiscal years 2010 and 2009 were:,Changes in the fund’s claims liability amount in fiscal years 2010 and 2009 were:,,,,,,,,,
,,,,,,,,,,,,,,,2010,,,,2009,,
Risk management claims payable at beginning of year,Risk management claims payable at beginning of year,Risk management claims payable at beginning of year,Risk management claims payable at beginning of year,Risk management claims payable at beginning of year,Risk management claims payable at beginning of year,Risk management claims payable at beginning of year,Risk management claims payable at beginning of year,Risk management claims payable at beginning of year,Risk management claims payable at beginning of year,,,$,"14,386,836","14,386,836","14,386,836",,"14,093,327","14,093,327","14,093,327",,
Risk management claims expense and changes in estimates,Risk management claims expense and changes in estimates,Risk management claims expense and changes in estimates,Risk management claims expense and changes in estimates,Risk management claims expense and changes in estimates,Risk management claims expense and changes in estimates,Risk management claims expense and changes in estimates,Risk management claims expense and changes in estimates,Risk management claims expense and changes in estimates,Risk management claims expense and changes in estimates,Risk management claims expense and changes in estimates,,,"2,369,656","2,369,656","2,369,656",,"3,085,767","3,085,767","3,085,767",,
"Risk management claims payments, net","Risk management claims payments, net","Risk management claims payments, net","Risk management claims payments, net","Risk management claims payments, net","Risk management claims payments, net","Risk management claims payments, net",,,,,,,"(2,714,570)","(2,714,570)","(2,714,570)",,"(2,792,258)","(2,792,258)","(2,792,258)",,
Risk management claims payable at end of year,Risk management claims payable at end of year,Risk management claims payable at end of year,Risk management claims payable at end of year,Risk management claims payable at end of year,Risk management claims payable at end of year,Risk management claims payable at end of year,Risk management claims payable at end of year,Risk management claims payable at end of year,,,,$,"14,041,922","14,041,922","14,041,922",,"14,386,836","14,386,836","14,386,836",,
The City is also exposed to the risk of loss for employee and retired employee medical benefits.,The City is also exposed to the risk of loss for employee and retired employee medical benefits.,The City is also exposed to the risk of loss for employee and retired employee medical benefits.,The City is also exposed to the risk of loss for employee and retired employee medical benefits.,The City is also exposed to the risk of loss for employee and retired employee medical benefits.,The City is also exposed to the risk of loss for employee and retired employee medical benefits.,The City is also exposed to the risk of loss for employee and retired employee medical benefits.,The City is also exposed to the risk of loss for employee and retired employee medical benefits.,The City is also exposed to the risk of loss for employee and retired employee medical benefits.,The City is also exposed to the risk of loss for employee and retired employee medical benefits.,The City is also exposed to the risk of loss for employee and retired employee medical benefits.,The City is also exposed to the risk of loss for employee and retired employee medical benefits.,The City is also exposed to the risk of loss for employee and retired employee medical benefits.,The City is also exposed to the risk of loss for employee and retired employee medical benefits.,The City is also exposed to the risk of loss for employee and retired employee medical benefits.,The City is also exposed to the risk of loss for employee and retired employee medical benefits.,The City is also exposed to the risk of loss for employee and retired employee medical benefits.,"Effective January 1,","Effective January 1,","Effective January 1,","Effective January 1,","Effective January 1,"
"2001, the City established a self-insured health care benefits program for all City employees and retired employees.","2001, the City established a self-insured health care benefits program for all City employees and retired employees.","2001, the City established a self-insured health care benefits program for all City employees and retired employees.","2001, the City established a self-insured health care benefits program for all City employees and retired employees.","2001, the City established a self-insured health care benefits program for all City employees and retired employees.","2001, the City established a self-insured health care benefits program for all City employees and retired employees.","2001, the City established a self-insured health care benefits program for all City employees and retired employees.","2001, the City established a self-insured health care benefits program for all City employees and retired employees.","2001, the City established a self-insured health care benefits program for all City employees and retired employees.","2001, the City established a self-insured health care benefits program for all City employees and retired employees.","2001, the City established a self-insured health care benefits program for all City employees and retired employees.","2001, the City established a self-insured health care benefits program for all City employees and retired employees.","2001, the City established a self-insured health care benefits program for all City employees and retired employees.","2001, the City established a self-insured health care benefits program for all City employees and retired employees.","2001, the City established a self-insured health care benefits program for all City employees and retired employees.","2001, the City established a self-insured health care benefits program for all City employees and retired employees.","2001, the City established a self-insured health care benefits program for all City employees and retired employees.","2001, the City established a self-insured health care benefits program for all City employees and retired employees.","2001, the City established a self-insured health care benefits program for all City employees and retired employees.","2001, the City established a self-insured health care benefits program for all City employees and retired employees.","2001, the City established a self-insured health care benefits program for all City employees and retired employees.","2001, the City established a self-insured health care benefits program for all City employees and retired employees."
"These benefits are accounted for in the Health Insurance Fund, an internal service fund.","These benefits are accounted for in the Health Insurance Fund, an internal service fund.","These benefits are accounted for in the Health Insurance Fund, an internal service fund.","These benefits are accounted for in the Health Insurance Fund, an internal service fund.","These benefits are accounted for in the Health Insurance Fund, an internal service fund.","These benefits are accounted for in the Health Insurance Fund, an internal service fund.","These benefits are accounted for in the Health Insurance Fund, an internal service fund.","These benefits are accounted for in the Health Insurance Fund, an internal service fund.","These benefits are accounted for in the Health Insurance Fund, an internal service fund.","These benefits are accounted for in the Health Insurance Fund, an internal service fund.","These benefits are accounted for in the Health Insurance Fund, an internal service fund.","These benefits are accounted for in the Health Insurance Fund, an internal service fund.","These benefits are accounted for in the Health Insurance Fund, an internal service fund.","These benefits are accounted for in the Health Insurance Fund, an internal service fund.","These benefits are accounted for in the Health Insurance Fund, an internal service fund.",Certain claims expenses paid on,Certain claims expenses paid on,Certain claims expenses paid on,Certain claims expenses paid on,Certain claims expenses paid on,Certain claims expenses paid on,Certain claims expenses paid on
behalf of each employee during a single policy year are covered by excess loss insurance with a specific stop-loss limit,behalf of each employee during a single policy year are covered by excess loss insurance with a specific stop-loss limit,behalf of each employee during a single policy year are covered by excess loss insurance with a specific stop-loss limit,behalf of each employee during a single policy year are covered by excess loss insurance with a specific stop-loss limit,behalf of each employee during a single policy year are covered by excess loss insurance with a specific stop-loss limit,behalf of each employee during a single policy year are covered by excess loss insurance with a specific stop-loss limit,behalf of each employee during a single policy year are covered by excess loss insurance with a specific stop-loss limit,behalf of each employee during a single policy year are covered by excess loss insurance with a specific stop-loss limit,behalf of each employee during a single policy year are covered by excess loss insurance with a specific stop-loss limit,behalf of each employee during a single policy year are covered by excess loss insurance with a specific stop-loss limit,behalf of each employee during a single policy year are covered by excess loss insurance with a specific stop-loss limit,behalf of each employee during a single policy year are covered by excess loss insurance with a specific stop-loss limit,behalf of each employee during a single policy year are covered by excess loss insurance with a specific stop-loss limit,behalf of each employee during a single policy year are covered by excess loss insurance with a specific stop-loss limit,behalf of each employee during a single policy year are covered by excess loss insurance with a specific stop-loss limit,behalf of each employee during a single policy year are covered by excess loss insurance with a specific stop-loss limit,behalf of each employee during a single policy year are covered by excess loss insurance with a specific stop-loss limit,behalf of each employee during a single policy year are covered by excess loss insurance with a specific stop-loss limit,behalf of each employee during a single policy year are covered by excess loss insurance with a specific stop-loss limit,behalf of each employee during a single policy year are covered by excess loss insurance with a specific stop-loss limit,behalf of each employee during a single policy year are covered by excess loss insurance with a specific stop-loss limit,behalf of each employee during a single policy year are covered by excess loss insurance with a specific stop-loss limit
"of $175,000 depending on the specific medical plan.","of $175,000 depending on the specific medical plan.","of $175,000 depending on the specific medical plan.","of $175,000 depending on the specific medical plan.","of $175,000 depending on the specific medical plan.","of $175,000 depending on the specific medical plan.","of $175,000 depending on the specific medical plan.","of $175,000 depending on the specific medical plan.","of $175,000 depending on the specific medical plan.","of $175,000 depending on the specific medical plan.",Claims processing and payments for all medical claims are made,Claims processing and payments for all medical claims are made,Claims processing and payments for all medical claims are made,Claims processing and payments for all medical claims are made,Claims processing and payments for all medical claims are made,Claims processing and payments for all medical claims are made,Claims processing and payments for all medical claims are made,Claims processing and payments for all medical claims are made,Claims processing and payments for all medical claims are made,Claims processing and payments for all medical claims are made,Claims processing and payments for all medical claims are made,Claims processing and payments for all medical claims are made
through,third,party,administrators.,administrators.,administrators.,The,computed,computed,computed,medical,claims,liability,as,of,June,"30,",2010,is,"$1,328,955","$1,328,955","$1,328,955"
(undiscounted) and is due within one year.,(undiscounted) and is due within one year.,(undiscounted) and is due within one year.,(undiscounted) and is due within one year.,(undiscounted) and is due within one year.,(undiscounted) and is due within one year.,(undiscounted) and is due within one year.,,"A loss analysis, which included an estimate of incurred but not reported","A loss analysis, which included an estimate of incurred but not reported","A loss analysis, which included an estimate of incurred but not reported","A loss analysis, which included an estimate of incurred but not reported","A loss analysis, which included an estimate of incurred but not reported","A loss analysis, which included an estimate of incurred but not reported","A loss analysis, which included an estimate of incurred but not reported","A loss analysis, which included an estimate of incurred but not reported","A loss analysis, which included an estimate of incurred but not reported","A loss analysis, which included an estimate of incurred but not reported","A loss analysis, which included an estimate of incurred but not reported","A loss analysis, which included an estimate of incurred but not reported","A loss analysis, which included an estimate of incurred but not reported","A loss analysis, which included an estimate of incurred but not reported"
"claims,",was,conducted,by,Mercer,Human,Human,Resource,Resource,Resource,"Consulting,",Incorporated,Incorporated,as,of,June,"30,",2010,to,compute,this,this
liability.,,,,,,,,,,,,,,,,,,,,,
