Name: “Table 1 of 1 on page 6 of 39”,Name: “Table 1 of 1 on page 6 of 39”,Name: “Table 1 of 1 on page 6 of 39”,Name: “Table 1 of 1 on page 6 of 39”,Name: “Table 1 of 1 on page 6 of 39”,Name: “Table 1 of 1 on page 6 of 39”,Name: “Table 1 of 1 on page 6 of 39”,Name: “Table 1 of 1 on page 6 of 39”,Name: “Table 1 of 1 on page 6 of 39”,Name: “Table 1 of 1 on page 6 of 39”,Name: “Table 1 of 1 on page 6 of 39”
,Real Estate Taxes,Real Estate Taxes,,,,,,,,
,"The City levies real estate taxes on all real estate within its boundaries, except that exempted by statute, each year","The City levies real estate taxes on all real estate within its boundaries, except that exempted by statute, each year","The City levies real estate taxes on all real estate within its boundaries, except that exempted by statute, each year","The City levies real estate taxes on all real estate within its boundaries, except that exempted by statute, each year","The City levies real estate taxes on all real estate within its boundaries, except that exempted by statute, each year","The City levies real estate taxes on all real estate within its boundaries, except that exempted by statute, each year","The City levies real estate taxes on all real estate within its boundaries, except that exempted by statute, each year","The City levies real estate taxes on all real estate within its boundaries, except that exempted by statute, each year","The City levies real estate taxes on all real estate within its boundaries, except that exempted by statute, each year","The City levies real estate taxes on all real estate within its boundaries, except that exempted by statute, each year"
,as of July 1 on the estimated market value of the property.,as of July 1 on the estimated market value of the property.,as of July 1 on the estimated market value of the property.,as of July 1 on the estimated market value of the property.,as of July 1 on the estimated market value of the property.,as of July 1 on the estimated market value of the property.,as of July 1 on the estimated market value of the property.,Real estate taxes become a lien on real property the,Real estate taxes become a lien on real property the,Real estate taxes become a lien on real property the
,first day of the levy year.,first day of the levy year.,first day of the levy year.,"The City, as required by state statute, follows the practice of reassessing all property","The City, as required by state statute, follows the practice of reassessing all property","The City, as required by state statute, follows the practice of reassessing all property","The City, as required by state statute, follows the practice of reassessing all property","The City, as required by state statute, follows the practice of reassessing all property","The City, as required by state statute, follows the practice of reassessing all property","The City, as required by state statute, follows the practice of reassessing all property"
,annually.,"Real estate taxes are collected in equal quarterly payments due September 30, December 31, March 31","Real estate taxes are collected in equal quarterly payments due September 30, December 31, March 31","Real estate taxes are collected in equal quarterly payments due September 30, December 31, March 31","Real estate taxes are collected in equal quarterly payments due September 30, December 31, March 31","Real estate taxes are collected in equal quarterly payments due September 30, December 31, March 31","Real estate taxes are collected in equal quarterly payments due September 30, December 31, March 31","Real estate taxes are collected in equal quarterly payments due September 30, December 31, March 31","Real estate taxes are collected in equal quarterly payments due September 30, December 31, March 31","Real estate taxes are collected in equal quarterly payments due September 30, December 31, March 31"
,and June 30 and are considered delinquent after each due date.,and June 30 and are considered delinquent after each due date.,and June 30 and are considered delinquent after each due date.,and June 30 and are considered delinquent after each due date.,and June 30 and are considered delinquent after each due date.,and June 30 and are considered delinquent after each due date.,and June 30 and are considered delinquent after each due date.,The real estate tax rate during 2010 was $1.24 per,The real estate tax rate during 2010 was $1.24 per,The real estate tax rate during 2010 was $1.24 per
,$100 of assessed value.,$100 of assessed value.,,,,,,,,
,Personal Property Taxes,Personal Property Taxes,Personal Property Taxes,,,,,,,
,The City levies personal property taxes on motor vehicles and business and other tangible personal property.,The City levies personal property taxes on motor vehicles and business and other tangible personal property.,The City levies personal property taxes on motor vehicles and business and other tangible personal property.,The City levies personal property taxes on motor vehicles and business and other tangible personal property.,The City levies personal property taxes on motor vehicles and business and other tangible personal property.,The City levies personal property taxes on motor vehicles and business and other tangible personal property.,The City levies personal property taxes on motor vehicles and business and other tangible personal property.,The City levies personal property taxes on motor vehicles and business and other tangible personal property.,The City levies personal property taxes on motor vehicles and business and other tangible personal property.,The City levies personal property taxes on motor vehicles and business and other tangible personal property.
,Personal property taxes do not create a lien on property.,Personal property taxes do not create a lien on property.,Personal property taxes do not create a lien on property.,Personal property taxes do not create a lien on property.,Personal property taxes do not create a lien on property.,Personal property taxes do not create a lien on property.,Personal property taxes do not create a lien on property.,These levies are made each year as of January 1 with,These levies are made each year as of January 1 with,These levies are made each year as of January 1 with
,payment due the following June 5.,payment due the following June 5.,payment due the following June 5.,payment due the following June 5.,Taxes on motor vehicles bought and sold after January 1 are prorated and the,Taxes on motor vehicles bought and sold after January 1 are prorated and the,Taxes on motor vehicles bought and sold after January 1 are prorated and the,Taxes on motor vehicles bought and sold after January 1 are prorated and the,Taxes on motor vehicles bought and sold after January 1 are prorated and the,Taxes on motor vehicles bought and sold after January 1 are prorated and the
,tax levies are adjusted.,tax levies are adjusted.,"During the fiscal year, the personal property taxes reported as revenue are the adjusted","During the fiscal year, the personal property taxes reported as revenue are the adjusted","During the fiscal year, the personal property taxes reported as revenue are the adjusted","During the fiscal year, the personal property taxes reported as revenue are the adjusted","During the fiscal year, the personal property taxes reported as revenue are the adjusted","During the fiscal year, the personal property taxes reported as revenue are the adjusted","During the fiscal year, the personal property taxes reported as revenue are the adjusted","During the fiscal year, the personal property taxes reported as revenue are the adjusted"
,levies less an allowance for uncollectibles.,levies less an allowance for uncollectibles.,levies less an allowance for uncollectibles.,levies less an allowance for uncollectibles.,levies less an allowance for uncollectibles.,Personal property taxes are considered delinquent after the June 5 due,Personal property taxes are considered delinquent after the June 5 due,Personal property taxes are considered delinquent after the June 5 due,Personal property taxes are considered delinquent after the June 5 due,Personal property taxes are considered delinquent after the June 5 due
,"date or, in the case of supplemental levies, thirty days after the taxes are levied and billed.","date or, in the case of supplemental levies, thirty days after the taxes are levied and billed.","date or, in the case of supplemental levies, thirty days after the taxes are levied and billed.","date or, in the case of supplemental levies, thirty days after the taxes are levied and billed.","date or, in the case of supplemental levies, thirty days after the taxes are levied and billed.","date or, in the case of supplemental levies, thirty days after the taxes are levied and billed.","date or, in the case of supplemental levies, thirty days after the taxes are levied and billed.","date or, in the case of supplemental levies, thirty days after the taxes are levied and billed.",The personal property,The personal property
,"tax rate for 2010, excluding machinery and tools, boats and recreational vehicles, was $5.00 per $100 of assessed","tax rate for 2010, excluding machinery and tools, boats and recreational vehicles, was $5.00 per $100 of assessed","tax rate for 2010, excluding machinery and tools, boats and recreational vehicles, was $5.00 per $100 of assessed","tax rate for 2010, excluding machinery and tools, boats and recreational vehicles, was $5.00 per $100 of assessed","tax rate for 2010, excluding machinery and tools, boats and recreational vehicles, was $5.00 per $100 of assessed","tax rate for 2010, excluding machinery and tools, boats and recreational vehicles, was $5.00 per $100 of assessed","tax rate for 2010, excluding machinery and tools, boats and recreational vehicles, was $5.00 per $100 of assessed","tax rate for 2010, excluding machinery and tools, boats and recreational vehicles, was $5.00 per $100 of assessed","tax rate for 2010, excluding machinery and tools, boats and recreational vehicles, was $5.00 per $100 of assessed","tax rate for 2010, excluding machinery and tools, boats and recreational vehicles, was $5.00 per $100 of assessed"
,value.,"The personal property tax rate on machinery and tools, boats, mobile homes, and recreational vehicles was","The personal property tax rate on machinery and tools, boats, mobile homes, and recreational vehicles was","The personal property tax rate on machinery and tools, boats, mobile homes, and recreational vehicles was","The personal property tax rate on machinery and tools, boats, mobile homes, and recreational vehicles was","The personal property tax rate on machinery and tools, boats, mobile homes, and recreational vehicles was","The personal property tax rate on machinery and tools, boats, mobile homes, and recreational vehicles was","The personal property tax rate on machinery and tools, boats, mobile homes, and recreational vehicles was","The personal property tax rate on machinery and tools, boats, mobile homes, and recreational vehicles was","The personal property tax rate on machinery and tools, boats, mobile homes, and recreational vehicles was"
,"$3.00, $.50, $1.24, and $1.50 per $100 of assessed value, respectively.","$3.00, $.50, $1.24, and $1.50 per $100 of assessed value, respectively.","$3.00, $.50, $1.24, and $1.50 per $100 of assessed value, respectively.","$3.00, $.50, $1.24, and $1.50 per $100 of assessed value, respectively.","$3.00, $.50, $1.24, and $1.50 per $100 of assessed value, respectively.","$3.00, $.50, $1.24, and $1.50 per $100 of assessed value, respectively.","$3.00, $.50, $1.24, and $1.50 per $100 of assessed value, respectively.",,,
E.,Allowance for Uncollectibles,Allowance for Uncollectibles,Allowance for Uncollectibles,Allowance for Uncollectibles,,,,,,
,Provision for uncollectible property taxes is based on a historical percentage of accounts written off applied to the,Provision for uncollectible property taxes is based on a historical percentage of accounts written off applied to the,Provision for uncollectible property taxes is based on a historical percentage of accounts written off applied to the,Provision for uncollectible property taxes is based on a historical percentage of accounts written off applied to the,Provision for uncollectible property taxes is based on a historical percentage of accounts written off applied to the,Provision for uncollectible property taxes is based on a historical percentage of accounts written off applied to the,Provision for uncollectible property taxes is based on a historical percentage of accounts written off applied to the,Provision for uncollectible property taxes is based on a historical percentage of accounts written off applied to the,Provision for uncollectible property taxes is based on a historical percentage of accounts written off applied to the,Provision for uncollectible property taxes is based on a historical percentage of accounts written off applied to the
,total levies of all years carried in taxes receivable.,total levies of all years carried in taxes receivable.,total levies of all years carried in taxes receivable.,total levies of all years carried in taxes receivable.,total levies of all years carried in taxes receivable.,total levies of all years carried in taxes receivable.,total levies of all years carried in taxes receivable.,Provision for uncollectible accounts receivable is based on an,Provision for uncollectible accounts receivable is based on an,Provision for uncollectible accounts receivable is based on an
,evaluation of delinquent accounts and adequacy of the allowance.,evaluation of delinquent accounts and adequacy of the allowance.,evaluation of delinquent accounts and adequacy of the allowance.,evaluation of delinquent accounts and adequacy of the allowance.,evaluation of delinquent accounts and adequacy of the allowance.,evaluation of delinquent accounts and adequacy of the allowance.,evaluation of delinquent accounts and adequacy of the allowance.,,,
,,Governmental Activities:,Governmental Activities:,Governmental Activities:,,,,,,
,,General Fund:,General Fund:,,,,,,,
,,,Allowance for taxes receivable,Allowance for taxes receivable,Allowance for taxes receivable,Allowance for taxes receivable,,$,"2,619,448",
,,,Allowance for doubtful accounts receivable,Allowance for doubtful accounts receivable,Allowance for doubtful accounts receivable,Allowance for doubtful accounts receivable,Allowance for doubtful accounts receivable,,"715,171",
,,,Total General Fund,Total General Fund,Total General Fund,,,,"3,334,619",
,,Special Revenue Fund - Stormwater Management Fund -,Special Revenue Fund - Stormwater Management Fund -,Special Revenue Fund - Stormwater Management Fund -,Special Revenue Fund - Stormwater Management Fund -,Special Revenue Fund - Stormwater Management Fund -,Special Revenue Fund - Stormwater Management Fund -,,,
,,,Allowance for doubtful accounts receivable,Allowance for doubtful accounts receivable,Allowance for doubtful accounts receivable,Allowance for doubtful accounts receivable,Allowance for doubtful accounts receivable,,"409,198",
,,Total governmental activities,Total governmental activities,Total governmental activities,Total governmental activities,,,$,"3,743,817",
,,Business-Type Activities - allowance for doubtful accounts receivable:,Business-Type Activities - allowance for doubtful accounts receivable:,Business-Type Activities - allowance for doubtful accounts receivable:,Business-Type Activities - allowance for doubtful accounts receivable:,Business-Type Activities - allowance for doubtful accounts receivable:,Business-Type Activities - allowance for doubtful accounts receivable:,Business-Type Activities - allowance for doubtful accounts receivable:,,
,,Enterprise Funds:,Enterprise Funds:,Enterprise Funds:,,,,,,
,,,Public Utility Fund,Public Utility Fund,,,,$,"725,408",
,,,Portsmouth Parking Authority,Portsmouth Parking Authority,Portsmouth Parking Authority,Portsmouth Parking Authority,,,"2,242",
,,,Waste Management Fund,Waste Management Fund,Waste Management Fund,,,,"646,937",
,,Total business-type activities,Total business-type activities,Total business-type activities,Total business-type activities,,,$,"1,374,587",
,,,,,,,33,,,
