Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”
to either remain with their current system or transfer to VRS.,to either remain with their current system or transfer to VRS.,to either remain with their current system or transfer to VRS.,to either remain with their current system or transfer to VRS.,to either remain with their current system or transfer to VRS.,to either remain with their current system or transfer to VRS.,to either remain with their current system or transfer to VRS.,to either remain with their current system or transfer to VRS.,to either remain with their current system or transfer to VRS.,to either remain with their current system or transfer to VRS.,to either remain with their current system or transfer to VRS.,to either remain with their current system or transfer to VRS.,All regular full-time employees hired after December,All regular full-time employees hired after December,All regular full-time employees hired after December,All regular full-time employees hired after December,All regular full-time employees hired after December,All regular full-time employees hired after December,All regular full-time employees hired after December,All regular full-time employees hired after December,All regular full-time employees hired after December,All regular full-time employees hired after December
"1, 1984 are members of VRS as required by State statutes.","1, 1984 are members of VRS as required by State statutes.","1, 1984 are members of VRS as required by State statutes.","1, 1984 are members of VRS as required by State statutes.","1, 1984 are members of VRS as required by State statutes.","1, 1984 are members of VRS as required by State statutes.","1, 1984 are members of VRS as required by State statutes.","1, 1984 are members of VRS as required by State statutes.","1, 1984 are members of VRS as required by State statutes.","1, 1984 are members of VRS as required by State statutes.","1, 1984 are members of VRS as required by State statutes.","Therefore, the PSRS has become a ""closed"" system.","Therefore, the PSRS has become a ""closed"" system.","Therefore, the PSRS has become a ""closed"" system.","Therefore, the PSRS has become a ""closed"" system.","Therefore, the PSRS has become a ""closed"" system.","Therefore, the PSRS has become a ""closed"" system.","Therefore, the PSRS has become a ""closed"" system.","Therefore, the PSRS has become a ""closed"" system.","Therefore, the PSRS has become a ""closed"" system.","Therefore, the PSRS has become a ""closed"" system.",
All regular full-time permanent employees (except those eligible for membership in the Virginia Retirement System,All regular full-time permanent employees (except those eligible for membership in the Virginia Retirement System,All regular full-time permanent employees (except those eligible for membership in the Virginia Retirement System,All regular full-time permanent employees (except those eligible for membership in the Virginia Retirement System,All regular full-time permanent employees (except those eligible for membership in the Virginia Retirement System,All regular full-time permanent employees (except those eligible for membership in the Virginia Retirement System,All regular full-time permanent employees (except those eligible for membership in the Virginia Retirement System,All regular full-time permanent employees (except those eligible for membership in the Virginia Retirement System,All regular full-time permanent employees (except those eligible for membership in the Virginia Retirement System,All regular full-time permanent employees (except those eligible for membership in the Virginia Retirement System,All regular full-time permanent employees (except those eligible for membership in the Virginia Retirement System,All regular full-time permanent employees (except those eligible for membership in the Virginia Retirement System,All regular full-time permanent employees (except those eligible for membership in the Virginia Retirement System,All regular full-time permanent employees (except those eligible for membership in the Virginia Retirement System,All regular full-time permanent employees (except those eligible for membership in the Virginia Retirement System,All regular full-time permanent employees (except those eligible for membership in the Virginia Retirement System,All regular full-time permanent employees (except those eligible for membership in the Virginia Retirement System,All regular full-time permanent employees (except those eligible for membership in the Virginia Retirement System,All regular full-time permanent employees (except those eligible for membership in the Virginia Retirement System,All regular full-time permanent employees (except those eligible for membership in the Virginia Retirement System,All regular full-time permanent employees (except those eligible for membership in the Virginia Retirement System,All regular full-time permanent employees (except those eligible for membership in the Virginia Retirement System
"and the Portsmouth Fire and Police Retirement System as noted above) that were hired prior to December 1, 1984","and the Portsmouth Fire and Police Retirement System as noted above) that were hired prior to December 1, 1984","and the Portsmouth Fire and Police Retirement System as noted above) that were hired prior to December 1, 1984","and the Portsmouth Fire and Police Retirement System as noted above) that were hired prior to December 1, 1984","and the Portsmouth Fire and Police Retirement System as noted above) that were hired prior to December 1, 1984","and the Portsmouth Fire and Police Retirement System as noted above) that were hired prior to December 1, 1984","and the Portsmouth Fire and Police Retirement System as noted above) that were hired prior to December 1, 1984","and the Portsmouth Fire and Police Retirement System as noted above) that were hired prior to December 1, 1984","and the Portsmouth Fire and Police Retirement System as noted above) that were hired prior to December 1, 1984","and the Portsmouth Fire and Police Retirement System as noted above) that were hired prior to December 1, 1984","and the Portsmouth Fire and Police Retirement System as noted above) that were hired prior to December 1, 1984","and the Portsmouth Fire and Police Retirement System as noted above) that were hired prior to December 1, 1984","and the Portsmouth Fire and Police Retirement System as noted above) that were hired prior to December 1, 1984","and the Portsmouth Fire and Police Retirement System as noted above) that were hired prior to December 1, 1984","and the Portsmouth Fire and Police Retirement System as noted above) that were hired prior to December 1, 1984","and the Portsmouth Fire and Police Retirement System as noted above) that were hired prior to December 1, 1984","and the Portsmouth Fire and Police Retirement System as noted above) that were hired prior to December 1, 1984","and the Portsmouth Fire and Police Retirement System as noted above) that were hired prior to December 1, 1984","and the Portsmouth Fire and Police Retirement System as noted above) that were hired prior to December 1, 1984","and the Portsmouth Fire and Police Retirement System as noted above) that were hired prior to December 1, 1984","and the Portsmouth Fire and Police Retirement System as noted above) that were hired prior to December 1, 1984","and the Portsmouth Fire and Police Retirement System as noted above) that were hired prior to December 1, 1984"
were eligible to participate in the PSRS.,were eligible to participate in the PSRS.,were eligible to participate in the PSRS.,were eligible to participate in the PSRS.,were eligible to participate in the PSRS.,were eligible to participate in the PSRS.,were eligible to participate in the PSRS.,Employees who have attained age 50 with five years of service are eligible,Employees who have attained age 50 with five years of service are eligible,Employees who have attained age 50 with five years of service are eligible,Employees who have attained age 50 with five years of service are eligible,Employees who have attained age 50 with five years of service are eligible,Employees who have attained age 50 with five years of service are eligible,Employees who have attained age 50 with five years of service are eligible,Employees who have attained age 50 with five years of service are eligible,Employees who have attained age 50 with five years of service are eligible,Employees who have attained age 50 with five years of service are eligible,Employees who have attained age 50 with five years of service are eligible,Employees who have attained age 50 with five years of service are eligible,Employees who have attained age 50 with five years of service are eligible,Employees who have attained age 50 with five years of service are eligible,Employees who have attained age 50 with five years of service are eligible
"for a retirement benefit payable monthly during the lifetime of the member, equal to 2% of their average final","for a retirement benefit payable monthly during the lifetime of the member, equal to 2% of their average final","for a retirement benefit payable monthly during the lifetime of the member, equal to 2% of their average final","for a retirement benefit payable monthly during the lifetime of the member, equal to 2% of their average final","for a retirement benefit payable monthly during the lifetime of the member, equal to 2% of their average final","for a retirement benefit payable monthly during the lifetime of the member, equal to 2% of their average final","for a retirement benefit payable monthly during the lifetime of the member, equal to 2% of their average final","for a retirement benefit payable monthly during the lifetime of the member, equal to 2% of their average final","for a retirement benefit payable monthly during the lifetime of the member, equal to 2% of their average final","for a retirement benefit payable monthly during the lifetime of the member, equal to 2% of their average final","for a retirement benefit payable monthly during the lifetime of the member, equal to 2% of their average final","for a retirement benefit payable monthly during the lifetime of the member, equal to 2% of their average final","for a retirement benefit payable monthly during the lifetime of the member, equal to 2% of their average final","for a retirement benefit payable monthly during the lifetime of the member, equal to 2% of their average final","for a retirement benefit payable monthly during the lifetime of the member, equal to 2% of their average final","for a retirement benefit payable monthly during the lifetime of the member, equal to 2% of their average final","for a retirement benefit payable monthly during the lifetime of the member, equal to 2% of their average final","for a retirement benefit payable monthly during the lifetime of the member, equal to 2% of their average final","for a retirement benefit payable monthly during the lifetime of the member, equal to 2% of their average final","for a retirement benefit payable monthly during the lifetime of the member, equal to 2% of their average final","for a retirement benefit payable monthly during the lifetime of the member, equal to 2% of their average final","for a retirement benefit payable monthly during the lifetime of the member, equal to 2% of their average final"
compensation (AFC) multiplied by years of creditable service.,compensation (AFC) multiplied by years of creditable service.,compensation (AFC) multiplied by years of creditable service.,compensation (AFC) multiplied by years of creditable service.,compensation (AFC) multiplied by years of creditable service.,compensation (AFC) multiplied by years of creditable service.,compensation (AFC) multiplied by years of creditable service.,compensation (AFC) multiplied by years of creditable service.,compensation (AFC) multiplied by years of creditable service.,compensation (AFC) multiplied by years of creditable service.,compensation (AFC) multiplied by years of creditable service.,compensation (AFC) multiplied by years of creditable service.,AFC is the average annual compensation during the,AFC is the average annual compensation during the,AFC is the average annual compensation during the,AFC is the average annual compensation during the,AFC is the average annual compensation during the,AFC is the average annual compensation during the,AFC is the average annual compensation during the,AFC is the average annual compensation during the,AFC is the average annual compensation during the,AFC is the average annual compensation during the
36 consecutive months of creditable service that yields the highest average.,36 consecutive months of creditable service that yields the highest average.,36 consecutive months of creditable service that yields the highest average.,36 consecutive months of creditable service that yields the highest average.,36 consecutive months of creditable service that yields the highest average.,36 consecutive months of creditable service that yields the highest average.,36 consecutive months of creditable service that yields the highest average.,36 consecutive months of creditable service that yields the highest average.,36 consecutive months of creditable service that yields the highest average.,36 consecutive months of creditable service that yields the highest average.,36 consecutive months of creditable service that yields the highest average.,36 consecutive months of creditable service that yields the highest average.,36 consecutive months of creditable service that yields the highest average.,36 consecutive months of creditable service that yields the highest average.,36 consecutive months of creditable service that yields the highest average.,"At age 65, the annual retirement benefit","At age 65, the annual retirement benefit","At age 65, the annual retirement benefit","At age 65, the annual retirement benefit","At age 65, the annual retirement benefit","At age 65, the annual retirement benefit","At age 65, the annual retirement benefit"
is adjusted to an amount equal to the greater of 1.15% of their AFC multiplied by years of creditable service or the,is adjusted to an amount equal to the greater of 1.15% of their AFC multiplied by years of creditable service or the,is adjusted to an amount equal to the greater of 1.15% of their AFC multiplied by years of creditable service or the,is adjusted to an amount equal to the greater of 1.15% of their AFC multiplied by years of creditable service or the,is adjusted to an amount equal to the greater of 1.15% of their AFC multiplied by years of creditable service or the,is adjusted to an amount equal to the greater of 1.15% of their AFC multiplied by years of creditable service or the,is adjusted to an amount equal to the greater of 1.15% of their AFC multiplied by years of creditable service or the,is adjusted to an amount equal to the greater of 1.15% of their AFC multiplied by years of creditable service or the,is adjusted to an amount equal to the greater of 1.15% of their AFC multiplied by years of creditable service or the,is adjusted to an amount equal to the greater of 1.15% of their AFC multiplied by years of creditable service or the,is adjusted to an amount equal to the greater of 1.15% of their AFC multiplied by years of creditable service or the,is adjusted to an amount equal to the greater of 1.15% of their AFC multiplied by years of creditable service or the,is adjusted to an amount equal to the greater of 1.15% of their AFC multiplied by years of creditable service or the,is adjusted to an amount equal to the greater of 1.15% of their AFC multiplied by years of creditable service or the,is adjusted to an amount equal to the greater of 1.15% of their AFC multiplied by years of creditable service or the,is adjusted to an amount equal to the greater of 1.15% of their AFC multiplied by years of creditable service or the,is adjusted to an amount equal to the greater of 1.15% of their AFC multiplied by years of creditable service or the,is adjusted to an amount equal to the greater of 1.15% of their AFC multiplied by years of creditable service or the,is adjusted to an amount equal to the greater of 1.15% of their AFC multiplied by years of creditable service or the,is adjusted to an amount equal to the greater of 1.15% of their AFC multiplied by years of creditable service or the,is adjusted to an amount equal to the greater of 1.15% of their AFC multiplied by years of creditable service or the,is adjusted to an amount equal to the greater of 1.15% of their AFC multiplied by years of creditable service or the
excess of 2% of such salary multiplied by years of creditable service over 2% of the primary social security benefit,excess of 2% of such salary multiplied by years of creditable service over 2% of the primary social security benefit,excess of 2% of such salary multiplied by years of creditable service over 2% of the primary social security benefit,excess of 2% of such salary multiplied by years of creditable service over 2% of the primary social security benefit,excess of 2% of such salary multiplied by years of creditable service over 2% of the primary social security benefit,excess of 2% of such salary multiplied by years of creditable service over 2% of the primary social security benefit,excess of 2% of such salary multiplied by years of creditable service over 2% of the primary social security benefit,excess of 2% of such salary multiplied by years of creditable service over 2% of the primary social security benefit,excess of 2% of such salary multiplied by years of creditable service over 2% of the primary social security benefit,excess of 2% of such salary multiplied by years of creditable service over 2% of the primary social security benefit,excess of 2% of such salary multiplied by years of creditable service over 2% of the primary social security benefit,excess of 2% of such salary multiplied by years of creditable service over 2% of the primary social security benefit,excess of 2% of such salary multiplied by years of creditable service over 2% of the primary social security benefit,excess of 2% of such salary multiplied by years of creditable service over 2% of the primary social security benefit,excess of 2% of such salary multiplied by years of creditable service over 2% of the primary social security benefit,excess of 2% of such salary multiplied by years of creditable service over 2% of the primary social security benefit,excess of 2% of such salary multiplied by years of creditable service over 2% of the primary social security benefit,excess of 2% of such salary multiplied by years of creditable service over 2% of the primary social security benefit,excess of 2% of such salary multiplied by years of creditable service over 2% of the primary social security benefit,excess of 2% of such salary multiplied by years of creditable service over 2% of the primary social security benefit,excess of 2% of such salary multiplied by years of creditable service over 2% of the primary social security benefit,excess of 2% of such salary multiplied by years of creditable service over 2% of the primary social security benefit
multiplied by years of creditable service not in excess of 25 years.,multiplied by years of creditable service not in excess of 25 years.,multiplied by years of creditable service not in excess of 25 years.,multiplied by years of creditable service not in excess of 25 years.,multiplied by years of creditable service not in excess of 25 years.,multiplied by years of creditable service not in excess of 25 years.,multiplied by years of creditable service not in excess of 25 years.,multiplied by years of creditable service not in excess of 25 years.,multiplied by years of creditable service not in excess of 25 years.,multiplied by years of creditable service not in excess of 25 years.,multiplied by years of creditable service not in excess of 25 years.,multiplied by years of creditable service not in excess of 25 years.,multiplied by years of creditable service not in excess of 25 years.,,,,,,,,,
Benefits may be increased from time to time by percentage adjustments approved by City Council.,Benefits may be increased from time to time by percentage adjustments approved by City Council.,Benefits may be increased from time to time by percentage adjustments approved by City Council.,Benefits may be increased from time to time by percentage adjustments approved by City Council.,Benefits may be increased from time to time by percentage adjustments approved by City Council.,Benefits may be increased from time to time by percentage adjustments approved by City Council.,Benefits may be increased from time to time by percentage adjustments approved by City Council.,Benefits may be increased from time to time by percentage adjustments approved by City Council.,Benefits may be increased from time to time by percentage adjustments approved by City Council.,Benefits may be increased from time to time by percentage adjustments approved by City Council.,Benefits may be increased from time to time by percentage adjustments approved by City Council.,Benefits may be increased from time to time by percentage adjustments approved by City Council.,Benefits may be increased from time to time by percentage adjustments approved by City Council.,Benefits may be increased from time to time by percentage adjustments approved by City Council.,Benefits may be increased from time to time by percentage adjustments approved by City Council.,Benefits may be increased from time to time by percentage adjustments approved by City Council.,Benefits may be increased from time to time by percentage adjustments approved by City Council.,Benefits may be increased from time to time by percentage adjustments approved by City Council.,"Effective July 1,","Effective July 1,","Effective July 1,","Effective July 1,"
"1994, retirees that retire on Normal Service Retirement may be eligible to receive an additional allowance of $200","1994, retirees that retire on Normal Service Retirement may be eligible to receive an additional allowance of $200","1994, retirees that retire on Normal Service Retirement may be eligible to receive an additional allowance of $200","1994, retirees that retire on Normal Service Retirement may be eligible to receive an additional allowance of $200","1994, retirees that retire on Normal Service Retirement may be eligible to receive an additional allowance of $200","1994, retirees that retire on Normal Service Retirement may be eligible to receive an additional allowance of $200","1994, retirees that retire on Normal Service Retirement may be eligible to receive an additional allowance of $200","1994, retirees that retire on Normal Service Retirement may be eligible to receive an additional allowance of $200","1994, retirees that retire on Normal Service Retirement may be eligible to receive an additional allowance of $200","1994, retirees that retire on Normal Service Retirement may be eligible to receive an additional allowance of $200","1994, retirees that retire on Normal Service Retirement may be eligible to receive an additional allowance of $200","1994, retirees that retire on Normal Service Retirement may be eligible to receive an additional allowance of $200","1994, retirees that retire on Normal Service Retirement may be eligible to receive an additional allowance of $200","1994, retirees that retire on Normal Service Retirement may be eligible to receive an additional allowance of $200","1994, retirees that retire on Normal Service Retirement may be eligible to receive an additional allowance of $200","1994, retirees that retire on Normal Service Retirement may be eligible to receive an additional allowance of $200","1994, retirees that retire on Normal Service Retirement may be eligible to receive an additional allowance of $200","1994, retirees that retire on Normal Service Retirement may be eligible to receive an additional allowance of $200","1994, retirees that retire on Normal Service Retirement may be eligible to receive an additional allowance of $200","1994, retirees that retire on Normal Service Retirement may be eligible to receive an additional allowance of $200","1994, retirees that retire on Normal Service Retirement may be eligible to receive an additional allowance of $200","1994, retirees that retire on Normal Service Retirement may be eligible to receive an additional allowance of $200"
per month until age 65. The married member shall be provided a 50% spousal option at no cost if the spouse is no,per month until age 65. The married member shall be provided a 50% spousal option at no cost if the spouse is no,per month until age 65. The married member shall be provided a 50% spousal option at no cost if the spouse is no,per month until age 65. The married member shall be provided a 50% spousal option at no cost if the spouse is no,per month until age 65. The married member shall be provided a 50% spousal option at no cost if the spouse is no,per month until age 65. The married member shall be provided a 50% spousal option at no cost if the spouse is no,per month until age 65. The married member shall be provided a 50% spousal option at no cost if the spouse is no,per month until age 65. The married member shall be provided a 50% spousal option at no cost if the spouse is no,per month until age 65. The married member shall be provided a 50% spousal option at no cost if the spouse is no,per month until age 65. The married member shall be provided a 50% spousal option at no cost if the spouse is no,per month until age 65. The married member shall be provided a 50% spousal option at no cost if the spouse is no,per month until age 65. The married member shall be provided a 50% spousal option at no cost if the spouse is no,per month until age 65. The married member shall be provided a 50% spousal option at no cost if the spouse is no,per month until age 65. The married member shall be provided a 50% spousal option at no cost if the spouse is no,per month until age 65. The married member shall be provided a 50% spousal option at no cost if the spouse is no,per month until age 65. The married member shall be provided a 50% spousal option at no cost if the spouse is no,per month until age 65. The married member shall be provided a 50% spousal option at no cost if the spouse is no,per month until age 65. The married member shall be provided a 50% spousal option at no cost if the spouse is no,per month until age 65. The married member shall be provided a 50% spousal option at no cost if the spouse is no,per month until age 65. The married member shall be provided a 50% spousal option at no cost if the spouse is no,per month until age 65. The married member shall be provided a 50% spousal option at no cost if the spouse is no,per month until age 65. The married member shall be provided a 50% spousal option at no cost if the spouse is no
more than 5 years younger than the member. The PSRS also provides death and disability benefits.,more than 5 years younger than the member. The PSRS also provides death and disability benefits.,more than 5 years younger than the member. The PSRS also provides death and disability benefits.,more than 5 years younger than the member. The PSRS also provides death and disability benefits.,more than 5 years younger than the member. The PSRS also provides death and disability benefits.,more than 5 years younger than the member. The PSRS also provides death and disability benefits.,more than 5 years younger than the member. The PSRS also provides death and disability benefits.,more than 5 years younger than the member. The PSRS also provides death and disability benefits.,more than 5 years younger than the member. The PSRS also provides death and disability benefits.,more than 5 years younger than the member. The PSRS also provides death and disability benefits.,more than 5 years younger than the member. The PSRS also provides death and disability benefits.,more than 5 years younger than the member. The PSRS also provides death and disability benefits.,more than 5 years younger than the member. The PSRS also provides death and disability benefits.,more than 5 years younger than the member. The PSRS also provides death and disability benefits.,more than 5 years younger than the member. The PSRS also provides death and disability benefits.,more than 5 years younger than the member. The PSRS also provides death and disability benefits.,more than 5 years younger than the member. The PSRS also provides death and disability benefits.,more than 5 years younger than the member. The PSRS also provides death and disability benefits.,,,,
The,employer,is,required,required,by,City,Code,to,contribute,contribute,the,amounts,necessary,necessary,to,fund,the,system,based,on,an
actuarially determined percentage of payroll.,actuarially determined percentage of payroll.,actuarially determined percentage of payroll.,actuarially determined percentage of payroll.,actuarially determined percentage of payroll.,actuarially determined percentage of payroll.,actuarially determined percentage of payroll.,actuarially determined percentage of payroll.,actuarially determined percentage of payroll.,There are no required contributions from the employees.,There are no required contributions from the employees.,There are no required contributions from the employees.,There are no required contributions from the employees.,There are no required contributions from the employees.,There are no required contributions from the employees.,There are no required contributions from the employees.,There are no required contributions from the employees.,There are no required contributions from the employees.,There are no required contributions from the employees.,,,
