Name: “Table 1 of 1 on page 1 of 39”,Name: “Table 1 of 1 on page 1 of 39”,Name: “Table 1 of 1 on page 1 of 39”,Name: “Table 1 of 1 on page 1 of 39”,Name: “Table 1 of 1 on page 1 of 39”,Name: “Table 1 of 1 on page 1 of 39”,Name: “Table 1 of 1 on page 1 of 39”,Name: “Table 1 of 1 on page 1 of 39”,Name: “Table 1 of 1 on page 1 of 39”,Name: “Table 1 of 1 on page 1 of 39”,Name: “Table 1 of 1 on page 1 of 39”,Name: “Table 1 of 1 on page 1 of 39”,Name: “Table 1 of 1 on page 1 of 39”,Name: “Table 1 of 1 on page 1 of 39”,Name: “Table 1 of 1 on page 1 of 39”,Name: “Table 1 of 1 on page 1 of 39”,Name: “Table 1 of 1 on page 1 of 39”,Name: “Table 1 of 1 on page 1 of 39”,Name: “Table 1 of 1 on page 1 of 39”,Name: “Table 1 of 1 on page 1 of 39”,Name: “Table 1 of 1 on page 1 of 39”,Name: “Table 1 of 1 on page 1 of 39”,Name: “Table 1 of 1 on page 1 of 39”,Name: “Table 1 of 1 on page 1 of 39”,Name: “Table 1 of 1 on page 1 of 39”
,"The City provides a full range of municipal services including police and fire, sanitation, health and social services,","The City provides a full range of municipal services including police and fire, sanitation, health and social services,","The City provides a full range of municipal services including police and fire, sanitation, health and social services,","The City provides a full range of municipal services including police and fire, sanitation, health and social services,","The City provides a full range of municipal services including police and fire, sanitation, health and social services,","The City provides a full range of municipal services including police and fire, sanitation, health and social services,","The City provides a full range of municipal services including police and fire, sanitation, health and social services,","The City provides a full range of municipal services including police and fire, sanitation, health and social services,","The City provides a full range of municipal services including police and fire, sanitation, health and social services,","The City provides a full range of municipal services including police and fire, sanitation, health and social services,","The City provides a full range of municipal services including police and fire, sanitation, health and social services,","The City provides a full range of municipal services including police and fire, sanitation, health and social services,","The City provides a full range of municipal services including police and fire, sanitation, health and social services,","The City provides a full range of municipal services including police and fire, sanitation, health and social services,","The City provides a full range of municipal services including police and fire, sanitation, health and social services,","The City provides a full range of municipal services including police and fire, sanitation, health and social services,","The City provides a full range of municipal services including police and fire, sanitation, health and social services,","The City provides a full range of municipal services including police and fire, sanitation, health and social services,","The City provides a full range of municipal services including police and fire, sanitation, health and social services,","The City provides a full range of municipal services including police and fire, sanitation, health and social services,","The City provides a full range of municipal services including police and fire, sanitation, health and social services,","The City provides a full range of municipal services including police and fire, sanitation, health and social services,","The City provides a full range of municipal services including police and fire, sanitation, health and social services,","The City provides a full range of municipal services including police and fire, sanitation, health and social services,"
,"public improvements, planning and zoning, general administrative services, education, and water and sewer systems.","public improvements, planning and zoning, general administrative services, education, and water and sewer systems.","public improvements, planning and zoning, general administrative services, education, and water and sewer systems.","public improvements, planning and zoning, general administrative services, education, and water and sewer systems.","public improvements, planning and zoning, general administrative services, education, and water and sewer systems.","public improvements, planning and zoning, general administrative services, education, and water and sewer systems.","public improvements, planning and zoning, general administrative services, education, and water and sewer systems.","public improvements, planning and zoning, general administrative services, education, and water and sewer systems.","public improvements, planning and zoning, general administrative services, education, and water and sewer systems.","public improvements, planning and zoning, general administrative services, education, and water and sewer systems.","public improvements, planning and zoning, general administrative services, education, and water and sewer systems.","public improvements, planning and zoning, general administrative services, education, and water and sewer systems.","public improvements, planning and zoning, general administrative services, education, and water and sewer systems.","public improvements, planning and zoning, general administrative services, education, and water and sewer systems.","public improvements, planning and zoning, general administrative services, education, and water and sewer systems.","public improvements, planning and zoning, general administrative services, education, and water and sewer systems.","public improvements, planning and zoning, general administrative services, education, and water and sewer systems.","public improvements, planning and zoning, general administrative services, education, and water and sewer systems.","public improvements, planning and zoning, general administrative services, education, and water and sewer systems.","public improvements, planning and zoning, general administrative services, education, and water and sewer systems.","public improvements, planning and zoning, general administrative services, education, and water and sewer systems.","public improvements, planning and zoning, general administrative services, education, and water and sewer systems.","public improvements, planning and zoning, general administrative services, education, and water and sewer systems.",
,The following is a summary of the more significant policies:,The following is a summary of the more significant policies:,The following is a summary of the more significant policies:,The following is a summary of the more significant policies:,The following is a summary of the more significant policies:,The following is a summary of the more significant policies:,The following is a summary of the more significant policies:,The following is a summary of the more significant policies:,The following is a summary of the more significant policies:,The following is a summary of the more significant policies:,The following is a summary of the more significant policies:,The following is a summary of the more significant policies:,,,,,,,,,,,,
,A.,Financial Reporting Entity,Financial Reporting Entity,Financial Reporting Entity,Financial Reporting Entity,Financial Reporting Entity,Financial Reporting Entity,Financial Reporting Entity,,,,,,,,,,,,,,,,
,,The City’s financial reporting entity is defined and its financial statements are presented in accordance with GASB,The City’s financial reporting entity is defined and its financial statements are presented in accordance with GASB,The City’s financial reporting entity is defined and its financial statements are presented in accordance with GASB,The City’s financial reporting entity is defined and its financial statements are presented in accordance with GASB,The City’s financial reporting entity is defined and its financial statements are presented in accordance with GASB,The City’s financial reporting entity is defined and its financial statements are presented in accordance with GASB,The City’s financial reporting entity is defined and its financial statements are presented in accordance with GASB,The City’s financial reporting entity is defined and its financial statements are presented in accordance with GASB,The City’s financial reporting entity is defined and its financial statements are presented in accordance with GASB,The City’s financial reporting entity is defined and its financial statements are presented in accordance with GASB,The City’s financial reporting entity is defined and its financial statements are presented in accordance with GASB,The City’s financial reporting entity is defined and its financial statements are presented in accordance with GASB,The City’s financial reporting entity is defined and its financial statements are presented in accordance with GASB,The City’s financial reporting entity is defined and its financial statements are presented in accordance with GASB,The City’s financial reporting entity is defined and its financial statements are presented in accordance with GASB,The City’s financial reporting entity is defined and its financial statements are presented in accordance with GASB,The City’s financial reporting entity is defined and its financial statements are presented in accordance with GASB,The City’s financial reporting entity is defined and its financial statements are presented in accordance with GASB,The City’s financial reporting entity is defined and its financial statements are presented in accordance with GASB,The City’s financial reporting entity is defined and its financial statements are presented in accordance with GASB,The City’s financial reporting entity is defined and its financial statements are presented in accordance with GASB,The City’s financial reporting entity is defined and its financial statements are presented in accordance with GASB,The City’s financial reporting entity is defined and its financial statements are presented in accordance with GASB
,,"Statement No. 14, The Financial Reporting Entity, as amended.","Statement No. 14, The Financial Reporting Entity, as amended.","Statement No. 14, The Financial Reporting Entity, as amended.","Statement No. 14, The Financial Reporting Entity, as amended.","Statement No. 14, The Financial Reporting Entity, as amended.","Statement No. 14, The Financial Reporting Entity, as amended.","Statement No. 14, The Financial Reporting Entity, as amended.","Statement No. 14, The Financial Reporting Entity, as amended.","Statement No. 14, The Financial Reporting Entity, as amended.","Statement No. 14, The Financial Reporting Entity, as amended.","Statement No. 14, The Financial Reporting Entity, as amended.","Statement No. 14, The Financial Reporting Entity, as amended.","Statement No. 14, The Financial Reporting Entity, as amended.",This Statement defines the distinction between the,This Statement defines the distinction between the,This Statement defines the distinction between the,This Statement defines the distinction between the,This Statement defines the distinction between the,This Statement defines the distinction between the,This Statement defines the distinction between the,This Statement defines the distinction between the,This Statement defines the distinction between the,This Statement defines the distinction between the
,,City,as,a,primary,primary,government,government,and,its,related,entities.,entities.,The,financial,reporting,reporting,entity,consists,consists,of,the,primary,primary
,,"government and its component units, which are legally separate organizations for which the elected officials of the","government and its component units, which are legally separate organizations for which the elected officials of the","government and its component units, which are legally separate organizations for which the elected officials of the","government and its component units, which are legally separate organizations for which the elected officials of the","government and its component units, which are legally separate organizations for which the elected officials of the","government and its component units, which are legally separate organizations for which the elected officials of the","government and its component units, which are legally separate organizations for which the elected officials of the","government and its component units, which are legally separate organizations for which the elected officials of the","government and its component units, which are legally separate organizations for which the elected officials of the","government and its component units, which are legally separate organizations for which the elected officials of the","government and its component units, which are legally separate organizations for which the elected officials of the","government and its component units, which are legally separate organizations for which the elected officials of the","government and its component units, which are legally separate organizations for which the elected officials of the","government and its component units, which are legally separate organizations for which the elected officials of the","government and its component units, which are legally separate organizations for which the elected officials of the","government and its component units, which are legally separate organizations for which the elected officials of the","government and its component units, which are legally separate organizations for which the elected officials of the","government and its component units, which are legally separate organizations for which the elected officials of the","government and its component units, which are legally separate organizations for which the elected officials of the","government and its component units, which are legally separate organizations for which the elected officials of the","government and its component units, which are legally separate organizations for which the elected officials of the","government and its component units, which are legally separate organizations for which the elected officials of the","government and its component units, which are legally separate organizations for which the elected officials of the"
,,primary government are financially accountable.,primary government are financially accountable.,primary government are financially accountable.,primary government are financially accountable.,primary government are financially accountable.,primary government are financially accountable.,primary government are financially accountable.,primary government are financially accountable.,primary government are financially accountable.,primary government are financially accountable.,primary government are financially accountable.,Financial accountability is defined as appointment of a voting,Financial accountability is defined as appointment of a voting,Financial accountability is defined as appointment of a voting,Financial accountability is defined as appointment of a voting,Financial accountability is defined as appointment of a voting,Financial accountability is defined as appointment of a voting,Financial accountability is defined as appointment of a voting,Financial accountability is defined as appointment of a voting,Financial accountability is defined as appointment of a voting,Financial accountability is defined as appointment of a voting,Financial accountability is defined as appointment of a voting,Financial accountability is defined as appointment of a voting
,,"majority of the component unit’s board, and either a) the ability of the primary government","majority of the component unit’s board, and either a) the ability of the primary government","majority of the component unit’s board, and either a) the ability of the primary government","majority of the component unit’s board, and either a) the ability of the primary government","majority of the component unit’s board, and either a) the ability of the primary government","majority of the component unit’s board, and either a) the ability of the primary government","majority of the component unit’s board, and either a) the ability of the primary government","majority of the component unit’s board, and either a) the ability of the primary government","majority of the component unit’s board, and either a) the ability of the primary government","majority of the component unit’s board, and either a) the ability of the primary government","majority of the component unit’s board, and either a) the ability of the primary government","majority of the component unit’s board, and either a) the ability of the primary government","majority of the component unit’s board, and either a) the ability of the primary government","majority of the component unit’s board, and either a) the ability of the primary government","majority of the component unit’s board, and either a) the ability of the primary government","majority of the component unit’s board, and either a) the ability of the primary government","majority of the component unit’s board, and either a) the ability of the primary government","majority of the component unit’s board, and either a) the ability of the primary government","to impose its will, or","to impose its will, or","to impose its will, or","to impose its will, or","to impose its will, or"
,,b) the possibility that the component unit will provide a financial benefit or impose a financial burden on the,b) the possibility that the component unit will provide a financial benefit or impose a financial burden on the,b) the possibility that the component unit will provide a financial benefit or impose a financial burden on the,b) the possibility that the component unit will provide a financial benefit or impose a financial burden on the,b) the possibility that the component unit will provide a financial benefit or impose a financial burden on the,b) the possibility that the component unit will provide a financial benefit or impose a financial burden on the,b) the possibility that the component unit will provide a financial benefit or impose a financial burden on the,b) the possibility that the component unit will provide a financial benefit or impose a financial burden on the,b) the possibility that the component unit will provide a financial benefit or impose a financial burden on the,b) the possibility that the component unit will provide a financial benefit or impose a financial burden on the,b) the possibility that the component unit will provide a financial benefit or impose a financial burden on the,b) the possibility that the component unit will provide a financial benefit or impose a financial burden on the,b) the possibility that the component unit will provide a financial benefit or impose a financial burden on the,b) the possibility that the component unit will provide a financial benefit or impose a financial burden on the,b) the possibility that the component unit will provide a financial benefit or impose a financial burden on the,b) the possibility that the component unit will provide a financial benefit or impose a financial burden on the,b) the possibility that the component unit will provide a financial benefit or impose a financial burden on the,b) the possibility that the component unit will provide a financial benefit or impose a financial burden on the,b) the possibility that the component unit will provide a financial benefit or impose a financial burden on the,b) the possibility that the component unit will provide a financial benefit or impose a financial burden on the,b) the possibility that the component unit will provide a financial benefit or impose a financial burden on the,b) the possibility that the component unit will provide a financial benefit or impose a financial burden on the,b) the possibility that the component unit will provide a financial benefit or impose a financial burden on the
,,primary government.,primary government.,primary government.,primary government.,primary government.,primary government.,The primary government may also,The primary government may also,The primary government may also,The primary government may also,The primary government may also,The primary government may also,be financially accountable if the component unit is,be financially accountable if the component unit is,be financially accountable if the component unit is,be financially accountable if the component unit is,be financially accountable if the component unit is,be financially accountable if the component unit is,be financially accountable if the component unit is,be financially accountable if the component unit is,be financially accountable if the component unit is,be financially accountable if the component unit is,be financially accountable if the component unit is
,,fiscally dependent on the primary government regardless of whether the component unit has a separately elected,fiscally dependent on the primary government regardless of whether the component unit has a separately elected,fiscally dependent on the primary government regardless of whether the component unit has a separately elected,fiscally dependent on the primary government regardless of whether the component unit has a separately elected,fiscally dependent on the primary government regardless of whether the component unit has a separately elected,fiscally dependent on the primary government regardless of whether the component unit has a separately elected,fiscally dependent on the primary government regardless of whether the component unit has a separately elected,fiscally dependent on the primary government regardless of whether the component unit has a separately elected,fiscally dependent on the primary government regardless of whether the component unit has a separately elected,fiscally dependent on the primary government regardless of whether the component unit has a separately elected,fiscally dependent on the primary government regardless of whether the component unit has a separately elected,fiscally dependent on the primary government regardless of whether the component unit has a separately elected,fiscally dependent on the primary government regardless of whether the component unit has a separately elected,fiscally dependent on the primary government regardless of whether the component unit has a separately elected,fiscally dependent on the primary government regardless of whether the component unit has a separately elected,fiscally dependent on the primary government regardless of whether the component unit has a separately elected,fiscally dependent on the primary government regardless of whether the component unit has a separately elected,fiscally dependent on the primary government regardless of whether the component unit has a separately elected,fiscally dependent on the primary government regardless of whether the component unit has a separately elected,fiscally dependent on the primary government regardless of whether the component unit has a separately elected,fiscally dependent on the primary government regardless of whether the component unit has a separately elected,fiscally dependent on the primary government regardless of whether the component unit has a separately elected,fiscally dependent on the primary government regardless of whether the component unit has a separately elected
,,"governing board. As such, the City of Portsmouth School Board (School Board), the Economic Development","governing board. As such, the City of Portsmouth School Board (School Board), the Economic Development","governing board. As such, the City of Portsmouth School Board (School Board), the Economic Development","governing board. As such, the City of Portsmouth School Board (School Board), the Economic Development","governing board. As such, the City of Portsmouth School Board (School Board), the Economic Development","governing board. As such, the City of Portsmouth School Board (School Board), the Economic Development","governing board. As such, the City of Portsmouth School Board (School Board), the Economic Development","governing board. As such, the City of Portsmouth School Board (School Board), the Economic Development","governing board. As such, the City of Portsmouth School Board (School Board), the Economic Development","governing board. As such, the City of Portsmouth School Board (School Board), the Economic Development","governing board. As such, the City of Portsmouth School Board (School Board), the Economic Development","governing board. As such, the City of Portsmouth School Board (School Board), the Economic Development","governing board. As such, the City of Portsmouth School Board (School Board), the Economic Development","governing board. As such, the City of Portsmouth School Board (School Board), the Economic Development","governing board. As such, the City of Portsmouth School Board (School Board), the Economic Development","governing board. As such, the City of Portsmouth School Board (School Board), the Economic Development","governing board. As such, the City of Portsmouth School Board (School Board), the Economic Development","governing board. As such, the City of Portsmouth School Board (School Board), the Economic Development","governing board. As such, the City of Portsmouth School Board (School Board), the Economic Development","governing board. As such, the City of Portsmouth School Board (School Board), the Economic Development","governing board. As such, the City of Portsmouth School Board (School Board), the Economic Development","governing board. As such, the City of Portsmouth School Board (School Board), the Economic Development","governing board. As such, the City of Portsmouth School Board (School Board), the Economic Development"
,,Authority,Authority,Authority,of,the,City,of,"Portsmouth,","Portsmouth,",Virginia,Virginia,(Economic,(Economic,Development,Development,Authority,Authority,or,the,"EDA),","EDA),",and,the
,,Portsmouth Port and Industrial Commission (the Commission) are reported as separate and discretely presented,Portsmouth Port and Industrial Commission (the Commission) are reported as separate and discretely presented,Portsmouth Port and Industrial Commission (the Commission) are reported as separate and discretely presented,Portsmouth Port and Industrial Commission (the Commission) are reported as separate and discretely presented,Portsmouth Port and Industrial Commission (the Commission) are reported as separate and discretely presented,Portsmouth Port and Industrial Commission (the Commission) are reported as separate and discretely presented,Portsmouth Port and Industrial Commission (the Commission) are reported as separate and discretely presented,Portsmouth Port and Industrial Commission (the Commission) are reported as separate and discretely presented,Portsmouth Port and Industrial Commission (the Commission) are reported as separate and discretely presented,Portsmouth Port and Industrial Commission (the Commission) are reported as separate and discretely presented,Portsmouth Port and Industrial Commission (the Commission) are reported as separate and discretely presented,Portsmouth Port and Industrial Commission (the Commission) are reported as separate and discretely presented,Portsmouth Port and Industrial Commission (the Commission) are reported as separate and discretely presented,Portsmouth Port and Industrial Commission (the Commission) are reported as separate and discretely presented,Portsmouth Port and Industrial Commission (the Commission) are reported as separate and discretely presented,Portsmouth Port and Industrial Commission (the Commission) are reported as separate and discretely presented,Portsmouth Port and Industrial Commission (the Commission) are reported as separate and discretely presented,Portsmouth Port and Industrial Commission (the Commission) are reported as separate and discretely presented,Portsmouth Port and Industrial Commission (the Commission) are reported as separate and discretely presented,Portsmouth Port and Industrial Commission (the Commission) are reported as separate and discretely presented,Portsmouth Port and Industrial Commission (the Commission) are reported as separate and discretely presented,Portsmouth Port and Industrial Commission (the Commission) are reported as separate and discretely presented,Portsmouth Port and Industrial Commission (the Commission) are reported as separate and discretely presented
,,component,component,component,units,units,in,the,City’s,reporting,entity.,entity.,The,Portsmouth,Portsmouth,Parking,Authority,Authority,(Parking,(Parking,Authority),Authority),Authority),is
,,presented as a blended component unit of the City.,presented as a blended component unit of the City.,presented as a blended component unit of the City.,presented as a blended component unit of the City.,presented as a blended component unit of the City.,presented as a blended component unit of the City.,presented as a blended component unit of the City.,presented as a blended component unit of the City.,presented as a blended component unit of the City.,presented as a blended component unit of the City.,presented as a blended component unit of the City.,The primary government is hereafter referred to as the “City”,The primary government is hereafter referred to as the “City”,The primary government is hereafter referred to as the “City”,The primary government is hereafter referred to as the “City”,The primary government is hereafter referred to as the “City”,The primary government is hereafter referred to as the “City”,The primary government is hereafter referred to as the “City”,The primary government is hereafter referred to as the “City”,The primary government is hereafter referred to as the “City”,The primary government is hereafter referred to as the “City”,The primary government is hereafter referred to as the “City”,The primary government is hereafter referred to as the “City”
,,"and the reporting entity, which includes the City and its component units, is hereafter referred to as the “Reporting","and the reporting entity, which includes the City and its component units, is hereafter referred to as the “Reporting","and the reporting entity, which includes the City and its component units, is hereafter referred to as the “Reporting","and the reporting entity, which includes the City and its component units, is hereafter referred to as the “Reporting","and the reporting entity, which includes the City and its component units, is hereafter referred to as the “Reporting","and the reporting entity, which includes the City and its component units, is hereafter referred to as the “Reporting","and the reporting entity, which includes the City and its component units, is hereafter referred to as the “Reporting","and the reporting entity, which includes the City and its component units, is hereafter referred to as the “Reporting","and the reporting entity, which includes the City and its component units, is hereafter referred to as the “Reporting","and the reporting entity, which includes the City and its component units, is hereafter referred to as the “Reporting","and the reporting entity, which includes the City and its component units, is hereafter referred to as the “Reporting","and the reporting entity, which includes the City and its component units, is hereafter referred to as the “Reporting","and the reporting entity, which includes the City and its component units, is hereafter referred to as the “Reporting","and the reporting entity, which includes the City and its component units, is hereafter referred to as the “Reporting","and the reporting entity, which includes the City and its component units, is hereafter referred to as the “Reporting","and the reporting entity, which includes the City and its component units, is hereafter referred to as the “Reporting","and the reporting entity, which includes the City and its component units, is hereafter referred to as the “Reporting","and the reporting entity, which includes the City and its component units, is hereafter referred to as the “Reporting","and the reporting entity, which includes the City and its component units, is hereafter referred to as the “Reporting","and the reporting entity, which includes the City and its component units, is hereafter referred to as the “Reporting","and the reporting entity, which includes the City and its component units, is hereafter referred to as the “Reporting","and the reporting entity, which includes the City and its component units, is hereafter referred to as the “Reporting","and the reporting entity, which includes the City and its component units, is hereafter referred to as the “Reporting"
,,Entity”.,Entity”.,,,,,,,,,,,,,,,,,,,,,
,,As,required,required,by,generally,generally,generally,accepted,accounting,accounting,"principles,","principles,",the,accompanying,accompanying,financial,financial,statements,statements,statements,include,include,all
,,activities,activities,of,the,,"City,",such,as,general,operation,operation,and,support,services.,services.,The,School,Board’s,Board’s,governmental,governmental,governmental,governmental
