Name: “Table 1 of 1 on page 34 of 39”,Name: “Table 1 of 1 on page 34 of 39”,Name: “Table 1 of 1 on page 34 of 39”,Name: “Table 1 of 1 on page 34 of 39”,Name: “Table 1 of 1 on page 34 of 39”,Name: “Table 1 of 1 on page 34 of 39”,Name: “Table 1 of 1 on page 34 of 39”,Name: “Table 1 of 1 on page 34 of 39”,Name: “Table 1 of 1 on page 34 of 39”,Name: “Table 1 of 1 on page 34 of 39”,Name: “Table 1 of 1 on page 34 of 39”,Name: “Table 1 of 1 on page 34 of 39”,Name: “Table 1 of 1 on page 34 of 39”,Name: “Table 1 of 1 on page 34 of 39”,Name: “Table 1 of 1 on page 34 of 39”,Name: “Table 1 of 1 on page 34 of 39”,Name: “Table 1 of 1 on page 34 of 39”,Name: “Table 1 of 1 on page 34 of 39”,Name: “Table 1 of 1 on page 34 of 39”,Name: “Table 1 of 1 on page 34 of 39”,Name: “Table 1 of 1 on page 34 of 39”,Name: “Table 1 of 1 on page 34 of 39”,Name: “Table 1 of 1 on page 34 of 39”
(10),INTERFUND BALANCES AND TRANSFERS,INTERFUND BALANCES AND TRANSFERS,INTERFUND BALANCES AND TRANSFERS,INTERFUND BALANCES AND TRANSFERS,INTERFUND BALANCES AND TRANSFERS,INTERFUND BALANCES AND TRANSFERS,INTERFUND BALANCES AND TRANSFERS,INTERFUND BALANCES AND TRANSFERS,,,,,,,,,,,,,,
,Due From/To Other Funds,Due From/To Other Funds,Due From/To Other Funds,Due From/To Other Funds,,,,,,,,,,,,,,,,,,
,"Individual fund interfund receivable and payable balances at June 30, 2010 are as follows:","Individual fund interfund receivable and payable balances at June 30, 2010 are as follows:","Individual fund interfund receivable and payable balances at June 30, 2010 are as follows:","Individual fund interfund receivable and payable balances at June 30, 2010 are as follows:","Individual fund interfund receivable and payable balances at June 30, 2010 are as follows:","Individual fund interfund receivable and payable balances at June 30, 2010 are as follows:","Individual fund interfund receivable and payable balances at June 30, 2010 are as follows:","Individual fund interfund receivable and payable balances at June 30, 2010 are as follows:","Individual fund interfund receivable and payable balances at June 30, 2010 are as follows:","Individual fund interfund receivable and payable balances at June 30, 2010 are as follows:","Individual fund interfund receivable and payable balances at June 30, 2010 are as follows:","Individual fund interfund receivable and payable balances at June 30, 2010 are as follows:","Individual fund interfund receivable and payable balances at June 30, 2010 are as follows:","Individual fund interfund receivable and payable balances at June 30, 2010 are as follows:","Individual fund interfund receivable and payable balances at June 30, 2010 are as follows:","Individual fund interfund receivable and payable balances at June 30, 2010 are as follows:",,,,,,
,,,,,,,,,,,,Due to Other Funds,Due to Other Funds,Due to Other Funds,Due to Other Funds,,,,,,,
,,,,,Nonmajor,Nonmajor,Nonmajor,,Public,Public,,,,,,Nonmajor,,,,,,
,,,,,Governmental,Governmental,Governmental,,Utility,Utility,,,Parking,Parking,,Enterprise,,,,,,
,Due from Other Funds,Due from Other Funds,Due from Other Funds,,,Funds,Funds,,,Fund,,,Authority,Authority,,Funds,,,Total,,,
,General Fund,General Fund,,,$,"3,514,055","3,514,055",$,,,-,$,"376,639","376,639","376,639","259,824","259,824",,"4,150,518","4,150,518","4,150,518",
,These interfund balances result from short-term operational borrowing and are due within one year.,These interfund balances result from short-term operational borrowing and are due within one year.,These interfund balances result from short-term operational borrowing and are due within one year.,These interfund balances result from short-term operational borrowing and are due within one year.,These interfund balances result from short-term operational borrowing and are due within one year.,These interfund balances result from short-term operational borrowing and are due within one year.,These interfund balances result from short-term operational borrowing and are due within one year.,These interfund balances result from short-term operational borrowing and are due within one year.,These interfund balances result from short-term operational borrowing and are due within one year.,These interfund balances result from short-term operational borrowing and are due within one year.,These interfund balances result from short-term operational borrowing and are due within one year.,These interfund balances result from short-term operational borrowing and are due within one year.,These interfund balances result from short-term operational borrowing and are due within one year.,These interfund balances result from short-term operational borrowing and are due within one year.,These interfund balances result from short-term operational borrowing and are due within one year.,These interfund balances result from short-term operational borrowing and are due within one year.,These interfund balances result from short-term operational borrowing and are due within one year.,These interfund balances result from short-term operational borrowing and are due within one year.,,,,
,,,,,,,,,,61,,,,,,,,,,,,
