Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”
over,the,first,five,years,outstanding,outstanding,on,tax,exempt,borrowings.,borrowings.,The,regulations,regulations,are,applicable,applicable,to,borrowings,borrowings,incurred,incurred
subsequent to August 1986.,subsequent to August 1986.,subsequent to August 1986.,subsequent to August 1986.,subsequent to August 1986.,"The City has calculated the rebate due as if June 30, 2010 was the settlement date, and reflected","The City has calculated the rebate due as if June 30, 2010 was the settlement date, and reflected","The City has calculated the rebate due as if June 30, 2010 was the settlement date, and reflected","The City has calculated the rebate due as if June 30, 2010 was the settlement date, and reflected","The City has calculated the rebate due as if June 30, 2010 was the settlement date, and reflected","The City has calculated the rebate due as if June 30, 2010 was the settlement date, and reflected","The City has calculated the rebate due as if June 30, 2010 was the settlement date, and reflected","The City has calculated the rebate due as if June 30, 2010 was the settlement date, and reflected","The City has calculated the rebate due as if June 30, 2010 was the settlement date, and reflected","The City has calculated the rebate due as if June 30, 2010 was the settlement date, and reflected","The City has calculated the rebate due as if June 30, 2010 was the settlement date, and reflected","The City has calculated the rebate due as if June 30, 2010 was the settlement date, and reflected","The City has calculated the rebate due as if June 30, 2010 was the settlement date, and reflected","The City has calculated the rebate due as if June 30, 2010 was the settlement date, and reflected","The City has calculated the rebate due as if June 30, 2010 was the settlement date, and reflected","The City has calculated the rebate due as if June 30, 2010 was the settlement date, and reflected","The City has calculated the rebate due as if June 30, 2010 was the settlement date, and reflected","The City has calculated the rebate due as if June 30, 2010 was the settlement date, and reflected"
"the liability, if any, in either the Public Utility Fund or the governmental activities column of the Statement of Net Assets,","the liability, if any, in either the Public Utility Fund or the governmental activities column of the Statement of Net Assets,","the liability, if any, in either the Public Utility Fund or the governmental activities column of the Statement of Net Assets,","the liability, if any, in either the Public Utility Fund or the governmental activities column of the Statement of Net Assets,","the liability, if any, in either the Public Utility Fund or the governmental activities column of the Statement of Net Assets,","the liability, if any, in either the Public Utility Fund or the governmental activities column of the Statement of Net Assets,","the liability, if any, in either the Public Utility Fund or the governmental activities column of the Statement of Net Assets,","the liability, if any, in either the Public Utility Fund or the governmental activities column of the Statement of Net Assets,","the liability, if any, in either the Public Utility Fund or the governmental activities column of the Statement of Net Assets,","the liability, if any, in either the Public Utility Fund or the governmental activities column of the Statement of Net Assets,","the liability, if any, in either the Public Utility Fund or the governmental activities column of the Statement of Net Assets,","the liability, if any, in either the Public Utility Fund or the governmental activities column of the Statement of Net Assets,","the liability, if any, in either the Public Utility Fund or the governmental activities column of the Statement of Net Assets,","the liability, if any, in either the Public Utility Fund or the governmental activities column of the Statement of Net Assets,","the liability, if any, in either the Public Utility Fund or the governmental activities column of the Statement of Net Assets,","the liability, if any, in either the Public Utility Fund or the governmental activities column of the Statement of Net Assets,","the liability, if any, in either the Public Utility Fund or the governmental activities column of the Statement of Net Assets,","the liability, if any, in either the Public Utility Fund or the governmental activities column of the Statement of Net Assets,","the liability, if any, in either the Public Utility Fund or the governmental activities column of the Statement of Net Assets,","the liability, if any, in either the Public Utility Fund or the governmental activities column of the Statement of Net Assets,","the liability, if any, in either the Public Utility Fund or the governmental activities column of the Statement of Net Assets,","the liability, if any, in either the Public Utility Fund or the governmental activities column of the Statement of Net Assets,","the liability, if any, in either the Public Utility Fund or the governmental activities column of the Statement of Net Assets,"
depending on the bond issue and timing of payment.,depending on the bond issue and timing of payment.,depending on the bond issue and timing of payment.,depending on the bond issue and timing of payment.,depending on the bond issue and timing of payment.,depending on the bond issue and timing of payment.,depending on the bond issue and timing of payment.,depending on the bond issue and timing of payment.,depending on the bond issue and timing of payment.,depending on the bond issue and timing of payment.,,,,,,,,,,,,,
"The following is a summary of changes in long-term indebtedness of the Component Units for the year ended June 30, 2010:","The following is a summary of changes in long-term indebtedness of the Component Units for the year ended June 30, 2010:","The following is a summary of changes in long-term indebtedness of the Component Units for the year ended June 30, 2010:","The following is a summary of changes in long-term indebtedness of the Component Units for the year ended June 30, 2010:","The following is a summary of changes in long-term indebtedness of the Component Units for the year ended June 30, 2010:","The following is a summary of changes in long-term indebtedness of the Component Units for the year ended June 30, 2010:","The following is a summary of changes in long-term indebtedness of the Component Units for the year ended June 30, 2010:","The following is a summary of changes in long-term indebtedness of the Component Units for the year ended June 30, 2010:","The following is a summary of changes in long-term indebtedness of the Component Units for the year ended June 30, 2010:","The following is a summary of changes in long-term indebtedness of the Component Units for the year ended June 30, 2010:","The following is a summary of changes in long-term indebtedness of the Component Units for the year ended June 30, 2010:","The following is a summary of changes in long-term indebtedness of the Component Units for the year ended June 30, 2010:","The following is a summary of changes in long-term indebtedness of the Component Units for the year ended June 30, 2010:","The following is a summary of changes in long-term indebtedness of the Component Units for the year ended June 30, 2010:","The following is a summary of changes in long-term indebtedness of the Component Units for the year ended June 30, 2010:","The following is a summary of changes in long-term indebtedness of the Component Units for the year ended June 30, 2010:","The following is a summary of changes in long-term indebtedness of the Component Units for the year ended June 30, 2010:","The following is a summary of changes in long-term indebtedness of the Component Units for the year ended June 30, 2010:","The following is a summary of changes in long-term indebtedness of the Component Units for the year ended June 30, 2010:","The following is a summary of changes in long-term indebtedness of the Component Units for the year ended June 30, 2010:","The following is a summary of changes in long-term indebtedness of the Component Units for the year ended June 30, 2010:","The following is a summary of changes in long-term indebtedness of the Component Units for the year ended June 30, 2010:",
,,,,,,,,,,"Balance,","Balance,",,,,,,Balance,Balance,,Due Within,Due Within,
,,,,,,,,,,"July 1, 2009","July 1, 2009",Increases,,Decreases,Decreases,"June 30, 2010","June 30, 2010","June 30, 2010",,One Year,One Year,
,School Board:,School Board:,School Board:,,,,,,,,,,,,,,,,,,,
,,Capital leases,Capital leases,Capital leases,,,,,$,"7,074,565","7,074,565",-,,"(571,337)","(571,337)",,"6,503,228","6,503,228",,"619,364","619,364",
,,Net pension obligation,Net pension obligation,Net pension obligation,Net pension obligation,Net pension obligation,,,,"113,194","113,194",246,,,-,,"113,440","113,440",,,-,
,,Compensated absences,Compensated absences,Compensated absences,Compensated absences,Compensated absences,,,,"4,714,203","4,714,203","1,663,691",,"(1,437,055)","(1,437,055)",,"4,940,839","4,940,839",,"1,437,000","1,437,000",
,,,Total School Board,Total School Board,Total School Board,Total School Board,,,$,"11,901,962","11,901,962","1,663,937",,"(2,008,392)","(2,008,392)","11,557,507","11,557,507","11,557,507",,"2,056,364","2,056,364",
,The debt recorded in the enterprise and internal service funds is paid from revenues earned in those funds.,The debt recorded in the enterprise and internal service funds is paid from revenues earned in those funds.,The debt recorded in the enterprise and internal service funds is paid from revenues earned in those funds.,The debt recorded in the enterprise and internal service funds is paid from revenues earned in those funds.,The debt recorded in the enterprise and internal service funds is paid from revenues earned in those funds.,The debt recorded in the enterprise and internal service funds is paid from revenues earned in those funds.,The debt recorded in the enterprise and internal service funds is paid from revenues earned in those funds.,The debt recorded in the enterprise and internal service funds is paid from revenues earned in those funds.,The debt recorded in the enterprise and internal service funds is paid from revenues earned in those funds.,The debt recorded in the enterprise and internal service funds is paid from revenues earned in those funds.,The debt recorded in the enterprise and internal service funds is paid from revenues earned in those funds.,The debt recorded in the enterprise and internal service funds is paid from revenues earned in those funds.,The debt recorded in the enterprise and internal service funds is paid from revenues earned in those funds.,The debt recorded in the enterprise and internal service funds is paid from revenues earned in those funds.,The debt recorded in the enterprise and internal service funds is paid from revenues earned in those funds.,The debt recorded in the enterprise and internal service funds is paid from revenues earned in those funds.,The debt recorded in the enterprise and internal service funds is paid from revenues earned in those funds.,The debt recorded in the enterprise and internal service funds is paid from revenues earned in those funds.,The debt recorded in the enterprise and internal service funds is paid from revenues earned in those funds.,The debt recorded in the enterprise and internal service funds is paid from revenues earned in those funds.,General,General
,obligation debt is paid from the General Fund for which the primary funding sources are general property taxes and other,obligation debt is paid from the General Fund for which the primary funding sources are general property taxes and other,obligation debt is paid from the General Fund for which the primary funding sources are general property taxes and other,obligation debt is paid from the General Fund for which the primary funding sources are general property taxes and other,obligation debt is paid from the General Fund for which the primary funding sources are general property taxes and other,obligation debt is paid from the General Fund for which the primary funding sources are general property taxes and other,obligation debt is paid from the General Fund for which the primary funding sources are general property taxes and other,obligation debt is paid from the General Fund for which the primary funding sources are general property taxes and other,obligation debt is paid from the General Fund for which the primary funding sources are general property taxes and other,obligation debt is paid from the General Fund for which the primary funding sources are general property taxes and other,obligation debt is paid from the General Fund for which the primary funding sources are general property taxes and other,obligation debt is paid from the General Fund for which the primary funding sources are general property taxes and other,obligation debt is paid from the General Fund for which the primary funding sources are general property taxes and other,obligation debt is paid from the General Fund for which the primary funding sources are general property taxes and other,obligation debt is paid from the General Fund for which the primary funding sources are general property taxes and other,obligation debt is paid from the General Fund for which the primary funding sources are general property taxes and other,obligation debt is paid from the General Fund for which the primary funding sources are general property taxes and other,obligation debt is paid from the General Fund for which the primary funding sources are general property taxes and other,obligation debt is paid from the General Fund for which the primary funding sources are general property taxes and other,obligation debt is paid from the General Fund for which the primary funding sources are general property taxes and other,obligation debt is paid from the General Fund for which the primary funding sources are general property taxes and other,obligation debt is paid from the General Fund for which the primary funding sources are general property taxes and other
,local taxes.,local taxes.,local taxes.,,,,,,,,,,,,,,,,,,,
,"As of June 30, 2010 there were $29,873,259 of general obligation public improvement bonds and $36,007,000 of general","As of June 30, 2010 there were $29,873,259 of general obligation public improvement bonds and $36,007,000 of general","As of June 30, 2010 there were $29,873,259 of general obligation public improvement bonds and $36,007,000 of general","As of June 30, 2010 there were $29,873,259 of general obligation public improvement bonds and $36,007,000 of general","As of June 30, 2010 there were $29,873,259 of general obligation public improvement bonds and $36,007,000 of general","As of June 30, 2010 there were $29,873,259 of general obligation public improvement bonds and $36,007,000 of general","As of June 30, 2010 there were $29,873,259 of general obligation public improvement bonds and $36,007,000 of general","As of June 30, 2010 there were $29,873,259 of general obligation public improvement bonds and $36,007,000 of general","As of June 30, 2010 there were $29,873,259 of general obligation public improvement bonds and $36,007,000 of general","As of June 30, 2010 there were $29,873,259 of general obligation public improvement bonds and $36,007,000 of general","As of June 30, 2010 there were $29,873,259 of general obligation public improvement bonds and $36,007,000 of general","As of June 30, 2010 there were $29,873,259 of general obligation public improvement bonds and $36,007,000 of general","As of June 30, 2010 there were $29,873,259 of general obligation public improvement bonds and $36,007,000 of general","As of June 30, 2010 there were $29,873,259 of general obligation public improvement bonds and $36,007,000 of general","As of June 30, 2010 there were $29,873,259 of general obligation public improvement bonds and $36,007,000 of general","As of June 30, 2010 there were $29,873,259 of general obligation public improvement bonds and $36,007,000 of general","As of June 30, 2010 there were $29,873,259 of general obligation public improvement bonds and $36,007,000 of general","As of June 30, 2010 there were $29,873,259 of general obligation public improvement bonds and $36,007,000 of general","As of June 30, 2010 there were $29,873,259 of general obligation public improvement bonds and $36,007,000 of general","As of June 30, 2010 there were $29,873,259 of general obligation public improvement bonds and $36,007,000 of general","As of June 30, 2010 there were $29,873,259 of general obligation public improvement bonds and $36,007,000 of general","As of June 30, 2010 there were $29,873,259 of general obligation public improvement bonds and $36,007,000 of general"
,"obligation public utility bonds that were authorized but unissued. As of June 30, 2010, the City’s legal margin for","obligation public utility bonds that were authorized but unissued. As of June 30, 2010, the City’s legal margin for","obligation public utility bonds that were authorized but unissued. As of June 30, 2010, the City’s legal margin for","obligation public utility bonds that were authorized but unissued. As of June 30, 2010, the City’s legal margin for","obligation public utility bonds that were authorized but unissued. As of June 30, 2010, the City’s legal margin for","obligation public utility bonds that were authorized but unissued. As of June 30, 2010, the City’s legal margin for","obligation public utility bonds that were authorized but unissued. As of June 30, 2010, the City’s legal margin for","obligation public utility bonds that were authorized but unissued. As of June 30, 2010, the City’s legal margin for","obligation public utility bonds that were authorized but unissued. As of June 30, 2010, the City’s legal margin for","obligation public utility bonds that were authorized but unissued. As of June 30, 2010, the City’s legal margin for","obligation public utility bonds that were authorized but unissued. As of June 30, 2010, the City’s legal margin for","obligation public utility bonds that were authorized but unissued. As of June 30, 2010, the City’s legal margin for","obligation public utility bonds that were authorized but unissued. As of June 30, 2010, the City’s legal margin for","obligation public utility bonds that were authorized but unissued. As of June 30, 2010, the City’s legal margin for","obligation public utility bonds that were authorized but unissued. As of June 30, 2010, the City’s legal margin for","obligation public utility bonds that were authorized but unissued. As of June 30, 2010, the City’s legal margin for","obligation public utility bonds that were authorized but unissued. As of June 30, 2010, the City’s legal margin for","obligation public utility bonds that were authorized but unissued. As of June 30, 2010, the City’s legal margin for","obligation public utility bonds that were authorized but unissued. As of June 30, 2010, the City’s legal margin for","obligation public utility bonds that were authorized but unissued. As of June 30, 2010, the City’s legal margin for","obligation public utility bonds that were authorized but unissued. As of June 30, 2010, the City’s legal margin for","obligation public utility bonds that were authorized but unissued. As of June 30, 2010, the City’s legal margin for"
,"additional debt is $459,540,941.","additional debt is $459,540,941.","additional debt is $459,540,941.","additional debt is $459,540,941.","additional debt is $459,540,941.","additional debt is $459,540,941.",,,,,,,,,,,,,,,,
,Defeased Debt,Defeased Debt,Defeased Debt,,,,,,,,,,,,,,,,,,,
,"In prior years, the City defeased certain general obligation public improvement bonds by placing funds in irrevocable","In prior years, the City defeased certain general obligation public improvement bonds by placing funds in irrevocable","In prior years, the City defeased certain general obligation public improvement bonds by placing funds in irrevocable","In prior years, the City defeased certain general obligation public improvement bonds by placing funds in irrevocable","In prior years, the City defeased certain general obligation public improvement bonds by placing funds in irrevocable","In prior years, the City defeased certain general obligation public improvement bonds by placing funds in irrevocable","In prior years, the City defeased certain general obligation public improvement bonds by placing funds in irrevocable","In prior years, the City defeased certain general obligation public improvement bonds by placing funds in irrevocable","In prior years, the City defeased certain general obligation public improvement bonds by placing funds in irrevocable","In prior years, the City defeased certain general obligation public improvement bonds by placing funds in irrevocable","In prior years, the City defeased certain general obligation public improvement bonds by placing funds in irrevocable","In prior years, the City defeased certain general obligation public improvement bonds by placing funds in irrevocable","In prior years, the City defeased certain general obligation public improvement bonds by placing funds in irrevocable","In prior years, the City defeased certain general obligation public improvement bonds by placing funds in irrevocable","In prior years, the City defeased certain general obligation public improvement bonds by placing funds in irrevocable","In prior years, the City defeased certain general obligation public improvement bonds by placing funds in irrevocable","In prior years, the City defeased certain general obligation public improvement bonds by placing funds in irrevocable","In prior years, the City defeased certain general obligation public improvement bonds by placing funds in irrevocable","In prior years, the City defeased certain general obligation public improvement bonds by placing funds in irrevocable","In prior years, the City defeased certain general obligation public improvement bonds by placing funds in irrevocable","In prior years, the City defeased certain general obligation public improvement bonds by placing funds in irrevocable","In prior years, the City defeased certain general obligation public improvement bonds by placing funds in irrevocable"
,escrow accounts to provide for future debt service payments on the defeased debt.,escrow accounts to provide for future debt service payments on the defeased debt.,escrow accounts to provide for future debt service payments on the defeased debt.,escrow accounts to provide for future debt service payments on the defeased debt.,escrow accounts to provide for future debt service payments on the defeased debt.,escrow accounts to provide for future debt service payments on the defeased debt.,escrow accounts to provide for future debt service payments on the defeased debt.,escrow accounts to provide for future debt service payments on the defeased debt.,escrow accounts to provide for future debt service payments on the defeased debt.,escrow accounts to provide for future debt service payments on the defeased debt.,escrow accounts to provide for future debt service payments on the defeased debt.,escrow accounts to provide for future debt service payments on the defeased debt.,escrow accounts to provide for future debt service payments on the defeased debt.,escrow accounts to provide for future debt service payments on the defeased debt.,escrow accounts to provide for future debt service payments on the defeased debt.,"Accordingly, the escrow account","Accordingly, the escrow account","Accordingly, the escrow account","Accordingly, the escrow account","Accordingly, the escrow account","Accordingly, the escrow account","Accordingly, the escrow account"
,"assets and liabilities for the defeased debt are not included in the City’s financial statements. At June 30, 2010, the","assets and liabilities for the defeased debt are not included in the City’s financial statements. At June 30, 2010, the","assets and liabilities for the defeased debt are not included in the City’s financial statements. At June 30, 2010, the","assets and liabilities for the defeased debt are not included in the City’s financial statements. At June 30, 2010, the","assets and liabilities for the defeased debt are not included in the City’s financial statements. At June 30, 2010, the","assets and liabilities for the defeased debt are not included in the City’s financial statements. At June 30, 2010, the","assets and liabilities for the defeased debt are not included in the City’s financial statements. At June 30, 2010, the","assets and liabilities for the defeased debt are not included in the City’s financial statements. At June 30, 2010, the","assets and liabilities for the defeased debt are not included in the City’s financial statements. At June 30, 2010, the","assets and liabilities for the defeased debt are not included in the City’s financial statements. At June 30, 2010, the","assets and liabilities for the defeased debt are not included in the City’s financial statements. At June 30, 2010, the","assets and liabilities for the defeased debt are not included in the City’s financial statements. At June 30, 2010, the","assets and liabilities for the defeased debt are not included in the City’s financial statements. At June 30, 2010, the","assets and liabilities for the defeased debt are not included in the City’s financial statements. At June 30, 2010, the","assets and liabilities for the defeased debt are not included in the City’s financial statements. At June 30, 2010, the","assets and liabilities for the defeased debt are not included in the City’s financial statements. At June 30, 2010, the","assets and liabilities for the defeased debt are not included in the City’s financial statements. At June 30, 2010, the","assets and liabilities for the defeased debt are not included in the City’s financial statements. At June 30, 2010, the","assets and liabilities for the defeased debt are not included in the City’s financial statements. At June 30, 2010, the","assets and liabilities for the defeased debt are not included in the City’s financial statements. At June 30, 2010, the","assets and liabilities for the defeased debt are not included in the City’s financial statements. At June 30, 2010, the","assets and liabilities for the defeased debt are not included in the City’s financial statements. At June 30, 2010, the"
,"outstanding balance of the defeased debt is $10,645,000 of which $590,000 is related to the Golf Fund and $57,000 is for","outstanding balance of the defeased debt is $10,645,000 of which $590,000 is related to the Golf Fund and $57,000 is for","outstanding balance of the defeased debt is $10,645,000 of which $590,000 is related to the Golf Fund and $57,000 is for","outstanding balance of the defeased debt is $10,645,000 of which $590,000 is related to the Golf Fund and $57,000 is for","outstanding balance of the defeased debt is $10,645,000 of which $590,000 is related to the Golf Fund and $57,000 is for","outstanding balance of the defeased debt is $10,645,000 of which $590,000 is related to the Golf Fund and $57,000 is for","outstanding balance of the defeased debt is $10,645,000 of which $590,000 is related to the Golf Fund and $57,000 is for","outstanding balance of the defeased debt is $10,645,000 of which $590,000 is related to the Golf Fund and $57,000 is for","outstanding balance of the defeased debt is $10,645,000 of which $590,000 is related to the Golf Fund and $57,000 is for","outstanding balance of the defeased debt is $10,645,000 of which $590,000 is related to the Golf Fund and $57,000 is for","outstanding balance of the defeased debt is $10,645,000 of which $590,000 is related to the Golf Fund and $57,000 is for","outstanding balance of the defeased debt is $10,645,000 of which $590,000 is related to the Golf Fund and $57,000 is for","outstanding balance of the defeased debt is $10,645,000 of which $590,000 is related to the Golf Fund and $57,000 is for","outstanding balance of the defeased debt is $10,645,000 of which $590,000 is related to the Golf Fund and $57,000 is for","outstanding balance of the defeased debt is $10,645,000 of which $590,000 is related to the Golf Fund and $57,000 is for","outstanding balance of the defeased debt is $10,645,000 of which $590,000 is related to the Golf Fund and $57,000 is for","outstanding balance of the defeased debt is $10,645,000 of which $590,000 is related to the Golf Fund and $57,000 is for","outstanding balance of the defeased debt is $10,645,000 of which $590,000 is related to the Golf Fund and $57,000 is for","outstanding balance of the defeased debt is $10,645,000 of which $590,000 is related to the Golf Fund and $57,000 is for","outstanding balance of the defeased debt is $10,645,000 of which $590,000 is related to the Golf Fund and $57,000 is for","outstanding balance of the defeased debt is $10,645,000 of which $590,000 is related to the Golf Fund and $57,000 is for","outstanding balance of the defeased debt is $10,645,000 of which $590,000 is related to the Golf Fund and $57,000 is for"
,the Parking Fund.,the Parking Fund.,the Parking Fund.,the Parking Fund.,,,,,,,,,,,,,,,,,,
,Debt Issued,Debt Issued,Debt Issued,,,,,,,,,,,,,,,,,,,
