Name: “Table 1 of 1 on page 4 of 39”,Name: “Table 1 of 1 on page 4 of 39”,Name: “Table 1 of 1 on page 4 of 39”,Name: “Table 1 of 1 on page 4 of 39”,Name: “Table 1 of 1 on page 4 of 39”,Name: “Table 1 of 1 on page 4 of 39”,Name: “Table 1 of 1 on page 4 of 39”,Name: “Table 1 of 1 on page 4 of 39”,Name: “Table 1 of 1 on page 4 of 39”,Name: “Table 1 of 1 on page 4 of 39”,Name: “Table 1 of 1 on page 4 of 39”,Name: “Table 1 of 1 on page 4 of 39”,Name: “Table 1 of 1 on page 4 of 39”,Name: “Table 1 of 1 on page 4 of 39”,Name: “Table 1 of 1 on page 4 of 39”,Name: “Table 1 of 1 on page 4 of 39”,Name: “Table 1 of 1 on page 4 of 39”,Name: “Table 1 of 1 on page 4 of 39”,Name: “Table 1 of 1 on page 4 of 39”,Name: “Table 1 of 1 on page 4 of 39”
Proprietary funds are used to account for the City’s ongoing organizations and activities which are similar to those,Proprietary funds are used to account for the City’s ongoing organizations and activities which are similar to those,Proprietary funds are used to account for the City’s ongoing organizations and activities which are similar to those,Proprietary funds are used to account for the City’s ongoing organizations and activities which are similar to those,Proprietary funds are used to account for the City’s ongoing organizations and activities which are similar to those,Proprietary funds are used to account for the City’s ongoing organizations and activities which are similar to those,Proprietary funds are used to account for the City’s ongoing organizations and activities which are similar to those,Proprietary funds are used to account for the City’s ongoing organizations and activities which are similar to those,Proprietary funds are used to account for the City’s ongoing organizations and activities which are similar to those,Proprietary funds are used to account for the City’s ongoing organizations and activities which are similar to those,Proprietary funds are used to account for the City’s ongoing organizations and activities which are similar to those,Proprietary funds are used to account for the City’s ongoing organizations and activities which are similar to those,Proprietary funds are used to account for the City’s ongoing organizations and activities which are similar to those,Proprietary funds are used to account for the City’s ongoing organizations and activities which are similar to those,Proprietary funds are used to account for the City’s ongoing organizations and activities which are similar to those,Proprietary funds are used to account for the City’s ongoing organizations and activities which are similar to those,Proprietary funds are used to account for the City’s ongoing organizations and activities which are similar to those,Proprietary funds are used to account for the City’s ongoing organizations and activities which are similar to those,Proprietary funds are used to account for the City’s ongoing organizations and activities which are similar to those,Proprietary funds are used to account for the City’s ongoing organizations and activities which are similar to those
often found in the private sector.,often found in the private sector.,often found in the private sector.,often found in the private sector.,The measurement focus is upon determination of net income.,The measurement focus is upon determination of net income.,The measurement focus is upon determination of net income.,The measurement focus is upon determination of net income.,The measurement focus is upon determination of net income.,The measurement focus is upon determination of net income.,The measurement focus is upon determination of net income.,The measurement focus is upon determination of net income.,The measurement focus is upon determination of net income.,The measurement focus is upon determination of net income.,The measurement focus is upon determination of net income.,,Proprietary funds,Proprietary funds,Proprietary funds,Proprietary funds
distinguish,operating,operating,revenues,and,expenses,expenses,from,nonoperating,nonoperating,nonoperating,items.,Operating,Operating,revenues,revenues,revenues,and,expenses,expenses
generally result from providing services and producing and delivering goods in connection with a proprietary,generally result from providing services and producing and delivering goods in connection with a proprietary,generally result from providing services and producing and delivering goods in connection with a proprietary,generally result from providing services and producing and delivering goods in connection with a proprietary,generally result from providing services and producing and delivering goods in connection with a proprietary,generally result from providing services and producing and delivering goods in connection with a proprietary,generally result from providing services and producing and delivering goods in connection with a proprietary,generally result from providing services and producing and delivering goods in connection with a proprietary,generally result from providing services and producing and delivering goods in connection with a proprietary,generally result from providing services and producing and delivering goods in connection with a proprietary,generally result from providing services and producing and delivering goods in connection with a proprietary,generally result from providing services and producing and delivering goods in connection with a proprietary,generally result from providing services and producing and delivering goods in connection with a proprietary,generally result from providing services and producing and delivering goods in connection with a proprietary,generally result from providing services and producing and delivering goods in connection with a proprietary,generally result from providing services and producing and delivering goods in connection with a proprietary,generally result from providing services and producing and delivering goods in connection with a proprietary,generally result from providing services and producing and delivering goods in connection with a proprietary,generally result from providing services and producing and delivering goods in connection with a proprietary,generally result from providing services and producing and delivering goods in connection with a proprietary
fund’s principal ongoing operations.,fund’s principal ongoing operations.,fund’s principal ongoing operations.,fund’s principal ongoing operations.,fund’s principal ongoing operations.,"Operating revenues include charges for services, certain rental fees and","Operating revenues include charges for services, certain rental fees and","Operating revenues include charges for services, certain rental fees and","Operating revenues include charges for services, certain rental fees and","Operating revenues include charges for services, certain rental fees and","Operating revenues include charges for services, certain rental fees and","Operating revenues include charges for services, certain rental fees and","Operating revenues include charges for services, certain rental fees and","Operating revenues include charges for services, certain rental fees and","Operating revenues include charges for services, certain rental fees and","Operating revenues include charges for services, certain rental fees and","Operating revenues include charges for services, certain rental fees and","Operating revenues include charges for services, certain rental fees and","Operating revenues include charges for services, certain rental fees and","Operating revenues include charges for services, certain rental fees and"
recovered,costs.,Operating,expenses,expenses,include,include,the,cost,of,sales,and,"services,",,administrative,administrative,administrative,"expenses,","expenses,",and
depreciation.,All revenues and expenses not meeting these definitions are reported as nonoperating revenues and,All revenues and expenses not meeting these definitions are reported as nonoperating revenues and,All revenues and expenses not meeting these definitions are reported as nonoperating revenues and,All revenues and expenses not meeting these definitions are reported as nonoperating revenues and,All revenues and expenses not meeting these definitions are reported as nonoperating revenues and,All revenues and expenses not meeting these definitions are reported as nonoperating revenues and,All revenues and expenses not meeting these definitions are reported as nonoperating revenues and,All revenues and expenses not meeting these definitions are reported as nonoperating revenues and,All revenues and expenses not meeting these definitions are reported as nonoperating revenues and,All revenues and expenses not meeting these definitions are reported as nonoperating revenues and,All revenues and expenses not meeting these definitions are reported as nonoperating revenues and,All revenues and expenses not meeting these definitions are reported as nonoperating revenues and,All revenues and expenses not meeting these definitions are reported as nonoperating revenues and,All revenues and expenses not meeting these definitions are reported as nonoperating revenues and,All revenues and expenses not meeting these definitions are reported as nonoperating revenues and,All revenues and expenses not meeting these definitions are reported as nonoperating revenues and,All revenues and expenses not meeting these definitions are reported as nonoperating revenues and,All revenues and expenses not meeting these definitions are reported as nonoperating revenues and,All revenues and expenses not meeting these definitions are reported as nonoperating revenues and
expenses.,"In accordance with GASB Statement No. 20, Accounting and Financial Reporting for Proprietary","In accordance with GASB Statement No. 20, Accounting and Financial Reporting for Proprietary","In accordance with GASB Statement No. 20, Accounting and Financial Reporting for Proprietary","In accordance with GASB Statement No. 20, Accounting and Financial Reporting for Proprietary","In accordance with GASB Statement No. 20, Accounting and Financial Reporting for Proprietary","In accordance with GASB Statement No. 20, Accounting and Financial Reporting for Proprietary","In accordance with GASB Statement No. 20, Accounting and Financial Reporting for Proprietary","In accordance with GASB Statement No. 20, Accounting and Financial Reporting for Proprietary","In accordance with GASB Statement No. 20, Accounting and Financial Reporting for Proprietary","In accordance with GASB Statement No. 20, Accounting and Financial Reporting for Proprietary","In accordance with GASB Statement No. 20, Accounting and Financial Reporting for Proprietary","In accordance with GASB Statement No. 20, Accounting and Financial Reporting for Proprietary","In accordance with GASB Statement No. 20, Accounting and Financial Reporting for Proprietary","In accordance with GASB Statement No. 20, Accounting and Financial Reporting for Proprietary","In accordance with GASB Statement No. 20, Accounting and Financial Reporting for Proprietary","In accordance with GASB Statement No. 20, Accounting and Financial Reporting for Proprietary","In accordance with GASB Statement No. 20, Accounting and Financial Reporting for Proprietary","In accordance with GASB Statement No. 20, Accounting and Financial Reporting for Proprietary","In accordance with GASB Statement No. 20, Accounting and Financial Reporting for Proprietary"
"Funds and Other Governmental Entities that use Proprietary Fund Accounting (Statement No. 20), proprietary","Funds and Other Governmental Entities that use Proprietary Fund Accounting (Statement No. 20), proprietary","Funds and Other Governmental Entities that use Proprietary Fund Accounting (Statement No. 20), proprietary","Funds and Other Governmental Entities that use Proprietary Fund Accounting (Statement No. 20), proprietary","Funds and Other Governmental Entities that use Proprietary Fund Accounting (Statement No. 20), proprietary","Funds and Other Governmental Entities that use Proprietary Fund Accounting (Statement No. 20), proprietary","Funds and Other Governmental Entities that use Proprietary Fund Accounting (Statement No. 20), proprietary","Funds and Other Governmental Entities that use Proprietary Fund Accounting (Statement No. 20), proprietary","Funds and Other Governmental Entities that use Proprietary Fund Accounting (Statement No. 20), proprietary","Funds and Other Governmental Entities that use Proprietary Fund Accounting (Statement No. 20), proprietary","Funds and Other Governmental Entities that use Proprietary Fund Accounting (Statement No. 20), proprietary","Funds and Other Governmental Entities that use Proprietary Fund Accounting (Statement No. 20), proprietary","Funds and Other Governmental Entities that use Proprietary Fund Accounting (Statement No. 20), proprietary","Funds and Other Governmental Entities that use Proprietary Fund Accounting (Statement No. 20), proprietary","Funds and Other Governmental Entities that use Proprietary Fund Accounting (Statement No. 20), proprietary","Funds and Other Governmental Entities that use Proprietary Fund Accounting (Statement No. 20), proprietary","Funds and Other Governmental Entities that use Proprietary Fund Accounting (Statement No. 20), proprietary","Funds and Other Governmental Entities that use Proprietary Fund Accounting (Statement No. 20), proprietary","Funds and Other Governmental Entities that use Proprietary Fund Accounting (Statement No. 20), proprietary","Funds and Other Governmental Entities that use Proprietary Fund Accounting (Statement No. 20), proprietary"
fund types follow all applicable GASB pronouncements as well as all Financial Accounting Standards Board,fund types follow all applicable GASB pronouncements as well as all Financial Accounting Standards Board,fund types follow all applicable GASB pronouncements as well as all Financial Accounting Standards Board,fund types follow all applicable GASB pronouncements as well as all Financial Accounting Standards Board,fund types follow all applicable GASB pronouncements as well as all Financial Accounting Standards Board,fund types follow all applicable GASB pronouncements as well as all Financial Accounting Standards Board,fund types follow all applicable GASB pronouncements as well as all Financial Accounting Standards Board,fund types follow all applicable GASB pronouncements as well as all Financial Accounting Standards Board,fund types follow all applicable GASB pronouncements as well as all Financial Accounting Standards Board,fund types follow all applicable GASB pronouncements as well as all Financial Accounting Standards Board,fund types follow all applicable GASB pronouncements as well as all Financial Accounting Standards Board,fund types follow all applicable GASB pronouncements as well as all Financial Accounting Standards Board,fund types follow all applicable GASB pronouncements as well as all Financial Accounting Standards Board,fund types follow all applicable GASB pronouncements as well as all Financial Accounting Standards Board,fund types follow all applicable GASB pronouncements as well as all Financial Accounting Standards Board,fund types follow all applicable GASB pronouncements as well as all Financial Accounting Standards Board,fund types follow all applicable GASB pronouncements as well as all Financial Accounting Standards Board,fund types follow all applicable GASB pronouncements as well as all Financial Accounting Standards Board,fund types follow all applicable GASB pronouncements as well as all Financial Accounting Standards Board,fund types follow all applicable GASB pronouncements as well as all Financial Accounting Standards Board
(FASB) pronouncements and predecessor APB Opinions and Accounting Research Bulletins issued on or before,(FASB) pronouncements and predecessor APB Opinions and Accounting Research Bulletins issued on or before,(FASB) pronouncements and predecessor APB Opinions and Accounting Research Bulletins issued on or before,(FASB) pronouncements and predecessor APB Opinions and Accounting Research Bulletins issued on or before,(FASB) pronouncements and predecessor APB Opinions and Accounting Research Bulletins issued on or before,(FASB) pronouncements and predecessor APB Opinions and Accounting Research Bulletins issued on or before,(FASB) pronouncements and predecessor APB Opinions and Accounting Research Bulletins issued on or before,(FASB) pronouncements and predecessor APB Opinions and Accounting Research Bulletins issued on or before,(FASB) pronouncements and predecessor APB Opinions and Accounting Research Bulletins issued on or before,(FASB) pronouncements and predecessor APB Opinions and Accounting Research Bulletins issued on or before,(FASB) pronouncements and predecessor APB Opinions and Accounting Research Bulletins issued on or before,(FASB) pronouncements and predecessor APB Opinions and Accounting Research Bulletins issued on or before,(FASB) pronouncements and predecessor APB Opinions and Accounting Research Bulletins issued on or before,(FASB) pronouncements and predecessor APB Opinions and Accounting Research Bulletins issued on or before,(FASB) pronouncements and predecessor APB Opinions and Accounting Research Bulletins issued on or before,(FASB) pronouncements and predecessor APB Opinions and Accounting Research Bulletins issued on or before,(FASB) pronouncements and predecessor APB Opinions and Accounting Research Bulletins issued on or before,(FASB) pronouncements and predecessor APB Opinions and Accounting Research Bulletins issued on or before,(FASB) pronouncements and predecessor APB Opinions and Accounting Research Bulletins issued on or before,(FASB) pronouncements and predecessor APB Opinions and Accounting Research Bulletins issued on or before
November,"30,",1989.,Under,paragraph,7,of,Statement,Statement,No.,"20,",the,City,has,elected,not,to,apply,FASB,FASB
"pronouncements issued after November 30, 1989.","pronouncements issued after November 30, 1989.","pronouncements issued after November 30, 1989.","pronouncements issued after November 30, 1989.","pronouncements issued after November 30, 1989.","pronouncements issued after November 30, 1989.","pronouncements issued after November 30, 1989.","pronouncements issued after November 30, 1989.",,,,,,,,,,,,
Enterprise Funds - Enterprise funds are used to account for operations (a) that are financed and operated in a,Enterprise Funds - Enterprise funds are used to account for operations (a) that are financed and operated in a,Enterprise Funds - Enterprise funds are used to account for operations (a) that are financed and operated in a,Enterprise Funds - Enterprise funds are used to account for operations (a) that are financed and operated in a,Enterprise Funds - Enterprise funds are used to account for operations (a) that are financed and operated in a,Enterprise Funds - Enterprise funds are used to account for operations (a) that are financed and operated in a,Enterprise Funds - Enterprise funds are used to account for operations (a) that are financed and operated in a,Enterprise Funds - Enterprise funds are used to account for operations (a) that are financed and operated in a,Enterprise Funds - Enterprise funds are used to account for operations (a) that are financed and operated in a,Enterprise Funds - Enterprise funds are used to account for operations (a) that are financed and operated in a,Enterprise Funds - Enterprise funds are used to account for operations (a) that are financed and operated in a,Enterprise Funds - Enterprise funds are used to account for operations (a) that are financed and operated in a,Enterprise Funds - Enterprise funds are used to account for operations (a) that are financed and operated in a,Enterprise Funds - Enterprise funds are used to account for operations (a) that are financed and operated in a,Enterprise Funds - Enterprise funds are used to account for operations (a) that are financed and operated in a,Enterprise Funds - Enterprise funds are used to account for operations (a) that are financed and operated in a,Enterprise Funds - Enterprise funds are used to account for operations (a) that are financed and operated in a,Enterprise Funds - Enterprise funds are used to account for operations (a) that are financed and operated in a,Enterprise Funds - Enterprise funds are used to account for operations (a) that are financed and operated in a,Enterprise Funds - Enterprise funds are used to account for operations (a) that are financed and operated in a
manner,similar,to,private,business,enterprises,enterprises,enterprises,where,the,intent,of,the,governing,body,,is,that,the,costs
"(expenses, including depreciation) of providing goods or services to the general public on a continuing basis","(expenses, including depreciation) of providing goods or services to the general public on a continuing basis","(expenses, including depreciation) of providing goods or services to the general public on a continuing basis","(expenses, including depreciation) of providing goods or services to the general public on a continuing basis","(expenses, including depreciation) of providing goods or services to the general public on a continuing basis","(expenses, including depreciation) of providing goods or services to the general public on a continuing basis","(expenses, including depreciation) of providing goods or services to the general public on a continuing basis","(expenses, including depreciation) of providing goods or services to the general public on a continuing basis","(expenses, including depreciation) of providing goods or services to the general public on a continuing basis","(expenses, including depreciation) of providing goods or services to the general public on a continuing basis","(expenses, including depreciation) of providing goods or services to the general public on a continuing basis","(expenses, including depreciation) of providing goods or services to the general public on a continuing basis","(expenses, including depreciation) of providing goods or services to the general public on a continuing basis","(expenses, including depreciation) of providing goods or services to the general public on a continuing basis","(expenses, including depreciation) of providing goods or services to the general public on a continuing basis","(expenses, including depreciation) of providing goods or services to the general public on a continuing basis","(expenses, including depreciation) of providing goods or services to the general public on a continuing basis","(expenses, including depreciation) of providing goods or services to the general public on a continuing basis","(expenses, including depreciation) of providing goods or services to the general public on a continuing basis","(expenses, including depreciation) of providing goods or services to the general public on a continuing basis"
be financed or recovered primarily through user charges; or (b) where the governing body has decided that,be financed or recovered primarily through user charges; or (b) where the governing body has decided that,be financed or recovered primarily through user charges; or (b) where the governing body has decided that,be financed or recovered primarily through user charges; or (b) where the governing body has decided that,be financed or recovered primarily through user charges; or (b) where the governing body has decided that,be financed or recovered primarily through user charges; or (b) where the governing body has decided that,be financed or recovered primarily through user charges; or (b) where the governing body has decided that,be financed or recovered primarily through user charges; or (b) where the governing body has decided that,be financed or recovered primarily through user charges; or (b) where the governing body has decided that,be financed or recovered primarily through user charges; or (b) where the governing body has decided that,be financed or recovered primarily through user charges; or (b) where the governing body has decided that,be financed or recovered primarily through user charges; or (b) where the governing body has decided that,be financed or recovered primarily through user charges; or (b) where the governing body has decided that,be financed or recovered primarily through user charges; or (b) where the governing body has decided that,be financed or recovered primarily through user charges; or (b) where the governing body has decided that,be financed or recovered primarily through user charges; or (b) where the governing body has decided that,be financed or recovered primarily through user charges; or (b) where the governing body has decided that,be financed or recovered primarily through user charges; or (b) where the governing body has decided that,be financed or recovered primarily through user charges; or (b) where the governing body has decided that,be financed or recovered primarily through user charges; or (b) where the governing body has decided that
"periodic determination of revenues earned, expenses incurred, and/or net income is appropriate for capital","periodic determination of revenues earned, expenses incurred, and/or net income is appropriate for capital","periodic determination of revenues earned, expenses incurred, and/or net income is appropriate for capital","periodic determination of revenues earned, expenses incurred, and/or net income is appropriate for capital","periodic determination of revenues earned, expenses incurred, and/or net income is appropriate for capital","periodic determination of revenues earned, expenses incurred, and/or net income is appropriate for capital","periodic determination of revenues earned, expenses incurred, and/or net income is appropriate for capital","periodic determination of revenues earned, expenses incurred, and/or net income is appropriate for capital","periodic determination of revenues earned, expenses incurred, and/or net income is appropriate for capital","periodic determination of revenues earned, expenses incurred, and/or net income is appropriate for capital","periodic determination of revenues earned, expenses incurred, and/or net income is appropriate for capital","periodic determination of revenues earned, expenses incurred, and/or net income is appropriate for capital","periodic determination of revenues earned, expenses incurred, and/or net income is appropriate for capital","periodic determination of revenues earned, expenses incurred, and/or net income is appropriate for capital","periodic determination of revenues earned, expenses incurred, and/or net income is appropriate for capital","periodic determination of revenues earned, expenses incurred, and/or net income is appropriate for capital","periodic determination of revenues earned, expenses incurred, and/or net income is appropriate for capital","periodic determination of revenues earned, expenses incurred, and/or net income is appropriate for capital","periodic determination of revenues earned, expenses incurred, and/or net income is appropriate for capital","periodic determination of revenues earned, expenses incurred, and/or net income is appropriate for capital"
"maintenance, public policy, management control, accountability, or other purposes.","maintenance, public policy, management control, accountability, or other purposes.","maintenance, public policy, management control, accountability, or other purposes.","maintenance, public policy, management control, accountability, or other purposes.","maintenance, public policy, management control, accountability, or other purposes.","maintenance, public policy, management control, accountability, or other purposes.","maintenance, public policy, management control, accountability, or other purposes.","maintenance, public policy, management control, accountability, or other purposes.","maintenance, public policy, management control, accountability, or other purposes.","maintenance, public policy, management control, accountability, or other purposes.","maintenance, public policy, management control, accountability, or other purposes.","maintenance, public policy, management control, accountability, or other purposes.","maintenance, public policy, management control, accountability, or other purposes.","maintenance, public policy, management control, accountability, or other purposes.",The City has two major,The City has two major,The City has two major,The City has two major,The City has two major,The City has two major
enterprise funds:,enterprise funds:,enterprise funds:,"Public Utility Fund, which accounts for the utility activity provided to the City, and the","Public Utility Fund, which accounts for the utility activity provided to the City, and the","Public Utility Fund, which accounts for the utility activity provided to the City, and the","Public Utility Fund, which accounts for the utility activity provided to the City, and the","Public Utility Fund, which accounts for the utility activity provided to the City, and the","Public Utility Fund, which accounts for the utility activity provided to the City, and the","Public Utility Fund, which accounts for the utility activity provided to the City, and the","Public Utility Fund, which accounts for the utility activity provided to the City, and the","Public Utility Fund, which accounts for the utility activity provided to the City, and the","Public Utility Fund, which accounts for the utility activity provided to the City, and the","Public Utility Fund, which accounts for the utility activity provided to the City, and the","Public Utility Fund, which accounts for the utility activity provided to the City, and the","Public Utility Fund, which accounts for the utility activity provided to the City, and the","Public Utility Fund, which accounts for the utility activity provided to the City, and the","Public Utility Fund, which accounts for the utility activity provided to the City, and the","Public Utility Fund, which accounts for the utility activity provided to the City, and the","Public Utility Fund, which accounts for the utility activity provided to the City, and the"
"Parking Authority, a blended component unit, which is responsible for the operation and maintenance of","Parking Authority, a blended component unit, which is responsible for the operation and maintenance of","Parking Authority, a blended component unit, which is responsible for the operation and maintenance of","Parking Authority, a blended component unit, which is responsible for the operation and maintenance of","Parking Authority, a blended component unit, which is responsible for the operation and maintenance of","Parking Authority, a blended component unit, which is responsible for the operation and maintenance of","Parking Authority, a blended component unit, which is responsible for the operation and maintenance of","Parking Authority, a blended component unit, which is responsible for the operation and maintenance of","Parking Authority, a blended component unit, which is responsible for the operation and maintenance of","Parking Authority, a blended component unit, which is responsible for the operation and maintenance of","Parking Authority, a blended component unit, which is responsible for the operation and maintenance of","Parking Authority, a blended component unit, which is responsible for the operation and maintenance of","Parking Authority, a blended component unit, which is responsible for the operation and maintenance of","Parking Authority, a blended component unit, which is responsible for the operation and maintenance of","Parking Authority, a blended component unit, which is responsible for the operation and maintenance of","Parking Authority, a blended component unit, which is responsible for the operation and maintenance of","Parking Authority, a blended component unit, which is responsible for the operation and maintenance of","Parking Authority, a blended component unit, which is responsible for the operation and maintenance of","Parking Authority, a blended component unit, which is responsible for the operation and maintenance of","Parking Authority, a blended component unit, which is responsible for the operation and maintenance of"
"parking garages, parking lots, and all street parking meters for the City.","parking garages, parking lots, and all street parking meters for the City.","parking garages, parking lots, and all street parking meters for the City.","parking garages, parking lots, and all street parking meters for the City.","parking garages, parking lots, and all street parking meters for the City.","parking garages, parking lots, and all street parking meters for the City.","parking garages, parking lots, and all street parking meters for the City.","parking garages, parking lots, and all street parking meters for the City.","parking garages, parking lots, and all street parking meters for the City.","parking garages, parking lots, and all street parking meters for the City.","parking garages, parking lots, and all street parking meters for the City.","parking garages, parking lots, and all street parking meters for the City.",,,,,,,,
The nonmajor enterprise funds are:,The nonmajor enterprise funds are:,The nonmajor enterprise funds are:,The nonmajor enterprise funds are:,The nonmajor enterprise funds are:,the Port Facility and Economic Development Fund which is used to,the Port Facility and Economic Development Fund which is used to,the Port Facility and Economic Development Fund which is used to,the Port Facility and Economic Development Fund which is used to,the Port Facility and Economic Development Fund which is used to,the Port Facility and Economic Development Fund which is used to,the Port Facility and Economic Development Fund which is used to,the Port Facility and Economic Development Fund which is used to,the Port Facility and Economic Development Fund which is used to,the Port Facility and Economic Development Fund which is used to,the Port Facility and Economic Development Fund which is used to,the Port Facility and Economic Development Fund which is used to,the Port Facility and Economic Development Fund which is used to,the Port Facility and Economic Development Fund which is used to,the Port Facility and Economic Development Fund which is used to
