Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”
,"will recognize the remaining estimated cost of closure and postclosure care of $4,958,376 as the remaining estimated","will recognize the remaining estimated cost of closure and postclosure care of $4,958,376 as the remaining estimated","will recognize the remaining estimated cost of closure and postclosure care of $4,958,376 as the remaining estimated","will recognize the remaining estimated cost of closure and postclosure care of $4,958,376 as the remaining estimated","will recognize the remaining estimated cost of closure and postclosure care of $4,958,376 as the remaining estimated","will recognize the remaining estimated cost of closure and postclosure care of $4,958,376 as the remaining estimated","will recognize the remaining estimated cost of closure and postclosure care of $4,958,376 as the remaining estimated","will recognize the remaining estimated cost of closure and postclosure care of $4,958,376 as the remaining estimated","will recognize the remaining estimated cost of closure and postclosure care of $4,958,376 as the remaining estimated","will recognize the remaining estimated cost of closure and postclosure care of $4,958,376 as the remaining estimated","will recognize the remaining estimated cost of closure and postclosure care of $4,958,376 as the remaining estimated","will recognize the remaining estimated cost of closure and postclosure care of $4,958,376 as the remaining estimated","will recognize the remaining estimated cost of closure and postclosure care of $4,958,376 as the remaining estimated","will recognize the remaining estimated cost of closure and postclosure care of $4,958,376 as the remaining estimated","will recognize the remaining estimated cost of closure and postclosure care of $4,958,376 as the remaining estimated","will recognize the remaining estimated cost of closure and postclosure care of $4,958,376 as the remaining estimated","will recognize the remaining estimated cost of closure and postclosure care of $4,958,376 as the remaining estimated","will recognize the remaining estimated cost of closure and postclosure care of $4,958,376 as the remaining estimated","will recognize the remaining estimated cost of closure and postclosure care of $4,958,376 as the remaining estimated","will recognize the remaining estimated cost of closure and postclosure care of $4,958,376 as the remaining estimated","will recognize the remaining estimated cost of closure and postclosure care of $4,958,376 as the remaining estimated","will recognize the remaining estimated cost of closure and postclosure care of $4,958,376 as the remaining estimated"
,capacity is filled.,capacity is filled.,capacity is filled.,These amounts are based on what it would cost to perform all closure and postclosure care in 2010.,These amounts are based on what it would cost to perform all closure and postclosure care in 2010.,These amounts are based on what it would cost to perform all closure and postclosure care in 2010.,These amounts are based on what it would cost to perform all closure and postclosure care in 2010.,These amounts are based on what it would cost to perform all closure and postclosure care in 2010.,These amounts are based on what it would cost to perform all closure and postclosure care in 2010.,These amounts are based on what it would cost to perform all closure and postclosure care in 2010.,These amounts are based on what it would cost to perform all closure and postclosure care in 2010.,These amounts are based on what it would cost to perform all closure and postclosure care in 2010.,These amounts are based on what it would cost to perform all closure and postclosure care in 2010.,These amounts are based on what it would cost to perform all closure and postclosure care in 2010.,These amounts are based on what it would cost to perform all closure and postclosure care in 2010.,These amounts are based on what it would cost to perform all closure and postclosure care in 2010.,These amounts are based on what it would cost to perform all closure and postclosure care in 2010.,These amounts are based on what it would cost to perform all closure and postclosure care in 2010.,These amounts are based on what it would cost to perform all closure and postclosure care in 2010.,These amounts are based on what it would cost to perform all closure and postclosure care in 2010.,These amounts are based on what it would cost to perform all closure and postclosure care in 2010.,These amounts are based on what it would cost to perform all closure and postclosure care in 2010.
,"Actual costs may be higher due to inflation, changes in technology or changes in laws and regulations.","Actual costs may be higher due to inflation, changes in technology or changes in laws and regulations.","Actual costs may be higher due to inflation, changes in technology or changes in laws and regulations.","Actual costs may be higher due to inflation, changes in technology or changes in laws and regulations.","Actual costs may be higher due to inflation, changes in technology or changes in laws and regulations.","Actual costs may be higher due to inflation, changes in technology or changes in laws and regulations.","Actual costs may be higher due to inflation, changes in technology or changes in laws and regulations.","Actual costs may be higher due to inflation, changes in technology or changes in laws and regulations.","Actual costs may be higher due to inflation, changes in technology or changes in laws and regulations.","Actual costs may be higher due to inflation, changes in technology or changes in laws and regulations.","Actual costs may be higher due to inflation, changes in technology or changes in laws and regulations.","Actual costs may be higher due to inflation, changes in technology or changes in laws and regulations.","Actual costs may be higher due to inflation, changes in technology or changes in laws and regulations.","Actual costs may be higher due to inflation, changes in technology or changes in laws and regulations.","Actual costs may be higher due to inflation, changes in technology or changes in laws and regulations.","Actual costs may be higher due to inflation, changes in technology or changes in laws and regulations.","Actual costs may be higher due to inflation, changes in technology or changes in laws and regulations.","Actual costs may be higher due to inflation, changes in technology or changes in laws and regulations.","Actual costs may be higher due to inflation, changes in technology or changes in laws and regulations.",The remaining,The remaining,The remaining
,landfill,life,is,estimated,estimated,to,be,47.8,years.,The,City,is,required,by,Federal,and,State,statutes,to,prepare,a,Local
,Government Financial Test Worksheet to demonstrate how closure and postclosure care financial assurance requirements,Government Financial Test Worksheet to demonstrate how closure and postclosure care financial assurance requirements,Government Financial Test Worksheet to demonstrate how closure and postclosure care financial assurance requirements,Government Financial Test Worksheet to demonstrate how closure and postclosure care financial assurance requirements,Government Financial Test Worksheet to demonstrate how closure and postclosure care financial assurance requirements,Government Financial Test Worksheet to demonstrate how closure and postclosure care financial assurance requirements,Government Financial Test Worksheet to demonstrate how closure and postclosure care financial assurance requirements,Government Financial Test Worksheet to demonstrate how closure and postclosure care financial assurance requirements,Government Financial Test Worksheet to demonstrate how closure and postclosure care financial assurance requirements,Government Financial Test Worksheet to demonstrate how closure and postclosure care financial assurance requirements,Government Financial Test Worksheet to demonstrate how closure and postclosure care financial assurance requirements,Government Financial Test Worksheet to demonstrate how closure and postclosure care financial assurance requirements,Government Financial Test Worksheet to demonstrate how closure and postclosure care financial assurance requirements,Government Financial Test Worksheet to demonstrate how closure and postclosure care financial assurance requirements,Government Financial Test Worksheet to demonstrate how closure and postclosure care financial assurance requirements,Government Financial Test Worksheet to demonstrate how closure and postclosure care financial assurance requirements,Government Financial Test Worksheet to demonstrate how closure and postclosure care financial assurance requirements,Government Financial Test Worksheet to demonstrate how closure and postclosure care financial assurance requirements,Government Financial Test Worksheet to demonstrate how closure and postclosure care financial assurance requirements,Government Financial Test Worksheet to demonstrate how closure and postclosure care financial assurance requirements,Government Financial Test Worksheet to demonstrate how closure and postclosure care financial assurance requirements,Government Financial Test Worksheet to demonstrate how closure and postclosure care financial assurance requirements
,will be met.,will be met.,,,,,,,,,,,,,,,,,,,,
(14),CONTINGENT LIABILITIES,CONTINGENT LIABILITIES,CONTINGENT LIABILITIES,CONTINGENT LIABILITIES,CONTINGENT LIABILITIES,CONTINGENT LIABILITIES,CONTINGENT LIABILITIES,,,,,,,,,,,,,,,
,Litigation,Litigation,,,,,,,,,,,,,,,,,,,,
,Various claims and lawsuits are pending against the City.,Various claims and lawsuits are pending against the City.,Various claims and lawsuits are pending against the City.,Various claims and lawsuits are pending against the City.,Various claims and lawsuits are pending against the City.,Various claims and lawsuits are pending against the City.,Various claims and lawsuits are pending against the City.,Various claims and lawsuits are pending against the City.,Various claims and lawsuits are pending against the City.,Various claims and lawsuits are pending against the City.,Various claims and lawsuits are pending against the City.,Various claims and lawsuits are pending against the City.,The City is vigorously defending all cases as it expects no,The City is vigorously defending all cases as it expects no,The City is vigorously defending all cases as it expects no,The City is vigorously defending all cases as it expects no,The City is vigorously defending all cases as it expects no,The City is vigorously defending all cases as it expects no,The City is vigorously defending all cases as it expects no,The City is vigorously defending all cases as it expects no,The City is vigorously defending all cases as it expects no,The City is vigorously defending all cases as it expects no
,losses will be incurred which would have a material effect on the City’s financial position.,losses will be incurred which would have a material effect on the City’s financial position.,losses will be incurred which would have a material effect on the City’s financial position.,losses will be incurred which would have a material effect on the City’s financial position.,losses will be incurred which would have a material effect on the City’s financial position.,losses will be incurred which would have a material effect on the City’s financial position.,losses will be incurred which would have a material effect on the City’s financial position.,losses will be incurred which would have a material effect on the City’s financial position.,losses will be incurred which would have a material effect on the City’s financial position.,losses will be incurred which would have a material effect on the City’s financial position.,losses will be incurred which would have a material effect on the City’s financial position.,losses will be incurred which would have a material effect on the City’s financial position.,losses will be incurred which would have a material effect on the City’s financial position.,losses will be incurred which would have a material effect on the City’s financial position.,losses will be incurred which would have a material effect on the City’s financial position.,losses will be incurred which would have a material effect on the City’s financial position.,losses will be incurred which would have a material effect on the City’s financial position.,,,,,
,Federally Assisted Grant Programs,Federally Assisted Grant Programs,Federally Assisted Grant Programs,Federally Assisted Grant Programs,Federally Assisted Grant Programs,Federally Assisted Grant Programs,Federally Assisted Grant Programs,Federally Assisted Grant Programs,,,,,,,,,,,,,,
,The,City,participates,participates,in,a,number,number,of,federally,assisted,assisted,grant,programs.,Although,Although,the,City,has,been,audited,in
,"accordance with the provisions of OMB Circular A-133, these programs are still subject to financial and compliance","accordance with the provisions of OMB Circular A-133, these programs are still subject to financial and compliance","accordance with the provisions of OMB Circular A-133, these programs are still subject to financial and compliance","accordance with the provisions of OMB Circular A-133, these programs are still subject to financial and compliance","accordance with the provisions of OMB Circular A-133, these programs are still subject to financial and compliance","accordance with the provisions of OMB Circular A-133, these programs are still subject to financial and compliance","accordance with the provisions of OMB Circular A-133, these programs are still subject to financial and compliance","accordance with the provisions of OMB Circular A-133, these programs are still subject to financial and compliance","accordance with the provisions of OMB Circular A-133, these programs are still subject to financial and compliance","accordance with the provisions of OMB Circular A-133, these programs are still subject to financial and compliance","accordance with the provisions of OMB Circular A-133, these programs are still subject to financial and compliance","accordance with the provisions of OMB Circular A-133, these programs are still subject to financial and compliance","accordance with the provisions of OMB Circular A-133, these programs are still subject to financial and compliance","accordance with the provisions of OMB Circular A-133, these programs are still subject to financial and compliance","accordance with the provisions of OMB Circular A-133, these programs are still subject to financial and compliance","accordance with the provisions of OMB Circular A-133, these programs are still subject to financial and compliance","accordance with the provisions of OMB Circular A-133, these programs are still subject to financial and compliance","accordance with the provisions of OMB Circular A-133, these programs are still subject to financial and compliance","accordance with the provisions of OMB Circular A-133, these programs are still subject to financial and compliance","accordance with the provisions of OMB Circular A-133, these programs are still subject to financial and compliance","accordance with the provisions of OMB Circular A-133, these programs are still subject to financial and compliance","accordance with the provisions of OMB Circular A-133, these programs are still subject to financial and compliance"
,audits by the grantors or their representatives.,audits by the grantors or their representatives.,audits by the grantors or their representatives.,audits by the grantors or their representatives.,audits by the grantors or their representatives.,audits by the grantors or their representatives.,audits by the grantors or their representatives.,audits by the grantors or their representatives.,audits by the grantors or their representatives.,,Such audits could lead to requests for reimbursements to the grantor,Such audits could lead to requests for reimbursements to the grantor,Such audits could lead to requests for reimbursements to the grantor,Such audits could lead to requests for reimbursements to the grantor,Such audits could lead to requests for reimbursements to the grantor,Such audits could lead to requests for reimbursements to the grantor,Such audits could lead to requests for reimbursements to the grantor,Such audits could lead to requests for reimbursements to the grantor,Such audits could lead to requests for reimbursements to the grantor,Such audits could lead to requests for reimbursements to the grantor,Such audits could lead to requests for reimbursements to the grantor,Such audits could lead to requests for reimbursements to the grantor
,agency for expenditures disallowed under terms of the grant.,agency for expenditures disallowed under terms of the grant.,agency for expenditures disallowed under terms of the grant.,agency for expenditures disallowed under terms of the grant.,agency for expenditures disallowed under terms of the grant.,agency for expenditures disallowed under terms of the grant.,agency for expenditures disallowed under terms of the grant.,agency for expenditures disallowed under terms of the grant.,agency for expenditures disallowed under terms of the grant.,agency for expenditures disallowed under terms of the grant.,agency for expenditures disallowed under terms of the grant.,agency for expenditures disallowed under terms of the grant.,"Based on prior experience, City management believes such","Based on prior experience, City management believes such","Based on prior experience, City management believes such","Based on prior experience, City management believes such","Based on prior experience, City management believes such","Based on prior experience, City management believes such","Based on prior experience, City management believes such","Based on prior experience, City management believes such","Based on prior experience, City management believes such","Based on prior experience, City management believes such"
,"disallowances, if any, will not be significant.","disallowances, if any, will not be significant.","disallowances, if any, will not be significant.","disallowances, if any, will not be significant.","disallowances, if any, will not be significant.","disallowances, if any, will not be significant.","disallowances, if any, will not be significant.","disallowances, if any, will not be significant.","disallowances, if any, will not be significant.",,,,,,,,,,,,,
,Joint Ventures,Joint Ventures,Joint Ventures,,,,,,,,,,,,,,,,,,,
,Hampton Roads Regional Jail Authority,Hampton Roads Regional Jail Authority,Hampton Roads Regional Jail Authority,Hampton Roads Regional Jail Authority,Hampton Roads Regional Jail Authority,Hampton Roads Regional Jail Authority,Hampton Roads Regional Jail Authority,Hampton Roads Regional Jail Authority,Hampton Roads Regional Jail Authority,,,,,,,,,,,,,
,"The City has agreed to pay its proportionate share of the debt service, issued by the Hampton Roads Regional Jail","The City has agreed to pay its proportionate share of the debt service, issued by the Hampton Roads Regional Jail","The City has agreed to pay its proportionate share of the debt service, issued by the Hampton Roads Regional Jail","The City has agreed to pay its proportionate share of the debt service, issued by the Hampton Roads Regional Jail","The City has agreed to pay its proportionate share of the debt service, issued by the Hampton Roads Regional Jail","The City has agreed to pay its proportionate share of the debt service, issued by the Hampton Roads Regional Jail","The City has agreed to pay its proportionate share of the debt service, issued by the Hampton Roads Regional Jail","The City has agreed to pay its proportionate share of the debt service, issued by the Hampton Roads Regional Jail","The City has agreed to pay its proportionate share of the debt service, issued by the Hampton Roads Regional Jail","The City has agreed to pay its proportionate share of the debt service, issued by the Hampton Roads Regional Jail","The City has agreed to pay its proportionate share of the debt service, issued by the Hampton Roads Regional Jail","The City has agreed to pay its proportionate share of the debt service, issued by the Hampton Roads Regional Jail","The City has agreed to pay its proportionate share of the debt service, issued by the Hampton Roads Regional Jail","The City has agreed to pay its proportionate share of the debt service, issued by the Hampton Roads Regional Jail","The City has agreed to pay its proportionate share of the debt service, issued by the Hampton Roads Regional Jail","The City has agreed to pay its proportionate share of the debt service, issued by the Hampton Roads Regional Jail","The City has agreed to pay its proportionate share of the debt service, issued by the Hampton Roads Regional Jail","The City has agreed to pay its proportionate share of the debt service, issued by the Hampton Roads Regional Jail","The City has agreed to pay its proportionate share of the debt service, issued by the Hampton Roads Regional Jail","The City has agreed to pay its proportionate share of the debt service, issued by the Hampton Roads Regional Jail","The City has agreed to pay its proportionate share of the debt service, issued by the Hampton Roads Regional Jail","The City has agreed to pay its proportionate share of the debt service, issued by the Hampton Roads Regional Jail"
,"Authority (the Jail Authority), subject to the appropriation of funds for such purpose, if the Jail Authority lacks sufficient","Authority (the Jail Authority), subject to the appropriation of funds for such purpose, if the Jail Authority lacks sufficient","Authority (the Jail Authority), subject to the appropriation of funds for such purpose, if the Jail Authority lacks sufficient","Authority (the Jail Authority), subject to the appropriation of funds for such purpose, if the Jail Authority lacks sufficient","Authority (the Jail Authority), subject to the appropriation of funds for such purpose, if the Jail Authority lacks sufficient","Authority (the Jail Authority), subject to the appropriation of funds for such purpose, if the Jail Authority lacks sufficient","Authority (the Jail Authority), subject to the appropriation of funds for such purpose, if the Jail Authority lacks sufficient","Authority (the Jail Authority), subject to the appropriation of funds for such purpose, if the Jail Authority lacks sufficient","Authority (the Jail Authority), subject to the appropriation of funds for such purpose, if the Jail Authority lacks sufficient","Authority (the Jail Authority), subject to the appropriation of funds for such purpose, if the Jail Authority lacks sufficient","Authority (the Jail Authority), subject to the appropriation of funds for such purpose, if the Jail Authority lacks sufficient","Authority (the Jail Authority), subject to the appropriation of funds for such purpose, if the Jail Authority lacks sufficient","Authority (the Jail Authority), subject to the appropriation of funds for such purpose, if the Jail Authority lacks sufficient","Authority (the Jail Authority), subject to the appropriation of funds for such purpose, if the Jail Authority lacks sufficient","Authority (the Jail Authority), subject to the appropriation of funds for such purpose, if the Jail Authority lacks sufficient","Authority (the Jail Authority), subject to the appropriation of funds for such purpose, if the Jail Authority lacks sufficient","Authority (the Jail Authority), subject to the appropriation of funds for such purpose, if the Jail Authority lacks sufficient","Authority (the Jail Authority), subject to the appropriation of funds for such purpose, if the Jail Authority lacks sufficient","Authority (the Jail Authority), subject to the appropriation of funds for such purpose, if the Jail Authority lacks sufficient","Authority (the Jail Authority), subject to the appropriation of funds for such purpose, if the Jail Authority lacks sufficient","Authority (the Jail Authority), subject to the appropriation of funds for such purpose, if the Jail Authority lacks sufficient","Authority (the Jail Authority), subject to the appropriation of funds for such purpose, if the Jail Authority lacks sufficient"
,funds to do so.,funds to do so.,funds to do so.,"The outstanding balance as of June 30, 2010 is $42,530,000.","The outstanding balance as of June 30, 2010 is $42,530,000.","The outstanding balance as of June 30, 2010 is $42,530,000.","The outstanding balance as of June 30, 2010 is $42,530,000.","The outstanding balance as of June 30, 2010 is $42,530,000.","The outstanding balance as of June 30, 2010 is $42,530,000.","The outstanding balance as of June 30, 2010 is $42,530,000.","The outstanding balance as of June 30, 2010 is $42,530,000.","The outstanding balance as of June 30, 2010 is $42,530,000.","The outstanding balance as of June 30, 2010 is $42,530,000.","The outstanding balance as of June 30, 2010 is $42,530,000.","The outstanding balance as of June 30, 2010 is $42,530,000.",The purpose of the Jail Authority is to,The purpose of the Jail Authority is to,The purpose of the Jail Authority is to,The purpose of the Jail Authority is to,The purpose of the Jail Authority is to,The purpose of the Jail Authority is to,The purpose of the Jail Authority is to
,operate a jail facility in the City to hold prisoners primarily from member jurisdictions and from other jurisdictions on a,operate a jail facility in the City to hold prisoners primarily from member jurisdictions and from other jurisdictions on a,operate a jail facility in the City to hold prisoners primarily from member jurisdictions and from other jurisdictions on a,operate a jail facility in the City to hold prisoners primarily from member jurisdictions and from other jurisdictions on a,operate a jail facility in the City to hold prisoners primarily from member jurisdictions and from other jurisdictions on a,operate a jail facility in the City to hold prisoners primarily from member jurisdictions and from other jurisdictions on a,operate a jail facility in the City to hold prisoners primarily from member jurisdictions and from other jurisdictions on a,operate a jail facility in the City to hold prisoners primarily from member jurisdictions and from other jurisdictions on a,operate a jail facility in the City to hold prisoners primarily from member jurisdictions and from other jurisdictions on a,operate a jail facility in the City to hold prisoners primarily from member jurisdictions and from other jurisdictions on a,operate a jail facility in the City to hold prisoners primarily from member jurisdictions and from other jurisdictions on a,operate a jail facility in the City to hold prisoners primarily from member jurisdictions and from other jurisdictions on a,operate a jail facility in the City to hold prisoners primarily from member jurisdictions and from other jurisdictions on a,operate a jail facility in the City to hold prisoners primarily from member jurisdictions and from other jurisdictions on a,operate a jail facility in the City to hold prisoners primarily from member jurisdictions and from other jurisdictions on a,operate a jail facility in the City to hold prisoners primarily from member jurisdictions and from other jurisdictions on a,operate a jail facility in the City to hold prisoners primarily from member jurisdictions and from other jurisdictions on a,operate a jail facility in the City to hold prisoners primarily from member jurisdictions and from other jurisdictions on a,operate a jail facility in the City to hold prisoners primarily from member jurisdictions and from other jurisdictions on a,operate a jail facility in the City to hold prisoners primarily from member jurisdictions and from other jurisdictions on a,operate a jail facility in the City to hold prisoners primarily from member jurisdictions and from other jurisdictions on a,operate a jail facility in the City to hold prisoners primarily from member jurisdictions and from other jurisdictions on a
