Glossary
This page intentionally left blank
G LOSSARY,G LOSSARY,G LOSSARY,G LOSSARY,,,,,,,,,,,,,
"Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.",,,,
"accommodations, commercial facilities, and transportation.","accommodations, commercial facilities, and transportation.","accommodations, commercial facilities, and transportation.","accommodations, commercial facilities, and transportation.","accommodations, commercial facilities, and transportation.","accommodations, commercial facilities, and transportation.","accommodations, commercial facilities, and transportation.","accommodations, commercial facilities, and transportation.",,,,,,,,,
ADM (Average Daily Membership): ADM is the total days in membership for all students over the school year,ADM (Average Daily Membership): ADM is the total days in membership for all students over the school year,ADM (Average Daily Membership): ADM is the total days in membership for all students over the school year,ADM (Average Daily Membership): ADM is the total days in membership for all students over the school year,ADM (Average Daily Membership): ADM is the total days in membership for all students over the school year,ADM (Average Daily Membership): ADM is the total days in membership for all students over the school year,ADM (Average Daily Membership): ADM is the total days in membership for all students over the school year,ADM (Average Daily Membership): ADM is the total days in membership for all students over the school year,ADM (Average Daily Membership): ADM is the total days in membership for all students over the school year,ADM (Average Daily Membership): ADM is the total days in membership for all students over the school year,ADM (Average Daily Membership): ADM is the total days in membership for all students over the school year,ADM (Average Daily Membership): ADM is the total days in membership for all students over the school year,ADM (Average Daily Membership): ADM is the total days in membership for all students over the school year,ADM (Average Daily Membership): ADM is the total days in membership for all students over the school year,ADM (Average Daily Membership): ADM is the total days in membership for all students over the school year,ADM (Average Daily Membership): ADM is the total days in membership for all students over the school year,ADM (Average Daily Membership): ADM is the total days in membership for all students over the school year
divided by the number of days school was in session.,divided by the number of days school was in session.,divided by the number of days school was in session.,divided by the number of days school was in session.,divided by the number of days school was in session.,divided by the number of days school was in session.,divided by the number of days school was in session.,divided by the number of days school was in session.,,,,,,,,,
Ad Valorem tax: A tax based upon the assessed value of real estate or personal property.,Ad Valorem tax: A tax based upon the assessed value of real estate or personal property.,Ad Valorem tax: A tax based upon the assessed value of real estate or personal property.,Ad Valorem tax: A tax based upon the assessed value of real estate or personal property.,Ad Valorem tax: A tax based upon the assessed value of real estate or personal property.,Ad Valorem tax: A tax based upon the assessed value of real estate or personal property.,Ad Valorem tax: A tax based upon the assessed value of real estate or personal property.,Ad Valorem tax: A tax based upon the assessed value of real estate or personal property.,Ad Valorem tax: A tax based upon the assessed value of real estate or personal property.,Ad Valorem tax: A tax based upon the assessed value of real estate or personal property.,Ad Valorem tax: A tax based upon the assessed value of real estate or personal property.,Ad Valorem tax: A tax based upon the assessed value of real estate or personal property.,Ad Valorem tax: A tax based upon the assessed value of real estate or personal property.,Ad Valorem tax: A tax based upon the assessed value of real estate or personal property.,,,
Annual Plan: A plan that identifies the annual funding of the city’s priority community development projects and,Annual Plan: A plan that identifies the annual funding of the city’s priority community development projects and,Annual Plan: A plan that identifies the annual funding of the city’s priority community development projects and,Annual Plan: A plan that identifies the annual funding of the city’s priority community development projects and,Annual Plan: A plan that identifies the annual funding of the city’s priority community development projects and,Annual Plan: A plan that identifies the annual funding of the city’s priority community development projects and,Annual Plan: A plan that identifies the annual funding of the city’s priority community development projects and,Annual Plan: A plan that identifies the annual funding of the city’s priority community development projects and,Annual Plan: A plan that identifies the annual funding of the city’s priority community development projects and,Annual Plan: A plan that identifies the annual funding of the city’s priority community development projects and,Annual Plan: A plan that identifies the annual funding of the city’s priority community development projects and,Annual Plan: A plan that identifies the annual funding of the city’s priority community development projects and,Annual Plan: A plan that identifies the annual funding of the city’s priority community development projects and,Annual Plan: A plan that identifies the annual funding of the city’s priority community development projects and,Annual Plan: A plan that identifies the annual funding of the city’s priority community development projects and,Annual Plan: A plan that identifies the annual funding of the city’s priority community development projects and,Annual Plan: A plan that identifies the annual funding of the city’s priority community development projects and
activities as outlined in the five-year Consolidated Plan.,activities as outlined in the five-year Consolidated Plan.,activities as outlined in the five-year Consolidated Plan.,activities as outlined in the five-year Consolidated Plan.,activities as outlined in the five-year Consolidated Plan.,activities as outlined in the five-year Consolidated Plan.,activities as outlined in the five-year Consolidated Plan.,activities as outlined in the five-year Consolidated Plan.,,,,,,,,,
Appropriation:,Appropriation:,Appropriation:,An,expenditure,authorization,authorization,granted,by,the,City,Council,to,incur,obligations,for,specific
"purposes. Appropriations are usually limited to amount, purpose and time.","purposes. Appropriations are usually limited to amount, purpose and time.","purposes. Appropriations are usually limited to amount, purpose and time.","purposes. Appropriations are usually limited to amount, purpose and time.","purposes. Appropriations are usually limited to amount, purpose and time.","purposes. Appropriations are usually limited to amount, purpose and time.","purposes. Appropriations are usually limited to amount, purpose and time.","purposes. Appropriations are usually limited to amount, purpose and time.","purposes. Appropriations are usually limited to amount, purpose and time.","purposes. Appropriations are usually limited to amount, purpose and time.","purposes. Appropriations are usually limited to amount, purpose and time.","purposes. Appropriations are usually limited to amount, purpose and time.",,,,,
Approved Budget: The budget as formally adopted by City Council with legal appropriations for the upcoming,Approved Budget: The budget as formally adopted by City Council with legal appropriations for the upcoming,Approved Budget: The budget as formally adopted by City Council with legal appropriations for the upcoming,Approved Budget: The budget as formally adopted by City Council with legal appropriations for the upcoming,Approved Budget: The budget as formally adopted by City Council with legal appropriations for the upcoming,Approved Budget: The budget as formally adopted by City Council with legal appropriations for the upcoming,Approved Budget: The budget as formally adopted by City Council with legal appropriations for the upcoming,Approved Budget: The budget as formally adopted by City Council with legal appropriations for the upcoming,Approved Budget: The budget as formally adopted by City Council with legal appropriations for the upcoming,Approved Budget: The budget as formally adopted by City Council with legal appropriations for the upcoming,Approved Budget: The budget as formally adopted by City Council with legal appropriations for the upcoming,Approved Budget: The budget as formally adopted by City Council with legal appropriations for the upcoming,Approved Budget: The budget as formally adopted by City Council with legal appropriations for the upcoming,Approved Budget: The budget as formally adopted by City Council with legal appropriations for the upcoming,Approved Budget: The budget as formally adopted by City Council with legal appropriations for the upcoming,Approved Budget: The budget as formally adopted by City Council with legal appropriations for the upcoming,Approved Budget: The budget as formally adopted by City Council with legal appropriations for the upcoming
fiscal year.,fiscal year.,,,,,,,,,,,,,,,
Assessed Valuation: The estimated dollar value placed upon real and personal property by the City Real Estate,Assessed Valuation: The estimated dollar value placed upon real and personal property by the City Real Estate,Assessed Valuation: The estimated dollar value placed upon real and personal property by the City Real Estate,Assessed Valuation: The estimated dollar value placed upon real and personal property by the City Real Estate,Assessed Valuation: The estimated dollar value placed upon real and personal property by the City Real Estate,Assessed Valuation: The estimated dollar value placed upon real and personal property by the City Real Estate,Assessed Valuation: The estimated dollar value placed upon real and personal property by the City Real Estate,Assessed Valuation: The estimated dollar value placed upon real and personal property by the City Real Estate,Assessed Valuation: The estimated dollar value placed upon real and personal property by the City Real Estate,Assessed Valuation: The estimated dollar value placed upon real and personal property by the City Real Estate,Assessed Valuation: The estimated dollar value placed upon real and personal property by the City Real Estate,Assessed Valuation: The estimated dollar value placed upon real and personal property by the City Real Estate,Assessed Valuation: The estimated dollar value placed upon real and personal property by the City Real Estate,Assessed Valuation: The estimated dollar value placed upon real and personal property by the City Real Estate,Assessed Valuation: The estimated dollar value placed upon real and personal property by the City Real Estate,Assessed Valuation: The estimated dollar value placed upon real and personal property by the City Real Estate,Assessed Valuation: The estimated dollar value placed upon real and personal property by the City Real Estate
"Assessor and Commissioner of the Revenue, respectively, as the basis for levying property taxes.","Assessor and Commissioner of the Revenue, respectively, as the basis for levying property taxes.","Assessor and Commissioner of the Revenue, respectively, as the basis for levying property taxes.","Assessor and Commissioner of the Revenue, respectively, as the basis for levying property taxes.","Assessor and Commissioner of the Revenue, respectively, as the basis for levying property taxes.","Assessor and Commissioner of the Revenue, respectively, as the basis for levying property taxes.","Assessor and Commissioner of the Revenue, respectively, as the basis for levying property taxes.","Assessor and Commissioner of the Revenue, respectively, as the basis for levying property taxes.","Assessor and Commissioner of the Revenue, respectively, as the basis for levying property taxes.","Assessor and Commissioner of the Revenue, respectively, as the basis for levying property taxes.","Assessor and Commissioner of the Revenue, respectively, as the basis for levying property taxes.","Assessor and Commissioner of the Revenue, respectively, as the basis for levying property taxes.","Assessor and Commissioner of the Revenue, respectively, as the basis for levying property taxes.","Assessor and Commissioner of the Revenue, respectively, as the basis for levying property taxes.",Real property is,Real property is,Real property is
required to be assessed at full market value.,required to be assessed at full market value.,required to be assessed at full market value.,required to be assessed at full market value.,required to be assessed at full market value.,Varying methodologies are used for assessment of defined classes of,Varying methodologies are used for assessment of defined classes of,Varying methodologies are used for assessment of defined classes of,Varying methodologies are used for assessment of defined classes of,Varying methodologies are used for assessment of defined classes of,Varying methodologies are used for assessment of defined classes of,Varying methodologies are used for assessment of defined classes of,Varying methodologies are used for assessment of defined classes of,Varying methodologies are used for assessment of defined classes of,Varying methodologies are used for assessment of defined classes of,Varying methodologies are used for assessment of defined classes of,Varying methodologies are used for assessment of defined classes of
personal property to ensure uniformity and approximate fair market value.,personal property to ensure uniformity and approximate fair market value.,personal property to ensure uniformity and approximate fair market value.,personal property to ensure uniformity and approximate fair market value.,personal property to ensure uniformity and approximate fair market value.,personal property to ensure uniformity and approximate fair market value.,personal property to ensure uniformity and approximate fair market value.,personal property to ensure uniformity and approximate fair market value.,personal property to ensure uniformity and approximate fair market value.,personal property to ensure uniformity and approximate fair market value.,personal property to ensure uniformity and approximate fair market value.,personal property to ensure uniformity and approximate fair market value.,,,,,
Balanced budget: A budget whereby current expenditures are supported by current revenues.,Balanced budget: A budget whereby current expenditures are supported by current revenues.,Balanced budget: A budget whereby current expenditures are supported by current revenues.,Balanced budget: A budget whereby current expenditures are supported by current revenues.,Balanced budget: A budget whereby current expenditures are supported by current revenues.,Balanced budget: A budget whereby current expenditures are supported by current revenues.,Balanced budget: A budget whereby current expenditures are supported by current revenues.,Balanced budget: A budget whereby current expenditures are supported by current revenues.,Balanced budget: A budget whereby current expenditures are supported by current revenues.,Balanced budget: A budget whereby current expenditures are supported by current revenues.,Balanced budget: A budget whereby current expenditures are supported by current revenues.,Balanced budget: A budget whereby current expenditures are supported by current revenues.,Balanced budget: A budget whereby current expenditures are supported by current revenues.,Balanced budget: A budget whereby current expenditures are supported by current revenues.,,,
BMP,(Best,Management,Management,Practice): Structural,Practice): Structural,Practice): Structural,(retention,ponds),ponds),and,nonstructural,nonstructural,(education),methods,methods,of
reducing the quantity and improving the quality of storm water runoff.,reducing the quantity and improving the quality of storm water runoff.,reducing the quantity and improving the quality of storm water runoff.,reducing the quantity and improving the quality of storm water runoff.,reducing the quantity and improving the quality of storm water runoff.,reducing the quantity and improving the quality of storm water runoff.,reducing the quantity and improving the quality of storm water runoff.,reducing the quantity and improving the quality of storm water runoff.,reducing the quantity and improving the quality of storm water runoff.,reducing the quantity and improving the quality of storm water runoff.,reducing the quantity and improving the quality of storm water runoff.,,,,,,
"Bond indenture: The formal agreement between a group of bond holders, acting through a trustee, and the issuer","Bond indenture: The formal agreement between a group of bond holders, acting through a trustee, and the issuer","Bond indenture: The formal agreement between a group of bond holders, acting through a trustee, and the issuer","Bond indenture: The formal agreement between a group of bond holders, acting through a trustee, and the issuer","Bond indenture: The formal agreement between a group of bond holders, acting through a trustee, and the issuer","Bond indenture: The formal agreement between a group of bond holders, acting through a trustee, and the issuer","Bond indenture: The formal agreement between a group of bond holders, acting through a trustee, and the issuer","Bond indenture: The formal agreement between a group of bond holders, acting through a trustee, and the issuer","Bond indenture: The formal agreement between a group of bond holders, acting through a trustee, and the issuer","Bond indenture: The formal agreement between a group of bond holders, acting through a trustee, and the issuer","Bond indenture: The formal agreement between a group of bond holders, acting through a trustee, and the issuer","Bond indenture: The formal agreement between a group of bond holders, acting through a trustee, and the issuer","Bond indenture: The formal agreement between a group of bond holders, acting through a trustee, and the issuer","Bond indenture: The formal agreement between a group of bond holders, acting through a trustee, and the issuer","Bond indenture: The formal agreement between a group of bond holders, acting through a trustee, and the issuer","Bond indenture: The formal agreement between a group of bond holders, acting through a trustee, and the issuer","Bond indenture: The formal agreement between a group of bond holders, acting through a trustee, and the issuer"
as to the term and security for the debt.,as to the term and security for the debt.,as to the term and security for the debt.,as to the term and security for the debt.,as to the term and security for the debt.,,,,,,,,,,,,
,,,,,,,,,,,,,,Glossary,Glossary,531
"Bond Rating: In rating municipalities for the issuance of general obligation debt, credit rating agencies (Standard","Bond Rating: In rating municipalities for the issuance of general obligation debt, credit rating agencies (Standard","Bond Rating: In rating municipalities for the issuance of general obligation debt, credit rating agencies (Standard","Bond Rating: In rating municipalities for the issuance of general obligation debt, credit rating agencies (Standard","Bond Rating: In rating municipalities for the issuance of general obligation debt, credit rating agencies (Standard","Bond Rating: In rating municipalities for the issuance of general obligation debt, credit rating agencies (Standard","Bond Rating: In rating municipalities for the issuance of general obligation debt, credit rating agencies (Standard","Bond Rating: In rating municipalities for the issuance of general obligation debt, credit rating agencies (Standard","Bond Rating: In rating municipalities for the issuance of general obligation debt, credit rating agencies (Standard","Bond Rating: In rating municipalities for the issuance of general obligation debt, credit rating agencies (Standard","Bond Rating: In rating municipalities for the issuance of general obligation debt, credit rating agencies (Standard","Bond Rating: In rating municipalities for the issuance of general obligation debt, credit rating agencies (Standard","Bond Rating: In rating municipalities for the issuance of general obligation debt, credit rating agencies (Standard","Bond Rating: In rating municipalities for the issuance of general obligation debt, credit rating agencies (Standard","Bond Rating: In rating municipalities for the issuance of general obligation debt, credit rating agencies (Standard","Bond Rating: In rating municipalities for the issuance of general obligation debt, credit rating agencies (Standard","Bond Rating: In rating municipalities for the issuance of general obligation debt, credit rating agencies (Standard"
"and Poor’s, Moody’s, Fitch) consider factors that are considered especially relevant to a government’s “capacity and","and Poor’s, Moody’s, Fitch) consider factors that are considered especially relevant to a government’s “capacity and","and Poor’s, Moody’s, Fitch) consider factors that are considered especially relevant to a government’s “capacity and","and Poor’s, Moody’s, Fitch) consider factors that are considered especially relevant to a government’s “capacity and","and Poor’s, Moody’s, Fitch) consider factors that are considered especially relevant to a government’s “capacity and","and Poor’s, Moody’s, Fitch) consider factors that are considered especially relevant to a government’s “capacity and","and Poor’s, Moody’s, Fitch) consider factors that are considered especially relevant to a government’s “capacity and","and Poor’s, Moody’s, Fitch) consider factors that are considered especially relevant to a government’s “capacity and","and Poor’s, Moody’s, Fitch) consider factors that are considered especially relevant to a government’s “capacity and","and Poor’s, Moody’s, Fitch) consider factors that are considered especially relevant to a government’s “capacity and","and Poor’s, Moody’s, Fitch) consider factors that are considered especially relevant to a government’s “capacity and","and Poor’s, Moody’s, Fitch) consider factors that are considered especially relevant to a government’s “capacity and","and Poor’s, Moody’s, Fitch) consider factors that are considered especially relevant to a government’s “capacity and","and Poor’s, Moody’s, Fitch) consider factors that are considered especially relevant to a government’s “capacity and","and Poor’s, Moody’s, Fitch) consider factors that are considered especially relevant to a government’s “capacity and","and Poor’s, Moody’s, Fitch) consider factors that are considered especially relevant to a government’s “capacity and","and Poor’s, Moody’s, Fitch) consider factors that are considered especially relevant to a government’s “capacity and"
"willingness” to repay its debt: The local economic base, including local employment, taxes, and demographics (for","willingness” to repay its debt: The local economic base, including local employment, taxes, and demographics (for","willingness” to repay its debt: The local economic base, including local employment, taxes, and demographics (for","willingness” to repay its debt: The local economic base, including local employment, taxes, and demographics (for","willingness” to repay its debt: The local economic base, including local employment, taxes, and demographics (for","willingness” to repay its debt: The local economic base, including local employment, taxes, and demographics (for","willingness” to repay its debt: The local economic base, including local employment, taxes, and demographics (for","willingness” to repay its debt: The local economic base, including local employment, taxes, and demographics (for","willingness” to repay its debt: The local economic base, including local employment, taxes, and demographics (for","willingness” to repay its debt: The local economic base, including local employment, taxes, and demographics (for","willingness” to repay its debt: The local economic base, including local employment, taxes, and demographics (for","willingness” to repay its debt: The local economic base, including local employment, taxes, and demographics (for","willingness” to repay its debt: The local economic base, including local employment, taxes, and demographics (for","willingness” to repay its debt: The local economic base, including local employment, taxes, and demographics (for","willingness” to repay its debt: The local economic base, including local employment, taxes, and demographics (for","willingness” to repay its debt: The local economic base, including local employment, taxes, and demographics (for","willingness” to repay its debt: The local economic base, including local employment, taxes, and demographics (for"
"example, age, education, income level, and skills of the local population);","example, age, education, income level, and skills of the local population);","example, age, education, income level, and skills of the local population);","example, age, education, income level, and skills of the local population);","example, age, education, income level, and skills of the local population);","example, age, education, income level, and skills of the local population);","example, age, education, income level, and skills of the local population);","example, age, education, income level, and skills of the local population);","example, age, education, income level, and skills of the local population);","example, age, education, income level, and skills of the local population);","example, age, education, income level, and skills of the local population);","Financial performance and flexibility,","Financial performance and flexibility,","Financial performance and flexibility,","Financial performance and flexibility,","Financial performance and flexibility,","Financial performance and flexibility,"
"including accounting and reporting methods, revenue and expenditure structure and patterns, annual operating","including accounting and reporting methods, revenue and expenditure structure and patterns, annual operating","including accounting and reporting methods, revenue and expenditure structure and patterns, annual operating","including accounting and reporting methods, revenue and expenditure structure and patterns, annual operating","including accounting and reporting methods, revenue and expenditure structure and patterns, annual operating","including accounting and reporting methods, revenue and expenditure structure and patterns, annual operating","including accounting and reporting methods, revenue and expenditure structure and patterns, annual operating","including accounting and reporting methods, revenue and expenditure structure and patterns, annual operating","including accounting and reporting methods, revenue and expenditure structure and patterns, annual operating","including accounting and reporting methods, revenue and expenditure structure and patterns, annual operating","including accounting and reporting methods, revenue and expenditure structure and patterns, annual operating","including accounting and reporting methods, revenue and expenditure structure and patterns, annual operating","including accounting and reporting methods, revenue and expenditure structure and patterns, annual operating","including accounting and reporting methods, revenue and expenditure structure and patterns, annual operating","including accounting and reporting methods, revenue and expenditure structure and patterns, annual operating","including accounting and reporting methods, revenue and expenditure structure and patterns, annual operating","including accounting and reporting methods, revenue and expenditure structure and patterns, annual operating"
and,budgetary,"performance,",financial,financial,leverage,leverage,and,equity,"position,",budget,budget,and,financial,financial,"planning,",and
"contingency financial obligations, such as pension liability funding;","contingency financial obligations, such as pension liability funding;","contingency financial obligations, such as pension liability funding;","contingency financial obligations, such as pension liability funding;","contingency financial obligations, such as pension liability funding;","contingency financial obligations, such as pension liability funding;","contingency financial obligations, such as pension liability funding;","contingency financial obligations, such as pension liability funding;","contingency financial obligations, such as pension liability funding;","contingency financial obligations, such as pension liability funding;",Debt burden; and,Debt burden; and,Debt burden; and,"Administration, including","Administration, including","Administration, including","Administration, including"
local,autonomy,and,discretion,regarding,financial,financial,"affairs,",background,background,and,experience,experience,of,key,administrative,administrative
"officials, and frequency of elections.","officials, and frequency of elections.","officials, and frequency of elections.","officials, and frequency of elections.","officials, and frequency of elections.",Bond ratings impact the interest rate and the cost of debt service in the,Bond ratings impact the interest rate and the cost of debt service in the,Bond ratings impact the interest rate and the cost of debt service in the,Bond ratings impact the interest rate and the cost of debt service in the,Bond ratings impact the interest rate and the cost of debt service in the,Bond ratings impact the interest rate and the cost of debt service in the,Bond ratings impact the interest rate and the cost of debt service in the,Bond ratings impact the interest rate and the cost of debt service in the,Bond ratings impact the interest rate and the cost of debt service in the,Bond ratings impact the interest rate and the cost of debt service in the,Bond ratings impact the interest rate and the cost of debt service in the,Bond ratings impact the interest rate and the cost of debt service in the
operating budget.,operating budget.,,,,,,,,,,,,,,,
