Name: “Table 1 of 1 on page 17 of 30”,Name: “Table 1 of 1 on page 17 of 30”,Name: “Table 1 of 1 on page 17 of 30”,Name: “Table 1 of 1 on page 17 of 30”,Name: “Table 1 of 1 on page 17 of 30”,Name: “Table 1 of 1 on page 17 of 30”,Name: “Table 1 of 1 on page 17 of 30”,Name: “Table 1 of 1 on page 17 of 30”,Name: “Table 1 of 1 on page 17 of 30”,Name: “Table 1 of 1 on page 17 of 30”,Name: “Table 1 of 1 on page 17 of 30”,Name: “Table 1 of 1 on page 17 of 30”,Name: “Table 1 of 1 on page 17 of 30”,Name: “Table 1 of 1 on page 17 of 30”,Name: “Table 1 of 1 on page 17 of 30”
,dedicated 11 markers of the Confederate soldiers buried in Elmwood Cemetery.,dedicated 11 markers of the Confederate soldiers buried in Elmwood Cemetery.,dedicated 11 markers of the Confederate soldiers buried in Elmwood Cemetery.,dedicated 11 markers of the Confederate soldiers buried in Elmwood Cemetery.,dedicated 11 markers of the Confederate soldiers buried in Elmwood Cemetery.,dedicated 11 markers of the Confederate soldiers buried in Elmwood Cemetery.,dedicated 11 markers of the Confederate soldiers buried in Elmwood Cemetery.,dedicated 11 markers of the Confederate soldiers buried in Elmwood Cemetery.,dedicated 11 markers of the Confederate soldiers buried in Elmwood Cemetery.,dedicated 11 markers of the Confederate soldiers buried in Elmwood Cemetery.,dedicated 11 markers of the Confederate soldiers buried in Elmwood Cemetery.,,,
•,Assisted the Friends of Norfolk's Historic Cemeteries with their annual cemetery educational program,Assisted the Friends of Norfolk's Historic Cemeteries with their annual cemetery educational program,Assisted the Friends of Norfolk's Historic Cemeteries with their annual cemetery educational program,Assisted the Friends of Norfolk's Historic Cemeteries with their annual cemetery educational program,Assisted the Friends of Norfolk's Historic Cemeteries with their annual cemetery educational program,Assisted the Friends of Norfolk's Historic Cemeteries with their annual cemetery educational program,Assisted the Friends of Norfolk's Historic Cemeteries with their annual cemetery educational program,Assisted the Friends of Norfolk's Historic Cemeteries with their annual cemetery educational program,Assisted the Friends of Norfolk's Historic Cemeteries with their annual cemetery educational program,Assisted the Friends of Norfolk's Historic Cemeteries with their annual cemetery educational program,Assisted the Friends of Norfolk's Historic Cemeteries with their annual cemetery educational program,Assisted the Friends of Norfolk's Historic Cemeteries with their annual cemetery educational program,Assisted the Friends of Norfolk's Historic Cemeteries with their annual cemetery educational program,Assisted the Friends of Norfolk's Historic Cemeteries with their annual cemetery educational program
,"and the ""All Saints"" tour at Elmwood Cemetery.","and the ""All Saints"" tour at Elmwood Cemetery.","and the ""All Saints"" tour at Elmwood Cemetery.","and the ""All Saints"" tour at Elmwood Cemetery.","and the ""All Saints"" tour at Elmwood Cemetery.","and the ""All Saints"" tour at Elmwood Cemetery.",,,,,,,,
•,Several organizations volunteered their talents by performing landscape maintenance: Pi Kappa Alpha,Several organizations volunteered their talents by performing landscape maintenance: Pi Kappa Alpha,Several organizations volunteered their talents by performing landscape maintenance: Pi Kappa Alpha,Several organizations volunteered their talents by performing landscape maintenance: Pi Kappa Alpha,Several organizations volunteered their talents by performing landscape maintenance: Pi Kappa Alpha,Several organizations volunteered their talents by performing landscape maintenance: Pi Kappa Alpha,Several organizations volunteered their talents by performing landscape maintenance: Pi Kappa Alpha,Several organizations volunteered their talents by performing landscape maintenance: Pi Kappa Alpha,Several organizations volunteered their talents by performing landscape maintenance: Pi Kappa Alpha,Several organizations volunteered their talents by performing landscape maintenance: Pi Kappa Alpha,Several organizations volunteered their talents by performing landscape maintenance: Pi Kappa Alpha,Several organizations volunteered their talents by performing landscape maintenance: Pi Kappa Alpha,Several organizations volunteered their talents by performing landscape maintenance: Pi Kappa Alpha,Several organizations volunteered their talents by performing landscape maintenance: Pi Kappa Alpha
,"Fraternity on the Tazewell-Taylor lot in Elmwood, Ohef Shalom Temple in Hebrew Cemetery, and the","Fraternity on the Tazewell-Taylor lot in Elmwood, Ohef Shalom Temple in Hebrew Cemetery, and the","Fraternity on the Tazewell-Taylor lot in Elmwood, Ohef Shalom Temple in Hebrew Cemetery, and the","Fraternity on the Tazewell-Taylor lot in Elmwood, Ohef Shalom Temple in Hebrew Cemetery, and the","Fraternity on the Tazewell-Taylor lot in Elmwood, Ohef Shalom Temple in Hebrew Cemetery, and the","Fraternity on the Tazewell-Taylor lot in Elmwood, Ohef Shalom Temple in Hebrew Cemetery, and the","Fraternity on the Tazewell-Taylor lot in Elmwood, Ohef Shalom Temple in Hebrew Cemetery, and the","Fraternity on the Tazewell-Taylor lot in Elmwood, Ohef Shalom Temple in Hebrew Cemetery, and the","Fraternity on the Tazewell-Taylor lot in Elmwood, Ohef Shalom Temple in Hebrew Cemetery, and the","Fraternity on the Tazewell-Taylor lot in Elmwood, Ohef Shalom Temple in Hebrew Cemetery, and the","Fraternity on the Tazewell-Taylor lot in Elmwood, Ohef Shalom Temple in Hebrew Cemetery, and the","Fraternity on the Tazewell-Taylor lot in Elmwood, Ohef Shalom Temple in Hebrew Cemetery, and the","Fraternity on the Tazewell-Taylor lot in Elmwood, Ohef Shalom Temple in Hebrew Cemetery, and the","Fraternity on the Tazewell-Taylor lot in Elmwood, Ohef Shalom Temple in Hebrew Cemetery, and the"
,Powhatan Boy Scout Troop 19 in the Lost Seaman's section at Forest Lawn Cemetery.,Powhatan Boy Scout Troop 19 in the Lost Seaman's section at Forest Lawn Cemetery.,Powhatan Boy Scout Troop 19 in the Lost Seaman's section at Forest Lawn Cemetery.,Powhatan Boy Scout Troop 19 in the Lost Seaman's section at Forest Lawn Cemetery.,Powhatan Boy Scout Troop 19 in the Lost Seaman's section at Forest Lawn Cemetery.,Powhatan Boy Scout Troop 19 in the Lost Seaman's section at Forest Lawn Cemetery.,Powhatan Boy Scout Troop 19 in the Lost Seaman's section at Forest Lawn Cemetery.,Powhatan Boy Scout Troop 19 in the Lost Seaman's section at Forest Lawn Cemetery.,Powhatan Boy Scout Troop 19 in the Lost Seaman's section at Forest Lawn Cemetery.,Powhatan Boy Scout Troop 19 in the Lost Seaman's section at Forest Lawn Cemetery.,Powhatan Boy Scout Troop 19 in the Lost Seaman's section at Forest Lawn Cemetery.,Powhatan Boy Scout Troop 19 in the Lost Seaman's section at Forest Lawn Cemetery.,,
•,Assisted,Master,Gardener,Tree,Stewards,with,identifying,types,of,trees,and,doing,inventory,of
,significant trees in all cemeteries.,significant trees in all cemeteries.,significant trees in all cemeteries.,significant trees in all cemeteries.,"In phase two of this tour, the City Forester, and the Norfolk Extension","In phase two of this tour, the City Forester, and the Norfolk Extension","In phase two of this tour, the City Forester, and the Norfolk Extension","In phase two of this tour, the City Forester, and the Norfolk Extension","In phase two of this tour, the City Forester, and the Norfolk Extension","In phase two of this tour, the City Forester, and the Norfolk Extension","In phase two of this tour, the City Forester, and the Norfolk Extension","In phase two of this tour, the City Forester, and the Norfolk Extension","In phase two of this tour, the City Forester, and the Norfolk Extension","In phase two of this tour, the City Forester, and the Norfolk Extension"
,"Agent, with the same group, provided species identification instruction.","Agent, with the same group, provided species identification instruction.","Agent, with the same group, provided species identification instruction.","Agent, with the same group, provided species identification instruction.","Agent, with the same group, provided species identification instruction.","Agent, with the same group, provided species identification instruction.","Agent, with the same group, provided species identification instruction.","Agent, with the same group, provided species identification instruction.","Agent, with the same group, provided species identification instruction.",,,,,
•,"Provided 2,500 additional hours of maintenance through the Community Service program and Earn &","Provided 2,500 additional hours of maintenance through the Community Service program and Earn &","Provided 2,500 additional hours of maintenance through the Community Service program and Earn &","Provided 2,500 additional hours of maintenance through the Community Service program and Earn &","Provided 2,500 additional hours of maintenance through the Community Service program and Earn &","Provided 2,500 additional hours of maintenance through the Community Service program and Earn &","Provided 2,500 additional hours of maintenance through the Community Service program and Earn &","Provided 2,500 additional hours of maintenance through the Community Service program and Earn &","Provided 2,500 additional hours of maintenance through the Community Service program and Earn &","Provided 2,500 additional hours of maintenance through the Community Service program and Earn &","Provided 2,500 additional hours of maintenance through the Community Service program and Earn &","Provided 2,500 additional hours of maintenance through the Community Service program and Earn &","Provided 2,500 additional hours of maintenance through the Community Service program and Earn &","Provided 2,500 additional hours of maintenance through the Community Service program and Earn &"
,Learn Summer Youth program.,Learn Summer Youth program.,Learn Summer Youth program.,Learn Summer Youth program.,,,,,,,,,,
•,"Employees participated in numerous wellness and training classes offered by the City; Wellness Fair, 7","Employees participated in numerous wellness and training classes offered by the City; Wellness Fair, 7","Employees participated in numerous wellness and training classes offered by the City; Wellness Fair, 7","Employees participated in numerous wellness and training classes offered by the City; Wellness Fair, 7","Employees participated in numerous wellness and training classes offered by the City; Wellness Fair, 7","Employees participated in numerous wellness and training classes offered by the City; Wellness Fair, 7","Employees participated in numerous wellness and training classes offered by the City; Wellness Fair, 7","Employees participated in numerous wellness and training classes offered by the City; Wellness Fair, 7","Employees participated in numerous wellness and training classes offered by the City; Wellness Fair, 7","Employees participated in numerous wellness and training classes offered by the City; Wellness Fair, 7","Employees participated in numerous wellness and training classes offered by the City; Wellness Fair, 7","Employees participated in numerous wellness and training classes offered by the City; Wellness Fair, 7","Employees participated in numerous wellness and training classes offered by the City; Wellness Fair, 7","Employees participated in numerous wellness and training classes offered by the City; Wellness Fair, 7"
,"Habits of Highly Effective People, Defensive Driving Training, CDL, FEMA, Team Building & Facilitation","Habits of Highly Effective People, Defensive Driving Training, CDL, FEMA, Team Building & Facilitation","Habits of Highly Effective People, Defensive Driving Training, CDL, FEMA, Team Building & Facilitation","Habits of Highly Effective People, Defensive Driving Training, CDL, FEMA, Team Building & Facilitation","Habits of Highly Effective People, Defensive Driving Training, CDL, FEMA, Team Building & Facilitation","Habits of Highly Effective People, Defensive Driving Training, CDL, FEMA, Team Building & Facilitation","Habits of Highly Effective People, Defensive Driving Training, CDL, FEMA, Team Building & Facilitation","Habits of Highly Effective People, Defensive Driving Training, CDL, FEMA, Team Building & Facilitation","Habits of Highly Effective People, Defensive Driving Training, CDL, FEMA, Team Building & Facilitation","Habits of Highly Effective People, Defensive Driving Training, CDL, FEMA, Team Building & Facilitation","Habits of Highly Effective People, Defensive Driving Training, CDL, FEMA, Team Building & Facilitation","Habits of Highly Effective People, Defensive Driving Training, CDL, FEMA, Team Building & Facilitation","Habits of Highly Effective People, Defensive Driving Training, CDL, FEMA, Team Building & Facilitation","Habits of Highly Effective People, Defensive Driving Training, CDL, FEMA, Team Building & Facilitation"
,"Skills, Keys to Success and computer classes.","Skills, Keys to Success and computer classes.","Skills, Keys to Success and computer classes.","Skills, Keys to Success and computer classes.","Skills, Keys to Success and computer classes.","Skills, Keys to Success and computer classes.",,,,,,,,
•,"Donated $3,396.60 to the United Way with 100 percent employee participation.","Donated $3,396.60 to the United Way with 100 percent employee participation.","Donated $3,396.60 to the United Way with 100 percent employee participation.","Donated $3,396.60 to the United Way with 100 percent employee participation.","Donated $3,396.60 to the United Way with 100 percent employee participation.","Donated $3,396.60 to the United Way with 100 percent employee participation.","Donated $3,396.60 to the United Way with 100 percent employee participation.","Donated $3,396.60 to the United Way with 100 percent employee participation.","Donated $3,396.60 to the United Way with 100 percent employee participation.","Donated $3,396.60 to the United Way with 100 percent employee participation.","Donated $3,396.60 to the United Way with 100 percent employee participation.",,,
•,Handicap ramp installed at the Elmwood cemetery office.,Handicap ramp installed at the Elmwood cemetery office.,Handicap ramp installed at the Elmwood cemetery office.,Handicap ramp installed at the Elmwood cemetery office.,Handicap ramp installed at the Elmwood cemetery office.,Handicap ramp installed at the Elmwood cemetery office.,Handicap ramp installed at the Elmwood cemetery office.,,,,,,,
•,Completed asbestos abatement work in the Forest Lawn cemetery office.,Completed asbestos abatement work in the Forest Lawn cemetery office.,Completed asbestos abatement work in the Forest Lawn cemetery office.,Completed asbestos abatement work in the Forest Lawn cemetery office.,Completed asbestos abatement work in the Forest Lawn cemetery office.,Completed asbestos abatement work in the Forest Lawn cemetery office.,Completed asbestos abatement work in the Forest Lawn cemetery office.,Completed asbestos abatement work in the Forest Lawn cemetery office.,Completed asbestos abatement work in the Forest Lawn cemetery office.,Completed asbestos abatement work in the Forest Lawn cemetery office.,,,,
•,Painted interior of the Forest Lawn Public Mausoleum.,Painted interior of the Forest Lawn Public Mausoleum.,Painted interior of the Forest Lawn Public Mausoleum.,Painted interior of the Forest Lawn Public Mausoleum.,Painted interior of the Forest Lawn Public Mausoleum.,Painted interior of the Forest Lawn Public Mausoleum.,Painted interior of the Forest Lawn Public Mausoleum.,,,,,,,
•,"Planned, organized and co-hosted a 5K run with the Friends of Norfolk's Historic Cemeteries, raising","Planned, organized and co-hosted a 5K run with the Friends of Norfolk's Historic Cemeteries, raising","Planned, organized and co-hosted a 5K run with the Friends of Norfolk's Historic Cemeteries, raising","Planned, organized and co-hosted a 5K run with the Friends of Norfolk's Historic Cemeteries, raising","Planned, organized and co-hosted a 5K run with the Friends of Norfolk's Historic Cemeteries, raising","Planned, organized and co-hosted a 5K run with the Friends of Norfolk's Historic Cemeteries, raising","Planned, organized and co-hosted a 5K run with the Friends of Norfolk's Historic Cemeteries, raising","Planned, organized and co-hosted a 5K run with the Friends of Norfolk's Historic Cemeteries, raising","Planned, organized and co-hosted a 5K run with the Friends of Norfolk's Historic Cemeteries, raising","Planned, organized and co-hosted a 5K run with the Friends of Norfolk's Historic Cemeteries, raising","Planned, organized and co-hosted a 5K run with the Friends of Norfolk's Historic Cemeteries, raising","Planned, organized and co-hosted a 5K run with the Friends of Norfolk's Historic Cemeteries, raising","Planned, organized and co-hosted a 5K run with the Friends of Norfolk's Historic Cemeteries, raising","Planned, organized and co-hosted a 5K run with the Friends of Norfolk's Historic Cemeteries, raising"
,more than $1500 for cemetery restoration.,more than $1500 for cemetery restoration.,more than $1500 for cemetery restoration.,more than $1500 for cemetery restoration.,more than $1500 for cemetery restoration.,,,,,,,,,
•,Responded to more than 600 requests for genealogical information.,Responded to more than 600 requests for genealogical information.,Responded to more than 600 requests for genealogical information.,Responded to more than 600 requests for genealogical information.,Responded to more than 600 requests for genealogical information.,Responded to more than 600 requests for genealogical information.,Responded to more than 600 requests for genealogical information.,Responded to more than 600 requests for genealogical information.,,,,,,
•,Redesigned Bureau of Cemeteries website to be more user friendly and to include additional cemetery,Redesigned Bureau of Cemeteries website to be more user friendly and to include additional cemetery,Redesigned Bureau of Cemeteries website to be more user friendly and to include additional cemetery,Redesigned Bureau of Cemeteries website to be more user friendly and to include additional cemetery,Redesigned Bureau of Cemeteries website to be more user friendly and to include additional cemetery,Redesigned Bureau of Cemeteries website to be more user friendly and to include additional cemetery,Redesigned Bureau of Cemeteries website to be more user friendly and to include additional cemetery,Redesigned Bureau of Cemeteries website to be more user friendly and to include additional cemetery,Redesigned Bureau of Cemeteries website to be more user friendly and to include additional cemetery,Redesigned Bureau of Cemeteries website to be more user friendly and to include additional cemetery,Redesigned Bureau of Cemeteries website to be more user friendly and to include additional cemetery,Redesigned Bureau of Cemeteries website to be more user friendly and to include additional cemetery,Redesigned Bureau of Cemeteries website to be more user friendly and to include additional cemetery,Redesigned Bureau of Cemeteries website to be more user friendly and to include additional cemetery
,information including upcoming historical and educational programs.,information including upcoming historical and educational programs.,information including upcoming historical and educational programs.,information including upcoming historical and educational programs.,information including upcoming historical and educational programs.,information including upcoming historical and educational programs.,information including upcoming historical and educational programs.,information including upcoming historical and educational programs.,information including upcoming historical and educational programs.,,,,,
•,Partnered with Norfolk State University's History Department to develop a student internship program at,Partnered with Norfolk State University's History Department to develop a student internship program at,Partnered with Norfolk State University's History Department to develop a student internship program at,Partnered with Norfolk State University's History Department to develop a student internship program at,Partnered with Norfolk State University's History Department to develop a student internship program at,Partnered with Norfolk State University's History Department to develop a student internship program at,Partnered with Norfolk State University's History Department to develop a student internship program at,Partnered with Norfolk State University's History Department to develop a student internship program at,Partnered with Norfolk State University's History Department to develop a student internship program at,Partnered with Norfolk State University's History Department to develop a student internship program at,Partnered with Norfolk State University's History Department to develop a student internship program at,Partnered with Norfolk State University's History Department to develop a student internship program at,Partnered with Norfolk State University's History Department to develop a student internship program at,Partnered with Norfolk State University's History Department to develop a student internship program at
,Calvary Cemetery.,Calvary Cemetery.,Calvary Cemetery.,,,,,,,,,,,
,,,,,,,,,,,,Cemeteries,303,303
