Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”
revenue generated by the increase are set aside in the Public Amenities Fund as a means of providing financial,revenue generated by the increase are set aside in the Public Amenities Fund as a means of providing financial,revenue generated by the increase are set aside in the Public Amenities Fund as a means of providing financial,revenue generated by the increase are set aside in the Public Amenities Fund as a means of providing financial,revenue generated by the increase are set aside in the Public Amenities Fund as a means of providing financial,revenue generated by the increase are set aside in the Public Amenities Fund as a means of providing financial,revenue generated by the increase are set aside in the Public Amenities Fund as a means of providing financial,revenue generated by the increase are set aside in the Public Amenities Fund as a means of providing financial,revenue generated by the increase are set aside in the Public Amenities Fund as a means of providing financial,revenue generated by the increase are set aside in the Public Amenities Fund as a means of providing financial,revenue generated by the increase are set aside in the Public Amenities Fund as a means of providing financial,revenue generated by the increase are set aside in the Public Amenities Fund as a means of providing financial,revenue generated by the increase are set aside in the Public Amenities Fund as a means of providing financial,revenue generated by the increase are set aside in the Public Amenities Fund as a means of providing financial,revenue generated by the increase are set aside in the Public Amenities Fund as a means of providing financial
resources to improve public amenities and cultural facilities and increase tourism and attract visitors to the city. In,resources to improve public amenities and cultural facilities and increase tourism and attract visitors to the city. In,resources to improve public amenities and cultural facilities and increase tourism and attract visitors to the city. In,resources to improve public amenities and cultural facilities and increase tourism and attract visitors to the city. In,resources to improve public amenities and cultural facilities and increase tourism and attract visitors to the city. In,resources to improve public amenities and cultural facilities and increase tourism and attract visitors to the city. In,resources to improve public amenities and cultural facilities and increase tourism and attract visitors to the city. In,resources to improve public amenities and cultural facilities and increase tourism and attract visitors to the city. In,resources to improve public amenities and cultural facilities and increase tourism and attract visitors to the city. In,resources to improve public amenities and cultural facilities and increase tourism and attract visitors to the city. In,resources to improve public amenities and cultural facilities and increase tourism and attract visitors to the city. In,resources to improve public amenities and cultural facilities and increase tourism and attract visitors to the city. In,resources to improve public amenities and cultural facilities and increase tourism and attract visitors to the city. In,resources to improve public amenities and cultural facilities and increase tourism and attract visitors to the city. In,resources to improve public amenities and cultural facilities and increase tourism and attract visitors to the city. In
"FY 2012 and FY 2013, the Public Amenities Fund also supported the Norfolk Consortium which includes: Nauticus;","FY 2012 and FY 2013, the Public Amenities Fund also supported the Norfolk Consortium which includes: Nauticus;","FY 2012 and FY 2013, the Public Amenities Fund also supported the Norfolk Consortium which includes: Nauticus;","FY 2012 and FY 2013, the Public Amenities Fund also supported the Norfolk Consortium which includes: Nauticus;","FY 2012 and FY 2013, the Public Amenities Fund also supported the Norfolk Consortium which includes: Nauticus;","FY 2012 and FY 2013, the Public Amenities Fund also supported the Norfolk Consortium which includes: Nauticus;","FY 2012 and FY 2013, the Public Amenities Fund also supported the Norfolk Consortium which includes: Nauticus;","FY 2012 and FY 2013, the Public Amenities Fund also supported the Norfolk Consortium which includes: Nauticus;","FY 2012 and FY 2013, the Public Amenities Fund also supported the Norfolk Consortium which includes: Nauticus;","FY 2012 and FY 2013, the Public Amenities Fund also supported the Norfolk Consortium which includes: Nauticus;","FY 2012 and FY 2013, the Public Amenities Fund also supported the Norfolk Consortium which includes: Nauticus;","FY 2012 and FY 2013, the Public Amenities Fund also supported the Norfolk Consortium which includes: Nauticus;","FY 2012 and FY 2013, the Public Amenities Fund also supported the Norfolk Consortium which includes: Nauticus;","FY 2012 and FY 2013, the Public Amenities Fund also supported the Norfolk Consortium which includes: Nauticus;","FY 2012 and FY 2013, the Public Amenities Fund also supported the Norfolk Consortium which includes: Nauticus;"
"MacArthur Memorial Foundation; Virginia Zoo; Department of Cultural Facilities, Arts and Entertainment; Norfolk","MacArthur Memorial Foundation; Virginia Zoo; Department of Cultural Facilities, Arts and Entertainment; Norfolk","MacArthur Memorial Foundation; Virginia Zoo; Department of Cultural Facilities, Arts and Entertainment; Norfolk","MacArthur Memorial Foundation; Virginia Zoo; Department of Cultural Facilities, Arts and Entertainment; Norfolk","MacArthur Memorial Foundation; Virginia Zoo; Department of Cultural Facilities, Arts and Entertainment; Norfolk","MacArthur Memorial Foundation; Virginia Zoo; Department of Cultural Facilities, Arts and Entertainment; Norfolk","MacArthur Memorial Foundation; Virginia Zoo; Department of Cultural Facilities, Arts and Entertainment; Norfolk","MacArthur Memorial Foundation; Virginia Zoo; Department of Cultural Facilities, Arts and Entertainment; Norfolk","MacArthur Memorial Foundation; Virginia Zoo; Department of Cultural Facilities, Arts and Entertainment; Norfolk","MacArthur Memorial Foundation; Virginia Zoo; Department of Cultural Facilities, Arts and Entertainment; Norfolk","MacArthur Memorial Foundation; Virginia Zoo; Department of Cultural Facilities, Arts and Entertainment; Norfolk","MacArthur Memorial Foundation; Virginia Zoo; Department of Cultural Facilities, Arts and Entertainment; Norfolk","MacArthur Memorial Foundation; Virginia Zoo; Department of Cultural Facilities, Arts and Entertainment; Norfolk","MacArthur Memorial Foundation; Virginia Zoo; Department of Cultural Facilities, Arts and Entertainment; Norfolk","MacArthur Memorial Foundation; Virginia Zoo; Department of Cultural Facilities, Arts and Entertainment; Norfolk"
Commission,on,the,Arts,and,Humanities;,Chrysler,Museum,of,Art;,Norfolk,Botanical,Gardens;,Visit,Norfolk
(formerly Norfolk Convention and Visitors Bureau); Norfolk Festevents; Norfolk NATO Festival; Virginia Symphony;,(formerly Norfolk Convention and Visitors Bureau); Norfolk Festevents; Norfolk NATO Festival; Virginia Symphony;,(formerly Norfolk Convention and Visitors Bureau); Norfolk Festevents; Norfolk NATO Festival; Virginia Symphony;,(formerly Norfolk Convention and Visitors Bureau); Norfolk Festevents; Norfolk NATO Festival; Virginia Symphony;,(formerly Norfolk Convention and Visitors Bureau); Norfolk Festevents; Norfolk NATO Festival; Virginia Symphony;,(formerly Norfolk Convention and Visitors Bureau); Norfolk Festevents; Norfolk NATO Festival; Virginia Symphony;,(formerly Norfolk Convention and Visitors Bureau); Norfolk Festevents; Norfolk NATO Festival; Virginia Symphony;,(formerly Norfolk Convention and Visitors Bureau); Norfolk Festevents; Norfolk NATO Festival; Virginia Symphony;,(formerly Norfolk Convention and Visitors Bureau); Norfolk Festevents; Norfolk NATO Festival; Virginia Symphony;,(formerly Norfolk Convention and Visitors Bureau); Norfolk Festevents; Norfolk NATO Festival; Virginia Symphony;,(formerly Norfolk Convention and Visitors Bureau); Norfolk Festevents; Norfolk NATO Festival; Virginia Symphony;,(formerly Norfolk Convention and Visitors Bureau); Norfolk Festevents; Norfolk NATO Festival; Virginia Symphony;,(formerly Norfolk Convention and Visitors Bureau); Norfolk Festevents; Norfolk NATO Festival; Virginia Symphony;,(formerly Norfolk Convention and Visitors Bureau); Norfolk Festevents; Norfolk NATO Festival; Virginia Symphony;,(formerly Norfolk Convention and Visitors Bureau); Norfolk Festevents; Norfolk NATO Festival; Virginia Symphony;
Virginia Arts Festival; Virginia Stage Company; and Virginia Opera. The remaining funds and accrued escrow will be,Virginia Arts Festival; Virginia Stage Company; and Virginia Opera. The remaining funds and accrued escrow will be,Virginia Arts Festival; Virginia Stage Company; and Virginia Opera. The remaining funds and accrued escrow will be,Virginia Arts Festival; Virginia Stage Company; and Virginia Opera. The remaining funds and accrued escrow will be,Virginia Arts Festival; Virginia Stage Company; and Virginia Opera. The remaining funds and accrued escrow will be,Virginia Arts Festival; Virginia Stage Company; and Virginia Opera. The remaining funds and accrued escrow will be,Virginia Arts Festival; Virginia Stage Company; and Virginia Opera. The remaining funds and accrued escrow will be,Virginia Arts Festival; Virginia Stage Company; and Virginia Opera. The remaining funds and accrued escrow will be,Virginia Arts Festival; Virginia Stage Company; and Virginia Opera. The remaining funds and accrued escrow will be,Virginia Arts Festival; Virginia Stage Company; and Virginia Opera. The remaining funds and accrued escrow will be,Virginia Arts Festival; Virginia Stage Company; and Virginia Opera. The remaining funds and accrued escrow will be,Virginia Arts Festival; Virginia Stage Company; and Virginia Opera. The remaining funds and accrued escrow will be,Virginia Arts Festival; Virginia Stage Company; and Virginia Opera. The remaining funds and accrued escrow will be,Virginia Arts Festival; Virginia Stage Company; and Virginia Opera. The remaining funds and accrued escrow will be,Virginia Arts Festival; Virginia Stage Company; and Virginia Opera. The remaining funds and accrued escrow will be
set aside to support the Conference Center project and pay the Conference Center debt service.,set aside to support the Conference Center project and pay the Conference Center debt service.,set aside to support the Conference Center project and pay the Conference Center debt service.,set aside to support the Conference Center project and pay the Conference Center debt service.,set aside to support the Conference Center project and pay the Conference Center debt service.,set aside to support the Conference Center project and pay the Conference Center debt service.,set aside to support the Conference Center project and pay the Conference Center debt service.,set aside to support the Conference Center project and pay the Conference Center debt service.,set aside to support the Conference Center project and pay the Conference Center debt service.,set aside to support the Conference Center project and pay the Conference Center debt service.,set aside to support the Conference Center project and pay the Conference Center debt service.,set aside to support the Conference Center project and pay the Conference Center debt service.,set aside to support the Conference Center project and pay the Conference Center debt service.,,
R EVENUE S UMMARY,R EVENUE S UMMARY,R EVENUE S UMMARY,R EVENUE S UMMARY,R EVENUE S UMMARY,,,,,,,,,,
,,,,,,,FY 2011,FY 2011,,FY 2012,FY 2012,FY 2013,FY 2014,FY 2014
,,,,,,,Actual,Actual,,Actual,Actual,Approved,Approved,Approved
Other Local Taxes,Other Local Taxes,Other Local Taxes,,,,,"$5,172,217","$5,172,217",,"$5,490,067","$5,490,067","$5,524,200","$5,614,100","$5,614,100"
Miscellaneous Revenue,Miscellaneous Revenue,Miscellaneous Revenue,Miscellaneous Revenue,,,,,$0,,,$0,$0,,$0
Other Sources and Transfers In,Other Sources and Transfers In,Other Sources and Transfers In,Other Sources and Transfers In,Other Sources and Transfers In,,,"$3,124,808","$3,124,808",,,$0,$0,,$0
Total,,,,,,,"$8,297,025","$8,297,025",,"$5,490,067","$5,490,067","$5,524,200","$5,614,100","$5,614,100"
,,,,,,,,,,,,Public Amenities,Public Amenities,389
