Name: “Table 1 of 1 on page 27 of 32”,Name: “Table 1 of 1 on page 27 of 32”,Name: “Table 1 of 1 on page 27 of 32”,Name: “Table 1 of 1 on page 27 of 32”,Name: “Table 1 of 1 on page 27 of 32”,Name: “Table 1 of 1 on page 27 of 32”,Name: “Table 1 of 1 on page 27 of 32”,Name: “Table 1 of 1 on page 27 of 32”,Name: “Table 1 of 1 on page 27 of 32”,Name: “Table 1 of 1 on page 27 of 32”,Name: “Table 1 of 1 on page 27 of 32”,Name: “Table 1 of 1 on page 27 of 32”,Name: “Table 1 of 1 on page 27 of 32”,Name: “Table 1 of 1 on page 27 of 32”,Name: “Table 1 of 1 on page 27 of 32”
"consists of executive, technical, and administrative staff in support of emergency communications as well as","consists of executive, technical, and administrative staff in support of emergency communications as well as","consists of executive, technical, and administrative staff in support of emergency communications as well as","consists of executive, technical, and administrative staff in support of emergency communications as well as","consists of executive, technical, and administrative staff in support of emergency communications as well as","consists of executive, technical, and administrative staff in support of emergency communications as well as","consists of executive, technical, and administrative staff in support of emergency communications as well as","consists of executive, technical, and administrative staff in support of emergency communications as well as","consists of executive, technical, and administrative staff in support of emergency communications as well as","consists of executive, technical, and administrative staff in support of emergency communications as well as","consists of executive, technical, and administrative staff in support of emergency communications as well as","consists of executive, technical, and administrative staff in support of emergency communications as well as","consists of executive, technical, and administrative staff in support of emergency communications as well as","consists of executive, technical, and administrative staff in support of emergency communications as well as","consists of executive, technical, and administrative staff in support of emergency communications as well as"
emergency,management.,The,majority,of,staff,are,distributed,over,three,remaining,teams,who,serve,the
community by ensuring emergency communications (911 call taking and dispatching) is achieved twenty-four,community by ensuring emergency communications (911 call taking and dispatching) is achieved twenty-four,community by ensuring emergency communications (911 call taking and dispatching) is achieved twenty-four,community by ensuring emergency communications (911 call taking and dispatching) is achieved twenty-four,community by ensuring emergency communications (911 call taking and dispatching) is achieved twenty-four,community by ensuring emergency communications (911 call taking and dispatching) is achieved twenty-four,community by ensuring emergency communications (911 call taking and dispatching) is achieved twenty-four,community by ensuring emergency communications (911 call taking and dispatching) is achieved twenty-four,community by ensuring emergency communications (911 call taking and dispatching) is achieved twenty-four,community by ensuring emergency communications (911 call taking and dispatching) is achieved twenty-four,community by ensuring emergency communications (911 call taking and dispatching) is achieved twenty-four,community by ensuring emergency communications (911 call taking and dispatching) is achieved twenty-four,community by ensuring emergency communications (911 call taking and dispatching) is achieved twenty-four,community by ensuring emergency communications (911 call taking and dispatching) is achieved twenty-four,community by ensuring emergency communications (911 call taking and dispatching) is achieved twenty-four
"hours a day, seven days a week.","hours a day, seven days a week.","hours a day, seven days a week.",,,,,,,,,,,,
,,,,,EEmmeerrggeennccyyPPrreeppaarreeddnneessss,EEmmeerrggeennccyyPPrreeppaarreeddnneessss,EEmmeerrggeennccyyPPrreeppaarreeddnneessss,,,,,,,
,,,,,,andResponse,andResponse,,,,,,,
,,,,,,,,Emergency,Emergency,,,,,
,,EmergencyManagement,EmergencyManagement,EmergencyManagement,EmergencyManagement,EmergencyManagement,,,,,,,,
,,,,,,,Communications(EOCͲ911),Communications(EOCͲ911),Communications(EOCͲ911),Communications(EOCͲ911),,,,
Short-Term Objective(s),Short-Term Objective(s),,,,,,,,,,,,,
•,Improve and enhance disaster awareness and planning,Improve and enhance disaster awareness and planning,Improve and enhance disaster awareness and planning,Improve and enhance disaster awareness and planning,Improve and enhance disaster awareness and planning,Improve and enhance disaster awareness and planning,,,,,,,,
•,Increase neighborhood safety by providing effective and efficient call triage for incoming 911 requests for,Increase neighborhood safety by providing effective and efficient call triage for incoming 911 requests for,Increase neighborhood safety by providing effective and efficient call triage for incoming 911 requests for,Increase neighborhood safety by providing effective and efficient call triage for incoming 911 requests for,Increase neighborhood safety by providing effective and efficient call triage for incoming 911 requests for,Increase neighborhood safety by providing effective and efficient call triage for incoming 911 requests for,Increase neighborhood safety by providing effective and efficient call triage for incoming 911 requests for,Increase neighborhood safety by providing effective and efficient call triage for incoming 911 requests for,Increase neighborhood safety by providing effective and efficient call triage for incoming 911 requests for,Increase neighborhood safety by providing effective and efficient call triage for incoming 911 requests for,Increase neighborhood safety by providing effective and efficient call triage for incoming 911 requests for,Increase neighborhood safety by providing effective and efficient call triage for incoming 911 requests for,Increase neighborhood safety by providing effective and efficient call triage for incoming 911 requests for,Increase neighborhood safety by providing effective and efficient call triage for incoming 911 requests for
,emergency assistance,,,,,,,,,,,,,
•,Maintain compliance with the Pets Evacuation and Transportation Standards Act for inclusion of household pets,Maintain compliance with the Pets Evacuation and Transportation Standards Act for inclusion of household pets,Maintain compliance with the Pets Evacuation and Transportation Standards Act for inclusion of household pets,Maintain compliance with the Pets Evacuation and Transportation Standards Act for inclusion of household pets,Maintain compliance with the Pets Evacuation and Transportation Standards Act for inclusion of household pets,Maintain compliance with the Pets Evacuation and Transportation Standards Act for inclusion of household pets,Maintain compliance with the Pets Evacuation and Transportation Standards Act for inclusion of household pets,Maintain compliance with the Pets Evacuation and Transportation Standards Act for inclusion of household pets,Maintain compliance with the Pets Evacuation and Transportation Standards Act for inclusion of household pets,Maintain compliance with the Pets Evacuation and Transportation Standards Act for inclusion of household pets,Maintain compliance with the Pets Evacuation and Transportation Standards Act for inclusion of household pets,Maintain compliance with the Pets Evacuation and Transportation Standards Act for inclusion of household pets,Maintain compliance with the Pets Evacuation and Transportation Standards Act for inclusion of household pets,Maintain compliance with the Pets Evacuation and Transportation Standards Act for inclusion of household pets
,in emergency operations planning,in emergency operations planning,,,,,,,,,,,,
•,Increase accessibility to lifelong learning opportunities using existing city and school resources,Increase accessibility to lifelong learning opportunities using existing city and school resources,Increase accessibility to lifelong learning opportunities using existing city and school resources,Increase accessibility to lifelong learning opportunities using existing city and school resources,Increase accessibility to lifelong learning opportunities using existing city and school resources,Increase accessibility to lifelong learning opportunities using existing city and school resources,Increase accessibility to lifelong learning opportunities using existing city and school resources,Increase accessibility to lifelong learning opportunities using existing city and school resources,Increase accessibility to lifelong learning opportunities using existing city and school resources,Increase accessibility to lifelong learning opportunities using existing city and school resources,Increase accessibility to lifelong learning opportunities using existing city and school resources,,,
•,"Expand, attract and retain businesses within Norfolk","Expand, attract and retain businesses within Norfolk","Expand, attract and retain businesses within Norfolk","Expand, attract and retain businesses within Norfolk","Expand, attract and retain businesses within Norfolk","Expand, attract and retain businesses within Norfolk",,,,,,,,
•,"Increase knowledge, skills and abilities of Norfolk's workforce","Increase knowledge, skills and abilities of Norfolk's workforce","Increase knowledge, skills and abilities of Norfolk's workforce","Increase knowledge, skills and abilities of Norfolk's workforce","Increase knowledge, skills and abilities of Norfolk's workforce","Increase knowledge, skills and abilities of Norfolk's workforce","Increase knowledge, skills and abilities of Norfolk's workforce",,,,,,,
Long-Term Goal(s),Long-Term Goal(s),,,,,,,,,,,,,
•,"Provide a safe environment for residents, workers, and visitors","Provide a safe environment for residents, workers, and visitors","Provide a safe environment for residents, workers, and visitors","Provide a safe environment for residents, workers, and visitors","Provide a safe environment for residents, workers, and visitors","Provide a safe environment for residents, workers, and visitors","Provide a safe environment for residents, workers, and visitors",,,,,,,
,,,,,,,,Emergency Preparedness And Response,Emergency Preparedness And Response,Emergency Preparedness And Response,Emergency Preparedness And Response,Emergency Preparedness And Response,Emergency Preparedness And Response,391
