,Business Center Index................................................................................................................................ 1,Business Center Index................................................................................................................................ 1
,Organizational Chart ................................................................................................................................... 2,Organizational Chart ................................................................................................................................... 2
,Business Center Summary ......................................................................................................................... 3,Business Center Summary ......................................................................................................................... 3
,Department of Health.................................................................................................................................. 4-8,Department of Health.................................................................................................................................. 4-8
,Department of Behavioral Healthcare Services.......................................................................................... 9-12,Department of Behavioral Healthcare Services.......................................................................................... 9-12
,Department of Social Services ................................................................................................................... 13-18,Department of Social Services ................................................................................................................... 13-18
,CSA Fund ................................................................................................................................................... 19,CSA Fund ................................................................................................................................................... 19
,"P ARKS , R ECREATION AND C ULTURAL - T AB 11","P ARKS , R ECREATION AND C ULTURAL - T AB 11"
,Business Center Index ............................................................................................................................... 1,Business Center Index ............................................................................................................................... 1
,Organizational Chart ................................................................................................................................... 2,Organizational Chart ................................................................................................................................... 2
,Business Center Summary ......................................................................................................................... 3,Business Center Summary ......................................................................................................................... 3
,Department of Museums............................................................................................................................. 4-6,Department of Museums............................................................................................................................. 4-6
,Department of Public Library ...................................................................................................................... 7-8,Department of Public Library ...................................................................................................................... 7-8
,Law Library Fund ........................................................................................................................................ 9,Law Library Fund ........................................................................................................................................ 9
,Golf Services Fund ..................................................................................................................................... 10,Golf Services Fund ..................................................................................................................................... 10
,"Parks, Recreation and Leisure Services - Administration........................................................................... 11-12","Parks, Recreation and Leisure Services - Administration........................................................................... 11-12"
,"Parks, Recreation and Leisure Services - Parks ........................................................................................ 13-14","Parks, Recreation and Leisure Services - Parks ........................................................................................ 13-14"
,"Parks, Recreation and Leisure Services - Recreation ................................................................................ 15","Parks, Recreation and Leisure Services - Recreation ................................................................................ 15"
,Recreation Fund ......................................................................................................................................... 16,Recreation Fund ......................................................................................................................................... 16
,C OMMUNITY AND E CONOMIC D EVELOPMENT - T AB 12,C OMMUNITY AND E CONOMIC D EVELOPMENT - T AB 12
,Business Center Index................................................................................................................................ 1,Business Center Index................................................................................................................................ 1
,Organizational Chart ................................................................................................................................... 2,Organizational Chart ................................................................................................................................... 2
,Business Center Summary ......................................................................................................................... 3,Business Center Summary ......................................................................................................................... 3
,Permits and Inspections.............................................................................................................................. 4-5,Permits and Inspections.............................................................................................................................. 4-5
,Department of Economic Development ...................................................................................................... 6-7,Department of Economic Development ...................................................................................................... 6-7
,Port Facility and Economic Development ................................................................................................... 8,Port Facility and Economic Development ................................................................................................... 8
,Department of Planning .............................................................................................................................. 9-11,Department of Planning .............................................................................................................................. 9-11
,Convention and Visitor’s Bureau................................................................................................................. 12,Convention and Visitor’s Bureau................................................................................................................. 12
,Willet Hall .................................................................................................................................................... 13,Willet Hall .................................................................................................................................................... 13
,Community Planning and Development Program....................................................................................... 14-15,Community Planning and Development Program....................................................................................... 14-15
,New Port Community Development Authority............................................................................................. 16,New Port Community Development Authority............................................................................................. 16
,E DUCATION - T AB 13,
,Business Center Index................................................................................................................................ 1,Business Center Index................................................................................................................................ 1
,Business Center Summary ......................................................................................................................... 2,Business Center Summary ......................................................................................................................... 2
,Public Education ........................................................................................................................................ 3,Public Education ........................................................................................................................................ 3
,Economic Stimulus ..................................................................................................................................... 4,Economic Stimulus ..................................................................................................................................... 4
,C APITAL I MPROVEMENT P ROGRAM - T AB 14,C APITAL I MPROVEMENT P ROGRAM - T AB 14
,Business Center Index................................................................................................................................ 1,Business Center Index................................................................................................................................ 1
,Business Center Summary ......................................................................................................................... 2-7,Business Center Summary ......................................................................................................................... 2-7
