,City Treasurer ............................................................................................................................................. 18-19,City Treasurer ............................................................................................................................................. 18-19
,Department of Finance ............................................................................................................................... 20-21,Department of Finance ............................................................................................................................... 20-21
,Department of Procurement........................................................................................................................ .22,Department of Procurement........................................................................................................................ .22
,Health Insurance Fund................................................................................................................................ 23,Health Insurance Fund................................................................................................................................ 23
,Department of Information Technology....................................................................................................... 24-25,Department of Information Technology....................................................................................................... 24-25
,Telecommunications ................................................................................................................................... 26,Telecommunications ................................................................................................................................... 26
,Marketing and Communications ................................................................................................................. 27-28,Marketing and Communications ................................................................................................................. 27-28
,Risk Management Fund.............................................................................................................................. 29,Risk Management Fund.............................................................................................................................. 29
,N ON - DEPARTMENTAL - T AB 6,
,Business Center Index................................................................................................................................,1
,Business Center Summary .........................................................................................................................,2
,Non-Departmental.......................................................................................................................................,3
,Transfers and Contingencies ......................................................................................................................,4
,Public Transportation ..................................................................................................................................,5
,Debt Service ...............................................................................................................................................,6
,Support to Civic and Cultural Organizations ...............................................................................................,7
,Other Post Employment Benefits................................................................................................................,8
,J UDICIAL - T AB 7,
,Business Center Index................................................................................................................................ 1,Business Center Index................................................................................................................................ 1
,Organizational Chart ................................................................................................................................... 2,Organizational Chart ................................................................................................................................... 2
,Business Center Summary,...................................................................................................................... 3
,Circuit Court Judges,................................................................................................................................. 4
,Circuit Court Clerk....................................................................................................................................... 5-6,Circuit Court Clerk....................................................................................................................................... 5-6
,Magistrate .................................................................................................................................................. 7,Magistrate .................................................................................................................................................. 7
,General District Court ................................................................................................................................. 8,General District Court ................................................................................................................................. 8
,Juvenile and Domestic Relations Court ...................................................................................................... 9,Juvenile and Domestic Relations Court ...................................................................................................... 9
,Juvenile Court Services .............................................................................................................................. 10-11,Juvenile Court Services .............................................................................................................................. 10-11
,Commonwealth Attorney............................................................................................................................. 12,Commonwealth Attorney............................................................................................................................. 12
,Sheriff.......................................................................................................................................................... 13-14,Sheriff.......................................................................................................................................................... 13-14
Table of,P UBLIC S AFETY - T AB 8,
,Business Center Index................................................................................................................................ 1,Business Center Index................................................................................................................................ 1
Contents,Organizational Chart .................................................................................................................................. 2,Organizational Chart .................................................................................................................................. 2
,Business Center Summary ........................................................................................................................ 3,Business Center Summary ........................................................................................................................ 3
,Police Department and E911 ...................................................................................................................... 4-6,Police Department and E911 ...................................................................................................................... 4-6
,"Department of Fire, Rescue and Emergency ............................................................................................. 7-10","Department of Fire, Rescue and Emergency ............................................................................................. 7-10"
,P UBLIC W ORKS - T AB 9,
,Business Center Index................................................................................................................................ 1,Business Center Index................................................................................................................................ 1
,Organizational Chart ................................................................................................................................... 2,Organizational Chart ................................................................................................................................... 2
,Business Center Summary,....................................................................................................................... 3
,Streets and Highways ................................................................................................................................. 4-5,Streets and Highways ................................................................................................................................. 4-5
,Storm Water Management Fund................................................................................................................. 6-8,Storm Water Management Fund................................................................................................................. 6-8
,Mosquito Control......................................................................................................................................... 9,Mosquito Control......................................................................................................................................... 9
,Engineering................................................................................................................................................. 10-11,Engineering................................................................................................................................................. 10-11
,Traffic Engineering,.................................................................................................................................... 12-13
,Parking Authority Fund,............................................................................................................................. 14
,Property Management ................................................................................................................................ 15,Property Management ................................................................................................................................ 15
,Utilities ........................................................................................................................................................ 16,Utilities ........................................................................................................................................................ 16
,Rental of Land,........................................................................................................................................... 17
,Waste Management Fund........................................................................................................................... 18-19,Waste Management Fund........................................................................................................................... 18-19
,City Garage Fund........................................................................................................................................ 20-21,City Garage Fund........................................................................................................................................ 20-21
,Cemetery Perpetual Care Fund .................................................................................................................. 22,Cemetery Perpetual Care Fund .................................................................................................................. 22
,Department of Public Utilities...................................................................................................................... 23-24,Department of Public Utilities...................................................................................................................... 23-24
,Harbor Center Pavilion................................................................................................................................ 25,Harbor Center Pavilion................................................................................................................................ 25
,P UBLIC HEALTH AND WELFARE - T AB 10,P UBLIC HEALTH AND WELFARE - T AB 10
,Business Center Index................................................................................................................................ 1,Business Center Index................................................................................................................................ 1
,Organizational Chart ................................................................................................................................... 2,Organizational Chart ................................................................................................................................... 2
,Business Center Summary ......................................................................................................................... 3,Business Center Summary ......................................................................................................................... 3
,Department of Health.................................................................................................................................. 4-8,Department of Health.................................................................................................................................. 4-8
,Department of Behavioral Healthcare Services.......................................................................................... 9-12,Department of Behavioral Healthcare Services.......................................................................................... 9-12
,Department of Social Services ................................................................................................................... 13-18,Department of Social Services ................................................................................................................... 13-18
,CSA Fund ................................................................................................................................................... 19,CSA Fund ................................................................................................................................................... 19
,"P ARKS , R ECREATION AND C ULTURAL - T AB 11","P ARKS , R ECREATION AND C ULTURAL - T AB 11"
,Business Center Index ............................................................................................................................... 1,Business Center Index ............................................................................................................................... 1
,Organizational Chart ................................................................................................................................... 2,Organizational Chart ................................................................................................................................... 2
,Business Center Summary ......................................................................................................................... 3,Business Center Summary ......................................................................................................................... 3
,Department of Museums............................................................................................................................. 4-6,Department of Museums............................................................................................................................. 4-6
,Department of Public Library ...................................................................................................................... 7-8,Department of Public Library ...................................................................................................................... 7-8
,Law Library Fund ........................................................................................................................................ 9,Law Library Fund ........................................................................................................................................ 9
,Golf Services Fund ..................................................................................................................................... 10,Golf Services Fund ..................................................................................................................................... 10
,"Parks, Recreation and Leisure Services - Administration........................................................................... 11-12","Parks, Recreation and Leisure Services - Administration........................................................................... 11-12"
,"Parks, Recreation and Leisure Services - Parks ........................................................................................ 13-14","Parks, Recreation and Leisure Services - Parks ........................................................................................ 13-14"
,"Parks, Recreation and Leisure Services - Recreation ................................................................................ 15","Parks, Recreation and Leisure Services - Recreation ................................................................................ 15"
,Recreation Fund ......................................................................................................................................... 16,Recreation Fund ......................................................................................................................................... 16
,C OMMUNITY AND E CONOMIC D EVELOPMENT - T AB 12,C OMMUNITY AND E CONOMIC D EVELOPMENT - T AB 12
,Business Center Index................................................................................................................................ 1,Business Center Index................................................................................................................................ 1
,Organizational Chart ................................................................................................................................... 2,Organizational Chart ................................................................................................................................... 2
,Business Center Summary ......................................................................................................................... 3,Business Center Summary ......................................................................................................................... 3
,Permits and Inspections.............................................................................................................................. 4-5,Permits and Inspections.............................................................................................................................. 4-5
,Department of Economic Development ...................................................................................................... 6-7,Department of Economic Development ...................................................................................................... 6-7
,Port Facility and Economic Development ................................................................................................... 8,Port Facility and Economic Development ................................................................................................... 8
,Department of Planning .............................................................................................................................. 9-11,Department of Planning .............................................................................................................................. 9-11
,Convention and Visitor’s Bureau................................................................................................................. 12,Convention and Visitor’s Bureau................................................................................................................. 12
,Willet Hall .................................................................................................................................................... 13,Willet Hall .................................................................................................................................................... 13
,Community Planning and Development Program....................................................................................... 14-15,Community Planning and Development Program....................................................................................... 14-15
,New Port Community Development Authority............................................................................................. 16,New Port Community Development Authority............................................................................................. 16
,E DUCATION - T AB 13,
,Business Center Index................................................................................................................................ 1,Business Center Index................................................................................................................................ 1
,Business Center Summary ......................................................................................................................... 2,Business Center Summary ......................................................................................................................... 2
,Public Education ........................................................................................................................................ 3,Public Education ........................................................................................................................................ 3
,Economic Stimulus ..................................................................................................................................... 4,Economic Stimulus ..................................................................................................................................... 4
,C APITAL I MPROVEMENT P ROGRAM - T AB 14,C APITAL I MPROVEMENT P ROGRAM - T AB 14
,Business Center Index................................................................................................................................ 1,Business Center Index................................................................................................................................ 1
,Business Center Summary ......................................................................................................................... 2-7,Business Center Summary ......................................................................................................................... 2-7
Table of,Appropriation Plan Summary ...................................................................................................................... 8,Appropriation Plan Summary ...................................................................................................................... 8
,Sewer.......................................................................................................................................................... 9-16,Sewer.......................................................................................................................................................... 9-16
Contents,Water .......................................................................................................................................................... 17-31,Water .......................................................................................................................................................... 17-31
,Drainage and Street Improvements ............................................................................................................ 32-60,Drainage and Street Improvements ............................................................................................................ 32-60
,Education .................................................................................................................................................... 61-62,Education .................................................................................................................................................... 61-62
,Industrial and Economic Development ....................................................................................................... 63-67,Industrial and Economic Development ....................................................................................................... 63-67
,Leisure Services ......................................................................................................................................... 68-77,Leisure Services ......................................................................................................................................... 68-77
,Municipal Facilities...................................................................................................................................... 78-96,Municipal Facilities...................................................................................................................................... 78-96
,Contingency ................................................................................................................................................ 97-100,Contingency ................................................................................................................................................ 97-100
,Parking Authority CIP.................................................................................................................................. 101-104,Parking Authority CIP.................................................................................................................................. 101-104
,Fleet Management ...................................................................................................................................... 105-108,Fleet Management ...................................................................................................................................... 105-108
,S UPPLEMENTAL I NFORMATION,– T AB 15 ............................................................................................. 1-3
,O RDINANCES - T AB 16 .............................................................................................................................. 1-25,O RDINANCES - T AB 16 .............................................................................................................................. 1-25
,G LOSSARY – T AB 17........................................................................................................ 1-6,G LOSSARY – T AB 17........................................................................................................ 1-6
