,,,INDEPENDENT AUDITORS’ REPORT,INDEPENDENT AUDITORS’ REPORT,INDEPENDENT AUDITORS’ REPORT,INDEPENDENT AUDITORS’ REPORT,INDEPENDENT AUDITORS’ REPORT,INDEPENDENT AUDITORS’ REPORT,INDEPENDENT AUDITORS’ REPORT,INDEPENDENT AUDITORS’ REPORT,,,,,,,
"the Comptroller General of the United States, and Specifications for Audits of Counties, Cities and Towns","the Comptroller General of the United States, and Specifications for Audits of Counties, Cities and Towns","the Comptroller General of the United States, and Specifications for Audits of Counties, Cities and Towns","the Comptroller General of the United States, and Specifications for Audits of Counties, Cities and Towns","the Comptroller General of the United States, and Specifications for Audits of Counties, Cities and Towns","the Comptroller General of the United States, and Specifications for Audits of Counties, Cities and Towns","the Comptroller General of the United States, and Specifications for Audits of Counties, Cities and Towns","the Comptroller General of the United States, and Specifications for Audits of Counties, Cities and Towns","the Comptroller General of the United States, and Specifications for Audits of Counties, Cities and Towns","the Comptroller General of the United States, and Specifications for Audits of Counties, Cities and Towns","the Comptroller General of the United States, and Specifications for Audits of Counties, Cities and Towns","the Comptroller General of the United States, and Specifications for Audits of Counties, Cities and Towns","the Comptroller General of the United States, and Specifications for Audits of Counties, Cities and Towns","the Comptroller General of the United States, and Specifications for Audits of Counties, Cities and Towns","the Comptroller General of the United States, and Specifications for Audits of Counties, Cities and Towns","the Comptroller General of the United States, and Specifications for Audits of Counties, Cities and Towns","the Comptroller General of the United States, and Specifications for Audits of Counties, Cities and Towns","the Comptroller General of the United States, and Specifications for Audits of Counties, Cities and Towns"
issued by the Auditor of Public Accounts of the Commonwealth of Virginia. Those standards require that we,issued by the Auditor of Public Accounts of the Commonwealth of Virginia. Those standards require that we,issued by the Auditor of Public Accounts of the Commonwealth of Virginia. Those standards require that we,issued by the Auditor of Public Accounts of the Commonwealth of Virginia. Those standards require that we,issued by the Auditor of Public Accounts of the Commonwealth of Virginia. Those standards require that we,issued by the Auditor of Public Accounts of the Commonwealth of Virginia. Those standards require that we,issued by the Auditor of Public Accounts of the Commonwealth of Virginia. Those standards require that we,issued by the Auditor of Public Accounts of the Commonwealth of Virginia. Those standards require that we,issued by the Auditor of Public Accounts of the Commonwealth of Virginia. Those standards require that we,issued by the Auditor of Public Accounts of the Commonwealth of Virginia. Those standards require that we,issued by the Auditor of Public Accounts of the Commonwealth of Virginia. Those standards require that we,issued by the Auditor of Public Accounts of the Commonwealth of Virginia. Those standards require that we,issued by the Auditor of Public Accounts of the Commonwealth of Virginia. Those standards require that we,issued by the Auditor of Public Accounts of the Commonwealth of Virginia. Those standards require that we,issued by the Auditor of Public Accounts of the Commonwealth of Virginia. Those standards require that we,issued by the Auditor of Public Accounts of the Commonwealth of Virginia. Those standards require that we,issued by the Auditor of Public Accounts of the Commonwealth of Virginia. Those standards require that we,issued by the Auditor of Public Accounts of the Commonwealth of Virginia. Those standards require that we
plan and perform the audit to obtain reasonable assurance about whether the financial statements are free of,plan and perform the audit to obtain reasonable assurance about whether the financial statements are free of,plan and perform the audit to obtain reasonable assurance about whether the financial statements are free of,plan and perform the audit to obtain reasonable assurance about whether the financial statements are free of,plan and perform the audit to obtain reasonable assurance about whether the financial statements are free of,plan and perform the audit to obtain reasonable assurance about whether the financial statements are free of,plan and perform the audit to obtain reasonable assurance about whether the financial statements are free of,plan and perform the audit to obtain reasonable assurance about whether the financial statements are free of,plan and perform the audit to obtain reasonable assurance about whether the financial statements are free of,plan and perform the audit to obtain reasonable assurance about whether the financial statements are free of,plan and perform the audit to obtain reasonable assurance about whether the financial statements are free of,plan and perform the audit to obtain reasonable assurance about whether the financial statements are free of,plan and perform the audit to obtain reasonable assurance about whether the financial statements are free of,plan and perform the audit to obtain reasonable assurance about whether the financial statements are free of,plan and perform the audit to obtain reasonable assurance about whether the financial statements are free of,plan and perform the audit to obtain reasonable assurance about whether the financial statements are free of,plan and perform the audit to obtain reasonable assurance about whether the financial statements are free of,plan and perform the audit to obtain reasonable assurance about whether the financial statements are free of
material misstatement.,material misstatement.,"An audit includes examining, on a test basis, evidence supporting the amounts and","An audit includes examining, on a test basis, evidence supporting the amounts and","An audit includes examining, on a test basis, evidence supporting the amounts and","An audit includes examining, on a test basis, evidence supporting the amounts and","An audit includes examining, on a test basis, evidence supporting the amounts and","An audit includes examining, on a test basis, evidence supporting the amounts and","An audit includes examining, on a test basis, evidence supporting the amounts and","An audit includes examining, on a test basis, evidence supporting the amounts and","An audit includes examining, on a test basis, evidence supporting the amounts and","An audit includes examining, on a test basis, evidence supporting the amounts and","An audit includes examining, on a test basis, evidence supporting the amounts and","An audit includes examining, on a test basis, evidence supporting the amounts and","An audit includes examining, on a test basis, evidence supporting the amounts and","An audit includes examining, on a test basis, evidence supporting the amounts and","An audit includes examining, on a test basis, evidence supporting the amounts and","An audit includes examining, on a test basis, evidence supporting the amounts and"
disclosures in the financial statements.,disclosures in the financial statements.,disclosures in the financial statements.,disclosures in the financial statements.,disclosures in the financial statements.,An audit also includes assessing the accounting principles used and,An audit also includes assessing the accounting principles used and,An audit also includes assessing the accounting principles used and,An audit also includes assessing the accounting principles used and,An audit also includes assessing the accounting principles used and,An audit also includes assessing the accounting principles used and,An audit also includes assessing the accounting principles used and,An audit also includes assessing the accounting principles used and,An audit also includes assessing the accounting principles used and,An audit also includes assessing the accounting principles used and,An audit also includes assessing the accounting principles used and,An audit also includes assessing the accounting principles used and,An audit also includes assessing the accounting principles used and
the,significant,estimates,made,by,"management,","management,",as,well,as,evaluating,the,overall,financial,financial,statement,statement,statement
presentation.,We believe that our audit provides a reasonable basis for our opinions.,We believe that our audit provides a reasonable basis for our opinions.,We believe that our audit provides a reasonable basis for our opinions.,We believe that our audit provides a reasonable basis for our opinions.,We believe that our audit provides a reasonable basis for our opinions.,We believe that our audit provides a reasonable basis for our opinions.,We believe that our audit provides a reasonable basis for our opinions.,We believe that our audit provides a reasonable basis for our opinions.,We believe that our audit provides a reasonable basis for our opinions.,We believe that our audit provides a reasonable basis for our opinions.,We believe that our audit provides a reasonable basis for our opinions.,We believe that our audit provides a reasonable basis for our opinions.,,,,,
"In our opinion, the financial statements referred to above present fairly, in all material respects, the financial","In our opinion, the financial statements referred to above present fairly, in all material respects, the financial","In our opinion, the financial statements referred to above present fairly, in all material respects, the financial","In our opinion, the financial statements referred to above present fairly, in all material respects, the financial","In our opinion, the financial statements referred to above present fairly, in all material respects, the financial","In our opinion, the financial statements referred to above present fairly, in all material respects, the financial","In our opinion, the financial statements referred to above present fairly, in all material respects, the financial","In our opinion, the financial statements referred to above present fairly, in all material respects, the financial","In our opinion, the financial statements referred to above present fairly, in all material respects, the financial","In our opinion, the financial statements referred to above present fairly, in all material respects, the financial","In our opinion, the financial statements referred to above present fairly, in all material respects, the financial","In our opinion, the financial statements referred to above present fairly, in all material respects, the financial","In our opinion, the financial statements referred to above present fairly, in all material respects, the financial","In our opinion, the financial statements referred to above present fairly, in all material respects, the financial","In our opinion, the financial statements referred to above present fairly, in all material respects, the financial","In our opinion, the financial statements referred to above present fairly, in all material respects, the financial","In our opinion, the financial statements referred to above present fairly, in all material respects, the financial","In our opinion, the financial statements referred to above present fairly, in all material respects, the financial"
"position of the governmental activities, the business-type activities, the aggregate discretely presented","position of the governmental activities, the business-type activities, the aggregate discretely presented","position of the governmental activities, the business-type activities, the aggregate discretely presented","position of the governmental activities, the business-type activities, the aggregate discretely presented","position of the governmental activities, the business-type activities, the aggregate discretely presented","position of the governmental activities, the business-type activities, the aggregate discretely presented","position of the governmental activities, the business-type activities, the aggregate discretely presented","position of the governmental activities, the business-type activities, the aggregate discretely presented","position of the governmental activities, the business-type activities, the aggregate discretely presented","position of the governmental activities, the business-type activities, the aggregate discretely presented","position of the governmental activities, the business-type activities, the aggregate discretely presented","position of the governmental activities, the business-type activities, the aggregate discretely presented","position of the governmental activities, the business-type activities, the aggregate discretely presented","position of the governmental activities, the business-type activities, the aggregate discretely presented","position of the governmental activities, the business-type activities, the aggregate discretely presented","position of the governmental activities, the business-type activities, the aggregate discretely presented","position of the governmental activities, the business-type activities, the aggregate discretely presented","position of the governmental activities, the business-type activities, the aggregate discretely presented"
component,"units,",each,major,"fund,",and,the,aggregate,remaining,remaining,fund,information,information,of,the,City,as,of
"June 30, 2010, and the respective changes in financial position and cash flows, where applicable, thereof for","June 30, 2010, and the respective changes in financial position and cash flows, where applicable, thereof for","June 30, 2010, and the respective changes in financial position and cash flows, where applicable, thereof for","June 30, 2010, and the respective changes in financial position and cash flows, where applicable, thereof for","June 30, 2010, and the respective changes in financial position and cash flows, where applicable, thereof for","June 30, 2010, and the respective changes in financial position and cash flows, where applicable, thereof for","June 30, 2010, and the respective changes in financial position and cash flows, where applicable, thereof for","June 30, 2010, and the respective changes in financial position and cash flows, where applicable, thereof for","June 30, 2010, and the respective changes in financial position and cash flows, where applicable, thereof for","June 30, 2010, and the respective changes in financial position and cash flows, where applicable, thereof for","June 30, 2010, and the respective changes in financial position and cash flows, where applicable, thereof for","June 30, 2010, and the respective changes in financial position and cash flows, where applicable, thereof for","June 30, 2010, and the respective changes in financial position and cash flows, where applicable, thereof for","June 30, 2010, and the respective changes in financial position and cash flows, where applicable, thereof for","June 30, 2010, and the respective changes in financial position and cash flows, where applicable, thereof for","June 30, 2010, and the respective changes in financial position and cash flows, where applicable, thereof for","June 30, 2010, and the respective changes in financial position and cash flows, where applicable, thereof for","June 30, 2010, and the respective changes in financial position and cash flows, where applicable, thereof for"
the year then ended in conformity with accounting principles generally accepted in the United States of,the year then ended in conformity with accounting principles generally accepted in the United States of,the year then ended in conformity with accounting principles generally accepted in the United States of,the year then ended in conformity with accounting principles generally accepted in the United States of,the year then ended in conformity with accounting principles generally accepted in the United States of,the year then ended in conformity with accounting principles generally accepted in the United States of,the year then ended in conformity with accounting principles generally accepted in the United States of,the year then ended in conformity with accounting principles generally accepted in the United States of,the year then ended in conformity with accounting principles generally accepted in the United States of,the year then ended in conformity with accounting principles generally accepted in the United States of,the year then ended in conformity with accounting principles generally accepted in the United States of,the year then ended in conformity with accounting principles generally accepted in the United States of,the year then ended in conformity with accounting principles generally accepted in the United States of,the year then ended in conformity with accounting principles generally accepted in the United States of,the year then ended in conformity with accounting principles generally accepted in the United States of,the year then ended in conformity with accounting principles generally accepted in the United States of,the year then ended in conformity with accounting principles generally accepted in the United States of,the year then ended in conformity with accounting principles generally accepted in the United States of
America.,,,,,,,,,,,,,,,,,
"In accordance with Government Auditing Standards, we have also issued our report dated November 22,","In accordance with Government Auditing Standards, we have also issued our report dated November 22,","In accordance with Government Auditing Standards, we have also issued our report dated November 22,","In accordance with Government Auditing Standards, we have also issued our report dated November 22,","In accordance with Government Auditing Standards, we have also issued our report dated November 22,","In accordance with Government Auditing Standards, we have also issued our report dated November 22,","In accordance with Government Auditing Standards, we have also issued our report dated November 22,","In accordance with Government Auditing Standards, we have also issued our report dated November 22,","In accordance with Government Auditing Standards, we have also issued our report dated November 22,","In accordance with Government Auditing Standards, we have also issued our report dated November 22,","In accordance with Government Auditing Standards, we have also issued our report dated November 22,","In accordance with Government Auditing Standards, we have also issued our report dated November 22,","In accordance with Government Auditing Standards, we have also issued our report dated November 22,","In accordance with Government Auditing Standards, we have also issued our report dated November 22,","In accordance with Government Auditing Standards, we have also issued our report dated November 22,","In accordance with Government Auditing Standards, we have also issued our report dated November 22,","In accordance with Government Auditing Standards, we have also issued our report dated November 22,","In accordance with Government Auditing Standards, we have also issued our report dated November 22,"
"2010, on our consideration of the City’s internal control over financial reporting and on our tests of its","2010, on our consideration of the City’s internal control over financial reporting and on our tests of its","2010, on our consideration of the City’s internal control over financial reporting and on our tests of its","2010, on our consideration of the City’s internal control over financial reporting and on our tests of its","2010, on our consideration of the City’s internal control over financial reporting and on our tests of its","2010, on our consideration of the City’s internal control over financial reporting and on our tests of its","2010, on our consideration of the City’s internal control over financial reporting and on our tests of its","2010, on our consideration of the City’s internal control over financial reporting and on our tests of its","2010, on our consideration of the City’s internal control over financial reporting and on our tests of its","2010, on our consideration of the City’s internal control over financial reporting and on our tests of its","2010, on our consideration of the City’s internal control over financial reporting and on our tests of its","2010, on our consideration of the City’s internal control over financial reporting and on our tests of its","2010, on our consideration of the City’s internal control over financial reporting and on our tests of its","2010, on our consideration of the City’s internal control over financial reporting and on our tests of its","2010, on our consideration of the City’s internal control over financial reporting and on our tests of its","2010, on our consideration of the City’s internal control over financial reporting and on our tests of its","2010, on our consideration of the City’s internal control over financial reporting and on our tests of its","2010, on our consideration of the City’s internal control over financial reporting and on our tests of its"
"compliance with certain provisions of laws, regulations, contracts and grant agreements and other matters.","compliance with certain provisions of laws, regulations, contracts and grant agreements and other matters.","compliance with certain provisions of laws, regulations, contracts and grant agreements and other matters.","compliance with certain provisions of laws, regulations, contracts and grant agreements and other matters.","compliance with certain provisions of laws, regulations, contracts and grant agreements and other matters.","compliance with certain provisions of laws, regulations, contracts and grant agreements and other matters.","compliance with certain provisions of laws, regulations, contracts and grant agreements and other matters.","compliance with certain provisions of laws, regulations, contracts and grant agreements and other matters.","compliance with certain provisions of laws, regulations, contracts and grant agreements and other matters.","compliance with certain provisions of laws, regulations, contracts and grant agreements and other matters.","compliance with certain provisions of laws, regulations, contracts and grant agreements and other matters.","compliance with certain provisions of laws, regulations, contracts and grant agreements and other matters.","compliance with certain provisions of laws, regulations, contracts and grant agreements and other matters.","compliance with certain provisions of laws, regulations, contracts and grant agreements and other matters.","compliance with certain provisions of laws, regulations, contracts and grant agreements and other matters.","compliance with certain provisions of laws, regulations, contracts and grant agreements and other matters.","compliance with certain provisions of laws, regulations, contracts and grant agreements and other matters.","compliance with certain provisions of laws, regulations, contracts and grant agreements and other matters."
The purpose of that report is to describe the scope of our testing of internal control over financial reporting,The purpose of that report is to describe the scope of our testing of internal control over financial reporting,The purpose of that report is to describe the scope of our testing of internal control over financial reporting,The purpose of that report is to describe the scope of our testing of internal control over financial reporting,The purpose of that report is to describe the scope of our testing of internal control over financial reporting,The purpose of that report is to describe the scope of our testing of internal control over financial reporting,The purpose of that report is to describe the scope of our testing of internal control over financial reporting,The purpose of that report is to describe the scope of our testing of internal control over financial reporting,The purpose of that report is to describe the scope of our testing of internal control over financial reporting,The purpose of that report is to describe the scope of our testing of internal control over financial reporting,The purpose of that report is to describe the scope of our testing of internal control over financial reporting,The purpose of that report is to describe the scope of our testing of internal control over financial reporting,The purpose of that report is to describe the scope of our testing of internal control over financial reporting,The purpose of that report is to describe the scope of our testing of internal control over financial reporting,The purpose of that report is to describe the scope of our testing of internal control over financial reporting,The purpose of that report is to describe the scope of our testing of internal control over financial reporting,The purpose of that report is to describe the scope of our testing of internal control over financial reporting,The purpose of that report is to describe the scope of our testing of internal control over financial reporting
"and compliance and the results of that testing, and not to provide an opinion on the internal control over","and compliance and the results of that testing, and not to provide an opinion on the internal control over","and compliance and the results of that testing, and not to provide an opinion on the internal control over","and compliance and the results of that testing, and not to provide an opinion on the internal control over","and compliance and the results of that testing, and not to provide an opinion on the internal control over","and compliance and the results of that testing, and not to provide an opinion on the internal control over","and compliance and the results of that testing, and not to provide an opinion on the internal control over","and compliance and the results of that testing, and not to provide an opinion on the internal control over","and compliance and the results of that testing, and not to provide an opinion on the internal control over","and compliance and the results of that testing, and not to provide an opinion on the internal control over","and compliance and the results of that testing, and not to provide an opinion on the internal control over","and compliance and the results of that testing, and not to provide an opinion on the internal control over","and compliance and the results of that testing, and not to provide an opinion on the internal control over","and compliance and the results of that testing, and not to provide an opinion on the internal control over","and compliance and the results of that testing, and not to provide an opinion on the internal control over","and compliance and the results of that testing, and not to provide an opinion on the internal control over","and compliance and the results of that testing, and not to provide an opinion on the internal control over","and compliance and the results of that testing, and not to provide an opinion on the internal control over"
financial reporting or on compliance. That report is an integral part of an audit performed in accordance with,financial reporting or on compliance. That report is an integral part of an audit performed in accordance with,financial reporting or on compliance. That report is an integral part of an audit performed in accordance with,financial reporting or on compliance. That report is an integral part of an audit performed in accordance with,financial reporting or on compliance. That report is an integral part of an audit performed in accordance with,financial reporting or on compliance. That report is an integral part of an audit performed in accordance with,financial reporting or on compliance. That report is an integral part of an audit performed in accordance with,financial reporting or on compliance. That report is an integral part of an audit performed in accordance with,financial reporting or on compliance. That report is an integral part of an audit performed in accordance with,financial reporting or on compliance. That report is an integral part of an audit performed in accordance with,financial reporting or on compliance. That report is an integral part of an audit performed in accordance with,financial reporting or on compliance. That report is an integral part of an audit performed in accordance with,financial reporting or on compliance. That report is an integral part of an audit performed in accordance with,financial reporting or on compliance. That report is an integral part of an audit performed in accordance with,financial reporting or on compliance. That report is an integral part of an audit performed in accordance with,financial reporting or on compliance. That report is an integral part of an audit performed in accordance with,financial reporting or on compliance. That report is an integral part of an audit performed in accordance with,financial reporting or on compliance. That report is an integral part of an audit performed in accordance with
Government Auditing Standards and should be considered in assessing the results of our audit.,Government Auditing Standards and should be considered in assessing the results of our audit.,Government Auditing Standards and should be considered in assessing the results of our audit.,Government Auditing Standards and should be considered in assessing the results of our audit.,Government Auditing Standards and should be considered in assessing the results of our audit.,Government Auditing Standards and should be considered in assessing the results of our audit.,Government Auditing Standards and should be considered in assessing the results of our audit.,Government Auditing Standards and should be considered in assessing the results of our audit.,Government Auditing Standards and should be considered in assessing the results of our audit.,Government Auditing Standards and should be considered in assessing the results of our audit.,Government Auditing Standards and should be considered in assessing the results of our audit.,Government Auditing Standards and should be considered in assessing the results of our audit.,Government Auditing Standards and should be considered in assessing the results of our audit.,Government Auditing Standards and should be considered in assessing the results of our audit.,Government Auditing Standards and should be considered in assessing the results of our audit.,,,
"The management’s discussion and analysis, budgetary comparison information and schedules of funding","The management’s discussion and analysis, budgetary comparison information and schedules of funding","The management’s discussion and analysis, budgetary comparison information and schedules of funding","The management’s discussion and analysis, budgetary comparison information and schedules of funding","The management’s discussion and analysis, budgetary comparison information and schedules of funding","The management’s discussion and analysis, budgetary comparison information and schedules of funding","The management’s discussion and analysis, budgetary comparison information and schedules of funding","The management’s discussion and analysis, budgetary comparison information and schedules of funding","The management’s discussion and analysis, budgetary comparison information and schedules of funding","The management’s discussion and analysis, budgetary comparison information and schedules of funding","The management’s discussion and analysis, budgetary comparison information and schedules of funding","The management’s discussion and analysis, budgetary comparison information and schedules of funding","The management’s discussion and analysis, budgetary comparison information and schedules of funding","The management’s discussion and analysis, budgetary comparison information and schedules of funding","The management’s discussion and analysis, budgetary comparison information and schedules of funding","The management’s discussion and analysis, budgetary comparison information and schedules of funding","The management’s discussion and analysis, budgetary comparison information and schedules of funding","The management’s discussion and analysis, budgetary comparison information and schedules of funding"
