,City of Portsmouth,
,Fiscal Year 2012 Adopted Budget,
,Judicial,
,Business Center Index,
Organizational Chart,2,
Business Center Summary,3,
Circuit Court Judges,4,
Circuit Court Clerk,5,
Magistrate,7,
General District Court,8,
Juvenile And Domestic Relations Court,9,
Juvenile Court Services,10,
Commonwealth Attorney,12,
Sheriff,13,
Fiscal Year 2012,1,Judicial
,City of Portsmouth,
,Fiscal Year 2012 Adopted Budget,
,Judicial,
Business Center Organizational Chart,Business Center Organizational Chart,
Total Permanent Positions,,
Positions =,240,
,Circuit Court Judges,
,Positions =,8
,Circuit Court Clerk,
,Positions =,24
,Commonwealth Attorney,
,Positions =,30
,Sheriff,
,Positions =,178
Fiscal Year 2012,2,Judicial
,City of Portsmouth,City of Portsmouth,,,,
The Circuit Court Judges have the primary responsibility of providing a judicial procedure for the enforcement of state laws and,The Circuit Court Judges have the primary responsibility of providing a judicial procedure for the enforcement of state laws and,The Circuit Court Judges have the primary responsibility of providing a judicial procedure for the enforcement of state laws and,The Circuit Court Judges have the primary responsibility of providing a judicial procedure for the enforcement of state laws and,The Circuit Court Judges have the primary responsibility of providing a judicial procedure for the enforcement of state laws and,,
city ordinances.,,,,,,
Description of Services Provided,,,,,,
•,Trial of Appeals from the General District Court and Juvenile and Domestic Relations Court.,Trial of Appeals from the General District Court and Juvenile and Domestic Relations Court.,Trial of Appeals from the General District Court and Juvenile and Domestic Relations Court.,,,
•,Set bonds in criminal cases.,,,,,
•,Trial of Appeals of grievability relative to City employees' grievances.,,,,,
•,Hear certain appeals for Virginia Employment Commission.,,,,,
•,Issue Capias' (Warrants) for those persons failing to appear for court hearing dates.,Issue Capias' (Warrants) for those persons failing to appear for court hearing dates.,,,,
•,Trial Support and Custody matters relative to divorce actions and on appeal from Juvenile and Domestic Relations Court.,Trial Support and Custody matters relative to divorce actions and on appeal from Juvenile and Domestic Relations Court.,Trial Support and Custody matters relative to divorce actions and on appeal from Juvenile and Domestic Relations Court.,Trial Support and Custody matters relative to divorce actions and on appeal from Juvenile and Domestic Relations Court.,,
•,Prepare Venire Facias (list of potential jurors) on a monthly basis.,,,,,
•,Preside over Grand Jury which meets monthly.,,,,,
•,"Hear Mental/Incompetence Petitions (appoints guardians, etc.).",,,,,
•,"Appoint and Swear-In Magistrate, Probation Officers and Special Police Officers.","Appoint and Swear-In Magistrate, Probation Officers and Special Police Officers.",,,,
•,"Appoint members of the Board of Zoning Appeals, Equalization Board, Chesapeake Bay Bridge Tunnel Commission","Appoint members of the Board of Zoning Appeals, Equalization Board, Chesapeake Bay Bridge Tunnel Commission","Appoint members of the Board of Zoning Appeals, Equalization Board, Chesapeake Bay Bridge Tunnel Commission","Appoint members of the Board of Zoning Appeals, Equalization Board, Chesapeake Bay Bridge Tunnel Commission",,
,and Electoral Board.,,,,,
•,Appoint Judges and substitute Judges of the General District Court and the Juvenile and Domestic Relations Court,Appoint Judges and substitute Judges of the General District Court and the Juvenile and Domestic Relations Court,Appoint Judges and substitute Judges of the General District Court and the Juvenile and Domestic Relations Court,Appoint Judges and substitute Judges of the General District Court and the Juvenile and Domestic Relations Court,,
,when a vacancy occurs and the Legislature is not in session.,,,,,
•,Appoint Marriage Commissioners.,,,,,
•,Appoint Commissioners in Chancery to hear evidence and report finding to the Court in divorce cases.,Appoint Commissioners in Chancery to hear evidence and report finding to the Court in divorce cases.,Appoint Commissioners in Chancery to hear evidence and report finding to the Court in divorce cases.,,,
•,Appoint Trustees of religious congregations.,,,,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Expenditure Categories,Actual,Adopted,Amended,Adopted,Planned
Salaries,,"350,800","360,429",-,"329,820","329,820"
Benefits,,"114,915","123,665",-,"122,505","122,505"
Other Operating Expenses,,"36,234","58,074",-,"58,074","58,074"
Internal Service Charges,,"26,262","30,343",-,"17,829","37,300"
,Net Budget,"528,211","572,511",-,"528,228","547,699"
,Total Budget,"528,211","572,511",-,"528,228","547,699"
,Total Permanent Positions,8,8,8,8,8
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
100 General Fund,,"528,211","572,511",-,"528,228","547,699"
,Total Funding,"528,211","572,511",-,"528,228","547,699"
Fiscal Year 2012,,4,,,,Judicial
,City of Portsmouth,City of Portsmouth,,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,,
,Judicial,Judicial,,,,
,Circuit Court Clerk,Circuit Court Clerk,,,,
Business Unit Mission Statement,,,,,,
The Clerk of Circuit Court is a constitutional officer elected for a term of eight years. This office is responsible for assisting the,The Clerk of Circuit Court is a constitutional officer elected for a term of eight years. This office is responsible for assisting the,The Clerk of Circuit Court is a constitutional officer elected for a term of eight years. This office is responsible for assisting the,The Clerk of Circuit Court is a constitutional officer elected for a term of eight years. This office is responsible for assisting the,The Clerk of Circuit Court is a constitutional officer elected for a term of eight years. This office is responsible for assisting the,,
five Circuit Court Judges as well as maintaining and preserving all court documents. All pleadings and orders relating to civil,five Circuit Court Judges as well as maintaining and preserving all court documents. All pleadings and orders relating to civil,five Circuit Court Judges as well as maintaining and preserving all court documents. All pleadings and orders relating to civil,five Circuit Court Judges as well as maintaining and preserving all court documents. All pleadings and orders relating to civil,five Circuit Court Judges as well as maintaining and preserving all court documents. All pleadings and orders relating to civil,,
"claims, criminal cases, and appeals are filed with the Clerk of Circuit Court. Land records, judgments, gun permits, UCC","claims, criminal cases, and appeals are filed with the Clerk of Circuit Court. Land records, judgments, gun permits, UCC","claims, criminal cases, and appeals are filed with the Clerk of Circuit Court. Land records, judgments, gun permits, UCC","claims, criminal cases, and appeals are filed with the Clerk of Circuit Court. Land records, judgments, gun permits, UCC","claims, criminal cases, and appeals are filed with the Clerk of Circuit Court. Land records, judgments, gun permits, UCC",,
"financial statements, fictitious names, bonds, marriage licenses, military discharges, registration of ministers, oaths of office,","financial statements, fictitious names, bonds, marriage licenses, military discharges, registration of ministers, oaths of office,","financial statements, fictitious names, bonds, marriage licenses, military discharges, registration of ministers, oaths of office,","financial statements, fictitious names, bonds, marriage licenses, military discharges, registration of ministers, oaths of office,","financial statements, fictitious names, bonds, marriage licenses, military discharges, registration of ministers, oaths of office,",,
"notaries, elections and referenda are recorded in this office. The Clerk of Circuit Court is responsible for processing all","notaries, elections and referenda are recorded in this office. The Clerk of Circuit Court is responsible for processing all","notaries, elections and referenda are recorded in this office. The Clerk of Circuit Court is responsible for processing all","notaries, elections and referenda are recorded in this office. The Clerk of Circuit Court is responsible for processing all","notaries, elections and referenda are recorded in this office. The Clerk of Circuit Court is responsible for processing all",,
probate and estate records as well as issues relating to the appointment of guardians and conservators.,probate and estate records as well as issues relating to the appointment of guardians and conservators.,probate and estate records as well as issues relating to the appointment of guardians and conservators.,probate and estate records as well as issues relating to the appointment of guardians and conservators.,,,
Description of Services Provided,,,,,,
• Recording and indexing deeds,,,,,,
• Executing bonds and probating wills,,,,,,
• Recording charters and partnerships,,,,,,
,• Issuing notaries,,,,,
• Qualifying ministers to perform marriage ceremonies,• Qualifying ministers to perform marriage ceremonies,,,,,
,• Administering oaths,,,,,
• Issuing concealed weapon permits,,,,,,
• Recording and indexing judgments,,,,,,
• Processing and administering garnishments,,,,,,
,• Issuing marriage licenses,,,,,
• Processing all adoption proceedings,,,,,,
• Record UCC and Finance Statements,,,,,,
"• Preparing records for the Virginia Court of Appeals, Supreme Court of Virginia, United States District Court and United","• Preparing records for the Virginia Court of Appeals, Supreme Court of Virginia, United States District Court and United","• Preparing records for the Virginia Court of Appeals, Supreme Court of Virginia, United States District Court and United","• Preparing records for the Virginia Court of Appeals, Supreme Court of Virginia, United States District Court and United","• Preparing records for the Virginia Court of Appeals, Supreme Court of Virginia, United States District Court and United",,
,States Supreme Court,,,,,
• Processing indictments and bench warrants in criminal cases,• Processing indictments and bench warrants in criminal cases,,,,,
• Processing warrants in misdemeanor cases,,,,,,
• Keeping minutes and preparing court orders in court proceedings,• Keeping minutes and preparing court orders in court proceedings,,,,,
• Processing payments for fines and cost in criminal cases,• Processing payments for fines and cost in criminal cases,,,,,
• Record DD214 Military Discharges,,,,,,
,• Record Plats and maps,,,,,
• Process all divorce proceedings,,,,,,
• Collection of Tax Set Off • Escheatment of Funds to State,• Collection of Tax Set Off • Escheatment of Funds to State,,,,,
,• Record Fictitious Names •,,,,,
• Process all documents associated with civil proceedings,• Process all documents associated with civil proceedings,,,,,
• Administer trust accounts for the court,,,,,,
• Payment of restitution in criminal cases,,,,,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Expenditure Categories,Actual,Adopted,Amended,Adopted,Planned
,Salaries,"757,955","716,673",-,"789,922","789,922"
,Allowances,"37,196","37,000",-,"37,000","37,000"
,Benefits,"294,021","269,646",-,"370,783","370,783"
,Other Operating Expenses,"131,250","140,074",-,"140,074","140,074"
,Internal Service Charges,"52,095","47,959",-,"48,068","69,596"
,Net Budget,"1,272,517","1,211,352",-,"1,385,847","1,407,375"
,Total Budget,"1,272,517","1,211,352",-,"1,385,847","1,407,375"
Total Permanent Positions,Total Permanent Positions,24,20,20,24,24
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
,100 General Fund,"1,272,517","1,211,352",-,"1,385,847","1,407,375"
,Total Funding,"1,272,517","1,211,352",-,"1,385,847","1,407,375"
,Fiscal Year 2012,5,,,,Judicial
,City of Portsmouth,
,Fiscal Year 2012 Adopted Budget,
,Judicial,
,Circuit Court Clerk,
Strategic Goals,,
•,To develop a mechanized method of storage for all documents.,
•,To preserve the historical records.,
•,To eliminate paper files for court cases,
•,To provide remote access to case files for officers of the court,
Outcomes and Accomplishments,,
• Improving the storage of records by converting documents to digital format.,• Improving the storage of records by converting documents to digital format.,
• Improving customer service by installing a user friendly computer system.,• Improving customer service by installing a user friendly computer system.,
• Informing the community of probate process by conducting workshops.,• Informing the community of probate process by conducting workshops.,
• Providing notary service to the general public at no cost.,• Providing notary service to the general public at no cost.,
Major Budget Variances,,
• This budget request reflects a request for a slight increase. The allowance other supplements needs to be increased,• This budget request reflects a request for a slight increase. The allowance other supplements needs to be increased,
because this line item includes the supplement for the officer and staff. The Compensation Board restored funding in FY2011,because this line item includes the supplement for the officer and staff. The Compensation Board restored funding in FY2011,
which allowed for the hiring of four new deputy clerks. Additional funding is requested to allow for salary supplements for all,which allowed for the hiring of four new deputy clerks. Additional funding is requested to allow for salary supplements for all,
staff.,,
• Contractual Court Appointed Attorney line item needs to be increased to accomodate the increase in the number of,• Contractual Court Appointed Attorney line item needs to be increased to accomodate the increase in the number of,
misdemeanor charges being written under City Code and representation is provided by the Public Defender's Office. The,misdemeanor charges being written under City Code and representation is provided by the Public Defender's Office. The,
Commonwealth of Virginia requires that the cost for the Public Defender be reimbursed by the locality.,Commonwealth of Virginia requires that the cost for the Public Defender be reimbursed by the locality.,
• Contractual Other line item needs to be increased to cover the cost for providing ORCA and the Logan System. This line,• Contractual Other line item needs to be increased to cover the cost for providing ORCA and the Logan System. This line,
item also covers maintenance for all hardware that is not provided by the Supreme Court of Virginia such as microfilm readers,item also covers maintenance for all hardware that is not provided by the Supreme Court of Virginia such as microfilm readers,
and card readers purchased from Imagex.,,
"• Contractual jurors needs to be increased due to the additional cost for postage to mail jury questionnaires. Also, in FY2013","• Contractual jurors needs to be increased due to the additional cost for postage to mail jury questionnaires. Also, in FY2013",
the Circuit Court will have five courtrooms equipped for jury trials. This will result in an increase in payments for jury service.,the Circuit Court will have five courtrooms equipped for jury trials. This will result in an increase in payments for jury service.,
• Dues - Membership line items needs to be increased to accomodate the increase in Dues by VALECO and VCCA.,• Dues - Membership line items needs to be increased to accomodate the increase in Dues by VALECO and VCCA.,
Fiscal Year 2012,6,Judicial
,City of Portsmouth,City of Portsmouth,City of Portsmouth,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,,Judicial,,,,
,,Magistrate,,,,
Business Unit Mission Statement,,,,,,
The Office of the Magistrate traces its development through centuries of English and American history in the Commonwealth of,The Office of the Magistrate traces its development through centuries of English and American history in the Commonwealth of,The Office of the Magistrate traces its development through centuries of English and American history in the Commonwealth of,The Office of the Magistrate traces its development through centuries of English and American history in the Commonwealth of,The Office of the Magistrate traces its development through centuries of English and American history in the Commonwealth of,The Office of the Magistrate traces its development through centuries of English and American history in the Commonwealth of,
Virginia. The magistrates are part of the Judicial System and act as a buffer between law enforcement and society. Our,Virginia. The magistrates are part of the Judicial System and act as a buffer between law enforcement and society. Our,Virginia. The magistrates are part of the Judicial System and act as a buffer between law enforcement and society. Our,Virginia. The magistrates are part of the Judicial System and act as a buffer between law enforcement and society. Our,Virginia. The magistrates are part of the Judicial System and act as a buffer between law enforcement and society. Our,Virginia. The magistrates are part of the Judicial System and act as a buffer between law enforcement and society. Our,
"principle function is to provide independent, unbiased review of complaints.","principle function is to provide independent, unbiased review of complaints.","principle function is to provide independent, unbiased review of complaints.",,,,
Description of Services Provided,,,,,,
"The primary goal for the Office of the Magistrate is to provide courteous, efficient, unbiased professional services to","The primary goal for the Office of the Magistrate is to provide courteous, efficient, unbiased professional services to","The primary goal for the Office of the Magistrate is to provide courteous, efficient, unbiased professional services to","The primary goal for the Office of the Magistrate is to provide courteous, efficient, unbiased professional services to","The primary goal for the Office of the Magistrate is to provide courteous, efficient, unbiased professional services to","The primary goal for the Office of the Magistrate is to provide courteous, efficient, unbiased professional services to",
"law-enforcement officers, mental health professionals, medical doctors and citizens. The Magistrate's Office is open seven","law-enforcement officers, mental health professionals, medical doctors and citizens. The Magistrate's Office is open seven","law-enforcement officers, mental health professionals, medical doctors and citizens. The Magistrate's Office is open seven","law-enforcement officers, mental health professionals, medical doctors and citizens. The Magistrate's Office is open seven","law-enforcement officers, mental health professionals, medical doctors and citizens. The Magistrate's Office is open seven","law-enforcement officers, mental health professionals, medical doctors and citizens. The Magistrate's Office is open seven",
"days a week, twenty-four hours a day. Our daily functions include: the issuance of warrants of arrest; search warrants;","days a week, twenty-four hours a day. Our daily functions include: the issuance of warrants of arrest; search warrants;","days a week, twenty-four hours a day. Our daily functions include: the issuance of warrants of arrest; search warrants;","days a week, twenty-four hours a day. Our daily functions include: the issuance of warrants of arrest; search warrants;","days a week, twenty-four hours a day. Our daily functions include: the issuance of warrants of arrest; search warrants;","days a week, twenty-four hours a day. Our daily functions include: the issuance of warrants of arrest; search warrants;",
summonses; subpoenas; bail bond; civil and criminal temporary detention orders; medical temporary detention orders; and,summonses; subpoenas; bail bond; civil and criminal temporary detention orders; medical temporary detention orders; and,summonses; subpoenas; bail bond; civil and criminal temporary detention orders; medical temporary detention orders; and,summonses; subpoenas; bail bond; civil and criminal temporary detention orders; medical temporary detention orders; and,summonses; subpoenas; bail bond; civil and criminal temporary detention orders; medical temporary detention orders; and,summonses; subpoenas; bail bond; civil and criminal temporary detention orders; medical temporary detention orders; and,
emergency protective orders.,,,,,,
"When a person is arrested in this jurisdiction, they are either admitted to bail or committed to jail. The Magistrate's Office takes","When a person is arrested in this jurisdiction, they are either admitted to bail or committed to jail. The Magistrate's Office takes","When a person is arrested in this jurisdiction, they are either admitted to bail or committed to jail. The Magistrate's Office takes","When a person is arrested in this jurisdiction, they are either admitted to bail or committed to jail. The Magistrate's Office takes","When a person is arrested in this jurisdiction, they are either admitted to bail or committed to jail. The Magistrate's Office takes","When a person is arrested in this jurisdiction, they are either admitted to bail or committed to jail. The Magistrate's Office takes",
guilty pleas and prepayments of traffic infractions and Class 4 misdemeanors.The Magistrate's Office serves the Portsmouth,guilty pleas and prepayments of traffic infractions and Class 4 misdemeanors.The Magistrate's Office serves the Portsmouth,guilty pleas and prepayments of traffic infractions and Class 4 misdemeanors.The Magistrate's Office serves the Portsmouth,guilty pleas and prepayments of traffic infractions and Class 4 misdemeanors.The Magistrate's Office serves the Portsmouth,guilty pleas and prepayments of traffic infractions and Class 4 misdemeanors.The Magistrate's Office serves the Portsmouth,guilty pleas and prepayments of traffic infractions and Class 4 misdemeanors.The Magistrate's Office serves the Portsmouth,
"City Jail and the Hampton Roads Regional Jail, which houses inmates for the Hampton Roads area.","City Jail and the Hampton Roads Regional Jail, which houses inmates for the Hampton Roads area.","City Jail and the Hampton Roads Regional Jail, which houses inmates for the Hampton Roads area.","City Jail and the Hampton Roads Regional Jail, which houses inmates for the Hampton Roads area.",,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
Expenditure Categories,,Actual,Adopted,Amended,Adopted,Planned
Other Operating Expenses,,"2,487","5,239",-,"5,239","5,239"
Internal Service Charges,,"6,774","8,857",-,"5,004","4,888"
,Net Budget,"9,261","14,096",-,"10,243","10,127"
,Total Budget,"9,261","14,096",-,"10,243","10,127"
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
,100 General Fund,"9,261","14,096",-,"10,243","10,127"
,Total Funding,"9,261","14,096",-,"10,243","10,127"
,Fiscal Year 2012,7,,,,Judicial
,City of Portsmouth,City of Portsmouth,City of Portsmouth,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,,Judicial,,,,
,General District Court,General District Court,General District Court,,,
Business Unit Mission Statement,,,,,,
"The Portsmouth General District Court has primary responsibility for hearing criminal, traffic and civil cases within the Third","The Portsmouth General District Court has primary responsibility for hearing criminal, traffic and civil cases within the Third","The Portsmouth General District Court has primary responsibility for hearing criminal, traffic and civil cases within the Third","The Portsmouth General District Court has primary responsibility for hearing criminal, traffic and civil cases within the Third","The Portsmouth General District Court has primary responsibility for hearing criminal, traffic and civil cases within the Third","The Portsmouth General District Court has primary responsibility for hearing criminal, traffic and civil cases within the Third",
Judicial District of Virginia. The General District Court does not conduct jury trials. A judge hears all cases in this court. Fines,Judicial District of Virginia. The General District Court does not conduct jury trials. A judge hears all cases in this court. Fines,Judicial District of Virginia. The General District Court does not conduct jury trials. A judge hears all cases in this court. Fines,Judicial District of Virginia. The General District Court does not conduct jury trials. A judge hears all cases in this court. Fines,Judicial District of Virginia. The General District Court does not conduct jury trials. A judge hears all cases in this court. Fines,Judicial District of Virginia. The General District Court does not conduct jury trials. A judge hears all cases in this court. Fines,
collected for violations of City ordinances are paid to the City Treasurer. All fines collected for violation of State law are paid to,collected for violations of City ordinances are paid to the City Treasurer. All fines collected for violation of State law are paid to,collected for violations of City ordinances are paid to the City Treasurer. All fines collected for violation of State law are paid to,collected for violations of City ordinances are paid to the City Treasurer. All fines collected for violation of State law are paid to,collected for violations of City ordinances are paid to the City Treasurer. All fines collected for violation of State law are paid to,collected for violations of City ordinances are paid to the City Treasurer. All fines collected for violation of State law are paid to,
the State Treasury. Court costs are set by the State Legislature. The court cannot suspend or waive costs.,the State Treasury. Court costs are set by the State Legislature. The court cannot suspend or waive costs.,the State Treasury. Court costs are set by the State Legislature. The court cannot suspend or waive costs.,the State Treasury. Court costs are set by the State Legislature. The court cannot suspend or waive costs.,,,
Description of Services Provided,,,,,,
"CIVIL CASES: The General District Court decides civil suits involving amounts of money up to $15,000. A suit is begun by filing","CIVIL CASES: The General District Court decides civil suits involving amounts of money up to $15,000. A suit is begun by filing","CIVIL CASES: The General District Court decides civil suits involving amounts of money up to $15,000. A suit is begun by filing","CIVIL CASES: The General District Court decides civil suits involving amounts of money up to $15,000. A suit is begun by filing","CIVIL CASES: The General District Court decides civil suits involving amounts of money up to $15,000. A suit is begun by filing","CIVIL CASES: The General District Court decides civil suits involving amounts of money up to $15,000. A suit is begun by filing",
a civil warrant or motion for judgement with the clerk of the court and paying a fee. Small claims are those civil suits involving,a civil warrant or motion for judgement with the clerk of the court and paying a fee. Small claims are those civil suits involving,a civil warrant or motion for judgement with the clerk of the court and paying a fee. Small claims are those civil suits involving,a civil warrant or motion for judgement with the clerk of the court and paying a fee. Small claims are those civil suits involving,a civil warrant or motion for judgement with the clerk of the court and paying a fee. Small claims are those civil suits involving,a civil warrant or motion for judgement with the clerk of the court and paying a fee. Small claims are those civil suits involving,
"amounts of money of $1,000 or less and are within the exclusive jurisdiction of this court.","amounts of money of $1,000 or less and are within the exclusive jurisdiction of this court.","amounts of money of $1,000 or less and are within the exclusive jurisdiction of this court.","amounts of money of $1,000 or less and are within the exclusive jurisdiction of this court.",,,
CRIMINAL CASES: The General District Court decides cases in which a person is charged with a misdemeanor. A,CRIMINAL CASES: The General District Court decides cases in which a person is charged with a misdemeanor. A,CRIMINAL CASES: The General District Court decides cases in which a person is charged with a misdemeanor. A,CRIMINAL CASES: The General District Court decides cases in which a person is charged with a misdemeanor. A,CRIMINAL CASES: The General District Court decides cases in which a person is charged with a misdemeanor. A,CRIMINAL CASES: The General District Court decides cases in which a person is charged with a misdemeanor. A,
"misdemeanor is any charge which carries a penalty of no more than one year in jail or a fine of up to $2,500 or both.","misdemeanor is any charge which carries a penalty of no more than one year in jail or a fine of up to $2,500 or both.","misdemeanor is any charge which carries a penalty of no more than one year in jail or a fine of up to $2,500 or both.","misdemeanor is any charge which carries a penalty of no more than one year in jail or a fine of up to $2,500 or both.","misdemeanor is any charge which carries a penalty of no more than one year in jail or a fine of up to $2,500 or both.","misdemeanor is any charge which carries a penalty of no more than one year in jail or a fine of up to $2,500 or both.",
The General District Court holds preliminary hearings in felony cases. Any charge which may be punishable by more than one,The General District Court holds preliminary hearings in felony cases. Any charge which may be punishable by more than one,The General District Court holds preliminary hearings in felony cases. Any charge which may be punishable by more than one,The General District Court holds preliminary hearings in felony cases. Any charge which may be punishable by more than one,The General District Court holds preliminary hearings in felony cases. Any charge which may be punishable by more than one,The General District Court holds preliminary hearings in felony cases. Any charge which may be punishable by more than one,
year in jail is a felony. Preliminary hearings are held to determine whether there is enough evidence to justify holding the,year in jail is a felony. Preliminary hearings are held to determine whether there is enough evidence to justify holding the,year in jail is a felony. Preliminary hearings are held to determine whether there is enough evidence to justify holding the,year in jail is a felony. Preliminary hearings are held to determine whether there is enough evidence to justify holding the,year in jail is a felony. Preliminary hearings are held to determine whether there is enough evidence to justify holding the,year in jail is a felony. Preliminary hearings are held to determine whether there is enough evidence to justify holding the,
defendant for a grand jury hearing. The grand jury determines whether the accused will be indicted and held for trial by the,defendant for a grand jury hearing. The grand jury determines whether the accused will be indicted and held for trial by the,defendant for a grand jury hearing. The grand jury determines whether the accused will be indicted and held for trial by the,defendant for a grand jury hearing. The grand jury determines whether the accused will be indicted and held for trial by the,defendant for a grand jury hearing. The grand jury determines whether the accused will be indicted and held for trial by the,defendant for a grand jury hearing. The grand jury determines whether the accused will be indicted and held for trial by the,
,Circuit Court.,,,,,
