Name: “Table 1 of 1 on page 5 of 13”,Name: “Table 1 of 1 on page 5 of 13”,Name: “Table 1 of 1 on page 5 of 13”,Name: “Table 1 of 1 on page 5 of 13”,Name: “Table 1 of 1 on page 5 of 13”,Name: “Table 1 of 1 on page 5 of 13”,Name: “Table 1 of 1 on page 5 of 13”
• Processing payments for fines and cost in criminal cases,• Processing payments for fines and cost in criminal cases,,,,,
• Record DD214 Military Discharges,,,,,,
,• Record Plats and maps,,,,,
• Process all divorce proceedings,,,,,,
• Collection of Tax Set Off • Escheatment of Funds to State,• Collection of Tax Set Off • Escheatment of Funds to State,,,,,
,• Record Fictitious Names •,,,,,
• Process all documents associated with civil proceedings,• Process all documents associated with civil proceedings,,,,,
• Administer trust accounts for the court,,,,,,
• Payment of restitution in criminal cases,,,,,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Expenditure Categories,Actual,Adopted,Amended,Adopted,Planned
,Salaries,"757,955","716,673",-,"789,922","789,922"
,Allowances,"37,196","37,000",-,"37,000","37,000"
,Benefits,"294,021","269,646",-,"370,783","370,783"
,Other Operating Expenses,"131,250","140,074",-,"140,074","140,074"
,Internal Service Charges,"52,095","47,959",-,"48,068","69,596"
,Net Budget,"1,272,517","1,211,352",-,"1,385,847","1,407,375"
,Total Budget,"1,272,517","1,211,352",-,"1,385,847","1,407,375"
Total Permanent Positions,Total Permanent Positions,24,20,20,24,24
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
,100 General Fund,"1,272,517","1,211,352",-,"1,385,847","1,407,375"
,Total Funding,"1,272,517","1,211,352",-,"1,385,847","1,407,375"
,Fiscal Year 2012,5,,,,Judicial
