Name: “Table 1 of 1 on page 12 of 13”,Name: “Table 1 of 1 on page 12 of 13”,Name: “Table 1 of 1 on page 12 of 13”,Name: “Table 1 of 1 on page 12 of 13”,Name: “Table 1 of 1 on page 12 of 13”,Name: “Table 1 of 1 on page 12 of 13”,Name: “Table 1 of 1 on page 12 of 13”
,Benefits,"2,185,357","2,393,625",-,"2,279,402","2,279,402"
,Other Operating Expenses,"2,195,617","2,455,248",-,"2,454,748","2,454,748"
,Internal Service Charges,"1,278,984","1,236,404",-,"1,220,922","1,248,556"
,Net Budget,"12,181,078","12,099,360",-,"10,261,353","10,304,437"
,Total Budget,"12,181,078","12,099,360",-,"10,261,353","10,304,437"
Total Permanent Positions,Total Permanent Positions,182,182,182,178,178
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
,100 General Fund,"12,181,078","12,099,360",-,"10,261,353","10,304,437"
,Total Funding,"12,181,078","12,099,360",-,"10,261,353","10,304,437"
,Fiscal Year 2012,12,,,,Judicial
