Name: “Table 1 of 1 on page 11 of 13”,Name: “Table 1 of 1 on page 11 of 13”,Name: “Table 1 of 1 on page 11 of 13”,Name: “Table 1 of 1 on page 11 of 13”,Name: “Table 1 of 1 on page 11 of 13”,Name: “Table 1 of 1 on page 11 of 13”,Name: “Table 1 of 1 on page 11 of 13”
"grant program, the Victim/Witness program which provides direct service for criminal victims and witnesses. This grant","grant program, the Victim/Witness program which provides direct service for criminal victims and witnesses. This grant","grant program, the Victim/Witness program which provides direct service for criminal victims and witnesses. This grant","grant program, the Victim/Witness program which provides direct service for criminal victims and witnesses. This grant","grant program, the Victim/Witness program which provides direct service for criminal victims and witnesses. This grant",,
provides funding for six full-time appointees. One attorney is dedicated to the prosecution of violent crimes against women.,provides funding for six full-time appointees. One attorney is dedicated to the prosecution of violent crimes against women.,provides funding for six full-time appointees. One attorney is dedicated to the prosecution of violent crimes against women.,provides funding for six full-time appointees. One attorney is dedicated to the prosecution of violent crimes against women.,provides funding for six full-time appointees. One attorney is dedicated to the prosecution of violent crimes against women.,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Expenditure Categories,Actual,Adopted,Amended,Adopted,Planned
,Salaries,"1,392,796","1,266,455",-,"1,298,662","1,298,662"
,Allowances,"355,003","374,252",-,"374,252","374,252"
,Benefits,"522,302","453,686",-,"484,486","484,486"
,Other Operating Expenses,"78,915","69,160",-,"69,160","69,160"
,Internal Service Charges,"72,551","85,209",-,"84,450","105,831"
,Net Budget,"2,421,567","2,248,762",-,"2,311,010","2,332,391"
,Total Budget,"2,421,567","2,248,762",-,"2,311,010","2,332,391"
Total Permanent Positions,Total Permanent Positions,35,30,30,30,30
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
,100 General Fund,"2,421,567","2,248,762",-,"2,311,010","2,332,391"
,Total Funding,"2,421,567","2,248,762",-,"2,311,010","2,332,391"
,Strategic Goals,,,,,
The Commonwealth Attorney Office’s primary goals are the following:,The Commonwealth Attorney Office’s primary goals are the following:,,,,,
"• To effectively, aggressively, and expeditiously prosecute the City of Portsmouth’s criminal purveyors ultimately fostering a","• To effectively, aggressively, and expeditiously prosecute the City of Portsmouth’s criminal purveyors ultimately fostering a","• To effectively, aggressively, and expeditiously prosecute the City of Portsmouth’s criminal purveyors ultimately fostering a","• To effectively, aggressively, and expeditiously prosecute the City of Portsmouth’s criminal purveyors ultimately fostering a","• To effectively, aggressively, and expeditiously prosecute the City of Portsmouth’s criminal purveyors ultimately fostering a",,
,crime free community.,,,,,
•. To stem the rising tide of violent crime in the City of Portsmouth by building solid relationships with the police department,•. To stem the rising tide of violent crime in the City of Portsmouth by building solid relationships with the police department,•. To stem the rising tide of violent crime in the City of Portsmouth by building solid relationships with the police department,•. To stem the rising tide of violent crime in the City of Portsmouth by building solid relationships with the police department,•. To stem the rising tide of violent crime in the City of Portsmouth by building solid relationships with the police department,,
and other law enforcement agencies.,,,,,,
• To reach out to the Portsmouth citizens through civic leagues and other community outreach programs such as the Victim,• To reach out to the Portsmouth citizens through civic leagues and other community outreach programs such as the Victim,• To reach out to the Portsmouth citizens through civic leagues and other community outreach programs such as the Victim,• To reach out to the Portsmouth citizens through civic leagues and other community outreach programs such as the Victim,• To reach out to the Portsmouth citizens through civic leagues and other community outreach programs such as the Victim,,
,Witness Program.,,,,,
• To counsel the citizens about the department’s activities and cooperative citizenry efforts to reduce violent crime in their,• To counsel the citizens about the department’s activities and cooperative citizenry efforts to reduce violent crime in their,• To counsel the citizens about the department’s activities and cooperative citizenry efforts to reduce violent crime in their,• To counsel the citizens about the department’s activities and cooperative citizenry efforts to reduce violent crime in their,• To counsel the citizens about the department’s activities and cooperative citizenry efforts to reduce violent crime in their,,
,community.,,,,,
• To continue to build Federal Authority relationships in an effort to more aggressively fight the City’s ever pervasive drug,• To continue to build Federal Authority relationships in an effort to more aggressively fight the City’s ever pervasive drug,• To continue to build Federal Authority relationships in an effort to more aggressively fight the City’s ever pervasive drug,• To continue to build Federal Authority relationships in an effort to more aggressively fight the City’s ever pervasive drug,• To continue to build Federal Authority relationships in an effort to more aggressively fight the City’s ever pervasive drug,,
,problem.,,,,,
• Dedication of an attorney to concentrate on the prosecutions of crimes involving gang members,• Dedication of an attorney to concentrate on the prosecutions of crimes involving gang members,• Dedication of an attorney to concentrate on the prosecutions of crimes involving gang members,• Dedication of an attorney to concentrate on the prosecutions of crimes involving gang members,,,
Outcomes and Accomplishments,,,,,,
"Recognizing the direct impact the illegal drug trade has on violent crime and quality of life issues, this office has implemented","Recognizing the direct impact the illegal drug trade has on violent crime and quality of life issues, this office has implemented","Recognizing the direct impact the illegal drug trade has on violent crime and quality of life issues, this office has implemented","Recognizing the direct impact the illegal drug trade has on violent crime and quality of life issues, this office has implemented","Recognizing the direct impact the illegal drug trade has on violent crime and quality of life issues, this office has implemented",,
a specialized illegal drug prosecution unit. Sentences for successful drug trafficking offense now equal or exceed federal,a specialized illegal drug prosecution unit. Sentences for successful drug trafficking offense now equal or exceed federal,a specialized illegal drug prosecution unit. Sentences for successful drug trafficking offense now equal or exceed federal,a specialized illegal drug prosecution unit. Sentences for successful drug trafficking offense now equal or exceed federal,a specialized illegal drug prosecution unit. Sentences for successful drug trafficking offense now equal or exceed federal,,
,sentences for like offenses.,,,,,
,Fiscal Year 2012,11,,,,Judicial
