Name: “Table 1 of 1 on page 8 of 17”,Name: “Table 1 of 1 on page 8 of 17”,Name: “Table 1 of 1 on page 8 of 17”,Name: “Table 1 of 1 on page 8 of 17”,Name: “Table 1 of 1 on page 8 of 17”,Name: “Table 1 of 1 on page 8 of 17”
,,FY 2012,FY 2013,FY 2013,FY 2014
Expenditure Categories,,Actual,Adopted,Amended,Adopted
Salaries,,"335,219","364,608","364,608","355,445"
Allowances,,"6,194","9,711","9,711","5,400"
Benefits,,"228,311","219,851","219,851","226,888"
Other Operating Expenses,,"1,711,273","1,920,738","1,920,738","1,923,738"
Internal Service Charges,,"187,998","206,300","206,300","205,135"
,Net Budget,"2,468,994","2,721,208","2,721,208","2,716,606"
,Total Budget,"2,468,994","2,721,208","2,721,208","2,716,606"
,,FY 2012,FY 2013,FY 2013,FY 2014
Funding Sources,,Actual,Adopted,Amended,Adopted
100 General Fund,,"2,468,994","2,721,208","2,721,208","2,716,606"
,Total Funding,"2,468,994","2,721,208","2,721,208","2,716,606"
Strategic Goals,,,,,
* Implement a traffic sign and pavement marking retroreflectivity management system and bring the city into,* Implement a traffic sign and pavement marking retroreflectivity management system and bring the city into,* Implement a traffic sign and pavement marking retroreflectivity management system and bring the city into,* Implement a traffic sign and pavement marking retroreflectivity management system and bring the city into,,
compliance with federally mandated requirements through planned sign replacements and pavement remarking.,compliance with federally mandated requirements through planned sign replacements and pavement remarking.,compliance with federally mandated requirements through planned sign replacements and pavement remarking.,compliance with federally mandated requirements through planned sign replacements and pavement remarking.,,
* Modernize and standardize the City’s traffic signal system for its 120 signalized intersections through a series,* Modernize and standardize the City’s traffic signal system for its 120 signalized intersections through a series,* Modernize and standardize the City’s traffic signal system for its 120 signalized intersections through a series,* Modernize and standardize the City’s traffic signal system for its 120 signalized intersections through a series,,
of federal/state funded projects supported by the Hampton Roads Planning District Commission.,of federal/state funded projects supported by the Hampton Roads Planning District Commission.,of federal/state funded projects supported by the Hampton Roads Planning District Commission.,,,
* Pursue federal/state funding for road safety improvement projects through the submission of Highway Safety,* Pursue federal/state funding for road safety improvement projects through the submission of Highway Safety,* Pursue federal/state funding for road safety improvement projects through the submission of Highway Safety,* Pursue federal/state funding for road safety improvement projects through the submission of Highway Safety,,
Improvement Program (HSIP) grant applications.,,,,,
* Pursue federal/state funding to resynchronize the City's traffic signal system along various major corridors to,* Pursue federal/state funding to resynchronize the City's traffic signal system along various major corridors to,* Pursue federal/state funding to resynchronize the City's traffic signal system along various major corridors to,* Pursue federal/state funding to resynchronize the City's traffic signal system along various major corridors to,,
minimize travel times on a three year cycle.,,,,,
Outcomes and Accomplishments,,,,,
"* Using non-City funding, we have upgraded our central signal system along with remote communications to 30","* Using non-City funding, we have upgraded our central signal system along with remote communications to 30","* Using non-City funding, we have upgraded our central signal system along with remote communications to 30","* Using non-City funding, we have upgraded our central signal system along with remote communications to 30",,
"intersections, deployed safety improvements at an additional 20 locations to include pedestrian","intersections, deployed safety improvements at an additional 20 locations to include pedestrian","intersections, deployed safety improvements at an additional 20 locations to include pedestrian",,,
"enhancements, retimed more than 90 intersections, and replaced traffic signal lights with energy efficient LED","enhancements, retimed more than 90 intersections, and replaced traffic signal lights with energy efficient LED","enhancements, retimed more than 90 intersections, and replaced traffic signal lights with energy efficient LED","enhancements, retimed more than 90 intersections, and replaced traffic signal lights with energy efficient LED",,
bulbs.,,,,,
* Highway Safety Improvement Program (HSIP) Phase I (8 Locations) - Completed.,* Highway Safety Improvement Program (HSIP) Phase I (8 Locations) - Completed.,* Highway Safety Improvement Program (HSIP) Phase I (8 Locations) - Completed.,,,
* Signal System Phase I - Completed.,,,,,
Fiscal Year 2014,9 - 8,,,Public Works/General Services,Public Works/General Services
