Sources: U.S. Bureau of Labor Statistics: Labor Force Statistics from the Current Population Survey and Local Area Un-,Sources: U.S. Bureau of Labor Statistics: Labor Force Statistics from the Current Population Survey and Local Area Un-,Sources: U.S. Bureau of Labor Statistics: Labor Force Statistics from the Current Population Survey and Local Area Un-,Sources: U.S. Bureau of Labor Statistics: Labor Force Statistics from the Current Population Survey and Local Area Un-,Sources: U.S. Bureau of Labor Statistics: Labor Force Statistics from the Current Population Survey and Local Area Un-,Sources: U.S. Bureau of Labor Statistics: Labor Force Statistics from the Current Population Survey and Local Area Un-,Sources: U.S. Bureau of Labor Statistics: Labor Force Statistics from the Current Population Survey and Local Area Un-,Sources: U.S. Bureau of Labor Statistics: Labor Force Statistics from the Current Population Survey and Local Area Un-,Sources: U.S. Bureau of Labor Statistics: Labor Force Statistics from the Current Population Survey and Local Area Un-,Sources: U.S. Bureau of Labor Statistics: Labor Force Statistics from the Current Population Survey and Local Area Un-,Sources: U.S. Bureau of Labor Statistics: Labor Force Statistics from the Current Population Survey and Local Area Un-,Sources: U.S. Bureau of Labor Statistics: Labor Force Statistics from the Current Population Survey and Local Area Un-,Sources: U.S. Bureau of Labor Statistics: Labor Force Statistics from the Current Population Survey and Local Area Un-
employment Statistics (LAUS) series. Note: Not seasonally adjusted; Figures represent annual averages.,employment Statistics (LAUS) series. Note: Not seasonally adjusted; Figures represent annual averages.,employment Statistics (LAUS) series. Note: Not seasonally adjusted; Figures represent annual averages.,employment Statistics (LAUS) series. Note: Not seasonally adjusted; Figures represent annual averages.,employment Statistics (LAUS) series. Note: Not seasonally adjusted; Figures represent annual averages.,employment Statistics (LAUS) series. Note: Not seasonally adjusted; Figures represent annual averages.,employment Statistics (LAUS) series. Note: Not seasonally adjusted; Figures represent annual averages.,employment Statistics (LAUS) series. Note: Not seasonally adjusted; Figures represent annual averages.,employment Statistics (LAUS) series. Note: Not seasonally adjusted; Figures represent annual averages.,employment Statistics (LAUS) series. Note: Not seasonally adjusted; Figures represent annual averages.,,,
WAGES,WAGES,,,,,,,,,,,
"Table 15: Distribution of Average Hourly Wage in Virginia, Top 20 Counties/Cities","Table 15: Distribution of Average Hourly Wage in Virginia, Top 20 Counties/Cities","Table 15: Distribution of Average Hourly Wage in Virginia, Top 20 Counties/Cities","Table 15: Distribution of Average Hourly Wage in Virginia, Top 20 Counties/Cities","Table 15: Distribution of Average Hourly Wage in Virginia, Top 20 Counties/Cities","Table 15: Distribution of Average Hourly Wage in Virginia, Top 20 Counties/Cities","Table 15: Distribution of Average Hourly Wage in Virginia, Top 20 Counties/Cities","Table 15: Distribution of Average Hourly Wage in Virginia, Top 20 Counties/Cities","Table 15: Distribution of Average Hourly Wage in Virginia, Top 20 Counties/Cities","Table 15: Distribution of Average Hourly Wage in Virginia, Top 20 Counties/Cities",,,
,,,Total Average,Total Average,*Average Hourly,*Average Hourly,*Average Hourly,Average Weekly,Average Weekly,*Average Annual,*Average Annual,*Average Annual
Rank,Area Name,,,,,,,,,,,
,,,Employment,Employment,,Wage,Wage,Wage,Wage,,Wage,
1,"Arlington County, Virginia","Arlington County, Virginia",,"165,790",,,$37.20,,"$1,488",,"$77,376","$77,376"
2,"Fairfax County, Virginia","Fairfax County, Virginia",,"590,716",,,$35.25,,"$1,410",,"$73,320","$73,320"
3,"King George County, Virginia","King George County, Virginia",,"10,040",,,$35.18,,"$1,407",,"$73,164","$73,164"
4,"Alexandria city, Virginia","Alexandria city, Virginia",,"96,377",,,$31.65,,"$1,266",,"$65,832","$65,832"
5,"Goochland County, Virginia","Goochland County, Virginia",,"12,025",,,$29.75,,"$1,190",,"$61,880","$61,880"
6,"Falls Church city, Virginia","Falls Church city, Virginia",,"11,353",,,$29.70,,"$1,188",,"$61,776","$61,776"
7,"Surry County, Virginia",,,"2,083",,,$27.98,,"$1,119",,"$58,188","$58,188"
8,"Manassas city, Virginia","Manassas city, Virginia",,"24,276",,,$27.30,,"$1,092",,"$56,784","$56,784"
9,"Loudoun County, Virginia","Loudoun County, Virginia",,"142,304",,,$26.93,,"$1,077",,"$56,004","$56,004"
10,"Fairfax city, Virginia",,,"19,715",,,$26.45,,"$1,058",,"$55,016","$55,016"
11,"Richmond city, Virginia","Richmond city, Virginia",,"148,202",,,$25.00,,"$1,000",,"$52,000","$52,000"
12,"Albemarle County, Virginia","Albemarle County, Virginia",,"48,848",,,$24.03,,$961,,"$49,972","$49,972"
13,"Hopewell city, Virginia","Hopewell city, Virginia",,"7,782",,,$23.40,,$936,,"$48,672","$48,672"
14,"Portsmouth city, Virginia","Portsmouth city, Virginia",,"43,376",,,$23.30,,$932,,"$48,464","$48,464"
15,"Prince George County, Virginia","Prince George County, Virginia",,"14,000",,,$23.18,,$927,,"$48,204","$48,204"
16,"Norfolk city, Virginia","Norfolk city, Virginia",,"136,815",,$22.70,$22.70,,$908,,"$47,216","$47,216"
17,"Henrico County, Virginia","Henrico County, Virginia",,"178,293",,,$22.45,,$898,,"$46,696","$46,696"
18,"Stafford County, Virginia","Stafford County, Virginia",,"38,207",,,$21.90,,$876,,"$45,552","$45,552"
19,"Covington city, Virginia","Covington city, Virginia",,"3,832",,,$21.78,,$871,,"$45,292","$45,292"
20,"Newport News city, Virginia","Newport News city, Virginia",,"95,660",,,$21.78,,$871,,"$45,292","$45,292"
* Assumes a 40-hour week worked the year round.,* Assumes a 40-hour week worked the year round.,* Assumes a 40-hour week worked the year round.,* Assumes a 40-hour week worked the year round.,,,,,,,,,
"Source: Bureau of Labor Statistics, Quarterly Census of Employment and Wages, 3rd Quarter 2012","Source: Bureau of Labor Statistics, Quarterly Census of Employment and Wages, 3rd Quarter 2012","Source: Bureau of Labor Statistics, Quarterly Census of Employment and Wages, 3rd Quarter 2012","Source: Bureau of Labor Statistics, Quarterly Census of Employment and Wages, 3rd Quarter 2012","Source: Bureau of Labor Statistics, Quarterly Census of Employment and Wages, 3rd Quarter 2012","Source: Bureau of Labor Statistics, Quarterly Census of Employment and Wages, 3rd Quarter 2012","Source: Bureau of Labor Statistics, Quarterly Census of Employment and Wages, 3rd Quarter 2012","Source: Bureau of Labor Statistics, Quarterly Census of Employment and Wages, 3rd Quarter 2012","Source: Bureau of Labor Statistics, Quarterly Census of Employment and Wages, 3rd Quarter 2012","Source: Bureau of Labor Statistics, Quarterly Census of Employment and Wages, 3rd Quarter 2012",,,
,,,,,,,,Miscellaneous Statistical Information,Miscellaneous Statistical Information,Miscellaneous Statistical Information,Miscellaneous Statistical Information,565
