Name: “Table 1 of 1 on page 8 of 10”,Name: “Table 1 of 1 on page 8 of 10”,Name: “Table 1 of 1 on page 8 of 10”,Name: “Table 1 of 1 on page 8 of 10”,Name: “Table 1 of 1 on page 8 of 10”,Name: “Table 1 of 1 on page 8 of 10”,Name: “Table 1 of 1 on page 8 of 10”
of Fire Accreditation International (CFAI),,,,,,
"Obtain a management software by July 2012, that will improve departmental technological capabilities and enhance","Obtain a management software by July 2012, that will improve departmental technological capabilities and enhance","Obtain a management software by July 2012, that will improve departmental technological capabilities and enhance","Obtain a management software by July 2012, that will improve departmental technological capabilities and enhance","Obtain a management software by July 2012, that will improve departmental technological capabilities and enhance",,
proficiency while efficiently managing resources.,proficiency while efficiently managing resources.,,,,,
,• Support Services,,,,,
"Acquire a state of the art training facility by August 2013, that will afford the flexibility and consistent readiness training needed","Acquire a state of the art training facility by August 2013, that will afford the flexibility and consistent readiness training needed","Acquire a state of the art training facility by August 2013, that will afford the flexibility and consistent readiness training needed","Acquire a state of the art training facility by August 2013, that will afford the flexibility and consistent readiness training needed","Acquire a state of the art training facility by August 2013, that will afford the flexibility and consistent readiness training needed","Acquire a state of the art training facility by August 2013, that will afford the flexibility and consistent readiness training needed",
to ensure members are routinely up to date with industry standards and are capable of providing optimal response services to,to ensure members are routinely up to date with industry standards and are capable of providing optimal response services to,to ensure members are routinely up to date with industry standards and are capable of providing optimal response services to,to ensure members are routinely up to date with industry standards and are capable of providing optimal response services to,to ensure members are routinely up to date with industry standards and are capable of providing optimal response services to,to ensure members are routinely up to date with industry standards and are capable of providing optimal response services to,
,our citizens.,,,,,
Enhance and develop continuous aggressive and proactive programs to enlighten and educate citizens on fire prevention,Enhance and develop continuous aggressive and proactive programs to enlighten and educate citizens on fire prevention,Enhance and develop continuous aggressive and proactive programs to enlighten and educate citizens on fire prevention,Enhance and develop continuous aggressive and proactive programs to enlighten and educate citizens on fire prevention,Enhance and develop continuous aggressive and proactive programs to enlighten and educate citizens on fire prevention,,
,measures/techniques.,,,,,
,• Operations,,,,,
"Reach and maintain staffing levels and response times according to the National Fire Protection Association (NFPA) 1710,","Reach and maintain staffing levels and response times according to the National Fire Protection Association (NFPA) 1710,","Reach and maintain staffing levels and response times according to the National Fire Protection Association (NFPA) 1710,","Reach and maintain staffing levels and response times according to the National Fire Protection Association (NFPA) 1710,","Reach and maintain staffing levels and response times according to the National Fire Protection Association (NFPA) 1710,",,
which establishes the minimum resource requirements for safe and effective emergency response and on-scene operations,which establishes the minimum resource requirements for safe and effective emergency response and on-scene operations,which establishes the minimum resource requirements for safe and effective emergency response and on-scene operations,which establishes the minimum resource requirements for safe and effective emergency response and on-scene operations,which establishes the minimum resource requirements for safe and effective emergency response and on-scene operations,,
in substantially career fire departments.,,,,,,
,• Emergency Medical Services,,,,,
Develop organizational initiatives that enhance the delivery of Emergency Medical Services to include a foundation built on,Develop organizational initiatives that enhance the delivery of Emergency Medical Services to include a foundation built on,Develop organizational initiatives that enhance the delivery of Emergency Medical Services to include a foundation built on,Develop organizational initiatives that enhance the delivery of Emergency Medical Services to include a foundation built on,Develop organizational initiatives that enhance the delivery of Emergency Medical Services to include a foundation built on,,
preventative measures and proactive tactics.,,,,,,
"Model the Emergency Medical Division to align with National Fire Protection Association (NFPA) Code 450, while increasing","Model the Emergency Medical Division to align with National Fire Protection Association (NFPA) Code 450, while increasing","Model the Emergency Medical Division to align with National Fire Protection Association (NFPA) Code 450, while increasing","Model the Emergency Medical Division to align with National Fire Protection Association (NFPA) Code 450, while increasing","Model the Emergency Medical Division to align with National Fire Protection Association (NFPA) Code 450, while increasing",,
the availability of enhance medical providers within the organization through departmental supported training.,the availability of enhance medical providers within the organization through departmental supported training.,the availability of enhance medical providers within the organization through departmental supported training.,the availability of enhance medical providers within the organization through departmental supported training.,,,
,• Emergency Management,,,,,
"- Assure city-wide compliance with National Incident Management System (NIMS) through planning, training, and exercise","- Assure city-wide compliance with National Incident Management System (NIMS) through planning, training, and exercise","- Assure city-wide compliance with National Incident Management System (NIMS) through planning, training, and exercise","- Assure city-wide compliance with National Incident Management System (NIMS) through planning, training, and exercise","- Assure city-wide compliance with National Incident Management System (NIMS) through planning, training, and exercise",,
,initiatives.,,,,,
- Conduct two table top exercises per year to ensure departmental readiness during emergency management cases.,- Conduct two table top exercises per year to ensure departmental readiness during emergency management cases.,- Conduct two table top exercises per year to ensure departmental readiness during emergency management cases.,- Conduct two table top exercises per year to ensure departmental readiness during emergency management cases.,- Conduct two table top exercises per year to ensure departmental readiness during emergency management cases.,,
,Fiscal Year 2012,8,,,,Public Safety
